=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 906826a6-b630-4a58-a95f-4803500d950e registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769337794.0006247 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769337994.013 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337994.013
[SORT] algo=timsort calls=1 avg=0.049ms max=0.049ms
[VQ0] groups=181 head_deadline=1769337795.579 slack=-3.459 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337795.579, 1769337795.599, 1769337795.701, 1769337795.750, 1769337795.890
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337794.1469 | Wait Time: 0.0675 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3650 | TBT_p95=0.0443 | TBT_p99=2.3373 | TBT_SLO=1.00 | TBT_Violation=1.3373 | TBT_SuccessRate=0.00% TTLT: 4.6795 | Diff: 0.4324 | Violation: 0.4324 | TotalViolation: 14.0154 | Finished Time: 1769337799.9879618 | SuccessRate: 0.00% (1/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.2065 | Wait Time: 203.7127 | prompt_tok= 3871 out_tok= 1028 total_tok= 4899 | TTFT: 1.9262 | TBT_p95=0.0716 | TBT_p99=0.2233 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 68.0395 | Diff: 71.7522 | Violation: 71.7522 | TotalViolation: 11321.0741 | Finished Time: 1769338067.9774694 | SuccessRate: 4.59% (78/1701) | KV=0.119 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.9820 | Wait Time: 271.1536 | prompt_tok= 3245 out_tok= 0 total_tok= 3245 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.8815 | Diff: 72.0351 | Violation: 72.0351 | TotalViolation: 11393.1092 | Finished Time: 1769338069.0291061 | SuccessRate: 4.58% (78/1702) | KV=0.240 run=16 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.4019 | Wait Time: 206.8964 | prompt_tok= 3020 out_tok= 1025 total_tok= 4045 | TTFT: 1.1724 | TBT_p95=0.0710 | TBT_p99=0.2009 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 66.2369 | Diff: 73.1333 | Violation: 73.1333 | TotalViolation: 11612.5216 | Finished Time: 1769338069.553532 | SuccessRate: 4.58% (78/1705) | KV=0.185 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.4299 | Wait Time: 206.9226 | prompt_tok= 3648 out_tok= 1028 total_tok= 4676 | TTFT: 1.1173 | TBT_p95=0.0711 | TBT_p99=0.2070 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 66.1863 | Diff: 73.1089 | Violation: 73.1089 | TotalViolation: 11612.5216 | Finished Time: 1769338069.5579672 | SuccessRate: 4.58% (78/1705) | KV=0.185 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.3745 | Wait Time: 206.8643 | prompt_tok= 3556 out_tok= 1028 total_tok= 4584 | TTFT: 0.5060 | TBT_p95=0.0702 | TBT_p99=0.2190 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 66.3060 | Diff: 73.1702 | Violation: 73.1702 | TotalViolation: 11612.5216 | Finished Time: 1769338069.5609322 | SuccessRate: 4.57% (78/1705) | KV=0.185 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.4592 | Wait Time: 208.6600 | prompt_tok= 3789 out_tok= 1027 total_tok= 4816 | TTFT: 0.4795 | TBT_p95=0.0724 | TBT_p99=0.2043 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.11% TTLT: 66.4655 | Diff: 75.1254 | Violation: 75.1254 | TotalViolation: 11687.6471 | Finished Time: 1769338071.6030211 | SuccessRate: 4.57% (78/1706) | KV=0.218 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337995.9380 | Wait Time: 72.1347 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0846 | TBT_p95=0.8046 | TBT_p99=1.3318 | TBT_SLO=1.00 | TBT_Violation=0.3318 | TBT_SuccessRate=97.05% TTLT: 4.2520 | Diff: 71.2194 | Violation: 71.2194 | TotalViolation: 11758.8664 | Finished Time: 1769338072.3257024 | SuccessRate: 4.57% (78/1707) | KV=0.240 run=16 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337996.0340 | Wait Time: 72.1875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.7906 | TBT_p95=0.3851 | TBT_p99=1.3159 | TBT_SLO=1.00 | TBT_Violation=0.3159 | TBT_SuccessRate=96.99% TTLT: 4.1481 | Diff: 71.9781 | Violation: 71.9781 | TotalViolation: 11830.8445 | Finished Time: 1769338072.3774836 | SuccessRate: 4.57% (78/1708) | KV=0.240 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337996.0923 | Wait Time: 73.0348 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0720 | TBT_p95=0.3924 | TBT_p99=1.3262 | TBT_SLO=1.00 | TBT_Violation=0.3262 | TBT_SuccessRate=96.93% TTLT: 3.4392 | Diff: 72.1068 | Violation: 72.1068 | TotalViolation: 11979.0163 | Finished Time: 1769338072.5693822 | SuccessRate: 4.56% (78/1710) | KV=0.251 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.4999 | Wait Time: 209.6517 | prompt_tok= 4077 out_tok= 1022 total_tok= 5099 | TTFT: 0.5392 | TBT_p95=0.0691 | TBT_p99=0.2177 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 66.4134 | Diff: 76.0650 | Violation: 76.0650 | TotalViolation: 11979.0163 | Finished Time: 1769338072.5777328 | SuccessRate: 4.56% (78/1710) | KV=0.221 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=4737 avg=2.117ms max=387.520ms
[VQ0] groups=3029 head_deadline=1769337997.338 slack=-75.303 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337997.338, 1769337997.382, 1769337997.407, 1769337997.437, 1769337997.489
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.5330 | Wait Time: 211.6446 | prompt_tok= 3871 out_tok= 1027 total_tok= 4898 | TTFT: 0.5220 | TBT_p95=0.0703 | TBT_p99=0.2053 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 67.8333 | Diff: 79.4780 | Violation: 79.4780 | TotalViolation: 12058.4942 | Finished Time: 1769338076.029627 | SuccessRate: 4.56% (78/1711) | KV=0.235 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337996.3272 | Wait Time: 76.3170 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.3024 | TBT_p95=0.0461 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 3.4363 | Diff: 77.6194 | Violation: 77.6194 | TotalViolation: 12136.1137 | Finished Time: 1769338076.0816643 | SuccessRate: 4.56% (78/1712) | KV=0.235 run=17 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.5740 | Wait Time: 212.7719 | prompt_tok= 5834 out_tok= 1026 total_tok= 6860 | TTFT: 0.8089 | TBT_p95=0.0694 | TBT_p99=0.2067 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 67.8255 | Diff: 80.5973 | Violation: 80.5973 | TotalViolation: 12216.7110 | Finished Time: 1769338077.1920414 | SuccessRate: 4.55% (78/1713) | KV=0.248 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=4839 avg=2.172ms max=387.520ms
[VQ0] groups=3127 head_deadline=1769337997.489 slack=-80.172 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337997.489, 1769337997.529, 1769337997.560, 1769337997.564, 1769337997.605
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.6998 | Wait Time: 221.0243 | prompt_tok= 3042 out_tok= 1018 total_tok= 4060 | TTFT: 2.2349 | TBT_p95=0.0712 | TBT_p99=0.2334 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 64.5378 | Diff: 85.5620 | Violation: 85.5620 | TotalViolation: 12815.3284 | Finished Time: 1769338082.2800658 | SuccessRate: 4.55% (78/1720) | KV=0.163 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.8755 | Wait Time: 221.1722 | prompt_tok= 3181 out_tok= 1031 total_tok= 4212 | TTFT: 2.6637 | TBT_p95=0.0695 | TBT_p99=0.2109 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 64.2239 | Diff: 85.3961 | Violation: 85.3961 | TotalViolation: 12815.3284 | Finished Time: 1769338082.293022 | SuccessRate: 4.55% (78/1720) | KV=0.163 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.7539 | Wait Time: 221.1112 | prompt_tok= 3613 out_tok= 1023 total_tok= 4636 | TTFT: 2.0960 | TBT_p95=0.0709 | TBT_p99=0.2194 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 64.4072 | Diff: 85.5184 | Violation: 85.5184 | TotalViolation: 12815.3284 | Finished Time: 1769338082.29408 | SuccessRate: 4.54% (78/1720) | KV=0.163 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.7312 | Wait Time: 221.0412 | prompt_tok= 3829 out_tok= 1022 total_tok= 4851 | TTFT: 2.1914 | TBT_p95=0.0687 | TBT_p99=0.2069 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 64.5021 | Diff: 85.5433 | Violation: 85.5433 | TotalViolation: 12815.3284 | Finished Time: 1769338082.2979946 | SuccessRate: 4.54% (78/1720) | KV=0.163 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.6003 | Wait Time: 220.9820 | prompt_tok= 3478 out_tok= 1025 total_tok= 4503 | TTFT: 0.5002 | TBT_p95=0.0687 | TBT_p99=0.2188 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 64.6872 | Diff: 85.6692 | Violation: 85.6692 | TotalViolation: 12815.3284 | Finished Time: 1769338082.2991426 | SuccessRate: 4.55% (78/1720) | KV=0.263 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.8299 | Wait Time: 221.1439 | prompt_tok= 3644 out_tok= 1030 total_tok= 4674 | TTFT: 2.7414 | TBT_p95=0.0697 | TBT_p99=0.2210 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 64.2990 | Diff: 85.4429 | Violation: 85.4429 | TotalViolation: 12815.3284 | Finished Time: 1769338082.3017495 | SuccessRate: 4.54% (78/1720) | KV=0.163 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.7897 | Wait Time: 221.1238 | prompt_tok= 5139 out_tok= 1024 total_tok= 6163 | TTFT: 2.0485 | TBT_p95=0.0696 | TBT_p99=0.2155 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 64.3618 | Diff: 85.4856 | Violation: 85.4856 | TotalViolation: 12815.3284 | Finished Time: 1769338082.3023016 | SuccessRate: 4.53% (78/1720) | KV=0.163 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=4912 avg=2.233ms max=387.520ms
[VQ0] groups=3197 head_deadline=1769337997.564 slack=-85.100 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337997.564, 1769337997.605, 1769337997.615, 1769337997.645, 1769337997.666
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337996.6149 | Wait Time: 86.2363 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 1.9849 | TBT_p95=0.0443 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 2.6586 | Diff: 87.2212 | Violation: 87.2212 | TotalViolation: 12991.1542 | Finished Time: 1769338085.5116568 | SuccessRate: 4.53% (78/1722) | KV=0.188 run=15 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.8959 | Wait Time: 225.5908 | prompt_tok= 3354 out_tok= 1024 total_tok= 4378 | TTFT: 0.4651 | TBT_p95=0.0711 | TBT_p99=0.2073 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 63.0138 | Diff: 88.6046 | Violation: 88.6046 | TotalViolation: 12991.1542 | Finished Time: 1769338085.5144162 | SuccessRate: 4.53% (78/1722) | KV=0.237 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337996.4889 | Wait Time: 86.0351 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0753 | TBT_p95=0.0893 | TBT_p99=2.1765 | TBT_SLO=1.00 | TBT_Violation=1.1765 | TBT_SuccessRate=96.90% TTLT: 3.3055 | Diff: 85.1104 | Violation: 85.1104 | TotalViolation: 13076.2646 | Finished Time: 1769338085.8380234 | SuccessRate: 4.53% (78/1723) | KV=0.177 run=13 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337996.5599 | Wait Time: 86.1350 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.1447 | TBT_p95=0.0922 | TBT_p99=0.9243 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.90% TTLT: 4.1367 | Diff: 87.2797 | Violation: 87.2797 | TotalViolation: 13163.5443 | Finished Time: 1769338086.836663 | SuccessRate: 4.52% (78/1724) | KV=0.177 run=14 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=5015 avg=2.289ms max=387.520ms
[VQ0] groups=3292 head_deadline=1769337997.795 slack=-89.929 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337997.795, 1769337997.854, 1769337997.920, 1769337997.925, 1769337997.984
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337996.6660 | Wait Time: 88.9866 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.1110 | TBT_p95=0.9143 | TBT_p99=0.9143 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.90% TTLT: 2.2280 | Diff: 88.0975 | Violation: 88.0975 | TotalViolation: 13251.6418 | Finished Time: 1769338087.8928409 | SuccessRate: 4.52% (78/1725) | KV=0.221 run=18 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337996.7950 | Wait Time: 91.2971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0946 | TBT_p95=0.0448 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.90% TTLT: 1.1750 | Diff: 90.3917 | Violation: 90.3917 | TotalViolation: 13342.0335 | Finished Time: 1769338089.2698555 | SuccessRate: 4.52% (78/1726) | KV=0.262 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337796.9255 | Wait Time: 231.6737 | prompt_tok= 3326 out_tok= 1027 total_tok= 4353 | TTFT: 0.4473 | TBT_p95=0.0710 | TBT_p99=0.3874 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.90% TTLT: 63.3386 | Diff: 95.0123 | Violation: 95.0123 | TotalViolation: 13437.0458 | Finished Time: 1769338091.9582498 | SuccessRate: 4.52% (78/1727) | KV=0.243 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=5100 avg=2.342ms max=387.520ms
[VQ0] groups=3374 head_deadline=1769337997.925 slack=-94.820 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337997.925, 1769337997.984, 1769337998.039, 1769337998.048, 1769337998.073
Successfully pushed 5150 requests (logged 500).
Now waiting for processing...
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 3403]
[SORT] algo=timsort calls=5185 avg=2.467ms max=387.520ms
[VQ0] groups=3403 head_deadline=1769337997.925 slack=-99.871 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337997.925, 1769337997.984, 1769337998.039, 1769337998.048, 1769337998.073
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 3403]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.1553 | Wait Time: 272.5558 | prompt_tok= 3009 out_tok= 482 total_tok= 3491 | TTFT: 1.3145 | TBT_p95=0.0571 | TBT_p99=0.9256 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 29.5827 | Diff: 102.1385 | Violation: 102.1385 | TotalViolation: 13539.1843 | Finished Time: 1769338099.3118167 | SuccessRate: 4.51% (78/1728) | KV=0.209 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337996.9248 | Wait Time: 102.5073 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0776 | TBT_p95=0.0486 | TBT_p99=0.0494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 1.2509 | Diff: 101.5848 | Violation: 101.5848 | TotalViolation: 13640.7691 | Finished Time: 1769338100.6878204 | SuccessRate: 4.51% (78/1729) | KV=0.313 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=5278 avg=2.555ms max=387.520ms
[VQ0] groups=3401 head_deadline=1769337998.039 slack=-104.776 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337998.039, 1769337998.048, 1769337998.073, 1769337998.145, 1769337998.209
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 3401]
[SORT] algo=timsort calls=5362 avg=2.639ms max=387.520ms
[VQ0] groups=3401 head_deadline=1769337998.039 slack=-109.780 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337998.039, 1769337998.048, 1769337998.073, 1769337998.145, 1769337998.209
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 3401]
[SORT] algo=timsort calls=5435 avg=2.780ms max=390.427ms
[VQ0] groups=3401 head_deadline=1769337998.039 slack=-114.888 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337998.039, 1769337998.048, 1769337998.073, 1769337998.145, 1769337998.209
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.2114 | Wait Time: 274.4976 | prompt_tok= 3109 out_tok= 809 total_tok= 3918 | TTFT: 0.4296 | TBT_p95=0.0532 | TBT_p99=0.4292 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 41.2238 | Diff: 115.7213 | Violation: 115.7213 | TotalViolation: 13756.4905 | Finished Time: 1769338112.9496217 | SuccessRate: 4.51% (78/1730) | KV=0.230 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337997.0393 | Wait Time: 116.0014 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0805 | TBT_p95=0.0510 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 1.3013 | Diff: 115.0819 | Violation: 115.0819 | TotalViolation: 13871.5724 | Finished Time: 1769338114.3462305 | SuccessRate: 4.51% (78/1731) | KV=0.332 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 3400]
[SORT] algo=timsort calls=5528 avg=2.860ms max=390.427ms
[VQ0] groups=3399 head_deadline=1769337998.073 slack=-119.900 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337998.073, 1769337998.145, 1769337998.209, 1769337998.241, 1769337998.302
Status: [Worker Load: 20.0] / [Queue Waiting Groups: 3399]
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.9200 | Wait Time: 294.2562 | prompt_tok= 10463 out_tok= 647 total_tok= 11110 | TTFT: 1.7328 | TBT_p95=0.0539 | TBT_p99=0.0708 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 28.0270 | Diff: 122.2832 | Violation: 122.2832 | TotalViolation: 13993.8556 | Finished Time: 1769338120.2373955 | SuccessRate: 4.50% (78/1732) | KV=0.281 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.0269 | Wait Time: 271.1478 | prompt_tok= 3279 out_tok= 1016 total_tok= 4295 | TTFT: 0.8422 | TBT_p95=0.0557 | TBT_p99=0.4151 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 52.8193 | Diff: 123.9670 | Violation: 123.9670 | TotalViolation: 14117.8226 | Finished Time: 1769338121.011443 | SuccessRate: 4.50% (78/1733) | KV=0.240 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.1273 | Wait Time: 272.5295 | prompt_tok= 3056 out_tok= 1023 total_tok= 4079 | TTFT: 0.4292 | TBT_p95=0.0550 | TBT_p99=0.4253 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 52.2916 | Diff: 124.8211 | Violation: 124.8211 | TotalViolation: 14367.4079 | Finished Time: 1769338121.9657497 | SuccessRate: 4.50% (78/1735) | KV=0.209 run=17 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.1899 | Wait Time: 272.5749 | prompt_tok= 5032 out_tok= 1020 total_tok= 6052 | TTFT: 1.2590 | TBT_p95=0.0547 | TBT_p99=0.4180 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 52.1893 | Diff: 124.7642 | Violation: 124.7642 | TotalViolation: 14367.4079 | Finished Time: 1769338121.9825041 | SuccessRate: 4.50% (78/1735) | KV=0.219 run=18 wait=1 swap=0 VRAM=14.73GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769337997.0732 | Wait Time: 123.2634 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.0541 | TBT_p99=0.4800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 1.7308 | Diff: 122.3370 | Violation: 122.3370 | TotalViolation: 14489.7450 | Finished Time: 1769338122.0745327 | SuccessRate: 4.49% (78/1736) | KV=0.318 run=19 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
[SORT] algo=timsort calls=5628 avg=2.929ms max=390.427ms
[VQ0] groups=3394 head_deadline=1769337998.394 slack=-124.607 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769337998.394, 1769337998.457, 1769337998.458, 1769337998.543, 1769337998.620
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769337797.2925 | Wait Time: 275.2367 | prompt_tok= 3730 out_tok= 1028 total_tok= 4758 | TTFT: 2.4166 | TBT_p95=0.0539 | TBT_p99=0.4028 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 51.5412 | Diff: 126.7779 | Violation: 126.7779 | TotalViolation: 14870.0935 | Finished Time: 1769338124.0855331 | SuccessRate: 4.49% (78/1739) | KV=0.240 run=18 wait=0 swap=0 VRAM=14.73GiB/15.00GiB
