=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a39ebf69-1dd0-45bb-8b99-3ca0deb9a5ad registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769223125.5012877 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769223325.514 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769223325.514
[SORT] algo=timsort calls=1 avg=0.032ms max=0.032ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223125.6089 | Wait Time: 0.0534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3051 | TBT_p95=0.0209 | TBT_p99=0.0239 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8169 | Diff: 0.3586 | Violation: 0.3586 | TotalViolation: 2.3238 | Finished Time: 1769223128.8711956 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223209.0203 | Wait Time: 3.7442 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0730 | TBT_p95=0.0477 | TBT_p99=0.1339 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.43% TTLT: 0.7485 | Diff: 2.8172 | Violation: 2.8172 | TotalViolation: 2850.9022 | Finished Time: 1769223213.5158813 | SuccessRate: 9.44% (68/721) | KV=0.000 run=2 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223208.9724 | Wait Time: 3.7577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1051 | TBT_p95=0.0548 | TBT_p99=0.1242 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.43% TTLT: 0.7856 | Diff: 2.8628 | Violation: 2.8628 | TotalViolation: 2850.9022 | Finished Time: 1769223213.5173872 | SuccessRate: 9.43% (68/721) | KV=0.000 run=2 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223209.5857 | Wait Time: 3.2381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.0470 | TBT_p99=0.1253 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.43% TTLT: 0.7116 | Diff: 2.3005 | Violation: 2.3005 | TotalViolation: 2855.3419 | Finished Time: 1769223213.5418205 | SuccessRate: 9.42% (68/723) | KV=0.000 run=3 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223209.7925 | Wait Time: 3.0867 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0525 | TBT_p95=0.0433 | TBT_p99=0.1253 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.43% TTLT: 0.6624 | Diff: 2.1392 | Violation: 2.1392 | TotalViolation: 2855.3419 | Finished Time: 1769223213.5429983 | SuccessRate: 9.41% (68/723) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223210.1394 | Wait Time: 2.9688 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1089 | TBT_p95=0.0499 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.43% TTLT: 0.6813 | Diff: 2.0776 | Violation: 2.0776 | TotalViolation: 2863.6630 | Finished Time: 1769223213.7942333 | SuccessRate: 9.39% (68/727) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223210.0811 | Wait Time: 3.0071 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0960 | TBT_p95=0.0477 | TBT_p99=0.0939 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.43% TTLT: 0.7040 | Diff: 2.1032 | Violation: 2.1032 | TotalViolation: 2863.6630 | Finished Time: 1769223213.794622 | SuccessRate: 9.38% (68/727) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223210.3719 | Wait Time: 2.7727 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0835 | TBT_p95=0.0464 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.43% TTLT: 0.6485 | Diff: 1.8562 | Violation: 1.8562 | TotalViolation: 2863.6630 | Finished Time: 1769223213.7950757 | SuccessRate: 9.37% (68/727) | KV=0.001 run=4 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223209.9007 | Wait Time: 3.1817 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1024 | TBT_p95=0.0487 | TBT_p99=0.0884 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.43% TTLT: 0.7115 | Diff: 2.2841 | Violation: 2.2841 | TotalViolation: 2863.6630 | Finished Time: 1769223213.795998 | SuccessRate: 9.35% (68/727) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223210.5094 | Wait Time: 2.7020 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0723 | TBT_p95=0.0450 | TBT_p99=0.0450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.43% TTLT: 0.5953 | Diff: 1.7742 | Violation: 1.7742 | TotalViolation: 2865.4373 | Finished Time: 1769223213.8138902 | SuccessRate: 9.34% (68/728) | KV=0.001 run=7 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223210.5628 | Wait Time: 2.6959 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0649 | TBT_p95=0.0451 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.43% TTLT: 0.5627 | Diff: 1.7608 | Violation: 1.7608 | TotalViolation: 2867.1981 | Finished Time: 1769223213.8223133 | SuccessRate: 9.33% (68/729) | KV=0.001 run=8 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223211.0407 | Wait Time: 2.7689 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0631 | Diff: 1.8320 | Violation: 1.8320 | TotalViolation: 2869.0301 | Finished Time: 1769223213.873812 | SuccessRate: 9.32% (68/730) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223210.6586 | Wait Time: 3.0038 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0670 | TBT_p95=0.0544 | TBT_p99=0.1948 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.43% TTLT: 0.8570 | Diff: 2.0707 | Violation: 2.0707 | TotalViolation: 2871.1008 | Finished Time: 1769223214.5423734 | SuccessRate: 9.30% (68/731) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223210.9847 | Wait Time: 2.7478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0554 | TBT_p99=0.2072 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.44% TTLT: 0.8182 | Diff: 1.8063 | Violation: 1.8063 | TotalViolation: 2872.9071 | Finished Time: 1769223214.5528264 | SuccessRate: 9.29% (68/732) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223211.1308 | Wait Time: 2.7864 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0528 | TBT_p99=0.1992 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.44% TTLT: 0.6936 | Diff: 1.8478 | Violation: 1.8478 | TotalViolation: 2876.5901 | Finished Time: 1769223214.6151626 | SuccessRate: 9.28% (68/734) | KV=0.000 run=2 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223211.0879 | Wait Time: 2.7775 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0565 | TBT_p99=0.1975 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.44% TTLT: 0.7485 | Diff: 1.8352 | Violation: 1.8352 | TotalViolation: 2876.5901 | Finished Time: 1769223214.6154318 | SuccessRate: 9.26% (68/734) | KV=0.000 run=3 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223211.1826 | Wait Time: 2.7859 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0732 | TBT_p95=0.0578 | TBT_p99=0.1964 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.44% TTLT: 0.6860 | Diff: 1.8591 | Violation: 1.8591 | TotalViolation: 2878.4493 | Finished Time: 1769223214.6564453 | SuccessRate: 9.25% (68/735) | KV=0.000 run=3 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223211.2172 | Wait Time: 2.8125 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0907 | TBT_p95=0.0499 | TBT_p99=0.1963 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.44% TTLT: 0.6432 | Diff: 1.9033 | Violation: 1.9033 | TotalViolation: 2882.1057 | Finished Time: 1769223214.6769633 | SuccessRate: 9.24% (68/737) | KV=0.001 run=4 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223211.3824 | Wait Time: 2.6817 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0715 | TBT_p95=0.0504 | TBT_p99=0.2005 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.44% TTLT: 0.6106 | Diff: 1.7532 | Violation: 1.7532 | TotalViolation: 2882.1057 | Finished Time: 1769223214.6771939 | SuccessRate: 9.23% (68/737) | KV=0.001 run=5 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223211.5176 | Wait Time: 2.6124 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.0548 | TBT_p99=0.2019 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.44% TTLT: 0.6003 | Diff: 1.6733 | Violation: 1.6733 | TotalViolation: 2883.7790 | Finished Time: 1769223214.7376924 | SuccessRate: 9.21% (68/738) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223211.5698 | Wait Time: 2.6085 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0538 | TBT_p99=0.1966 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.44% TTLT: 0.5915 | Diff: 1.6713 | Violation: 1.6713 | TotalViolation: 2885.4503 | Finished Time: 1769223214.7756953 | SuccessRate: 9.20% (68/739) | KV=0.001 run=7 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223211.6247 | Wait Time: 2.7077 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2106 | TBT_p95=0.0574 | TBT_p99=0.0847 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.44% TTLT: 0.9538 | Diff: 1.9183 | Violation: 1.9183 | TotalViolation: 2887.3687 | Finished Time: 1769223215.2876601 | SuccessRate: 9.19% (68/740) | KV=0.001 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223211.8039 | Wait Time: 2.8567 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.0574 | TBT_p99=0.0880 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.44% TTLT: 0.7685 | Diff: 1.9249 | Violation: 1.9249 | TotalViolation: 2889.2935 | Finished Time: 1769223215.4339414 | SuccessRate: 9.18% (68/741) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223212.2208 | Wait Time: 2.5351 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0514 | TBT_p95=0.0531 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.44% TTLT: 0.7004 | Diff: 1.5865 | Violation: 1.5865 | TotalViolation: 2892.7243 | Finished Time: 1769223215.4585576 | SuccessRate: 9.16% (68/743) | KV=0.000 run=3 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223211.9616 | Wait Time: 2.7608 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0834 | TBT_p95=0.0518 | TBT_p99=0.0550 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.44% TTLT: 0.7344 | Diff: 1.8442 | Violation: 1.8442 | TotalViolation: 2892.7243 | Finished Time: 1769223215.4589472 | SuccessRate: 9.15% (68/743) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223212.3337 | Wait Time: 2.5069 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0604 | TBT_p95=0.0484 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.44% TTLT: 0.6441 | Diff: 1.5672 | Violation: 1.5672 | TotalViolation: 2895.9024 | Finished Time: 1769223215.4899542 | SuccessRate: 9.14% (68/745) | KV=0.000 run=4 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223212.2892 | Wait Time: 2.5089 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1020 | TBT_p95=0.0514 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.45% TTLT: 0.6891 | Diff: 1.6109 | Violation: 1.6109 | TotalViolation: 2897.4934 | Finished Time: 1769223215.4906456 | SuccessRate: 9.13% (68/746) | KV=0.000 run=3 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223212.3753 | Wait Time: 2.5198 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0713 | TBT_p95=0.0409 | TBT_p99=0.0525 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.45% TTLT: 0.5954 | Diff: 1.5910 | Violation: 1.5910 | TotalViolation: 2897.4934 | Finished Time: 1769223215.4912124 | SuccessRate: 9.12% (68/746) | KV=0.001 run=6 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223212.4350 | Wait Time: 2.5171 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0564 | TBT_p95=0.0420 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.45% TTLT: 0.5501 | Diff: 1.5735 | Violation: 1.5735 | TotalViolation: 2899.0669 | Finished Time: 1769223215.503086 | SuccessRate: 9.10% (68/747) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223212.4771 | Wait Time: 2.5541 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0229 | TBT_p99=0.0422 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.45% TTLT: 0.5269 | Diff: 1.6170 | Violation: 1.6170 | TotalViolation: 2900.6840 | Finished Time: 1769223215.5596306 | SuccessRate: 9.09% (68/748) | KV=0.001 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223212.5100 | Wait Time: 2.5775 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0531 | TBT_p95=0.0255 | TBT_p99=0.0389 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.45% TTLT: 0.5016 | Diff: 1.6306 | Violation: 1.6306 | TotalViolation: 2902.3146 | Finished Time: 1769223215.5933282 | SuccessRate: 9.08% (68/749) | KV=0.001 run=8 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[VQ0] groups=767 head_deadline=1769223215.040 slack=-0.970 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769223215.040, 1769223215.154, 1769223215.256, 1769223215.297, 1769223215.695
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223212.9140 | Wait Time: 2.6699 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.1077 | TBT_p95=0.0536 | TBT_p99=0.0829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.45% TTLT: 0.6967 | Diff: 1.7777 | Violation: 1.7777 | TotalViolation: 2904.0922 | Finished Time: 1769223216.2828138 | SuccessRate: 9.07% (68/750) | KV=0.000 run=0 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223212.6977 | Wait Time: 2.8549 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1182 | TBT_p95=0.0500 | TBT_p99=0.1054 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.45% TTLT: 0.8301 | Diff: 1.9731 | Violation: 1.9731 | TotalViolation: 2910.1624 | Finished Time: 1769223216.3878636 | SuccessRate: 9.05% (68/754) | KV=0.001 run=4 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223213.2293 | Wait Time: 2.4275 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0793 | TBT_p95=0.0484 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.45% TTLT: 0.7264 | Diff: 1.5068 | Violation: 1.5068 | TotalViolation: 2911.6806 | Finished Time: 1769223216.3896604 | SuccessRate: 9.04% (68/755) | KV=0.000 run=0 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223213.2717 | Wait Time: 2.4563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.0483 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.45% TTLT: 0.6604 | Diff: 1.5182 | Violation: 1.5182 | TotalViolation: 2911.6806 | Finished Time: 1769223216.3899007 | SuccessRate: 9.01% (68/755) | KV=0.000 run=3 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223213.1834 | Wait Time: 2.4438 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1070 | TBT_p95=0.0490 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.45% TTLT: 0.7566 | Diff: 1.5508 | Violation: 1.5508 | TotalViolation: 2911.6806 | Finished Time: 1769223216.3901062 | SuccessRate: 9.03% (68/755) | KV=0.000 run=0 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223213.9986 | Wait Time: 1.9744 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0651 | TBT_p95=0.0268 | TBT_p99=0.0270 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.45% TTLT: 0.4147 | Diff: 1.0395 | Violation: 1.0395 | TotalViolation: 2911.6806 | Finished Time: 1769223216.3903043 | SuccessRate: 9.02% (68/755) | KV=0.001 run=9 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223213.3167 | Wait Time: 2.4519 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1128 | TBT_p95=0.0515 | TBT_p99=0.0527 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.45% TTLT: 0.6450 | Diff: 1.5647 | Violation: 1.5647 | TotalViolation: 2914.6439 | Finished Time: 1769223216.4148023 | SuccessRate: 8.99% (68/757) | KV=0.000 run=4 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223213.4845 | Wait Time: 2.3401 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0489 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.45% TTLT: 0.5898 | Diff: 1.3986 | Violation: 1.3986 | TotalViolation: 2914.6439 | Finished Time: 1769223216.418263 | SuccessRate: 8.98% (68/757) | KV=0.001 run=5 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223213.9356 | Wait Time: 1.9780 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0658 | TBT_p95=0.0304 | TBT_p99=0.0518 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.46% TTLT: 0.5233 | Diff: 1.0439 | Violation: 1.0439 | TotalViolation: 2916.8109 | Finished Time: 1769223216.4400792 | SuccessRate: 8.97% (68/759) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223213.8402 | Wait Time: 2.0337 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0894 | TBT_p95=0.0259 | TBT_p99=0.0513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.46% TTLT: 0.5645 | Diff: 1.1231 | Violation: 1.1231 | TotalViolation: 2916.8109 | Finished Time: 1769223216.4417424 | SuccessRate: 8.96% (68/759) | KV=0.001 run=6 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223215.1913 | Wait Time: 1.7133 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0961 | TBT_p95=0.0199 | TBT_p99=0.0199 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.46% TTLT: 0.2236 | Diff: 0.8094 | Violation: 0.8094 | TotalViolation: 2920.2059 | Finished Time: 1769223217.1382346 | SuccessRate: 8.95% (68/762) | KV=0.001 run=7 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223214.7727 | Wait Time: 2.0403 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.1034 | TBT_p95=0.0605 | TBT_p99=0.0605 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.46% TTLT: 0.3246 | Diff: 1.1436 | Violation: 1.1436 | TotalViolation: 2920.2059 | Finished Time: 1769223217.1388664 | SuccessRate: 8.94% (68/762) | KV=0.001 run=3 wait=1 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223214.0405 | Wait Time: 2.3887 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0532 | TBT_p95=0.0501 | TBT_p99=0.0987 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.46% TTLT: 0.7088 | Diff: 1.4419 | Violation: 1.4419 | TotalViolation: 2920.2059 | Finished Time: 1769223217.1392353 | SuccessRate: 8.92% (68/762) | KV=0.000 run=2 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769223214.1542 | Wait Time: 2.3966 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0536 | TBT_p95=0.0514 | TBT_p99=0.1026 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.46% TTLT: 0.6771 | Diff: 1.4502 | Violation: 1.4502 | TotalViolation: 2921.6560 | Finished Time: 1769223217.2312696 | SuccessRate: 8.91% (68/763) | KV=0.000 run=1 wait=0 swap=0 VRAM=14.45GiB/15.00GiB
