=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 92c93dc0-98d7-41d3-9c68-064784090754 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769220715.3155365 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769220915.328 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220915.328
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220715.3746 | Wait Time: 0.0723 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3054 | TBT_p95=0.0226 | TBT_p99=0.0259 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8085 | Diff: 0.3778 | Violation: 0.3778 | TotalViolation: 2.0755 | Finished Time: 1769220718.4940152 | SuccessRate: 0.00% (0/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220730.5170 | Wait Time: 5.5091 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0519 | TBT_p99=0.0945 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6961 | Diff: 4.5718 | Violation: 4.5718 | TotalViolation: 662.6423 | Finished Time: 1769220736.7232533 | SuccessRate: 2.34% (3/128) | KV=0.045 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[SORT] algo=timsort calls=348 avg=0.229ms max=3.038ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220730.8087 | Wait Time: 5.3665 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0920 | TBT_p99=0.0949 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8529 | Diff: 4.4344 | Violation: 4.4344 | TotalViolation: 667.0767 | Finished Time: 1769220737.0291991 | SuccessRate: 2.33% (3/129) | KV=0.045 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220730.8552 | Wait Time: 5.6016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1028 | TBT_p95=0.0586 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8517 | Diff: 4.7045 | Violation: 4.7045 | TotalViolation: 676.4248 | Finished Time: 1769220737.3134887 | SuccessRate: 2.31% (3/131) | KV=0.045 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220730.9175 | Wait Time: 5.5895 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0541 | TBT_p95=0.0545 | TBT_p99=0.0899 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8044 | Diff: 4.6436 | Violation: 4.6436 | TotalViolation: 676.4248 | Finished Time: 1769220737.3153648 | SuccessRate: 2.29% (3/131) | KV=0.045 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220731.1974 | Wait Time: 5.5443 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0579 | TBT_p99=0.0898 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7625 | Diff: 4.5989 | Violation: 4.5989 | TotalViolation: 681.0236 | Finished Time: 1769220737.508442 | SuccessRate: 2.27% (3/132) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220731.2594 | Wait Time: 5.5228 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0617 | TBT_p95=0.0591 | TBT_p99=0.0901 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7720 | Diff: 4.5845 | Violation: 4.5845 | TotalViolation: 685.6081 | Finished Time: 1769220737.5568805 | SuccessRate: 2.26% (3/133) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220731.3443 | Wait Time: 5.4922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0563 | TBT_p95=0.0595 | TBT_p99=0.0906 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7286 | Diff: 4.5485 | Violation: 4.5485 | TotalViolation: 690.1567 | Finished Time: 1769220737.5669186 | SuccessRate: 2.24% (3/134) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220731.8120 | Wait Time: 5.1390 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0577 | TBT_p99=0.0619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6261 | Diff: 4.1911 | Violation: 4.1911 | TotalViolation: 698.8237 | Finished Time: 1769220737.578964 | SuccessRate: 2.22% (3/136) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220731.4884 | Wait Time: 5.3909 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0851 | TBT_p95=0.0611 | TBT_p99=0.0626 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6993 | Diff: 4.4760 | Violation: 4.4760 | TotalViolation: 703.0701 | Finished Time: 1769220737.5827653 | SuccessRate: 2.21% (3/137) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220731.7525 | Wait Time: 5.1705 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0532 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6593 | Diff: 4.2464 | Violation: 4.2464 | TotalViolation: 703.0701 | Finished Time: 1769220737.5854867 | SuccessRate: 2.19% (3/137) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220732.1049 | Wait Time: 5.0027 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0617 | TBT_p95=0.0592 | TBT_p99=0.0801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7377 | Diff: 4.0644 | Violation: 4.0644 | TotalViolation: 707.1345 | Finished Time: 1769220737.847382 | SuccessRate: 2.17% (3/138) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220731.9217 | Wait Time: 5.1618 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0854 | TBT_p95=0.0590 | TBT_p99=0.0804 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7669 | Diff: 4.2472 | Violation: 4.2472 | TotalViolation: 711.3817 | Finished Time: 1769220737.8546562 | SuccessRate: 2.16% (3/139) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220732.1495 | Wait Time: 5.2746 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0732 | TBT_p95=0.0599 | TBT_p99=0.0730 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8051 | Diff: 4.3478 | Violation: 4.3478 | TotalViolation: 715.7295 | Finished Time: 1769220738.240602 | SuccessRate: 2.14% (3/140) | KV=0.002 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220732.4438 | Wait Time: 5.0435 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0525 | TBT_p99=0.0835 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7694 | Diff: 4.1061 | Violation: 4.1061 | TotalViolation: 719.8356 | Finished Time: 1769220738.2601042 | SuccessRate: 2.13% (3/141) | KV=0.002 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220732.5515 | Wait Time: 5.0485 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0603 | TBT_p95=0.0586 | TBT_p99=0.0726 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7487 | Diff: 4.1089 | Violation: 4.1089 | TotalViolation: 727.6755 | Finished Time: 1769220738.3546455 | SuccessRate: 2.11% (3/143) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220733.0149 | Wait Time: 4.6670 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0516 | TBT_p99=0.0605 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6707 | Diff: 3.7310 | Violation: 3.7310 | TotalViolation: 727.6755 | Finished Time: 1769220738.3562121 | SuccessRate: 2.10% (3/143) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220733.2294 | Wait Time: 4.5425 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0441 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5876 | Diff: 3.6104 | Violation: 3.6104 | TotalViolation: 735.1215 | Finished Time: 1769220738.3634853 | SuccessRate: 2.08% (3/145) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220732.9127 | Wait Time: 4.7386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0969 | TBT_p95=0.0515 | TBT_p99=0.0618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7087 | Diff: 3.8356 | Violation: 3.8356 | TotalViolation: 738.9153 | Finished Time: 1769220738.3644302 | SuccessRate: 2.07% (3/146) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220733.0487 | Wait Time: 4.6929 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1010 | TBT_p95=0.0458 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6226 | Diff: 3.7939 | Violation: 3.7939 | TotalViolation: 738.9153 | Finished Time: 1769220738.364971 | SuccessRate: 2.05% (3/146) | KV=0.001 run=6 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220733.2730 | Wait Time: 4.5533 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0742 | TBT_p95=0.0525 | TBT_p99=0.0623 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6454 | Diff: 3.6276 | Violation: 3.6276 | TotalViolation: 742.5429 | Finished Time: 1769220738.472813 | SuccessRate: 2.04% (3/147) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220733.4577 | Wait Time: 4.4783 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0526 | TBT_p99=0.0597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6925 | Diff: 3.5462 | Violation: 3.5462 | TotalViolation: 746.0891 | Finished Time: 1769220738.6333373 | SuccessRate: 2.03% (3/148) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220733.4949 | Wait Time: 4.4966 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.0550 | TBT_p99=0.0602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6970 | Diff: 3.5582 | Violation: 3.5582 | TotalViolation: 749.6473 | Finished Time: 1769220738.699052 | SuccessRate: 2.01% (3/149) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220733.6050 | Wait Time: 4.7858 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0632 | TBT_p95=0.0592 | TBT_p99=0.0592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3622 | Diff: 3.8490 | Violation: 3.8490 | TotalViolation: 753.4963 | Finished Time: 1769220738.7550774 | SuccessRate: 2.00% (3/150) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220734.1533 | Wait Time: 4.6348 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 0.0665 | TBT_p95=0.0524 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1860 | Diff: 3.7014 | Violation: 3.7014 | TotalViolation: 757.1977 | Finished Time: 1769220738.9764764 | SuccessRate: 1.99% (3/151) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220734.0286 | Wait Time: 4.6501 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0971 | TBT_p95=0.0604 | TBT_p99=0.0604 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3270 | Diff: 3.7472 | Violation: 3.7472 | TotalViolation: 760.9449 | Finished Time: 1769220739.0079272 | SuccessRate: 1.97% (3/152) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220733.7076 | Wait Time: 4.8018 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0637 | TBT_p95=0.0616 | TBT_p99=0.0616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5910 | Diff: 3.8656 | Violation: 3.8656 | TotalViolation: 764.8104 | Finished Time: 1769220739.1039145 | SuccessRate: 1.96% (3/153) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220733.5595 | Wait Time: 4.7834 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0555 | TBT_p99=0.0582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9548 | Diff: 3.8465 | Violation: 3.8465 | TotalViolation: 768.6570 | Finished Time: 1769220739.2989783 | SuccessRate: 1.95% (3/154) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220733.6524 | Wait Time: 4.7966 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | TBT_p95=0.0553 | TBT_p99=0.0581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8902 | Diff: 3.8637 | Violation: 3.8637 | TotalViolation: 772.5207 | Finished Time: 1769220739.3423026 | SuccessRate: 1.94% (3/155) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220733.7384 | Wait Time: 4.8252 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0620 | TBT_p99=0.3277 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1267 | Diff: 3.8862 | Violation: 3.8862 | TotalViolation: 776.4068 | Finished Time: 1769220739.6913085 | SuccessRate: 1.92% (3/156) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220733.9156 | Wait Time: 4.7042 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0669 | TBT_p95=0.0678 | TBT_p99=0.3316 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1357 | Diff: 3.7711 | Violation: 3.7711 | TotalViolation: 780.1779 | Finished Time: 1769220739.7655897 | SuccessRate: 1.91% (3/157) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220734.0943 | Wait Time: 4.6312 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0698 | TBT_p95=0.0567 | TBT_p99=0.3284 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0937 | Diff: 3.7011 | Violation: 3.7011 | TotalViolation: 783.8790 | Finished Time: 1769220739.8232985 | SuccessRate: 1.90% (3/158) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220734.3741 | Wait Time: 4.4721 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0728 | TBT_p95=0.0593 | TBT_p99=0.3288 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0236 | Diff: 3.5449 | Violation: 3.5449 | TotalViolation: 787.4239 | Finished Time: 1769220739.874649 | SuccessRate: 1.89% (3/159) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220734.4196 | Wait Time: 4.4933 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0617 | TBT_p95=0.0621 | TBT_p99=0.3242 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0270 | Diff: 3.5550 | Violation: 3.5550 | TotalViolation: 790.9789 | Finished Time: 1769220739.947503 | SuccessRate: 1.88% (3/160) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220734.4743 | Wait Time: 4.6150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0696 | TBT_p95=0.0598 | TBT_p99=0.3329 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1072 | Diff: 3.6847 | Violation: 3.6847 | TotalViolation: 794.6635 | Finished Time: 1769220740.2029204 | SuccessRate: 1.86% (3/161) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220734.6853 | Wait Time: 4.4999 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0680 | TBT_p95=0.0631 | TBT_p99=0.3252 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0435 | Diff: 3.5679 | Violation: 3.5679 | TotalViolation: 801.9087 | Finished Time: 1769220740.2319832 | SuccessRate: 1.85% (3/163) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220734.5672 | Wait Time: 4.5859 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0914 | TBT_p95=0.0600 | TBT_p99=0.3272 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0774 | Diff: 3.6773 | Violation: 3.6773 | TotalViolation: 801.9087 | Finished Time: 1769220740.2322986 | SuccessRate: 1.84% (3/163) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220734.7169 | Wait Time: 4.6797 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3347 | TBT_p95=0.0654 | TBT_p99=0.0694 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9396 | Diff: 4.0144 | Violation: 4.0144 | TotalViolation: 809.5842 | Finished Time: 1769220740.3398747 | SuccessRate: 1.83% (3/165) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220735.0711 | Wait Time: 4.4219 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2391 | TBT_p95=0.0576 | TBT_p99=0.0660 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8440 | Diff: 3.6610 | Violation: 3.6610 | TotalViolation: 809.5842 | Finished Time: 1769220740.3429873 | SuccessRate: 1.82% (3/165) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220735.1064 | Wait Time: 4.6522 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0570 | TBT_p95=0.0841 | TBT_p99=0.0858 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7901 | Diff: 3.7092 | Violation: 3.7092 | TotalViolation: 813.2934 | Finished Time: 1769220740.5507355 | SuccessRate: 1.81% (3/166) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220735.2367 | Wait Time: 4.6252 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0809 | TBT_p95=0.0751 | TBT_p99=0.0903 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7841 | Diff: 3.7061 | Violation: 3.7061 | TotalViolation: 816.9996 | Finished Time: 1769220740.6516213 | SuccessRate: 1.80% (3/167) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220735.4330 | Wait Time: 4.5626 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0733 | TBT_p95=0.0812 | TBT_p99=0.0856 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6926 | Diff: 3.6359 | Violation: 3.6359 | TotalViolation: 824.3327 | Finished Time: 1769220740.6924198 | SuccessRate: 1.79% (3/169) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220735.3104 | Wait Time: 4.6195 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0778 | TBT_p95=0.0735 | TBT_p99=0.0902 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7592 | Diff: 3.6973 | Violation: 3.6973 | TotalViolation: 824.3327 | Finished Time: 1769220740.6926868 | SuccessRate: 1.78% (3/169) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220735.7992 | Wait Time: 4.2532 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0632 | TBT_p95=0.0792 | TBT_p99=0.0857 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6678 | Diff: 3.3164 | Violation: 3.3164 | TotalViolation: 827.6491 | Finished Time: 1769220740.7210212 | SuccessRate: 1.76% (3/170) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[VQ0] groups=258 head_deadline=1769220737.364 slack=-3.362 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769220737.364, 1769220737.426, 1769220737.487, 1769220737.530, 1769220737.562
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769220735.8472 | Wait Time: 4.4737 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0922 | TBT_p95=0.0777 | TBT_p99=0.0830 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8150 | Diff: 3.5659 | Violation: 3.5659 | TotalViolation: 834.6521 | Finished Time: 1769220741.1394677 | SuccessRate: 1.74% (3/172) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
