=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a7f6b023-33e1-4913-986d-e9408662c47c registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769238622.2638001 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769238822.277 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769238822.277
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238622.5772 | Wait Time: 0.0781 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3922 | TBT_p95=0.0205 | TBT_p99=0.0243 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8661 | Diff: -0.5297 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769238625.222184 | SuccessRate: 100.00% (9/9) | KV=0.013 run=4 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238667.2767 | Wait Time: 13.5461 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0649 | TBT_p95=0.0524 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6695 | Diff: 12.6110 | Violation: 12.6110 | TotalViolation: 4561.5207 | Finished Time: 1769238681.4952862 | SuccessRate: 1.76% (10/569) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238667.2791 | Wait Time: 13.6118 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0776 | TBT_p95=0.0527 | TBT_p99=0.0569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7001 | Diff: 12.6894 | Violation: 12.6894 | TotalViolation: 4587.1570 | Finished Time: 1769238681.5956872 | SuccessRate: 1.75% (10/571) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238667.6486 | Wait Time: 13.8874 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0596 | Diff: 12.9469 | Violation: 12.9469 | TotalViolation: 4587.1570 | Finished Time: 1769238681.5967937 | SuccessRate: 1.75% (10/571) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238667.3383 | Wait Time: 13.6405 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0585 | TBT_p99=0.0643 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7366 | Diff: 12.7105 | Violation: 12.7105 | TotalViolation: 4599.8675 | Finished Time: 1769238681.7163289 | SuccessRate: 1.75% (10/572) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238667.5063 | Wait Time: 13.6122 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0674 | TBT_p95=0.0552 | TBT_p99=0.0700 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7683 | Diff: 12.6797 | Violation: 12.6797 | TotalViolation: 4612.5472 | Finished Time: 1769238681.887826 | SuccessRate: 1.75% (10/573) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238667.5078 | Wait Time: 13.6738 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0579 | TBT_p99=0.0652 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7679 | Diff: 12.7298 | Violation: 12.7298 | TotalViolation: 4625.2770 | Finished Time: 1769238681.9518013 | SuccessRate: 1.74% (10/574) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238667.5092 | Wait Time: 13.7519 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0784 | TBT_p95=0.0571 | TBT_p99=0.0571 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7745 | Diff: 12.8303 | Violation: 12.8303 | TotalViolation: 4638.1073 | Finished Time: 1769238682.041865 | SuccessRate: 1.74% (10/575) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238667.6472 | Wait Time: 13.8171 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0821 | TBT_p95=0.0516 | TBT_p99=0.0569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8439 | Diff: 12.8992 | Violation: 12.8992 | TotalViolation: 4651.0065 | Finished Time: 1769238682.309916 | SuccessRate: 1.74% (10/576) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238667.6530 | Wait Time: 13.9506 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0765 | TBT_p95=0.0506 | TBT_p99=0.0626 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7671 | Diff: 13.0272 | Violation: 13.0272 | TotalViolation: 4664.0337 | Finished Time: 1769238682.3768063 | SuccessRate: 1.73% (10/577) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238667.6543 | Wait Time: 14.0032 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0574 | TBT_p95=0.0469 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7319 | Diff: 13.0606 | Violation: 13.0606 | TotalViolation: 4677.0943 | Finished Time: 1769238682.3903332 | SuccessRate: 1.73% (10/578) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238667.6557 | Wait Time: 14.0709 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=0.0575 | TBT_p99=0.0601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6924 | Diff: 13.1355 | Violation: 13.1355 | TotalViolation: 4690.2298 | Finished Time: 1769238682.4203563 | SuccessRate: 1.73% (10/579) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238667.7758 | Wait Time: 14.0098 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0465 | TBT_p99=0.0566 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6644 | Diff: 13.0632 | Violation: 13.0632 | TotalViolation: 4703.2930 | Finished Time: 1769238682.4538183 | SuccessRate: 1.72% (10/580) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238667.7771 | Wait Time: 14.0830 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0757 | TBT_p95=0.0453 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6379 | Diff: 13.1587 | Violation: 13.1587 | TotalViolation: 4716.4517 | Finished Time: 1769238682.4989338 | SuccessRate: 1.72% (10/581) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238667.7784 | Wait Time: 14.1654 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0481 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6257 | Diff: 13.2249 | Violation: 13.2249 | TotalViolation: 4729.6766 | Finished Time: 1769238682.5751698 | SuccessRate: 1.72% (10/582) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238667.9620 | Wait Time: 14.0637 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.0494 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6203 | Diff: 13.1319 | Violation: 13.1319 | TotalViolation: 4742.8085 | Finished Time: 1769238682.6470337 | SuccessRate: 1.72% (10/583) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238668.0397 | Wait Time: 14.0503 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0483 | TBT_p99=0.0532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5773 | Diff: 13.1049 | Violation: 13.1049 | TotalViolation: 4755.9134 | Finished Time: 1769238682.6684253 | SuccessRate: 1.71% (10/584) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238668.2166 | Wait Time: 13.9478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0676 | TBT_p95=0.0479 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5759 | Diff: 13.0153 | Violation: 13.0153 | TotalViolation: 4768.9287 | Finished Time: 1769238682.7429156 | SuccessRate: 1.71% (10/585) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=835 avg=0.676ms max=2.252ms
[VQ0] groups=1005 head_deadline=1769238669.930 slack=-13.236 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769238669.930, 1769238669.999, 1769238670.000, 1769238670.137, 1769238670.138
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238668.8852 | Wait Time: 14.2039 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0982 | Diff: 13.3021 | Violation: 13.3021 | TotalViolation: 4782.2309 | Finished Time: 1769238683.1940928 | SuccessRate: 1.71% (10/586) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238668.2191 | Wait Time: 14.2712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0702 | TBT_p95=0.0542 | TBT_p99=0.0889 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7580 | Diff: 13.3414 | Violation: 13.3414 | TotalViolation: 4795.5722 | Finished Time: 1769238683.2493246 | SuccessRate: 1.70% (10/587) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238668.2212 | Wait Time: 14.3490 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0638 | TBT_p95=0.0557 | TBT_p99=0.0946 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7163 | Diff: 13.4128 | Violation: 13.4128 | TotalViolation: 4808.9850 | Finished Time: 1769238683.2901058 | SuccessRate: 1.70% (10/588) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238668.8111 | Wait Time: 13.9945 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.0597 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6907 | Diff: 13.0658 | Violation: 13.0658 | TotalViolation: 4862.0904 | Finished Time: 1769238683.5002756 | SuccessRate: 1.69% (10/592) | KV=0.000 run=3 wait=2 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238668.6128 | Wait Time: 14.1420 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1214 | TBT_p95=0.0582 | TBT_p99=0.0672 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7411 | Diff: 13.2634 | Violation: 13.2634 | TotalViolation: 4862.0904 | Finished Time: 1769238683.5005927 | SuccessRate: 1.69% (10/592) | KV=0.000 run=2 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238668.5632 | Wait Time: 14.1612 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1482 | TBT_p95=0.0565 | TBT_p99=0.0631 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7693 | Diff: 13.3094 | Violation: 13.3094 | TotalViolation: 4862.0904 | Finished Time: 1769238683.500765 | SuccessRate: 1.70% (10/592) | KV=0.000 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238668.3529 | Wait Time: 14.3626 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1042 | TBT_p95=0.0556 | TBT_p99=0.0664 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7820 | Diff: 13.4668 | Violation: 13.4668 | TotalViolation: 4862.0904 | Finished Time: 1769238683.5010211 | SuccessRate: 1.69% (10/592) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238668.8759 | Wait Time: 13.9883 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0571 | TBT_p99=0.0638 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6941 | Diff: 13.0556 | Violation: 13.0556 | TotalViolation: 4875.1460 | Finished Time: 1769238683.5595238 | SuccessRate: 1.69% (10/593) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238668.8777 | Wait Time: 14.0658 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0850 | TBT_p95=0.0513 | TBT_p99=0.0639 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6890 | Diff: 13.1508 | Violation: 13.1508 | TotalViolation: 4888.2968 | Finished Time: 1769238683.6335647 | SuccessRate: 1.68% (10/594) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238668.8792 | Wait Time: 14.1425 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0829 | TBT_p95=0.0558 | TBT_p99=0.0654 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7069 | Diff: 13.2254 | Violation: 13.2254 | TotalViolation: 4901.5222 | Finished Time: 1769238683.732372 | SuccessRate: 1.68% (10/595) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238668.9298 | Wait Time: 14.4295 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0680 | TBT_p95=0.0570 | TBT_p99=0.1177 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8000 | Diff: 13.4975 | Violation: 13.4975 | TotalViolation: 4915.0197 | Finished Time: 1769238684.160491 | SuccessRate: 1.68% (10/596) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238668.9986 | Wait Time: 14.4174 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0719 | TBT_p95=0.0528 | TBT_p99=0.1159 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7626 | Diff: 13.4892 | Violation: 13.4892 | TotalViolation: 4928.5089 | Finished Time: 1769238684.1850605 | SuccessRate: 1.68% (10/597) | KV=0.001 run=7 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.0001 | Wait Time: 14.4746 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0534 | TBT_p99=0.1177 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7228 | Diff: 13.5357 | Violation: 13.5357 | TotalViolation: 4942.0447 | Finished Time: 1769238684.2032616 | SuccessRate: 1.67% (10/598) | KV=0.002 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.1367 | Wait Time: 14.4810 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0727 | TBT_p95=0.0462 | TBT_p99=0.1190 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6909 | Diff: 13.5538 | Violation: 13.5538 | TotalViolation: 4955.5984 | Finished Time: 1769238684.3121374 | SuccessRate: 1.67% (10/599) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.1382 | Wait Time: 14.5307 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0555 | TBT_p95=0.0487 | TBT_p99=0.1177 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6914 | Diff: 13.5862 | Violation: 13.5862 | TotalViolation: 4969.1846 | Finished Time: 1769238684.367425 | SuccessRate: 1.67% (10/600) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.2786 | Wait Time: 14.4501 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0584 | TBT_p95=0.0520 | TBT_p99=0.1161 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6631 | Diff: 13.5085 | Violation: 13.5085 | TotalViolation: 4982.6931 | Finished Time: 1769238684.3953035 | SuccessRate: 1.66% (10/601) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.4167 | Wait Time: 14.5852 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0731 | TBT_p95=0.0580 | TBT_p99=0.0600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7474 | Diff: 13.6583 | Violation: 13.6583 | TotalViolation: 5023.7702 | Finished Time: 1769238684.7520006 | SuccessRate: 1.66% (10/604) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.4151 | Wait Time: 14.5267 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0983 | TBT_p95=0.0625 | TBT_p99=0.0891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8082 | Diff: 13.6250 | Violation: 13.6250 | TotalViolation: 5023.7702 | Finished Time: 1769238684.7521923 | SuccessRate: 1.66% (10/604) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.2802 | Wait Time: 14.6543 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1396 | TBT_p95=0.0587 | TBT_p99=0.0631 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8169 | Diff: 13.7939 | Violation: 13.7939 | TotalViolation: 5037.4287 | Finished Time: 1769238684.7544572 | SuccessRate: 1.66% (10/605) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.4765 | Wait Time: 14.5919 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.0544 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6857 | Diff: 13.6584 | Violation: 13.6584 | TotalViolation: 5037.4287 | Finished Time: 1769238684.757841 | SuccessRate: 1.65% (10/605) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.4780 | Wait Time: 14.8136 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0670 | TBT_p95=0.0579 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6997 | Diff: 13.8807 | Violation: 13.8807 | TotalViolation: 5051.3093 | Finished Time: 1769238684.992057 | SuccessRate: 1.65% (10/606) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.4794 | Wait Time: 14.8924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0853 | TBT_p95=0.0561 | TBT_p99=0.0605 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7037 | Diff: 13.9777 | Violation: 13.9777 | TotalViolation: 5065.2870 | Finished Time: 1769238685.0772517 | SuccessRate: 1.65% (10/607) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.4808 | Wait Time: 14.9607 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0584 | TBT_p95=0.0535 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6604 | Diff: 14.0191 | Violation: 14.0191 | TotalViolation: 5079.3061 | Finished Time: 1769238685.1031775 | SuccessRate: 1.64% (10/608) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.4822 | Wait Time: 15.0178 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.0531 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6428 | Diff: 14.0914 | Violation: 14.0914 | TotalViolation: 5093.3975 | Finished Time: 1769238685.1438603 | SuccessRate: 1.64% (10/609) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.4836 | Wait Time: 15.1016 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0672 | TBT_p95=0.0446 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5847 | Diff: 14.1688 | Violation: 14.1688 | TotalViolation: 5107.5663 | Finished Time: 1769238685.1765676 | SuccessRate: 1.64% (10/610) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.5423 | Wait Time: 15.0959 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0549 | TBT_p99=0.0958 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6794 | Diff: 14.1580 | Violation: 14.1580 | TotalViolation: 5121.7243 | Finished Time: 1769238685.3221967 | SuccessRate: 1.64% (10/611) | KV=0.001 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769238669.5438 | Wait Time: 15.3705 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0761 | TBT_p95=0.0570 | TBT_p99=0.0951 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7877 | Diff: 14.4466 | Violation: 14.4466 | TotalViolation: 5150.6707 | Finished Time: 1769238685.7109392 | SuccessRate: 1.63% (10/613) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
