=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker efa560e0-d3f0-4b8c-b9a2-69139fc29898 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769243964.2647579 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769244164.278 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769244164.278
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243964.3703 | Wait Time: 0.2712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4600 | TBT_p95=0.0207 | TBT_p99=0.0211 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9273 | Diff: -0.2688 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769243966.4355319 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243982.7231 | Wait Time: 10.4997 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1286 | TBT_p95=0.0490 | TBT_p99=0.0510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8351 | Diff: 9.6282 | Violation: 9.6282 | TotalViolation: 1308.7281 | Finished Time: 1769243994.0598989 | SuccessRate: 4.37% (10/230) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243982.7339 | Wait Time: 10.5570 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=0.0472 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7682 | Diff: 9.6216 | Violation: 9.6216 | TotalViolation: 1308.7281 | Finished Time: 1769243994.0601475 | SuccessRate: 4.35% (10/230) | KV=0.000 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243982.9248 | Wait Time: 10.4536 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0464 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7157 | Diff: 9.5075 | Violation: 9.5075 | TotalViolation: 1318.2355 | Finished Time: 1769243994.0951893 | SuccessRate: 4.33% (10/231) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243982.9687 | Wait Time: 10.4996 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0503 | TBT_p95=0.0451 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6896 | Diff: 9.5499 | Violation: 9.5499 | TotalViolation: 1327.7854 | Finished Time: 1769243994.1626747 | SuccessRate: 4.31% (10/232) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243983.0403 | Wait Time: 10.5274 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0496 | TBT_p95=0.0473 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6550 | Diff: 9.5770 | Violation: 9.5770 | TotalViolation: 1337.3624 | Finished Time: 1769243994.231935 | SuccessRate: 4.29% (10/233) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243983.1227 | Wait Time: 10.5290 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0452 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6507 | Diff: 9.5830 | Violation: 9.5830 | TotalViolation: 1346.9454 | Finished Time: 1769243994.3032892 | SuccessRate: 4.27% (10/234) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243983.2286 | Wait Time: 10.4924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0468 | TBT_p99=0.0475 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6541 | Diff: 9.5493 | Violation: 9.5493 | TotalViolation: 1356.4947 | Finished Time: 1769243994.3761082 | SuccessRate: 4.26% (10/235) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243983.2395 | Wait Time: 10.5703 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0593 | TBT_p95=0.0467 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6159 | Diff: 9.6296 | Violation: 9.6296 | TotalViolation: 1366.1243 | Finished Time: 1769243994.4270022 | SuccessRate: 4.24% (10/236) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243983.2532 | Wait Time: 10.6386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0487 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5718 | Diff: 9.6931 | Violation: 9.6931 | TotalViolation: 1375.8174 | Finished Time: 1769243994.4642093 | SuccessRate: 4.22% (10/237) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243983.4254 | Wait Time: 10.5691 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0454 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6000 | Diff: 9.6318 | Violation: 9.6318 | TotalViolation: 1385.4492 | Finished Time: 1769243994.6109736 | SuccessRate: 4.20% (10/238) | KV=0.002 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243983.5452 | Wait Time: 10.6827 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0535 | TBT_p95=0.0470 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7454 | Diff: 9.7362 | Violation: 9.7362 | TotalViolation: 1395.1854 | Finished Time: 1769243994.9754512 | SuccessRate: 4.18% (10/239) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243983.5926 | Wait Time: 10.7064 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0490 | TBT_p99=0.0499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7137 | Diff: 9.7634 | Violation: 9.7634 | TotalViolation: 1404.9488 | Finished Time: 1769243995.016647 | SuccessRate: 4.17% (10/240) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.0301 | Wait Time: 10.8203 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.0522 | TBT_p95=0.0478 | TBT_p99=0.0478 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2409 | Diff: 9.8725 | Violation: 9.8725 | TotalViolation: 1414.8214 | Finished Time: 1769243995.101831 | SuccessRate: 4.15% (10/241) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243983.6303 | Wait Time: 10.8128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.0520 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7593 | Diff: 9.8793 | Violation: 9.8793 | TotalViolation: 1424.7007 | Finished Time: 1769243995.2037816 | SuccessRate: 4.13% (10/242) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243983.8278 | Wait Time: 10.6851 | prompt_tok= 27 out_tok= 35 total_tok= 62 | TTFT: 0.0548 | TBT_p95=0.0513 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7627 | Diff: 9.7399 | Violation: 9.7399 | TotalViolation: 1434.4405 | Finished Time: 1769243995.2783284 | SuccessRate: 4.12% (10/243) | KV=0.001 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243983.8697 | Wait Time: 10.7309 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0752 | TBT_p95=0.0510 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8016 | Diff: 9.8061 | Violation: 9.8061 | TotalViolation: 1444.2466 | Finished Time: 1769243995.403203 | SuccessRate: 4.10% (10/244) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243983.9091 | Wait Time: 10.7642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0484 | TBT_p99=0.0582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7517 | Diff: 9.8194 | Violation: 9.8194 | TotalViolation: 1454.0660 | Finished Time: 1769243995.4268494 | SuccessRate: 4.08% (10/245) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.0163 | Wait Time: 10.7526 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0494 | TBT_p95=0.0508 | TBT_p99=0.0521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7237 | Diff: 9.8020 | Violation: 9.8020 | TotalViolation: 1463.8680 | Finished Time: 1769243995.496005 | SuccessRate: 4.07% (10/246) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.0496 | Wait Time: 10.8629 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0586 | TBT_p95=0.0434 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6819 | Diff: 9.9216 | Violation: 9.9216 | TotalViolation: 1473.7896 | Finished Time: 1769243995.597996 | SuccessRate: 4.05% (10/247) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.0605 | Wait Time: 10.9430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0459 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6419 | Diff: 9.9957 | Violation: 9.9957 | TotalViolation: 1483.7853 | Finished Time: 1769243995.650282 | SuccessRate: 4.03% (10/248) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.1012 | Wait Time: 10.9939 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0597 | TBT_p95=0.0544 | TBT_p99=0.0841 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7288 | Diff: 10.0536 | Violation: 10.0536 | TotalViolation: 1493.8388 | Finished Time: 1769243995.826456 | SuccessRate: 4.02% (10/249) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=290 avg=0.477ms max=2.053ms
[VQ0] groups=586 head_deadline=1769243985.603 slack=-10.246 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769243985.603, 1769243985.707, 1769243985.718, 1769243985.793, 1769243985.836
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.1874 | Wait Time: 10.9977 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0528 | TBT_p99=0.0811 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7347 | Diff: 10.0569 | Violation: 10.0569 | TotalViolation: 1503.8957 | Finished Time: 1769243995.928443 | SuccessRate: 4.00% (10/250) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.6032 | Wait Time: 11.3197 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0666 | Diff: 10.3863 | Violation: 10.3863 | TotalViolation: 1514.2821 | Finished Time: 1769243995.990055 | SuccessRate: 3.98% (10/251) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.1984 | Wait Time: 11.0742 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0469 | TBT_p99=0.0852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7256 | Diff: 10.1353 | Violation: 10.1353 | TotalViolation: 1524.4173 | Finished Time: 1769243996.0017638 | SuccessRate: 3.97% (10/252) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.2159 | Wait Time: 11.1212 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.0486 | TBT_p99=0.0859 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6888 | Diff: 10.1802 | Violation: 10.1802 | TotalViolation: 1534.5976 | Finished Time: 1769243996.027061 | SuccessRate: 3.95% (10/253) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.3761 | Wait Time: 11.1124 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0589 | TBT_p95=0.0519 | TBT_p99=0.0800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7352 | Diff: 10.1713 | Violation: 10.1713 | TotalViolation: 1544.7689 | Finished Time: 1769243996.226533 | SuccessRate: 3.94% (10/254) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.3976 | Wait Time: 11.2776 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0780 | TBT_p95=0.0488 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7469 | Diff: 10.3556 | Violation: 10.3556 | TotalViolation: 1565.4833 | Finished Time: 1769243996.4231205 | SuccessRate: 3.92% (10/256) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.3868 | Wait Time: 11.2587 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1002 | TBT_p95=0.0523 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7769 | Diff: 10.3589 | Violation: 10.3589 | TotalViolation: 1565.4833 | Finished Time: 1769243996.4232776 | SuccessRate: 3.91% (10/256) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.5256 | Wait Time: 11.2230 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0515 | TBT_p99=0.0526 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7151 | Diff: 10.2773 | Violation: 10.2773 | TotalViolation: 1575.7606 | Finished Time: 1769243996.467643 | SuccessRate: 3.89% (10/257) | KV=0.001 run=6 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.5686 | Wait Time: 11.2622 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0586 | TBT_p95=0.0461 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6906 | Diff: 10.3208 | Violation: 10.3208 | TotalViolation: 1586.0814 | Finished Time: 1769243996.522826 | SuccessRate: 3.88% (10/258) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.7072 | Wait Time: 11.3101 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0533 | TBT_p95=0.0464 | TBT_p99=0.0488 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6825 | Diff: 10.3635 | Violation: 10.3635 | TotalViolation: 1596.4448 | Finished Time: 1769243996.7006478 | SuccessRate: 3.86% (10/259) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.7184 | Wait Time: 11.4005 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0578 | TBT_p95=0.0460 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6897 | Diff: 10.4583 | Violation: 10.4583 | TotalViolation: 1606.9032 | Finished Time: 1769243996.81297 | SuccessRate: 3.85% (10/260) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.7928 | Wait Time: 11.4113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0443 | TBT_p99=0.0495 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6587 | Diff: 10.4679 | Violation: 10.4679 | TotalViolation: 1617.3711 | Finished Time: 1769243996.8661563 | SuccessRate: 3.83% (10/261) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.8361 | Wait Time: 11.4449 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0469 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6110 | Diff: 10.5003 | Violation: 10.5003 | TotalViolation: 1627.8714 | Finished Time: 1769243996.8923836 | SuccessRate: 3.82% (10/262) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.9061 | Wait Time: 11.4963 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0644 | TBT_p95=0.0470 | TBT_p99=0.0505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6189 | Diff: 10.5607 | Violation: 10.5607 | TotalViolation: 1638.4321 | Finished Time: 1769243997.0223007 | SuccessRate: 3.80% (10/263) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.9168 | Wait Time: 11.5948 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0612 | TBT_p95=0.0475 | TBT_p99=0.0492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6437 | Diff: 10.6560 | Violation: 10.6560 | TotalViolation: 1649.0881 | Finished Time: 1769243997.1580057 | SuccessRate: 3.79% (10/264) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.9608 | Wait Time: 11.6444 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0518 | TBT_p95=0.0471 | TBT_p99=0.0495 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6171 | Diff: 10.6961 | Violation: 10.6961 | TotalViolation: 1659.7842 | Finished Time: 1769243997.223149 | SuccessRate: 3.77% (10/265) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.9714 | Wait Time: 11.7156 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0606 | TBT_p95=0.0470 | TBT_p99=0.0472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6073 | Diff: 10.7762 | Violation: 10.7762 | TotalViolation: 1670.5604 | Finished Time: 1769243997.2963936 | SuccessRate: 3.76% (10/266) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243984.9820 | Wait Time: 11.9380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.0491 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6786 | Diff: 10.9977 | Violation: 10.9977 | TotalViolation: 1703.0625 | Finished Time: 1769243997.602053 | SuccessRate: 3.75% (10/269) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243985.4847 | Wait Time: 11.6171 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.0547 | TBT_p95=0.0477 | TBT_p99=0.0515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4990 | Diff: 10.6718 | Violation: 10.6718 | TotalViolation: 1703.0625 | Finished Time: 1769243997.6029036 | SuccessRate: 3.72% (10/269) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243985.1489 | Wait Time: 11.7756 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0570 | TBT_p95=0.0473 | TBT_p99=0.0476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6759 | Diff: 10.8325 | Violation: 10.8325 | TotalViolation: 1703.0625 | Finished Time: 1769243997.6030993 | SuccessRate: 3.73% (10/269) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243985.3248 | Wait Time: 11.6884 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0487 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6877 | Diff: 10.7418 | Violation: 10.7418 | TotalViolation: 1713.8043 | Finished Time: 1769243997.703449 | SuccessRate: 3.70% (10/270) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243985.6169 | Wait Time: 11.5954 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.0472 | TBT_p99=0.0498 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6805 | Diff: 10.6590 | Violation: 10.6590 | TotalViolation: 1724.4633 | Finished Time: 1769243997.895605 | SuccessRate: 3.69% (10/271) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769243985.7306 | Wait Time: 11.5904 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0457 | TBT_p95=0.0502 | TBT_p99=0.0529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6721 | Diff: 10.6361 | Violation: 10.6361 | TotalViolation: 1735.0994 | Finished Time: 1769243997.9938922 | SuccessRate: 3.68% (10/272) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
