=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 5874ca3c-3d5f-43b9-a31b-d62eddafd02b registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769394952.3118238 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769395152.325 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395152.325
[SORT] algo=timsort calls=1 avg=0.042ms max=0.042ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769394952.3446 | Wait Time: 0.1065 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 1.0295 | TBT_p95=2.5250 | TBT_p99=2.5250 | TBT_SLO=1.00 | TBT_Violation=1.5250 | TBT_SuccessRate=0.00% TTLT: 4.1157 | Diff: 0.1360 | Violation: 0.1360 | TotalViolation: 12.3769 | Finished Time: 1769394957.5066698 | SuccessRate: 0.00% (2/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.85GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395020.8240 | Wait Time: 1.6371 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1008 | TBT_p95=0.0716 | TBT_p99=0.0941 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.16% TTLT: 1.0697 | Diff: 0.7379 | Violation: 0.7379 | TotalViolation: 3654.3172 | Finished Time: 1769395023.533547 | SuccessRate: 5.31% (32/603) | KV=0.113 run=17 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395020.8702 | Wait Time: 1.6353 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0747 | TBT_p95=0.0753 | TBT_p99=0.0887 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.17% TTLT: 1.0250 | Diff: 0.7100 | Violation: 0.7100 | TotalViolation: 3654.3172 | Finished Time: 1769395023.5370767 | SuccessRate: 5.32% (32/603) | KV=0.114 run=18 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395020.9096 | Wait Time: 2.2526 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0779 | TBT_p95=0.0773 | TBT_p99=0.0859 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.18% TTLT: 1.2523 | Diff: 1.3305 | Violation: 1.3305 | TotalViolation: 3655.6477 | Finished Time: 1769395024.4184735 | SuccessRate: 5.30% (32/604) | KV=0.114 run=14 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395021.1250 | Wait Time: 2.2064 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0660 | TBT_p95=0.0728 | TBT_p99=0.1014 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.19% TTLT: 1.1650 | Diff: 1.2724 | Violation: 1.2724 | TotalViolation: 3658.2699 | Finished Time: 1769395024.5046165 | SuccessRate: 5.29% (32/606) | KV=0.114 run=12 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395021.0365 | Wait Time: 2.2612 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0886 | TBT_p95=0.0738 | TBT_p99=0.0876 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.20% TTLT: 1.2016 | Diff: 1.3498 | Violation: 1.3498 | TotalViolation: 3659.0866 | Finished Time: 1769395024.5133312 | SuccessRate: 5.28% (32/607) | KV=0.114 run=13 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395021.6776 | Wait Time: 1.7480 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0687 | TBT_p95=0.0663 | TBT_p99=0.0946 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.21% TTLT: 1.0801 | Diff: 0.8167 | Violation: 0.8167 | TotalViolation: 3660.4076 | Finished Time: 1769395024.5152988 | SuccessRate: 5.27% (32/608) | KV=0.114 run=14 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395021.1539 | Wait Time: 2.2286 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0924 | TBT_p95=0.0658 | TBT_p99=0.0934 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.21% TTLT: 1.1325 | Diff: 1.3210 | Violation: 1.3210 | TotalViolation: 3660.4076 | Finished Time: 1769395024.516073 | SuccessRate: 5.26% (32/608) | KV=0.114 run=13 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395021.9462 | Wait Time: 1.5874 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0692 | TBT_p95=0.0624 | TBT_p99=0.0651 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.22% TTLT: 1.0242 | Diff: 0.6567 | Violation: 0.6567 | TotalViolation: 3661.9090 | Finished Time: 1769395024.5682487 | SuccessRate: 5.25% (32/610) | KV=0.113 run=12 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395021.7455 | Wait Time: 1.7442 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1005 | TBT_p95=0.0605 | TBT_p99=0.0710 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.23% TTLT: 1.0741 | Diff: 0.8447 | Violation: 0.8447 | TotalViolation: 3662.5803 | Finished Time: 1769395024.5733628 | SuccessRate: 5.25% (32/611) | KV=0.114 run=14 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395021.9921 | Wait Time: 1.5881 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0833 | TBT_p95=0.0487 | TBT_p99=0.0732 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.24% TTLT: 0.9916 | Diff: 0.6713 | Violation: 0.6713 | TotalViolation: 3662.5803 | Finished Time: 1769395024.5740674 | SuccessRate: 5.24% (32/611) | KV=0.113 run=13 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395022.1712 | Wait Time: 1.4643 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0804 | TBT_p95=0.0579 | TBT_p99=0.0636 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.25% TTLT: 0.9595 | Diff: 0.5447 | Violation: 0.5447 | TotalViolation: 3663.1250 | Finished Time: 1769395024.5958884 | SuccessRate: 5.23% (32/612) | KV=0.114 run=14 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[SORT] algo=timsort calls=1227 avg=0.536ms max=2.680ms
[VQ0] groups=624 head_deadline=1769395023.519 slack=-1.086 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769395023.519, 1769395023.561, 1769395023.680, 1769395023.756, 1769395023.828
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395022.2174 | Wait Time: 1.4734 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0845 | TBT_p95=0.0566 | TBT_p99=0.0621 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.25% TTLT: 0.9445 | Diff: 0.5579 | Violation: 0.5579 | TotalViolation: 3663.6829 | Finished Time: 1769395024.6489303 | SuccessRate: 5.22% (32/613) | KV=0.114 run=15 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395022.3214 | Wait Time: 1.4461 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0863 | TBT_p95=0.0476 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.26% TTLT: 0.9017 | Diff: 0.5324 | Violation: 0.5324 | TotalViolation: 3664.2153 | Finished Time: 1769395024.6764274 | SuccessRate: 5.21% (32/614) | KV=0.114 run=16 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395022.3817 | Wait Time: 1.4412 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0888 | TBT_p95=0.0394 | TBT_p99=0.0399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.27% TTLT: 0.8539 | Diff: 0.5300 | Violation: 0.5300 | TotalViolation: 3664.7454 | Finished Time: 1769395024.6790247 | SuccessRate: 5.20% (32/615) | KV=0.114 run=17 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395022.4233 | Wait Time: 1.4652 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0726 | TBT_p95=0.0390 | TBT_p99=0.0483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.28% TTLT: 0.8391 | Diff: 0.5378 | Violation: 0.5378 | TotalViolation: 3665.2832 | Finished Time: 1769395024.728505 | SuccessRate: 5.19% (32/616) | KV=0.114 run=18 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395023.4640 | Wait Time: 1.6595 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0867 | Diff: 0.7462 | Violation: 0.7462 | TotalViolation: 3666.0294 | Finished Time: 1769395025.2111712 | SuccessRate: 5.19% (32/617) | KV=0.115 run=16 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395022.4855 | Wait Time: 2.1597 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0808 | TBT_p95=0.0868 | TBT_p99=0.1015 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.29% TTLT: 1.2616 | Diff: 1.2405 | Violation: 1.2405 | TotalViolation: 3667.2699 | Finished Time: 1769395025.910648 | SuccessRate: 5.18% (32/618) | KV=0.114 run=10 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395022.5608 | Wait Time: 2.1968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0743 | TBT_p99=0.1047 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.29% TTLT: 1.1732 | Diff: 1.2544 | Violation: 1.2544 | TotalViolation: 3669.8104 | Finished Time: 1769395025.9375424 | SuccessRate: 5.17% (32/620) | KV=0.114 run=8 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395022.5185 | Wait Time: 2.1867 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0994 | TBT_p95=0.0690 | TBT_p99=0.1093 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.30% TTLT: 1.2299 | Diff: 1.2861 | Violation: 1.2861 | TotalViolation: 3669.8104 | Finished Time: 1769395025.9386542 | SuccessRate: 5.16% (32/620) | KV=0.114 run=8 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395022.8276 | Wait Time: 2.0549 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=0.0679 | TBT_p99=0.0735 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.31% TTLT: 1.0684 | Diff: 1.1195 | Violation: 1.1195 | TotalViolation: 3673.3051 | Finished Time: 1769395025.9560542 | SuccessRate: 5.15% (32/623) | KV=0.114 run=11 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395022.6802 | Wait Time: 2.1196 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0887 | TBT_p95=0.0705 | TBT_p99=0.0856 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.32% TTLT: 1.1524 | Diff: 1.2083 | Violation: 1.2083 | TotalViolation: 3673.3051 | Finished Time: 1769395025.9562938 | SuccessRate: 5.14% (32/623) | KV=0.114 run=9 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395022.7561 | Wait Time: 2.0837 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0833 | TBT_p95=0.0717 | TBT_p99=0.0722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.33% TTLT: 1.1141 | Diff: 1.1670 | Violation: 1.1670 | TotalViolation: 3673.3051 | Finished Time: 1769395025.9567354 | SuccessRate: 5.14% (32/623) | KV=0.114 run=10 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395023.2615 | Wait Time: 1.6670 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0852 | TBT_p95=0.0663 | TBT_p99=0.0758 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.33% TTLT: 1.0702 | Diff: 0.7522 | Violation: 0.7522 | TotalViolation: 3674.0573 | Finished Time: 1769395025.9998536 | SuccessRate: 5.13% (32/624) | KV=0.114 run=12 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395023.3037 | Wait Time: 1.7025 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1020 | TBT_p95=0.0597 | TBT_p99=0.0648 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.34% TTLT: 1.0359 | Diff: 0.8045 | Violation: 0.8045 | TotalViolation: 3675.6336 | Finished Time: 1769395026.0474281 | SuccessRate: 5.12% (32/626) | KV=0.114 run=13 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395023.3607 | Wait Time: 1.6993 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0724 | TBT_p95=0.0616 | TBT_p99=0.0662 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.35% TTLT: 0.9872 | Diff: 0.7717 | Violation: 0.7717 | TotalViolation: 3675.6336 | Finished Time: 1769395026.0482435 | SuccessRate: 5.11% (32/626) | KV=0.115 run=14 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395023.4957 | Wait Time: 1.7045 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0766 | TBT_p95=0.0591 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.36% TTLT: 0.9415 | Diff: 0.7811 | Violation: 0.7811 | TotalViolation: 3676.4146 | Finished Time: 1769395026.1447299 | SuccessRate: 5.10% (32/627) | KV=0.115 run=16 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395023.8637 | Wait Time: 1.3956 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0779 | TBT_p95=0.0539 | TBT_p99=0.0605 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.36% TTLT: 0.9391 | Diff: 0.4734 | Violation: 0.4734 | TotalViolation: 3676.8881 | Finished Time: 1769395026.2003655 | SuccessRate: 5.10% (32/628) | KV=0.115 run=16 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395023.9131 | Wait Time: 1.4037 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0818 | TBT_p95=0.0555 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.37% TTLT: 0.9396 | Diff: 0.4854 | Violation: 0.4854 | TotalViolation: 3677.3735 | Finished Time: 1769395026.2611375 | SuccessRate: 5.09% (32/629) | KV=0.115 run=17 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395024.0168 | Wait Time: 1.3682 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0715 | TBT_p95=0.0525 | TBT_p99=0.0606 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.38% TTLT: 0.9230 | Diff: 0.4397 | Violation: 0.4397 | TotalViolation: 3677.8132 | Finished Time: 1769395026.3093247 | SuccessRate: 5.08% (32/630) | KV=0.115 run=18 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395024.0982 | Wait Time: 1.9670 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0868 | TBT_p95=0.0979 | TBT_p99=0.0989 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.39% TTLT: 1.2459 | Diff: 1.0538 | Violation: 1.0538 | TotalViolation: 3678.8670 | Finished Time: 1769395027.322373 | SuccessRate: 5.07% (33/632) | KV=0.115 run=11 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395024.1717 | Wait Time: 1.9577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1030 | TBT_p95=0.0902 | TBT_p99=0.0984 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.39% TTLT: 1.1968 | Diff: 1.0606 | Violation: 1.0606 | TotalViolation: 3679.9277 | Finished Time: 1769395027.3275177 | SuccessRate: 5.21% (33/633) | KV=0.115 run=11 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769394953.1024 | Wait Time: 61.7143 | prompt_tok= 3766 out_tok= 294 total_tok= 4060 | TTFT: 0.5816 | TBT_p95=0.0770 | TBT_p99=0.1073 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.40% TTLT: 12.4949 | Diff: -125.7908 | Violation: 0.0000 | TotalViolation: 3679.9277 | Finished Time: 1769395027.327863 | SuccessRate: 5.22% (33/633) | KV=0.057 run=13 wait=0 swap=0 VRAM=14.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395024.2416 | Wait Time: 1.9392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0786 | TBT_p95=0.0913 | TBT_p99=0.0964 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.41% TTLT: 1.1723 | Diff: 1.0178 | Violation: 1.0178 | TotalViolation: 3680.9455 | Finished Time: 1769395027.3552203 | SuccessRate: 5.21% (33/634) | KV=0.115 run=11 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395024.3177 | Wait Time: 1.8998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1143 | TBT_p95=0.0770 | TBT_p99=0.0885 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.42% TTLT: 1.1602 | Diff: 1.0140 | Violation: 1.0140 | TotalViolation: 3682.9030 | Finished Time: 1769395027.388766 | SuccessRate: 5.20% (33/636) | KV=0.115 run=11 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395024.4002 | Wait Time: 1.8718 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0718 | TBT_p95=0.0789 | TBT_p99=0.0925 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.42% TTLT: 1.1117 | Diff: 0.9435 | Violation: 0.9435 | TotalViolation: 3684.5311 | Finished Time: 1769395027.390029 | SuccessRate: 5.19% (33/638) | KV=0.115 run=11 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395024.4892 | Wait Time: 1.8382 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0939 | TBT_p95=0.0682 | TBT_p99=0.1030 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.43% TTLT: 1.0619 | Diff: 0.9322 | Violation: 0.9322 | TotalViolation: 3684.5311 | Finished Time: 1769395027.391629 | SuccessRate: 5.18% (33/638) | KV=0.115 run=11 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395024.7364 | Wait Time: 1.6324 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0635 | TBT_p95=0.0584 | TBT_p99=0.0925 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.44% TTLT: 1.0210 | Diff: 0.6959 | Violation: 0.6959 | TotalViolation: 3684.5311 | Finished Time: 1769395027.3918192 | SuccessRate: 5.17% (33/638) | KV=0.115 run=12 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395024.7768 | Wait Time: 1.6355 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0800 | TBT_p95=0.0541 | TBT_p99=0.0897 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% TTLT: 0.9972 | Diff: 0.7154 | Violation: 0.7154 | TotalViolation: 3685.2465 | Finished Time: 1769395027.4103293 | SuccessRate: 5.16% (33/639) | KV=0.115 run=13 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395024.8160 | Wait Time: 1.6536 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0774 | TBT_p95=0.0513 | TBT_p99=0.0865 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.45% TTLT: 0.9635 | Diff: 0.7310 | Violation: 0.7310 | TotalViolation: 3685.9776 | Finished Time: 1769395027.434061 | SuccessRate: 5.16% (33/640) | KV=0.115 run=14 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395024.8974 | Wait Time: 1.6311 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0740 | TBT_p95=0.0466 | TBT_p99=0.0972 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.46% TTLT: 0.9233 | Diff: 0.7051 | Violation: 0.7051 | TotalViolation: 3686.6827 | Finished Time: 1769395027.4548426 | SuccessRate: 5.15% (33/641) | KV=0.116 run=15 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395025.2275 | Wait Time: 1.4235 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0360 | TBT_p99=0.0517 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.47% TTLT: 0.8554 | Diff: 0.4955 | Violation: 0.4955 | TotalViolation: 3687.3334 | Finished Time: 1769395027.512631 | SuccessRate: 5.14% (33/643) | KV=0.116 run=17 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395025.6207 | Wait Time: 1.0906 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=0.0342 | TBT_p99=0.0389 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.48% TTLT: 0.8005 | Diff: 0.1552 | Violation: 0.1552 | TotalViolation: 3688.0036 | Finished Time: 1769395027.5138574 | SuccessRate: 5.13% (33/644) | KV=0.116 run=19 wait=0 swap=0 VRAM=14.48GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769395025.0354 | Wait Time: 1.5464 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1239 | TBT_p95=0.0480 | TBT_p99=0.0635 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.48% TTLT: 0.9317 | Diff: 0.6703 | Violation: 0.6703 | TotalViolation: 3688.0036 | Finished Time: 1769395027.514712 | SuccessRate: 5.12% (33/644) | KV=0.116 run=16 wait=1 swap=0 VRAM=14.48GiB/15.00GiB
