=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 527f893a-a135-4654-bfd3-7a04a51385f8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769856901.704774 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769857101.718 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857101.718
[SORT] algo=timsort calls=1 avg=0.032ms max=0.032ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769856902.2018 | Wait Time: 0.0377 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.6370 | TBT_p95=0.0351 | TBT_p99=0.4692 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8384 | Diff: 1.6747 | Violation: 1.6747 | TotalViolation: 3.6021 | Finished Time: 1769856906.0908952 | SuccessRate: 0.00% (2/4) | KV=0.061 run=8 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[VQ0] groups=3011 head_deadline=1769857105.056 slack=-68.444 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857105.056, 1769857105.085, 1769857105.113, 1769857105.332, 1769857105.359
[SORT] algo=timsort calls=4804 avg=2.162ms max=455.224ms
[VQ0] groups=3099 head_deadline=1769857105.056 slack=-73.446 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857105.056, 1769857105.085, 1769857105.113, 1769857105.332, 1769857105.359
[SORT] algo=timsort calls=4892 avg=2.234ms max=455.224ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.5633 | Wait Time: 260.2730 | prompt_tok= 3269 out_tok= 215 total_tok= 3484 | TTFT: 0.4478 | TBT_p95=0.0637 | TBT_p99=0.6279 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.12% TTLT: 14.2872 | Diff: 74.5602 | Violation: 74.5602 | TotalViolation: 7276.5670 | Finished Time: 1769857179.1352658 | SuccessRate: 10.48% (187/1785) | KV=0.498 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857104.0562 | Wait Time: 75.2280 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.1196 | TBT_p95=0.0574 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.12% TTLT: 0.6119 | Diff: 74.3477 | Violation: 74.3477 | TotalViolation: 7350.9147 | Finished Time: 1769857179.9005785 | SuccessRate: 10.47% (187/1786) | KV=0.609 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~  Ä÷°˝~[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.1784 | Wait Time: 217.8679 | prompt_tok= 2714 out_tok= 1028 total_tok= 3742 | TTFT: 0.3918 | TBT_p95=0.0651 | TBT_p99=0.3352 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.13% TTLT: 59.0664 | Diff: 76.9342 | Violation: 76.9342 | TotalViolation: 7427.8489 | Finished Time: 1769857181.1302726 | SuccessRate: 10.46% (187/1787) | KV=0.629 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857104.0855 | Wait Time: 75.9806 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0986 | TBT_p95=0.0623 | TBT_p99=0.0865 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.13% TTLT: 1.4688 | Diff: 75.0792 | Violation: 75.0792 | TotalViolation: 7502.9281 | Finished Time: 1769857181.5373015 | SuccessRate: 10.46% (187/1788) | KV=0.612 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856905.3320 | Wait Time: 276.3225 | prompt_tok= 6945 out_tok= 0 total_tok= 6945 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.9822 | Diff: 77.3048 | Violation: 77.3048 | TotalViolation: 7580.2329 | Finished Time: 1769857182.6656358 | SuccessRate: 10.45% (187/1789) | KV=0.582 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=3190 head_deadline=1769857105.387 slack=-78.160 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857105.387, 1769857105.414, 1769857105.469, 1769857105.612, 1769857105.668
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857104.1132 | Wait Time: 77.1263 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1040 | TBT_p95=0.0822 | TBT_p99=0.9072 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.13% TTLT: 2.4918 | Diff: 76.2303 | Violation: 76.2303 | TotalViolation: 7656.4632 | Finished Time: 1769857183.7337997 | SuccessRate: 10.45% (187/1790) | KV=0.582 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.2047 | Wait Time: 219.9103 | prompt_tok= 2889 out_tok= 1024 total_tok= 3913 | TTFT: 0.3823 | TBT_p95=0.0652 | TBT_p99=0.3359 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.13% TTLT: 59.6664 | Diff: 79.5767 | Violation: 79.5767 | TotalViolation: 7736.0400 | Finished Time: 1769857183.7955759 | SuccessRate: 10.44% (187/1791) | KV=0.630 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[SORT] algo=timsort calls=4987 avg=2.304ms max=455.224ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857104.3591 | Wait Time: 78.4424 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0817 | TBT_p95=0.0579 | TBT_p99=0.0743 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.14% TTLT: 1.5505 | Diff: 77.5242 | Violation: 77.5242 | TotalViolation: 7813.5642 | Finished Time: 1769857184.353812 | SuccessRate: 10.44% (187/1792) | KV=0.584 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 16810 tokens (15786 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857104.3874 | Wait Time: 79.6236 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.1092 | TBT_p95=0.0546 | TBT_p99=0.0546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.14% TTLT: 0.7899 | Diff: 78.7328 | Violation: 78.7328 | TotalViolation: 7892.2970 | Finished Time: 1769857184.8016782 | SuccessRate: 10.43% (187/1793) | KV=0.550 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 16810 tokens (15786 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857104.4144 | Wait Time: 79.5918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1133 | TBT_p95=0.0724 | TBT_p99=0.3812 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.14% TTLT: 1.8869 | Diff: 78.7051 | Violation: 78.7051 | TotalViolation: 7971.0021 | Finished Time: 1769857185.9096653 | SuccessRate: 10.42% (187/1794) | KV=0.551 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857104.6677 | Wait Time: 80.5574 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1435 | TBT_p95=0.0640 | TBT_p99=0.0664 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.14% TTLT: 1.6389 | Diff: 79.7010 | Violation: 79.7010 | TotalViolation: 8050.7030 | Finished Time: 1769857186.8712785 | SuccessRate: 10.42% (187/1795) | KV=0.582 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857104.7678 | Wait Time: 81.3572 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0738 | TBT_p95=0.0620 | TBT_p99=0.0653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.14% TTLT: 1.5836 | Diff: 80.4310 | Violation: 80.4310 | TotalViolation: 8131.1340 | Finished Time: 1769857187.7094784 | SuccessRate: 10.41% (187/1796) | KV=0.585 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=3275 head_deadline=1769857106.069 slack=-82.517 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857106.069, 1769857106.096, 1769857106.124, 1769857106.239, 1769857106.266
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857104.8665 | Wait Time: 82.1280 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0780 | TBT_p95=0.0646 | TBT_p99=0.0775 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 1.5935 | Diff: 81.2060 | Violation: 81.2060 | TotalViolation: 8212.3401 | Finished Time: 1769857188.5894506 | SuccessRate: 10.41% (187/1797) | KV=0.588 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[SORT] algo=timsort calls=5080 avg=2.381ms max=455.224ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857105.0390 | Wait Time: 82.7839 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0933 | TBT_p95=0.0623 | TBT_p99=0.0688 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 1.5923 | Diff: 81.8771 | Violation: 81.8771 | TotalViolation: 8294.2172 | Finished Time: 1769857189.4274848 | SuccessRate: 10.40% (187/1798) | KV=0.591 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.6897 | Wait Time: 261.5648 | prompt_tok= 3305 out_tok= 396 total_tok= 3701 | TTFT: 0.4780 | TBT_p95=0.0696 | TBT_p99=0.4128 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 23.5762 | Diff: 85.1410 | Violation: 85.1410 | TotalViolation: 8379.3582 | Finished Time: 1769857189.8453145 | SuccessRate: 10.39% (187/1799) | KV=0.418 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857105.0691 | Wait Time: 83.6494 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1142 | TBT_p95=0.0713 | TBT_p99=0.0755 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 1.6483 | Diff: 82.7635 | Violation: 82.7635 | TotalViolation: 8462.1218 | Finished Time: 1769857190.3699992 | SuccessRate: 10.39% (187/1800) | KV=0.594 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857105.0959 | Wait Time: 84.4875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0990 | TBT_p95=0.0650 | TBT_p99=0.0682 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.16% TTLT: 1.5925 | Diff: 83.5865 | Violation: 83.5865 | TotalViolation: 8545.7083 | Finished Time: 1769857191.176939 | SuccessRate: 10.38% (187/1801) | KV=0.597 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857105.1238 | Wait Time: 84.8736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0994 | TBT_p95=0.0581 | TBT_p99=0.0741 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.16% TTLT: 1.5779 | Diff: 83.9729 | Violation: 83.9729 | TotalViolation: 8629.6812 | Finished Time: 1769857191.5767035 | SuccessRate: 10.38% (187/1802) | KV=0.563 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857105.2395 | Wait Time: 85.2626 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0775 | TBT_p95=0.0802 | TBT_p99=0.3201 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.16% TTLT: 1.8471 | Diff: 84.3401 | Violation: 84.3401 | TotalViolation: 8714.0213 | Finished Time: 1769857192.354513 | SuccessRate: 10.37% (187/1803) | KV=0.565 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857105.2662 | Wait Time: 86.0816 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0926 | TBT_p95=0.0807 | TBT_p99=0.3151 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.16% TTLT: 1.8716 | Diff: 85.1742 | Violation: 85.1742 | TotalViolation: 8799.1955 | Finished Time: 1769857193.2344973 | SuccessRate: 10.37% (187/1804) | KV=0.568 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=3355 head_deadline=1769857106.467 slack=-87.137 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857106.467, 1769857106.476, 1769857106.503, 1769857106.531, 1769857106.552
[SORT] algo=timsort calls=5169 avg=2.451ms max=455.224ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857105.3357 | Wait Time: 87.1273 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0909 | TBT_p95=0.0579 | TBT_p99=0.0810 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.16% TTLT: 1.6071 | Diff: 86.2181 | Violation: 86.2181 | TotalViolation: 8885.4136 | Finished Time: 1769857194.07782 | SuccessRate: 10.36% (187/1805) | KV=0.595 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857105.4038 | Wait Time: 87.9732 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0670 | TBT_p95=0.0823 | TBT_p99=0.4025 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.17% TTLT: 1.9499 | Diff: 87.0402 | Violation: 87.0402 | TotalViolation: 8972.4538 | Finished Time: 1769857195.3345325 | SuccessRate: 10.35% (187/1806) | KV=0.599 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857105.4757 | Wait Time: 89.9730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1060 | TBT_p95=0.0699 | TBT_p99=0.3586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.17% TTLT: 1.7098 | Diff: 89.0791 | Violation: 89.0791 | TotalViolation: 9061.5329 | Finished Time: 1769857197.1785254 | SuccessRate: 10.35% (187/1807) | KV=0.637 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857105.5029 | Wait Time: 91.8225 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.0924 | TBT_p95=0.0649 | TBT_p99=0.0649 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.17% TTLT: 0.6999 | Diff: 90.9149 | Violation: 90.9149 | TotalViolation: 9152.4477 | Finished Time: 1769857198.029563 | SuccessRate: 10.34% (187/1808) | KV=0.643 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=3434 head_deadline=1769857106.552 slack=-92.055 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857106.552, 1769857106.603, 1769857106.649, 1769857106.684, 1769857106.813
[SORT] algo=timsort calls=5254 avg=2.584ms max=455.224ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857105.5306 | Wait Time: 92.6701 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1025 | TBT_p95=0.0628 | TBT_p99=0.0645 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.17% TTLT: 1.6577 | Diff: 91.7726 | Violation: 91.7726 | TotalViolation: 9244.2203 | Finished Time: 1769857199.864433 | SuccessRate: 10.34% (187/1809) | KV=0.646 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.2293 | Wait Time: 238.6825 | prompt_tok= 2877 out_tok= 1024 total_tok= 3901 | TTFT: 0.3889 | TBT_p95=0.0670 | TBT_p99=0.3723 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.18% TTLT: 60.0596 | Diff: 98.7421 | Violation: 98.7421 | TotalViolation: 9342.9624 | Finished Time: 1769857202.9863694 | SuccessRate: 10.33% (187/1810) | KV=0.688 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=3527 head_deadline=1769857106.649 slack=-96.967 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857106.649, 1769857106.684, 1769857106.813, 1769857106.840, 1769857106.867
[SORT] algo=timsort calls=5349 avg=2.664ms max=455.224ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856906.4666 | Wait Time: 287.7281 | prompt_tok= 3367 out_tok= 242 total_tok= 3609 | TTFT: 0.4287 | TBT_p95=0.0660 | TBT_p99=0.3203 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.18% TTLT: 13.2942 | Diff: 101.0223 | Violation: 101.0223 | TotalViolation: 9443.9848 | Finished Time: 1769857207.5020835 | SuccessRate: 10.33% (187/1811) | KV=0.601 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.2796 | Wait Time: 243.7905 | prompt_tok= 2771 out_tok= 1028 total_tok= 3799 | TTFT: 0.3443 | TBT_p95=0.0684 | TBT_p99=0.3542 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.18% TTLT: 59.9542 | Diff: 103.7447 | Violation: 103.7447 | TotalViolation: 9547.7295 | Finished Time: 1769857208.0419056 | SuccessRate: 10.32% (187/1812) | KV=0.665 run=18 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=3615 head_deadline=1769857106.813 slack=-101.823 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857106.813, 1769857106.840, 1769857106.867, 1769857106.915, 1769857107.001
[SORT] algo=timsort calls=5439 avg=2.740ms max=455.224ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857105.6486 | Wait Time: 101.9666 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0960 | TBT_p95=0.0803 | TBT_p99=0.4148 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.18% TTLT: 2.0642 | Diff: 101.0626 | Violation: 101.0626 | TotalViolation: 9648.7921 | Finished Time: 1769857209.6804082 | SuccessRate: 10.31% (187/1813) | KV=0.664 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856905.6121 | Wait Time: 279.3506 | prompt_tok= 2912 out_tok= 470 total_tok= 3382 | TTFT: 0.4048 | TBT_p95=0.0718 | TBT_p99=0.3140 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.18% TTLT: 25.7525 | Diff: 105.1031 | Violation: 105.1031 | TotalViolation: 9753.8952 | Finished Time: 1769857210.731853 | SuccessRate: 10.31% (187/1814) | KV=0.554 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857105.8125 | Wait Time: 103.9785 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1292 | TBT_p95=0.0710 | TBT_p99=0.0948 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.19% TTLT: 1.7098 | Diff: 103.1078 | Violation: 103.1078 | TotalViolation: 9857.0030 | Finished Time: 1769857211.503721 | SuccessRate: 10.30% (187/1815) | KV=0.668 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.3212 | Wait Time: 247.6358 | prompt_tok= 2809 out_tok= 1033 total_tok= 3842 | TTFT: 0.3602 | TBT_p95=0.0700 | TBT_p99=0.3759 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.19% TTLT: 60.0227 | Diff: 107.6585 | Violation: 107.6585 | TotalViolation: 9964.6614 | Finished Time: 1769857211.9956183 | SuccessRate: 10.30% (187/1816) | KV=0.703 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857105.8397 | Wait Time: 105.0013 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1157 | TBT_p95=0.0919 | TBT_p99=0.3827 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.19% TTLT: 2.0453 | Diff: 104.1170 | Violation: 104.1170 | TotalViolation: 10068.7784 | Finished Time: 1769857212.890528 | SuccessRate: 10.29% (187/1817) | KV=0.640 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=3701 head_deadline=1769857107.023 slack=-106.722 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769857107.023, 1769857107.051, 1769857107.078, 1769857107.131, 1769857107.215
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769856904.8569 | Wait Time: 264.4195 | prompt_tok= 2923 out_tok= 791 total_tok= 3714 | TTFT: 0.3938 | TBT_p95=0.0717 | TBT_p99=0.3801 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.19% TTLT: 44.6630 | Diff: 109.0825 | Violation: 109.0825 | TotalViolation: 10177.8609 | Finished Time: 1769857213.9546785 | SuccessRate: 10.29% (187/1818) | KV=0.525 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[SORT] algo=timsort calls=5529 avg=2.866ms max=455.224ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769857105.8670 | Wait Time: 105.8347 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.3966 | TBT_p99=0.6132 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.20% TTLT: 2.6368 | Diff: 104.9012 | Violation: 104.9012 | TotalViolation: 10282.7622 | Finished Time: 1769857214.3413563 | SuccessRate: 10.28% (187/1819) | KV=0.643 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
