=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a4486690-4866-4a09-b6ab-41b968bd3659 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769829723.9021306 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769829923.915 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829923.915
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=195 head_deadline=1769829726.055 slack=-2.872 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829726.055, 1769829726.077, 1769829726.098, 1769829726.110, 1769829726.125
[SORT] algo=timsort calls=242 avg=0.127ms max=1.160ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829724.9163 | Wait Time: 0.0270 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8803 | TBT_p95=0.0527 | TBT_p99=0.0527 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.1211 | Diff: -191.8519 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769829733.9056883 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829761.1588 | Wait Time: 3.9120 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1582 | TBT_p95=0.0720 | TBT_p99=0.1158 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.72% TTLT: 1.4979 | Diff: 3.0702 | Violation: 3.0702 | TotalViolation: 4311.5779 | Finished Time: 1769829766.570269 | SuccessRate: 0.54% (2/373) | KV=0.628 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829761.6652 | Wait Time: 3.5867 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1429 | TBT_p95=0.0894 | TBT_p99=0.1032 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.73% TTLT: 1.4798 | Diff: 2.7296 | Violation: 2.7296 | TotalViolation: 4314.3075 | Finished Time: 1769829766.7522147 | SuccessRate: 0.53% (2/374) | KV=0.630 run=33 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829761.8364 | Wait Time: 3.4927 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0781 | TBT_p95=0.0830 | TBT_p99=0.0916 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.73% TTLT: 1.4595 | Diff: 2.5708 | Violation: 2.5708 | TotalViolation: 4316.8783 | Finished Time: 1769829766.7955387 | SuccessRate: 0.53% (2/375) | KV=0.630 run=32 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829761.9775 | Wait Time: 3.4118 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1184 | TBT_p95=0.0822 | TBT_p99=0.0836 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.73% TTLT: 1.5027 | Diff: 2.5301 | Violation: 2.5301 | TotalViolation: 4319.4084 | Finished Time: 1769829766.9053774 | SuccessRate: 0.53% (2/376) | KV=0.630 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829762.0775 | Wait Time: 3.4439 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0827 | TBT_p95=0.0707 | TBT_p99=0.0723 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.73% TTLT: 1.4282 | Diff: 2.5267 | Violation: 2.5267 | TotalViolation: 4321.9351 | Finished Time: 1769829766.962247 | SuccessRate: 0.53% (2/377) | KV=0.631 run=33 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829762.1317 | Wait Time: 3.4898 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1210 | TBT_p95=0.0793 | TBT_p99=0.0900 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.73% TTLT: 1.4638 | Diff: 2.6108 | Violation: 2.6108 | TotalViolation: 4324.5459 | Finished Time: 1769829767.0950966 | SuccessRate: 0.53% (2/378) | KV=0.630 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829764.9290 | Wait Time: 2.1321 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0921 | Diff: 1.2242 | Violation: 1.2242 | TotalViolation: 4325.7701 | Finished Time: 1769829767.1626732 | SuccessRate: 0.53% (2/379) | KV=0.636 run=33 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829762.3357 | Wait Time: 3.3518 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1207 | TBT_p95=0.0745 | TBT_p99=0.0906 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.73% TTLT: 1.4791 | Diff: 2.4725 | Violation: 2.4725 | TotalViolation: 4328.2426 | Finished Time: 1769829767.173566 | SuccessRate: 0.53% (2/380) | KV=0.630 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829762.4878 | Wait Time: 3.3412 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1341 | TBT_p95=0.0782 | TBT_p99=0.0891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.73% TTLT: 1.4826 | Diff: 2.4753 | Violation: 2.4753 | TotalViolation: 4330.7179 | Finished Time: 1769829767.3177125 | SuccessRate: 0.52% (2/381) | KV=0.630 run=29 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829762.5588 | Wait Time: 3.3351 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1038 | TBT_p95=0.0754 | TBT_p99=0.0760 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.73% TTLT: 1.4777 | Diff: 2.4389 | Violation: 2.4389 | TotalViolation: 4333.1568 | Finished Time: 1769829767.375418 | SuccessRate: 0.52% (2/382) | KV=0.630 run=29 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829763.9070 | Wait Time: 2.4302 | prompt_tok= 27 out_tok= 22 total_tok= 49 | TTFT: 0.1351 | TBT_p95=0.0707 | TBT_p99=0.0741 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.73% TTLT: 1.1091 | Diff: 1.5654 | Violation: 1.5654 | TotalViolation: 4337.1643 | Finished Time: 1769829767.4474354 | SuccessRate: 0.52% (2/384) | KV=0.632 run=29 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829762.6276 | Wait Time: 3.3273 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1149 | TBT_p95=0.0693 | TBT_p99=0.0705 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.73% TTLT: 1.4788 | Diff: 2.4421 | Violation: 2.4421 | TotalViolation: 4337.1643 | Finished Time: 1769829767.447736 | SuccessRate: 0.52% (2/384) | KV=0.630 run=29 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829762.9210 | Wait Time: 3.1584 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0890 | TBT_p95=0.0780 | TBT_p99=0.0780 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.73% TTLT: 1.4486 | Diff: 2.2475 | Violation: 2.2475 | TotalViolation: 4339.4118 | Finished Time: 1769829767.5289435 | SuccessRate: 0.52% (2/385) | KV=0.631 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829763.2931 | Wait Time: 2.8197 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0761 | TBT_p99=0.0963 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.73% TTLT: 1.4740 | Diff: 1.8827 | Violation: 1.8827 | TotalViolation: 4341.2945 | Finished Time: 1769829767.5877953 | SuccessRate: 0.52% (2/386) | KV=0.632 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829766.0921 | Wait Time: 1.3808 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1396 | Diff: 0.5204 | Violation: 0.5204 | TotalViolation: 4342.9767 | Finished Time: 1769829767.6258123 | SuccessRate: 0.52% (2/388) | KV=0.637 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829765.1330 | Wait Time: 2.0345 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.1273 | TBT_p95=0.0692 | TBT_p99=0.0692 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.73% TTLT: 0.4499 | Diff: 1.1618 | Violation: 1.1618 | TotalViolation: 4342.9767 | Finished Time: 1769829767.6259837 | SuccessRate: 0.52% (2/388) | KV=0.636 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829763.6480 | Wait Time: 2.6389 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0828 | TBT_p95=0.0704 | TBT_p99=0.0708 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.73% TTLT: 1.4519 | Diff: 1.7217 | Violation: 1.7217 | TotalViolation: 4346.4994 | Finished Time: 1769829767.7409465 | SuccessRate: 0.51% (2/390) | KV=0.631 run=29 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829763.5860 | Wait Time: 2.7144 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0865 | TBT_p95=0.0775 | TBT_p99=0.0824 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.74% TTLT: 1.4371 | Diff: 1.8010 | Violation: 1.8010 | TotalViolation: 4346.4994 | Finished Time: 1769829767.741128 | SuccessRate: 0.51% (2/390) | KV=0.632 run=31 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829763.9577 | Wait Time: 2.5001 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0780 | TBT_p95=0.0737 | TBT_p99=0.0783 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.74% TTLT: 1.4466 | Diff: 1.5781 | Violation: 1.5781 | TotalViolation: 4348.0775 | Finished Time: 1769829767.9141684 | SuccessRate: 0.51% (2/391) | KV=0.633 run=31 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829723.9933 | Wait Time: 0.0496 | prompt_tok= 2934 out_tok= 832 total_tok= 3766 | TTFT: 8.7871 | TBT_p95=0.0739 | TBT_p99=0.0886 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.74% TTLT: 43.8938 | Diff: -156.0566 | Violation: 0.0000 | TotalViolation: 4348.0775 | Finished Time: 1769829767.9500363 | SuccessRate: 0.77% (3/392) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829764.0595 | Wait Time: 2.5035 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1457 | TBT_p95=0.0696 | TBT_p99=0.0942 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.74% TTLT: 1.4521 | Diff: 1.6492 | Violation: 1.6492 | TotalViolation: 4349.7267 | Finished Time: 1769829768.0317779 | SuccessRate: 0.76% (3/393) | KV=0.635 run=33 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829764.1232 | Wait Time: 2.5065 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0820 | TBT_p95=0.0843 | TBT_p99=0.0862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.74% TTLT: 1.4398 | Diff: 1.5885 | Violation: 1.5885 | TotalViolation: 4351.3152 | Finished Time: 1769829768.0737643 | SuccessRate: 0.76% (3/394) | KV=0.634 run=31 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829764.2082 | Wait Time: 2.4941 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.1019 | TBT_p95=0.0802 | TBT_p99=0.0834 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.74% TTLT: 1.5117 | Diff: 1.5960 | Violation: 1.5960 | TotalViolation: 4352.9112 | Finished Time: 1769829768.2206013 | SuccessRate: 0.76% (3/395) | KV=0.635 run=33 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829764.7127 | Wait Time: 2.1130 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0681 | TBT_p95=0.0799 | TBT_p99=0.0846 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.74% TTLT: 1.4287 | Diff: 1.1811 | Violation: 1.1811 | TotalViolation: 4354.0923 | Finished Time: 1769829768.2563367 | SuccessRate: 0.76% (3/396) | KV=0.635 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829764.7822 | Wait Time: 2.1363 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1173 | TBT_p95=0.0815 | TBT_p99=0.0817 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.74% TTLT: 1.4327 | Diff: 1.2536 | Violation: 1.2536 | TotalViolation: 4355.3458 | Finished Time: 1769829768.3594484 | SuccessRate: 0.76% (3/397) | KV=0.635 run=32 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829764.8198 | Wait Time: 2.1647 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0939 | TBT_p95=0.0743 | TBT_p99=0.0763 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.74% TTLT: 1.4419 | Diff: 1.2586 | Violation: 1.2586 | TotalViolation: 4356.6044 | Finished Time: 1769829768.4394088 | SuccessRate: 0.75% (3/398) | KV=0.635 run=31 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829765.2854 | Wait Time: 1.9442 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1214 | TBT_p95=0.0843 | TBT_p99=0.0850 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.74% TTLT: 1.4321 | Diff: 1.0656 | Violation: 1.0656 | TotalViolation: 4357.6700 | Finished Time: 1769829768.6650898 | SuccessRate: 0.75% (3/399) | KV=0.636 run=31 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829765.8676 | Wait Time: 1.3990 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1058 | TBT_p95=0.0725 | TBT_p99=0.0729 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.74% TTLT: 1.4450 | Diff: 0.5048 | Violation: 0.5048 | TotalViolation: 4358.1748 | Finished Time: 1769829768.7184222 | SuccessRate: 0.75% (3/400) | KV=0.637 run=32 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829766.0161 | Wait Time: 1.4517 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1474 | TBT_p95=0.1001 | TBT_p99=0.3366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.74% TTLT: 1.7668 | Diff: 0.5991 | Violation: 0.5991 | TotalViolation: 4358.7739 | Finished Time: 1769829769.2482297 | SuccessRate: 0.75% (3/401) | KV=0.636 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[VQ0] groups=397 head_deadline=1769829925.343 slack=155.963 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769829925.343, 1769829925.389, 1769829925.425, 1769829925.466, 1769829925.513
[SORT] algo=timsort calls=839 avg=0.412ms max=1.637ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829766.4992 | Wait Time: 1.0488 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0978 | TBT_p95=0.3386 | TBT_p99=1.3271 | TBT_SLO=1.00 | TBT_Violation=0.3271 | TBT_SuccessRate=99.49% TTLT: 3.0124 | Diff: 0.1467 | Violation: 0.1467 | TotalViolation: 4358.9205 | Finished Time: 1769829770.5759466 | SuccessRate: 0.75% (3/402) | KV=0.636 run=29 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829766.5809 | Wait Time: 1.0186 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0751 | TBT_p95=0.3402 | TBT_p99=1.3339 | TBT_SLO=1.00 | TBT_Violation=0.3339 | TBT_SuccessRate=99.23% TTLT: 3.0029 | Diff: 0.0936 | Violation: 0.0936 | TotalViolation: 4359.0142 | Finished Time: 1769829770.6091716 | SuccessRate: 0.74% (3/403) | KV=0.636 run=29 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829766.9365 | Wait Time: 0.7583 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1269 | TBT_p95=0.3503 | TBT_p99=1.3366 | TBT_SLO=1.00 | TBT_Violation=0.3366 | TBT_SuccessRate=98.98% TTLT: 3.0671 | Diff: -0.1148 | Violation: 0.0000 | TotalViolation: 4359.0142 | Finished Time: 1769829770.7732792 | SuccessRate: 0.99% (4/404) | KV=0.637 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829767.1139 | Wait Time: 0.6476 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0719 | TBT_p95=0.3364 | TBT_p99=1.3316 | TBT_SLO=1.00 | TBT_Violation=0.3316 | TBT_SuccessRate=98.73% TTLT: 3.0809 | Diff: -0.2805 | Violation: 0.0000 | TotalViolation: 4359.0142 | Finished Time: 1769829770.848493 | SuccessRate: 1.23% (5/405) | KV=0.636 run=28 wait=1 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829767.1882 | Wait Time: 0.6640 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0664 | TBT_p95=0.3391 | TBT_p99=1.3333 | TBT_SLO=1.00 | TBT_Violation=0.3333 | TBT_SuccessRate=98.48% TTLT: 3.0496 | Diff: -0.2696 | Violation: 0.0000 | TotalViolation: 4359.0142 | Finished Time: 1769829770.9116545 | SuccessRate: 1.48% (6/406) | KV=0.638 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829767.3844 | Wait Time: 0.5537 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0855 | TBT_p95=0.3601 | TBT_p99=1.3135 | TBT_SLO=1.00 | TBT_Violation=0.3135 | TBT_SuccessRate=98.23% TTLT: 3.0741 | Diff: -0.3608 | Violation: 0.0000 | TotalViolation: 4359.0142 | Finished Time: 1769829771.0238507 | SuccessRate: 1.72% (7/407) | KV=0.638 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829767.4126 | Wait Time: 0.6237 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1442 | TBT_p95=0.3482 | TBT_p99=1.3256 | TBT_SLO=1.00 | TBT_Violation=0.3256 | TBT_SuccessRate=97.98% TTLT: 3.1238 | Diff: -0.2321 | Violation: 0.0000 | TotalViolation: 4359.0142 | Finished Time: 1769829771.174982 | SuccessRate: 1.96% (9/409) | KV=0.603 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769829724.6483 | Wait Time: 0.0354 | prompt_tok= 3025 out_tok= 868 total_tok= 3893 | TTFT: 8.1448 | TBT_p95=0.0732 | TBT_p99=0.0955 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.98% TTLT: 46.4903 | Diff: -153.4743 | Violation: 0.0000 | TotalViolation: 4359.0142 | Finished Time: 1769829771.1895976 | SuccessRate: 2.20% (9/409) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829767.5199 | Wait Time: 0.5736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0771 | TBT_p95=0.3438 | TBT_p99=1.3298 | TBT_SLO=1.00 | TBT_Violation=0.3298 | TBT_SuccessRate=97.74% TTLT: 3.1258 | Diff: -0.3493 | Violation: 0.0000 | TotalViolation: 4359.0142 | Finished Time: 1769829771.2350233 | SuccessRate: 2.44% (10/410) | KV=0.602 run=28 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829767.5645 | Wait Time: 0.5921 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1178 | TBT_p95=0.3521 | TBT_p99=1.3348 | TBT_SLO=1.00 | TBT_Violation=0.3348 | TBT_SuccessRate=97.49% TTLT: 3.1439 | Diff: -0.2901 | Violation: 0.0000 | TotalViolation: 4359.0142 | Finished Time: 1769829771.312901 | SuccessRate: 2.68% (11/411) | KV=0.603 run=29 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829767.6391 | Wait Time: 0.5886 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0792 | TBT_p95=0.3552 | TBT_p99=1.3238 | TBT_SLO=1.00 | TBT_Violation=0.3238 | TBT_SuccessRate=97.25% TTLT: 3.1349 | Diff: -0.3322 | Violation: 0.0000 | TotalViolation: 4359.0142 | Finished Time: 1769829771.366153 | SuccessRate: 2.91% (12/412) | KV=0.603 run=29 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829767.7082 | Wait Time: 0.6193 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0922 | TBT_p95=0.3454 | TBT_p99=1.3400 | TBT_SLO=1.00 | TBT_Violation=0.3400 | TBT_SuccessRate=97.01% TTLT: 3.1812 | Diff: -0.2885 | Violation: 0.0000 | TotalViolation: 4359.0142 | Finished Time: 1769829771.5196066 | SuccessRate: 3.15% (13/413) | KV=0.604 run=30 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769829768.0699 | Wait Time: 0.3349 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0923 | TBT_p95=0.3309 | TBT_p99=1.3310 | TBT_SLO=1.00 | TBT_Violation=0.3310 | TBT_SuccessRate=96.77% TTLT: 3.1992 | Diff: -0.5729 | Violation: 0.0000 | TotalViolation: 4359.0142 | Finished Time: 1769829771.617411 | SuccessRate: 3.38% (14/414) | KV=0.603 run=29 wait=0 swap=0 VRAM=10.30GiB/15.00GiB
