=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a0604d2c-a765-4480-94de-10e5deea2dc1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769812539.2305908 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769812739.244 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812739.244
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.025ms max=0.025ms
[VQ0] groups=169 head_deadline=1769812541.845 slack=-2.407 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=235 avg=0.127ms max=1.200ms
[VQ0] groups=413 head_deadline=1769812541.845 slack=-7.410 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769812541.845, 1769812541.888, 1769812541.937, 1769812542.011, 1769812542.023
[SORT] algo=timsort calls=494 avg=0.224ms max=1.744ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769812540.5718 | Wait Time: 0.0379 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.3583 | Diff: -189.6038 | Violation: 0.0000 | TotalViolation: 20.1716 | Finished Time: 1769812551.7822895 | SuccessRate: 100.00% (1/3) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.1229 | Wait Time: 24.5330 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1401 | TBT_p95=0.0793 | TBT_p99=0.0856 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6583 | Diff: 23.6731 | Violation: 23.6731 | TotalViolation: 4069.2173 | Finished Time: 1769812575.323808 | SuccessRate: 1.62% (4/247) | KV=0.749 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.3061 | Wait Time: 24.5791 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1150 | TBT_p95=0.0869 | TBT_p99=0.0915 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5976 | Diff: 23.6942 | Violation: 23.6942 | TotalViolation: 4092.9115 | Finished Time: 1769812575.4974716 | SuccessRate: 1.61% (4/248) | KV=0.750 run=36 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.2924 | Wait Time: 24.5243 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1408 | TBT_p95=0.0777 | TBT_p99=0.0877 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6877 | Diff: 23.6651 | Violation: 23.6651 | TotalViolation: 4116.5765 | Finished Time: 1769812575.5083332 | SuccessRate: 1.61% (4/249) | KV=0.750 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.3729 | Wait Time: 24.6375 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1387 | TBT_p95=0.0775 | TBT_p99=0.0845 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6330 | Diff: 23.7763 | Violation: 23.7763 | TotalViolation: 4140.3528 | Finished Time: 1769812575.6503522 | SuccessRate: 1.60% (4/250) | KV=0.751 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.3850 | Wait Time: 24.7140 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1401 | TBT_p95=0.0815 | TBT_p99=0.0840 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6360 | Diff: 23.8541 | Violation: 23.8541 | TotalViolation: 4188.7378 | Finished Time: 1769812575.7594318 | SuccessRate: 1.59% (4/252) | KV=0.751 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.7460 | Wait Time: 25.4624 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0686 | TBT_p95=0.1088 | TBT_p99=0.1088 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5161 | Diff: 24.5310 | Violation: 24.5310 | TotalViolation: 4212.6071 | Finished Time: 1769812575.7720218 | SuccessRate: 1.59% (4/253) | KV=0.756 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.3974 | Wait Time: 24.7733 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0959 | TBT_p95=0.0928 | TBT_p99=0.0968 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5970 | Diff: 23.8693 | Violation: 23.8693 | TotalViolation: 4212.6071 | Finished Time: 1769812575.7774494 | SuccessRate: 1.58% (4/253) | KV=0.751 run=35 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.5939 | Wait Time: 25.1038 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.1041 | TBT_p95=0.0894 | TBT_p99=0.0953 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1236 | Diff: 24.2079 | Violation: 24.2079 | TotalViolation: 4236.8151 | Finished Time: 1769812575.8222175 | SuccessRate: 1.57% (4/254) | KV=0.754 run=36 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.4087 | Wait Time: 24.8901 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1236 | TBT_p95=0.0809 | TBT_p99=0.0809 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6233 | Diff: 24.0137 | Violation: 24.0137 | TotalViolation: 4260.8287 | Finished Time: 1769812575.9483716 | SuccessRate: 1.57% (4/255) | KV=0.752 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.4206 | Wait Time: 24.9421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1072 | TBT_p95=0.1008 | TBT_p99=0.1101 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6012 | Diff: 24.0493 | Violation: 24.0493 | TotalViolation: 4284.8780 | Finished Time: 1769812575.9660234 | SuccessRate: 1.56% (4/256) | KV=0.753 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.4963 | Wait Time: 25.0188 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0915 | TBT_p95=0.0944 | TBT_p99=0.1036 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5938 | Diff: 24.1103 | Violation: 24.1103 | TotalViolation: 4308.9884 | Finished Time: 1769812576.123224 | SuccessRate: 1.56% (4/257) | KV=0.754 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.5078 | Wait Time: 25.1068 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1469 | TBT_p95=0.0901 | TBT_p99=0.1239 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6463 | Diff: 24.2537 | Violation: 24.2537 | TotalViolation: 4333.2420 | Finished Time: 1769812576.2753644 | SuccessRate: 1.55% (4/258) | KV=0.754 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[SORT] algo=timsort calls=733 avg=0.412ms max=1.744ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.6056 | Wait Time: 25.2612 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1529 | TBT_p95=0.0799 | TBT_p99=0.0845 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6766 | Diff: 24.4142 | Violation: 24.4142 | TotalViolation: 4382.0351 | Finished Time: 1769812576.5656297 | SuccessRate: 1.54% (4/260) | KV=0.754 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.6170 | Wait Time: 25.2766 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1023 | TBT_p95=0.0905 | TBT_p99=0.0955 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6503 | Diff: 24.3789 | Violation: 24.3789 | TotalViolation: 4382.0351 | Finished Time: 1769812576.5713115 | SuccessRate: 1.54% (4/260) | KV=0.755 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.7030 | Wait Time: 25.4286 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1444 | TBT_p95=0.0809 | TBT_p99=0.0818 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6424 | Diff: 24.5729 | Violation: 24.5729 | TotalViolation: 4406.6080 | Finished Time: 1769812576.7829874 | SuccessRate: 1.53% (4/261) | KV=0.756 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.7882 | Wait Time: 25.4735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1217 | TBT_p95=0.0735 | TBT_p99=0.0757 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6520 | Diff: 24.5952 | Violation: 24.5952 | TotalViolation: 4431.2033 | Finished Time: 1769812576.926359 | SuccessRate: 1.53% (4/262) | KV=0.758 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
K¥£^/˚F–f^^ÖOŒÿpà{Œµñó◊Õ}˝Ç¯¬$¡ 9Oç¢¡@úf’	F÷Ú–—HvV:CÀ∂
9∫ålµûœÎ nl@      Ñ       ∞6 <Õ                                                                                                              Õ  q      Pÿ<Õ   «<Õ  @       ·       PÔ<Õ  Ä
<Õ          @S<Õ  `S<Õ                                                                                                                                  È<Õ  ¿       $   [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.8017 | Wait Time: 25.5986 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0855 | TBT_p95=0.0869 | TBT_p99=0.1042 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5741 | Diff: 24.6841 | Violation: 24.6841 | TotalViolation: 4455.8874 | Finished Time: 1769812576.984516 | SuccessRate: 1.52% (4/263) | KV=0.757 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.8408 | Wait Time: 25.6010 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1591 | TBT_p95=0.1052 | TBT_p99=0.1092 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6467 | Diff: 24.7602 | Violation: 24.7602 | TotalViolation: 4480.6475 | Finished Time: 1769812577.0945911 | SuccessRate: 1.52% (4/264) | KV=0.757 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.8805 | Wait Time: 25.6449 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1194 | TBT_p95=0.0805 | TBT_p99=0.0886 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6241 | Diff: 24.7642 | Violation: 24.7642 | TotalViolation: 4505.4118 | Finished Time: 1769812577.1603575 | SuccessRate: 1.51% (4/265) | KV=0.757 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.9176 | Wait Time: 25.6709 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1366 | TBT_p95=0.0837 | TBT_p99=0.0946 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6297 | Diff: 24.8075 | Violation: 24.8075 | TotalViolation: 4530.2193 | Finished Time: 1769812577.2271545 | SuccessRate: 1.50% (4/266) | KV=0.758 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.9294 | Wait Time: 25.7426 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1021 | TBT_p95=0.0875 | TBT_p99=0.0905 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6103 | Diff: 24.8447 | Violation: 24.8447 | TotalViolation: 4555.0640 | Finished Time: 1769812577.2842164 | SuccessRate: 1.50% (4/267) | KV=0.758 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.9412 | Wait Time: 25.8475 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1177 | TBT_p95=0.0897 | TBT_p99=0.0998 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6515 | Diff: 24.9651 | Violation: 24.9651 | TotalViolation: 4580.0291 | Finished Time: 1769812577.459396 | SuccessRate: 1.49% (4/268) | KV=0.758 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.9526 | Wait Time: 25.8970 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1043 | TBT_p95=0.0853 | TBT_p99=0.0862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6151 | Diff: 25.0013 | Violation: 25.0013 | TotalViolation: 4605.0304 | Finished Time: 1769812577.479441 | SuccessRate: 1.49% (4/269) | KV=0.758 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812549.9649 | Wait Time: 25.9906 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1334 | TBT_p95=0.0781 | TBT_p99=0.0883 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6740 | Diff: 25.1240 | Violation: 25.1240 | TotalViolation: 4630.1544 | Finished Time: 1769812577.6506393 | SuccessRate: 1.48% (4/270) | KV=0.758 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812550.1726 | Wait Time: 25.9709 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0946 | TBT_p95=0.0814 | TBT_p99=0.0834 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6195 | Diff: 25.0655 | Violation: 25.0655 | TotalViolation: 4680.4339 | Finished Time: 1769812577.779763 | SuccessRate: 1.47% (4/272) | KV=0.759 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812550.0536 | Wait Time: 26.0038 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2101 | TBT_p95=0.1054 | TBT_p99=0.1075 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7051 | Diff: 25.2139 | Violation: 25.2139 | TotalViolation: 4680.4339 | Finished Time: 1769812577.781403 | SuccessRate: 1.48% (4/272) | KV=0.759 run=34 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812550.2627 | Wait Time: 25.9535 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1506 | TBT_p95=0.0802 | TBT_p99=0.0821 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6526 | Diff: 25.1041 | Violation: 25.1041 | TotalViolation: 4705.5380 | Finished Time: 1769812577.8786094 | SuccessRate: 1.47% (4/273) | KV=0.759 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812550.3249 | Wait Time: 25.9846 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0686 | TBT_p95=0.0763 | TBT_p99=0.0788 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6056 | Diff: 25.0532 | Violation: 25.0532 | TotalViolation: 4730.5912 | Finished Time: 1769812577.9284408 | SuccessRate: 1.46% (4/274) | KV=0.759 run=35 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812554.1597 | Wait Time: 23.4165 | prompt_tok= 27 out_tok= 5 total_tok= 32 | TTFT: 0.1531 | TBT_p95=0.0722 | TBT_p99=0.0722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4204 | Diff: 22.5696 | Violation: 22.5696 | TotalViolation: 4753.1608 | Finished Time: 1769812578.014781 | SuccessRate: 1.45% (4/275) | KV=0.767 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812550.3795 | Wait Time: 26.0479 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1224 | TBT_p95=0.0792 | TBT_p99=0.0827 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6455 | Diff: 25.1703 | Violation: 25.1703 | TotalViolation: 4778.3311 | Finished Time: 1769812578.0739489 | SuccessRate: 1.45% (4/276) | KV=0.761 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812550.4025 | Wait Time: 26.1866 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0879 | TBT_p95=0.0839 | TBT_p99=0.0853 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5777 | Diff: 25.2744 | Violation: 25.2744 | TotalViolation: 4828.8854 | Finished Time: 1769812578.1882606 | SuccessRate: 1.44% (4/278) | KV=0.762 run=36 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812550.3908 | Wait Time: 26.1146 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1653 | TBT_p95=0.0822 | TBT_p99=0.0896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6818 | Diff: 25.2799 | Violation: 25.2799 | TotalViolation: 4828.8854 | Finished Time: 1769812578.1898746 | SuccessRate: 1.44% (4/278) | KV=0.762 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812550.4381 | Wait Time: 26.2141 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1146 | TBT_p95=0.0960 | TBT_p99=0.1248 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6781 | Diff: 25.3288 | Violation: 25.3288 | TotalViolation: 4854.2142 | Finished Time: 1769812578.332756 | SuccessRate: 1.43% (4/279) | KV=0.763 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812550.5064 | Wait Time: 26.2996 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1290 | TBT_p95=0.0836 | TBT_p99=0.1193 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6698 | Diff: 25.4286 | Violation: 25.4286 | TotalViolation: 4879.6428 | Finished Time: 1769812578.4868796 | SuccessRate: 1.43% (4/280) | KV=0.764 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812550.5188 | Wait Time: 26.3556 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1046 | TBT_p95=0.0921 | TBT_p99=0.1034 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6441 | Diff: 25.4602 | Violation: 25.4602 | TotalViolation: 4905.1030 | Finished Time: 1769812578.5290933 | SuccessRate: 1.42% (4/281) | KV=0.764 run=38 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812550.5304 | Wait Time: 26.4680 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0976 | TBT_p99=0.1023 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6080 | Diff: 25.5307 | Violation: 25.5307 | TotalViolation: 4930.6337 | Finished Time: 1769812578.6201432 | SuccessRate: 1.42% (4/282) | KV=0.764 run=39 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812550.5705 | Wait Time: 26.4661 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1553 | TBT_p95=0.0873 | TBT_p99=0.0893 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6669 | Diff: 25.6214 | Violation: 25.6214 | TotalViolation: 4956.2551 | Finished Time: 1769812578.7193952 | SuccessRate: 1.41% (4/283) | KV=0.765 run=39 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812550.6049 | Wait Time: 26.5025 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0880 | TBT_p95=0.0877 | TBT_p99=0.1082 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6992 | Diff: 25.5904 | Violation: 25.5904 | TotalViolation: 4981.8455 | Finished Time: 1769812578.8171825 | SuccessRate: 1.41% (4/284) | KV=0.765 run=38 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812550.6169 | Wait Time: 26.6606 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1521 | TBT_p95=0.0877 | TBT_p99=0.0984 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6790 | Diff: 25.8126 | Violation: 25.8126 | TotalViolation: 5007.6582 | Finished Time: 1769812578.9647968 | SuccessRate: 1.40% (4/285) | KV=0.766 run=39 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812550.7060 | Wait Time: 26.5929 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1387 | TBT_p95=0.0815 | TBT_p99=0.1190 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6684 | Diff: 25.7316 | Violation: 25.7316 | TotalViolation: 5033.3897 | Finished Time: 1769812578.9707932 | SuccessRate: 1.40% (4/286) | KV=0.765 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769812551.2495 | Wait Time: 26.1324 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0846 | TBT_p95=0.0974 | TBT_p99=0.0979 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6375 | Diff: 25.2170 | Violation: 25.2170 | TotalViolation: 5058.6068 | Finished Time: 1769812579.0245218 | SuccessRate: 1.39% (4/287) | KV=0.766 run=37 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
