=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker b160db72-b302-49ca-a090-aa7bf139aea7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769827792.7233138 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769827992.736 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769827992.736
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.033ms max=0.033ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827792.7674 | Wait Time: 0.0842 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.9760 | Diff: 1.0602 | Violation: 1.0602 | TotalViolation: 1.0602 | Finished Time: 1769827795.519116 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827799.2695 | Wait Time: 10.7321 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1006 | TBT_p95=0.0573 | TBT_p99=0.0626 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2559 | Diff: 9.8327 | Violation: 9.8327 | TotalViolation: 1005.3867 | Finished Time: 1769827811.2664533 | SuccessRate: 4.17% (5/120) | KV=0.430 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827799.4641 | Wait Time: 10.6097 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0952 | TBT_p95=0.0557 | TBT_p99=0.0566 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2038 | Diff: 9.7049 | Violation: 9.7049 | TotalViolation: 1015.0916 | Finished Time: 1769827811.2826185 | SuccessRate: 4.13% (5/121) | KV=0.431 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827799.4866 | Wait Time: 10.7665 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1296 | TBT_p95=0.0529 | TBT_p99=0.0565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2064 | Diff: 9.8961 | Violation: 9.8961 | TotalViolation: 1024.9876 | Finished Time: 1769827811.4623833 | SuccessRate: 4.10% (5/122) | KV=0.432 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827799.5080 | Wait Time: 10.7900 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0801 | TBT_p95=0.0548 | TBT_p99=0.0640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1960 | Diff: 9.8701 | Violation: 9.8701 | TotalViolation: 1034.8577 | Finished Time: 1769827811.5018344 | SuccessRate: 4.07% (5/123) | KV=0.431 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827799.5701 | Wait Time: 10.7905 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1212 | TBT_p95=0.0536 | TBT_p99=0.0618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2520 | Diff: 9.9117 | Violation: 9.9117 | TotalViolation: 1044.7694 | Finished Time: 1769827811.6356783 | SuccessRate: 4.03% (5/124) | KV=0.432 run=25 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827799.8276 | Wait Time: 10.6369 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1590 | TBT_p95=0.0644 | TBT_p99=0.0813 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2689 | Diff: 9.7958 | Violation: 9.7958 | TotalViolation: 1054.5652 | Finished Time: 1769827811.7477846 | SuccessRate: 4.00% (5/125) | KV=0.432 run=25 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827799.8904 | Wait Time: 10.6641 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0961 | TBT_p95=0.0756 | TBT_p99=0.0837 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1997 | Diff: 9.7602 | Violation: 9.7602 | TotalViolation: 1064.3255 | Finished Time: 1769827811.7597063 | SuccessRate: 3.97% (5/126) | KV=0.433 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827800.3658 | Wait Time: 10.4637 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0883 | TBT_p95=0.0736 | TBT_p99=0.2451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2288 | Diff: 9.5520 | Violation: 9.5520 | TotalViolation: 1083.3848 | Finished Time: 1769827812.108332 | SuccessRate: 3.94% (5/128) | KV=0.434 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827800.3046 | Wait Time: 10.4276 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0797 | TBT_p95=0.0819 | TBT_p99=0.2490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3617 | Diff: 9.5073 | Violation: 9.5073 | TotalViolation: 1083.3848 | Finished Time: 1769827812.114427 | SuccessRate: 3.91% (5/128) | KV=0.434 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827800.2818 | Wait Time: 10.3315 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0987 | TBT_p95=0.0612 | TBT_p99=0.2540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5202 | Diff: 9.4303 | Violation: 9.4303 | TotalViolation: 1102.3466 | Finished Time: 1769827812.1621194 | SuccessRate: 3.88% (5/130) | KV=0.434 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827800.4992 | Wait Time: 10.4332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0983 | TBT_p95=0.0604 | TBT_p99=0.2320 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2156 | Diff: 9.5315 | Violation: 9.5315 | TotalViolation: 1102.3466 | Finished Time: 1769827812.165631 | SuccessRate: 3.85% (5/130) | KV=0.435 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827800.5214 | Wait Time: 10.4641 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0695 | TBT_p95=0.0826 | TBT_p99=0.2382 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1975 | Diff: 9.5336 | Violation: 9.5336 | TotalViolation: 1111.8802 | Finished Time: 1769827812.193206 | SuccessRate: 3.82% (5/131) | KV=0.434 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827800.5427 | Wait Time: 10.5423 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1507 | TBT_p95=0.0775 | TBT_p99=0.2657 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2805 | Diff: 9.6930 | Violation: 9.6930 | TotalViolation: 1131.2426 | Finished Time: 1769827812.3743875 | SuccessRate: 3.76% (5/133) | KV=0.435 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827800.5645 | Wait Time: 10.6071 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0621 | TBT_p99=0.2412 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1811 | Diff: 9.6694 | Violation: 9.6694 | TotalViolation: 1131.2426 | Finished Time: 1769827812.3747346 | SuccessRate: 3.79% (5/133) | KV=0.435 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827800.7064 | Wait Time: 10.5111 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1392 | TBT_p95=0.0744 | TBT_p99=0.2612 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2867 | Diff: 9.6502 | Violation: 9.6502 | TotalViolation: 1140.8928 | Finished Time: 1769827812.505108 | SuccessRate: 3.73% (5/134) | KV=0.436 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827800.7288 | Wait Time: 10.5755 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0649 | TBT_p95=0.0769 | TBT_p99=0.2420 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2371 | Diff: 9.6404 | Violation: 9.6404 | TotalViolation: 1150.5332 | Finished Time: 1769827812.56089 | SuccessRate: 3.70% (5/135) | KV=0.435 run=25 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827800.8451 | Wait Time: 10.6269 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0954 | TBT_p95=0.0886 | TBT_p99=0.2175 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2383 | Diff: 9.7223 | Violation: 9.7223 | TotalViolation: 1160.2555 | Finished Time: 1769827812.7129772 | SuccessRate: 3.68% (5/136) | KV=0.437 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827800.7859 | Wait Time: 10.6778 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0925 | TBT_p95=0.0789 | TBT_p99=0.2218 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2517 | Diff: 9.7702 | Violation: 9.7702 | TotalViolation: 1170.0258 | Finished Time: 1769827812.716234 | SuccessRate: 3.65% (5/137) | KV=0.437 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827801.0018 | Wait Time: 10.5325 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0927 | TBT_p95=0.0891 | TBT_p99=0.2119 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2427 | Diff: 9.6252 | Violation: 9.6252 | TotalViolation: 1179.6509 | Finished Time: 1769827812.7819757 | SuccessRate: 3.62% (5/138) | KV=0.436 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827801.0237 | Wait Time: 10.6300 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0759 | TBT_p95=0.0836 | TBT_p99=0.2132 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2339 | Diff: 9.7059 | Violation: 9.7059 | TotalViolation: 1189.3568 | Finished Time: 1769827812.9080505 | SuccessRate: 3.60% (5/139) | KV=0.437 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=252 head_deadline=1769827804.092 slack=-8.842 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769827804.092, 1769827804.140, 1769827804.202, 1769827804.261, 1769827804.471
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827801.0863 | Wait Time: 10.6286 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4147 | TBT_p95=0.0669 | TBT_p99=0.0828 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2657 | Diff: 10.0433 | Violation: 10.0433 | TotalViolation: 1209.3217 | Finished Time: 1769827812.9982207 | SuccessRate: 3.57% (5/141) | KV=0.438 run=27 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827803.0920 | Wait Time: 9.9996 | prompt_tok= 27 out_tok= 2 total_tok= 29 | TTFT: 0.0809 | TBT_p95=0.0840 | TBT_p99=0.0840 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.1747 | Diff: 9.0805 | Violation: 9.0805 | TotalViolation: 1218.4022 | Finished Time: 1769827813.2682834 | SuccessRate: 3.52% (5/142) | KV=0.441 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827801.2099 | Wait Time: 10.9643 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0949 | TBT_p95=0.0658 | TBT_p99=0.0776 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1924 | Diff: 10.0592 | Violation: 10.0592 | TotalViolation: 1228.4614 | Finished Time: 1769827813.3724165 | SuccessRate: 3.50% (5/143) | KV=0.438 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827801.3642 | Wait Time: 10.8702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0976 | TBT_p95=0.0600 | TBT_p99=0.0657 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1875 | Diff: 9.9678 | Violation: 9.9678 | TotalViolation: 1238.4292 | Finished Time: 1769827813.4351404 | SuccessRate: 3.47% (5/144) | KV=0.438 run=23 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827801.4223 | Wait Time: 10.8716 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0572 | TBT_p95=0.0677 | TBT_p99=0.0723 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1817 | Diff: 9.9288 | Violation: 9.9288 | TotalViolation: 1248.3580 | Finished Time: 1769827813.4787338 | SuccessRate: 3.45% (5/145) | KV=0.438 run=24 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827801.9631 | Wait Time: 10.4304 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1359 | TBT_p95=0.0637 | TBT_p99=0.0649 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2479 | Diff: 9.5663 | Violation: 9.5663 | TotalViolation: 1257.9243 | Finished Time: 1769827813.6425483 | SuccessRate: 3.42% (5/146) | KV=0.439 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827802.1704 | Wait Time: 10.2971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0833 | TBT_p95=0.0655 | TBT_p99=0.0721 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2016 | Diff: 9.3804 | Violation: 9.3804 | TotalViolation: 1267.3046 | Finished Time: 1769827813.6856709 | SuccessRate: 3.40% (5/147) | KV=0.439 run=24 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827802.2726 | Wait Time: 10.2490 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0753 | TBT_p95=0.0619 | TBT_p99=0.0677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2234 | Diff: 9.3243 | Violation: 9.3243 | TotalViolation: 1276.6289 | Finished Time: 1769827813.7476761 | SuccessRate: 3.38% (5/148) | KV=0.439 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=388 avg=0.267ms max=9.189ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827802.5659 | Wait Time: 10.1391 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0933 | TBT_p95=0.0714 | TBT_p99=0.0891 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2116 | Diff: 9.2324 | Violation: 9.2324 | TotalViolation: 1285.8613 | Finished Time: 1769827813.9217496 | SuccessRate: 3.36% (5/149) | KV=0.440 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827802.6479 | Wait Time: 10.0771 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1052 | TBT_p95=0.0690 | TBT_p99=0.0706 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2274 | Diff: 9.1823 | Violation: 9.1823 | TotalViolation: 1295.0436 | Finished Time: 1769827813.9556534 | SuccessRate: 3.33% (5/150) | KV=0.439 run=23 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827802.9122 | Wait Time: 9.8787 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1044 | TBT_p95=0.0585 | TBT_p99=0.0647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2259 | Diff: 8.9832 | Violation: 8.9832 | TotalViolation: 1304.0268 | Finished Time: 1769827814.0207465 | SuccessRate: 3.31% (5/151) | KV=0.439 run=23 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827802.9758 | Wait Time: 9.8890 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1175 | TBT_p95=0.0594 | TBT_p99=0.0659 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2059 | Diff: 9.0065 | Violation: 9.0065 | TotalViolation: 1313.0332 | Finished Time: 1769827814.09073 | SuccessRate: 3.29% (5/152) | KV=0.440 run=24 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827803.0284 | Wait Time: 9.9190 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1149 | TBT_p95=0.0688 | TBT_p99=0.0878 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2449 | Diff: 9.0340 | Violation: 9.0340 | TotalViolation: 1322.0672 | Finished Time: 1769827814.2033842 | SuccessRate: 3.27% (5/153) | KV=0.440 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827803.1396 | Wait Time: 10.0091 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1042 | TBT_p95=0.0774 | TBT_p99=0.0811 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2383 | Diff: 9.1133 | Violation: 9.1133 | TotalViolation: 1331.1805 | Finished Time: 1769827814.388518 | SuccessRate: 3.25% (5/154) | KV=0.441 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827803.2016 | Wait Time: 10.0578 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0967 | TBT_p95=0.0628 | TBT_p99=0.0631 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2481 | Diff: 9.1545 | Violation: 9.1545 | TotalViolation: 1340.3350 | Finished Time: 1769827814.5164878 | SuccessRate: 3.23% (5/155) | KV=0.442 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827803.2610 | Wait Time: 10.1058 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0546 | TBT_p95=0.0658 | TBT_p99=0.0778 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1863 | Diff: 9.1604 | Violation: 9.1604 | TotalViolation: 1349.4954 | Finished Time: 1769827814.5627615 | SuccessRate: 3.21% (5/156) | KV=0.443 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827803.4708 | Wait Time: 9.9818 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0770 | TBT_p95=0.0735 | TBT_p99=0.0753 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2554 | Diff: 9.0588 | Violation: 9.0588 | TotalViolation: 1358.5543 | Finished Time: 1769827814.716399 | SuccessRate: 3.18% (5/157) | KV=0.443 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
                                                                                                                                                                                                                                                                                                                                                                                                                                                           [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827803.5917 | Wait Time: 9.9586 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1025 | TBT_p95=0.0606 | TBT_p99=0.0637 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2377 | Diff: 9.0611 | Violation: 9.0611 | TotalViolation: 1367.6154 | Finished Time: 1769827814.7908065 | SuccessRate: 3.16% (5/158) | KV=0.442 run=24 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827803.6874 | Wait Time: 9.9104 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0702 | TBT_p95=0.0867 | TBT_p99=0.0900 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2277 | Diff: 8.9805 | Violation: 8.9805 | TotalViolation: 1376.5959 | Finished Time: 1769827814.8514469 | SuccessRate: 3.14% (5/159) | KV=0.443 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827803.7273 | Wait Time: 9.9594 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1347 | TBT_p95=0.0770 | TBT_p99=0.0823 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2454 | Diff: 9.0941 | Violation: 9.0941 | TotalViolation: 1385.6900 | Finished Time: 1769827814.9331136 | SuccessRate: 3.12% (5/160) | KV=0.443 run=25 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827804.0071 | Wait Time: 9.7145 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0909 | TBT_p95=0.0659 | TBT_p99=0.0749 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2622 | Diff: 8.8054 | Violation: 8.8054 | TotalViolation: 1394.4955 | Finished Time: 1769827814.9895825 | SuccessRate: 3.11% (5/161) | KV=0.443 run=24 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827804.1111 | Wait Time: 9.7962 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1102 | TBT_p95=0.0659 | TBT_p99=0.0697 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2511 | Diff: 8.9065 | Violation: 8.9065 | TotalViolation: 1412.2554 | Finished Time: 1769827815.174868 | SuccessRate: 3.09% (5/163) | KV=0.444 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769827804.1629 | Wait Time: 9.7538 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0997 | TBT_p95=0.0682 | TBT_p99=0.0818 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2548 | Diff: 8.8535 | Violation: 8.8535 | TotalViolation: 1412.2554 | Finished Time: 1769827815.1769626 | SuccessRate: 3.07% (5/163) | KV=0.445 run=26 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
