=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 31a8a483-b394-47f7-8a26-42572a68efea registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769851285.9256992 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769851485.939 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769851485.939
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851286.3064 | Wait Time: 0.2364 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 1.3728 | TBT_p95=0.0288 | TBT_p99=0.0288 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6499 | Diff: 0.6093 | Violation: 0.6093 | TotalViolation: 13.4542 | Finished Time: 1769851289.403382 | SuccessRate: 0.00% (0/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851346.5620 | Wait Time: 1.8346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0601 | TBT_p95=0.0409 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.6427 | Diff: 0.8948 | Violation: 0.8948 | TotalViolation: 1738.2319 | Finished Time: 1769851349.0402162 | SuccessRate: 13.96% (93/666) | KV=0.185 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851346.8165 | Wait Time: 1.6680 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0478 | TBT_p95=0.0368 | TBT_p99=0.0387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.6405 | Diff: 0.7158 | Violation: 0.7158 | TotalViolation: 1738.9478 | Finished Time: 1769851349.1305494 | SuccessRate: 13.94% (93/667) | KV=0.186 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851346.9599 | Wait Time: 1.6123 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0540 | TBT_p95=0.0366 | TBT_p99=0.0391 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.6367 | Diff: 0.6663 | Violation: 0.6663 | TotalViolation: 1739.6140 | Finished Time: 1769851349.210704 | SuccessRate: 13.92% (93/668) | KV=0.186 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851347.0479 | Wait Time: 1.6735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0501 | TBT_p95=0.0367 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 0.6389 | Diff: 0.7236 | Violation: 0.7236 | TotalViolation: 1740.3376 | Finished Time: 1769851349.3672543 | SuccessRate: 13.90% (93/669) | KV=0.186 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851347.1471 | Wait Time: 1.6458 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0523 | TBT_p95=0.0442 | TBT_p99=0.0534 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 0.6366 | Diff: 0.6980 | Violation: 0.6980 | TotalViolation: 1741.0357 | Finished Time: 1769851349.4303272 | SuccessRate: 13.88% (93/670) | KV=0.187 run=13 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851347.3387 | Wait Time: 1.8888 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0525 | TBT_p95=0.0360 | TBT_p99=0.0360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 0.2202 | Diff: 0.9413 | Violation: 0.9413 | TotalViolation: 1741.9770 | Finished Time: 1769851349.4499176 | SuccessRate: 13.86% (93/671) | KV=0.187 run=11 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851347.1489 | Wait Time: 1.7374 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0385 | TBT_p99=0.0423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 0.6331 | Diff: 0.7902 | Violation: 0.7902 | TotalViolation: 1742.7672 | Finished Time: 1769851349.5252078 | SuccessRate: 13.84% (93/672) | KV=0.187 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851347.1644 | Wait Time: 1.8162 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0515 | TBT_p95=0.0395 | TBT_p99=0.0523 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 0.6410 | Diff: 0.8678 | Violation: 0.8678 | TotalViolation: 1743.6350 | Finished Time: 1769851349.624108 | SuccessRate: 13.82% (93/673) | KV=0.186 run=11 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851347.2308 | Wait Time: 1.8430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0500 | TBT_p95=0.0388 | TBT_p99=0.0406 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 0.6342 | Diff: 0.8930 | Violation: 0.8930 | TotalViolation: 1744.5280 | Finished Time: 1769851349.7120554 | SuccessRate: 13.80% (93/674) | KV=0.187 run=11 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851347.3371 | Wait Time: 1.8182 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0419 | TBT_p95=0.0447 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 0.6450 | Diff: 0.8601 | Violation: 0.8601 | TotalViolation: 1745.3881 | Finished Time: 1769851349.802532 | SuccessRate: 13.78% (93/675) | KV=0.187 run=11 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851347.3402 | Wait Time: 1.9649 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0438 | TBT_p99=0.0533 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 0.6478 | Diff: 1.0259 | Violation: 1.0259 | TotalViolation: 1746.4140 | Finished Time: 1769851349.9540396 | SuccessRate: 13.76% (93/676) | KV=0.187 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851347.4219 | Wait Time: 2.0851 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0702 | TBT_p95=0.0435 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.6751 | Diff: 1.1553 | Violation: 1.1553 | TotalViolation: 1748.8017 | Finished Time: 1769851350.1939108 | SuccessRate: 13.72% (93/678) | KV=0.187 run=10 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851347.3484 | Wait Time: 2.1490 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0834 | TBT_p95=0.0397 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.6843 | Diff: 1.2324 | Violation: 1.2324 | TotalViolation: 1749.8222 | Finished Time: 1769851350.200202 | SuccessRate: 13.74% (93/679) | KV=0.188 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851347.5966 | Wait Time: 1.9688 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0517 | TBT_p95=0.0411 | TBT_p99=0.0433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.6338 | Diff: 1.0206 | Violation: 1.0206 | TotalViolation: 1749.8222 | Finished Time: 1769851350.2009196 | SuccessRate: 13.70% (93/679) | KV=0.188 run=11 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851347.5979 | Wait Time: 2.0911 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0729 | TBT_p95=0.0397 | TBT_p99=0.0412 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.6572 | Diff: 1.1640 | Violation: 1.1640 | TotalViolation: 1750.9862 | Finished Time: 1769851350.3482635 | SuccessRate: 13.68% (93/680) | KV=0.188 run=11 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851347.5993 | Wait Time: 2.1509 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0508 | TBT_p95=0.0385 | TBT_p99=0.0411 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.6365 | Diff: 1.2017 | Violation: 1.2017 | TotalViolation: 1752.1879 | Finished Time: 1769851350.3887763 | SuccessRate: 13.66% (93/681) | KV=0.188 run=11 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851347.6010 | Wait Time: 2.2674 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0412 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.6472 | Diff: 1.3230 | Violation: 1.3230 | TotalViolation: 1753.5109 | Finished Time: 1769851350.5221183 | SuccessRate: 13.64% (93/682) | KV=0.188 run=11 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851347.6106 | Wait Time: 2.3383 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0519 | TBT_p95=0.0454 | TBT_p99=0.0481 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.6411 | Diff: 1.3901 | Violation: 1.3901 | TotalViolation: 1754.9011 | Finished Time: 1769851350.5954654 | SuccessRate: 13.62% (93/683) | KV=0.189 run=11 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851347.7732 | Wait Time: 2.2359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0768 | TBT_p95=0.0402 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.6750 | Diff: 1.3127 | Violation: 1.3127 | TotalViolation: 1756.2137 | Finished Time: 1769851350.6873302 | SuccessRate: 13.60% (93/684) | KV=0.189 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851347.9413 | Wait Time: 2.1292 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0467 | TBT_p95=0.0408 | TBT_p99=0.0419 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.6319 | Diff: 1.1759 | Violation: 1.1759 | TotalViolation: 1757.3896 | Finished Time: 1769851350.7220595 | SuccessRate: 13.58% (93/685) | KV=0.190 run=13 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[SORT] algo=timsort calls=779 avg=0.544ms max=1.681ms
[VQ0] groups=706 head_deadline=1769851350.195 slack=-0.617 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769851350.195, 1769851350.204, 1769851350.275, 1769851350.348, 1769851350.448
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851348.0086 | Wait Time: 2.1566 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.0353 | TBT_p99=0.0390 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.6522 | Diff: 1.2182 | Violation: 1.2182 | TotalViolation: 1758.6079 | Finished Time: 1769851350.822163 | SuccessRate: 13.56% (93/686) | KV=0.190 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851348.1119 | Wait Time: 2.1393 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0388 | TBT_p99=0.0457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.6549 | Diff: 1.1940 | Violation: 1.1940 | TotalViolation: 1759.8018 | Finished Time: 1769851350.9130547 | SuccessRate: 13.54% (93/687) | KV=0.190 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851348.1926 | Wait Time: 2.1340 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0370 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.6401 | Diff: 1.1905 | Violation: 1.1905 | TotalViolation: 1760.9924 | Finished Time: 1769851350.970401 | SuccessRate: 13.52% (93/688) | KV=0.191 run=13 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851348.7668 | Wait Time: 1.6239 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0520 | TBT_p95=0.0364 | TBT_p99=0.0428 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.6349 | Diff: 0.6760 | Violation: 0.6760 | TotalViolation: 1761.6683 | Finished Time: 1769851351.0265808 | SuccessRate: 13.50% (93/689) | KV=0.190 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851348.8531 | Wait Time: 1.6342 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.0392 | TBT_p99=0.0417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.6512 | Diff: 0.6951 | Violation: 0.6951 | TotalViolation: 1762.3634 | Finished Time: 1769851351.1400733 | SuccessRate: 13.48% (93/690) | KV=0.191 run=13 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851348.9531 | Wait Time: 1.7603 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0647 | TBT_p95=0.0471 | TBT_p99=0.0492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.6617 | Diff: 0.8250 | Violation: 0.8250 | TotalViolation: 1764.1087 | Finished Time: 1769851351.3827815 | SuccessRate: 13.46% (93/692) | KV=0.191 run=11 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851348.8549 | Wait Time: 1.8495 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0708 | TBT_p95=0.0483 | TBT_p99=0.0504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.6740 | Diff: 0.9203 | Violation: 0.9203 | TotalViolation: 1764.1087 | Finished Time: 1769851351.3861547 | SuccessRate: 13.44% (93/692) | KV=0.192 run=13 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851349.0385 | Wait Time: 1.7093 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0384 | TBT_p99=0.0453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.6767 | Diff: 0.7771 | Violation: 0.7771 | TotalViolation: 1764.8858 | Finished Time: 1769851351.4327943 | SuccessRate: 13.42% (93/693) | KV=0.191 run=10 wait=1 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851349.1204 | Wait Time: 1.7146 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.0424 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.6648 | Diff: 0.7803 | Violation: 0.7803 | TotalViolation: 1765.6661 | Finished Time: 1769851351.5142648 | SuccessRate: 13.40% (93/694) | KV=0.191 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851349.1955 | Wait Time: 1.7385 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.0403 | TBT_p99=0.0540 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.6596 | Diff: 0.8049 | Violation: 0.8049 | TotalViolation: 1766.4709 | Finished Time: 1769851351.6084182 | SuccessRate: 13.38% (93/695) | KV=0.192 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851349.2044 | Wait Time: 1.8037 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0458 | TBT_p95=0.0429 | TBT_p99=0.0558 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.6417 | Diff: 0.8495 | Violation: 0.8495 | TotalViolation: 1767.3204 | Finished Time: 1769851351.6535425 | SuccessRate: 13.36% (93/696) | KV=0.192 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851349.2752 | Wait Time: 1.8112 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0429 | TBT_p95=0.0434 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.6492 | Diff: 0.8541 | Violation: 0.8541 | TotalViolation: 1768.1745 | Finished Time: 1769851351.7405229 | SuccessRate: 13.34% (95/699) | KV=0.192 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769851286.0038 | Wait Time: 45.2512 | prompt_tok= 2944 out_tok= 1028 total_tok= 3972 | TTFT: 0.6805 | TBT_p95=0.0384 | TBT_p99=0.0491 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 20.4826 | Diff: -134.2662 | Violation: 0.0000 | TotalViolation: 1768.1745 | Finished Time: 1769851351.7526646 | SuccessRate: 13.47% (95/699) | KV=0.002 run=4 wait=0 swap=0 VRAM=6.56GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851349.3485 | Wait Time: 1.8084 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.0427 | TBT_p99=0.0499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.6510 | Diff: 0.8747 | Violation: 0.8747 | TotalViolation: 1769.0492 | Finished Time: 1769851351.8091793 | SuccessRate: 13.57% (95/700) | KV=0.192 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851349.4479 | Wait Time: 1.8049 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0473 | TBT_p95=0.0384 | TBT_p99=0.0427 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.6196 | Diff: 0.8522 | Violation: 0.8522 | TotalViolation: 1769.9015 | Finished Time: 1769851351.875317 | SuccessRate: 13.55% (95/701) | KV=0.193 run=13 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851349.9106 | Wait Time: 1.4461 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0560 | TBT_p95=0.0358 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.6186 | Diff: 0.5021 | Violation: 0.5021 | TotalViolation: 1770.4035 | Finished Time: 1769851351.980034 | SuccessRate: 13.53% (95/702) | KV=0.194 run=14 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851349.9259 | Wait Time: 1.5274 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0434 | TBT_p99=0.0500 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.6321 | Diff: 0.5808 | Violation: 0.5808 | TotalViolation: 1770.9843 | Finished Time: 1769851352.1012025 | SuccessRate: 13.51% (95/703) | KV=0.193 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851349.9751 | Wait Time: 1.5597 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0380 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.6145 | Diff: 0.6223 | Violation: 0.6223 | TotalViolation: 1771.6066 | Finished Time: 1769851352.1499898 | SuccessRate: 13.49% (95/704) | KV=0.193 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851349.9767 | Wait Time: 1.6515 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0509 | TBT_p95=0.0397 | TBT_p99=0.0399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.5888 | Diff: 0.7025 | Violation: 0.7025 | TotalViolation: 1772.3090 | Finished Time: 1769851352.2211983 | SuccessRate: 13.48% (95/705) | KV=0.194 run=12 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851350.0457 | Wait Time: 1.6733 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0761 | TBT_p95=0.0351 | TBT_p99=0.0370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.6196 | Diff: 0.7494 | Violation: 0.7494 | TotalViolation: 1773.0585 | Finished Time: 1769851352.345195 | SuccessRate: 13.46% (95/706) | KV=0.156 run=10 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851350.1212 | Wait Time: 1.6590 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0601 | TBT_p95=0.0381 | TBT_p99=0.0451 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.5983 | Diff: 0.7191 | Violation: 0.7191 | TotalViolation: 1773.7775 | Finished Time: 1769851352.3812196 | SuccessRate: 13.44% (95/707) | KV=0.118 run=9 wait=1 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851350.2870 | Wait Time: 1.6719 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0607 | TBT_p95=0.0379 | TBT_p99=0.0495 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.5901 | Diff: 0.7326 | Violation: 0.7326 | TotalViolation: 1774.9892 | Finished Time: 1769851352.5624998 | SuccessRate: 13.42% (95/709) | KV=0.119 run=10 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769851350.5474 | Wait Time: 1.4161 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0629 | TBT_p95=0.0438 | TBT_p99=0.0610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.5986 | Diff: 0.4791 | Violation: 0.4791 | TotalViolation: 1774.9892 | Finished Time: 1769851352.566782 | SuccessRate: 13.40% (95/709) | KV=0.119 run=9 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
