=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 06e2943b-f47a-46b9-a47f-856a9018c7a4 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769823232.532481 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769823432.545 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823432.545
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823232.7929 | Wait Time: 0.0301 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 3.7345 | Diff: 2.7645 | Violation: 2.7645 | TotalViolation: 2.7645 | Finished Time: 1769823237.2637277 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.37GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823238.1915 | Wait Time: 10.8943 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1598 | TBT_p95=0.1587 | TBT_p99=0.1590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.16% TTLT: 3.0141 | Diff: 10.0540 | Violation: 10.0540 | TotalViolation: 872.6534 | Finished Time: 1769823252.1013575 | SuccessRate: 7.83% (9/115) | KV=0.694 run=52 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823238.5307 | Wait Time: 10.7663 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0689 | TBT_p95=0.1639 | TBT_p99=0.1762 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.27% TTLT: 2.8902 | Diff: 9.8353 | Violation: 9.8353 | TotalViolation: 882.4887 | Finished Time: 1769823252.1916249 | SuccessRate: 7.76% (9/116) | KV=0.696 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823238.3677 | Wait Time: 10.8529 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1355 | TBT_p95=0.1492 | TBT_p99=0.1536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.39% TTLT: 2.9727 | Diff: 9.9883 | Violation: 9.9883 | TotalViolation: 892.4770 | Finished Time: 1769823252.1941724 | SuccessRate: 7.69% (9/117) | KV=0.695 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823238.6552 | Wait Time: 10.7155 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1136 | TBT_p95=0.1547 | TBT_p99=0.1722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 2.9212 | Diff: 9.8291 | Violation: 9.8291 | TotalViolation: 912.0502 | Finished Time: 1769823252.3021173 | SuccessRate: 7.63% (9/119) | KV=0.696 run=54 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823238.7583 | Wait Time: 10.6479 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0962 | TBT_p95=0.1588 | TBT_p99=0.1657 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.61% TTLT: 2.8931 | Diff: 9.7441 | Violation: 9.7441 | TotalViolation: 912.0502 | Finished Time: 1769823252.307994 | SuccessRate: 7.56% (9/119) | KV=0.697 run=55 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823241.4025 | Wait Time: 10.8077 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1083 | Diff: 9.9160 | Violation: 9.9160 | TotalViolation: 931.7055 | Finished Time: 1769823252.3199737 | SuccessRate: 7.44% (9/121) | KV=0.702 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823239.0082 | Wait Time: 10.6418 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0975 | TBT_p95=0.1508 | TBT_p99=0.1671 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.72% TTLT: 2.6630 | Diff: 9.7393 | Violation: 9.7393 | TotalViolation: 931.7055 | Finished Time: 1769823252.3203242 | SuccessRate: 7.50% (9/121) | KV=0.699 run=59 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823238.9848 | Wait Time: 10.5665 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0747 | TBT_p95=0.1637 | TBT_p99=0.1684 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.83% TTLT: 2.8380 | Diff: 9.6413 | Violation: 9.6413 | TotalViolation: 941.3468 | Finished Time: 1769823252.3989706 | SuccessRate: 7.38% (9/122) | KV=0.698 run=57 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823239.3474 | Wait Time: 11.0718 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.1349 | TBT_p95=0.1612 | TBT_p99=0.1612 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.93% TTLT: 1.9898 | Diff: 10.2067 | Violation: 10.2067 | TotalViolation: 961.2174 | Finished Time: 1769823252.4119122 | SuccessRate: 7.32% (9/124) | KV=0.701 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823238.9615 | Wait Time: 10.5427 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1213 | TBT_p95=0.1528 | TBT_p99=0.1694 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.03% TTLT: 2.9068 | Diff: 9.6640 | Violation: 9.6640 | TotalViolation: 961.2174 | Finished Time: 1769823252.4123993 | SuccessRate: 7.26% (9/124) | KV=0.697 run=56 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[VQ0] groups=277 head_deadline=1769823243.287 slack=-9.428 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769823243.287, 1769823243.399, 1769823243.506, 1769823243.849, 1769823243.953
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823239.0729 | Wait Time: 11.2271 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1438 | TBT_p95=0.1553 | TBT_p99=0.1617 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.14% TTLT: 3.3262 | Diff: 10.3709 | Violation: 10.3709 | TotalViolation: 971.5883 | Finished Time: 1769823253.6311734 | SuccessRate: 7.20% (9/125) | KV=0.702 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823239.4131 | Wait Time: 11.0809 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0680 | TBT_p95=0.1573 | TBT_p99=0.2008 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.24% TTLT: 3.1548 | Diff: 10.1489 | Violation: 10.1489 | TotalViolation: 981.7372 | Finished Time: 1769823253.6583483 | SuccessRate: 7.14% (9/126) | KV=0.700 run=50 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823241.2510 | Wait Time: 10.6609 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.1696 | TBT_p95=0.1476 | TBT_p99=0.1476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.33% TTLT: 1.7949 | Diff: 9.8304 | Violation: 9.8304 | TotalViolation: 991.5676 | Finished Time: 1769823253.7211542 | SuccessRate: 7.09% (9/127) | KV=0.701 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823239.7987 | Wait Time: 10.7741 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1141 | TBT_p95=0.1550 | TBT_p99=0.1611 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.43% TTLT: 3.1529 | Diff: 9.8882 | Violation: 9.8882 | TotalViolation: 1011.3246 | Finished Time: 1769823253.7373145 | SuccessRate: 7.03% (9/129) | KV=0.701 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823239.8219 | Wait Time: 10.7985 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.1531 | TBT_p99=0.1608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.52% TTLT: 3.1167 | Diff: 9.8688 | Violation: 9.8688 | TotalViolation: 1011.3246 | Finished Time: 1769823253.7391582 | SuccessRate: 6.98% (9/129) | KV=0.701 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823239.8867 | Wait Time: 10.8088 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1221 | TBT_p95=0.1462 | TBT_p99=0.1630 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.62% TTLT: 3.0832 | Diff: 9.9309 | Violation: 9.9309 | TotalViolation: 1031.0818 | Finished Time: 1769823253.7923386 | SuccessRate: 6.92% (9/131) | KV=0.701 run=52 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823240.0213 | Wait Time: 10.7150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1113 | TBT_p95=0.1487 | TBT_p99=0.1641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.71% TTLT: 3.0558 | Diff: 9.8263 | Violation: 9.8263 | TotalViolation: 1031.0818 | Finished Time: 1769823253.7987788 | SuccessRate: 6.87% (9/131) | KV=0.701 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823240.0449 | Wait Time: 10.7289 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0752 | TBT_p95=0.1571 | TBT_p99=0.1724 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.80% TTLT: 3.0254 | Diff: 9.8041 | Violation: 9.8041 | TotalViolation: 1040.8859 | Finished Time: 1769823253.8001318 | SuccessRate: 6.82% (9/132) | KV=0.701 run=53 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823240.0914 | Wait Time: 10.8040 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0847 | TBT_p95=0.1435 | TBT_p99=0.1613 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 2.9409 | Diff: 9.8886 | Violation: 9.8886 | TotalViolation: 1060.6867 | Finished Time: 1769823253.850684 | SuccessRate: 6.77% (9/134) | KV=0.702 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823240.0687 | Wait Time: 10.7897 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1225 | TBT_p95=0.1457 | TBT_p99=0.1553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.98% TTLT: 2.9906 | Diff: 9.9122 | Violation: 9.9122 | TotalViolation: 1060.6867 | Finished Time: 1769823253.852857 | SuccessRate: 6.72% (9/134) | KV=0.702 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823240.3110 | Wait Time: 10.7590 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0713 | TBT_p95=0.1460 | TBT_p99=0.1661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.06% TTLT: 2.8268 | Diff: 9.8303 | Violation: 9.8303 | TotalViolation: 1080.4046 | Finished Time: 1769823253.9148364 | SuccessRate: 6.67% (9/136) | KV=0.702 run=55 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823240.2531 | Wait Time: 10.7672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1203 | TBT_p95=0.1444 | TBT_p99=0.1597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.15% TTLT: 2.8793 | Diff: 9.8876 | Violation: 9.8876 | TotalViolation: 1090.2875 | Finished Time: 1769823253.9173737 | SuccessRate: 6.62% (9/137) | KV=0.702 run=55 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823240.2301 | Wait Time: 10.7621 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1208 | TBT_p95=0.1558 | TBT_p99=0.1590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.23% TTLT: 2.9238 | Diff: 9.8829 | Violation: 9.8829 | TotalViolation: 1090.2875 | Finished Time: 1769823253.9194763 | SuccessRate: 6.57% (9/137) | KV=0.701 run=54 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823240.5213 | Wait Time: 10.6831 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.1420 | TBT_p99=0.1505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.31% TTLT: 2.7751 | Diff: 9.7595 | Violation: 9.7595 | TotalViolation: 1100.0470 | Finished Time: 1769823253.9898455 | SuccessRate: 6.52% (9/138) | KV=0.702 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823240.3708 | Wait Time: 10.8033 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1031 | TBT_p95=0.1367 | TBT_p99=0.1456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.39% TTLT: 2.8170 | Diff: 9.9064 | Violation: 9.9064 | TotalViolation: 1109.9534 | Finished Time: 1769823253.9920416 | SuccessRate: 6.47% (9/139) | KV=0.702 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823240.7204 | Wait Time: 10.6357 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0712 | TBT_p95=0.1403 | TBT_p99=0.1493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.47% TTLT: 2.7147 | Diff: 9.7069 | Violation: 9.7069 | TotalViolation: 1139.3143 | Finished Time: 1769823254.0757613 | SuccessRate: 6.38% (9/142) | KV=0.702 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823240.6095 | Wait Time: 10.7201 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0895 | TBT_p95=0.1333 | TBT_p99=0.1436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.55% TTLT: 2.7423 | Diff: 9.8095 | Violation: 9.8095 | TotalViolation: 1139.3143 | Finished Time: 1769823254.0759223 | SuccessRate: 6.34% (9/142) | KV=0.702 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823240.5446 | Wait Time: 10.7545 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0899 | TBT_p95=0.1320 | TBT_p99=0.1613 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.63% TTLT: 2.7587 | Diff: 9.8444 | Violation: 9.8444 | TotalViolation: 1139.3143 | Finished Time: 1769823254.0763042 | SuccessRate: 6.43% (9/142) | KV=0.702 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823243.7900 | Wait Time: 10.3137 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0772 | Diff: 9.3910 | Violation: 9.3910 | TotalViolation: 1148.7052 | Finished Time: 1769823254.195755 | SuccessRate: 6.29% (9/143) | KV=0.704 run=45 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823240.7442 | Wait Time: 10.7329 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1139 | TBT_p95=0.1376 | TBT_p99=0.1564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.71% TTLT: 2.8171 | Diff: 9.8468 | Violation: 9.8468 | TotalViolation: 1158.5520 | Finished Time: 1769823254.3080056 | SuccessRate: 6.25% (9/144) | KV=0.702 run=56 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[SORT] algo=timsort calls=415 avg=0.271ms max=1.163ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823240.9567 | Wait Time: 10.7736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1006 | TBT_p95=0.1387 | TBT_p99=0.1529 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.78% TTLT: 2.9543 | Diff: 9.8742 | Violation: 9.8742 | TotalViolation: 1168.4262 | Finished Time: 1769823254.686198 | SuccessRate: 6.21% (9/145) | KV=0.700 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823241.1865 | Wait Time: 10.6346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1179 | TBT_p95=0.1529 | TBT_p99=0.1606 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.86% TTLT: 3.0066 | Diff: 9.7525 | Violation: 9.7525 | TotalViolation: 1178.1787 | Finished Time: 1769823254.835934 | SuccessRate: 6.16% (9/146) | KV=0.701 run=50 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823241.3786 | Wait Time: 10.7429 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0665 | TBT_p95=0.1573 | TBT_p99=0.1626 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.93% TTLT: 2.9983 | Diff: 9.8094 | Violation: 9.8094 | TotalViolation: 1187.9881 | Finished Time: 1769823255.132973 | SuccessRate: 6.12% (9/147) | KV=0.702 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823241.2747 | Wait Time: 10.7763 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1294 | TBT_p95=0.1710 | TBT_p99=0.1717 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 3.0825 | Diff: 9.9057 | Violation: 9.9057 | TotalViolation: 1197.8938 | Finished Time: 1769823255.1358032 | SuccessRate: 6.08% (9/148) | KV=0.702 run=51 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823241.5141 | Wait Time: 10.7234 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0769 | TBT_p95=0.1566 | TBT_p99=0.1708 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.07% TTLT: 2.9605 | Diff: 9.8003 | Violation: 9.8003 | TotalViolation: 1207.6941 | Finished Time: 1769823255.212177 | SuccessRate: 6.04% (9/149) | KV=0.702 run=51 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823241.5372 | Wait Time: 10.8144 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1376 | TBT_p95=0.1801 | TBT_p99=0.1856 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.14% TTLT: 3.1266 | Diff: 9.9520 | Violation: 9.9520 | TotalViolation: 1217.6461 | Finished Time: 1769823255.4931855 | SuccessRate: 6.00% (9/150) | KV=0.701 run=49 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823241.5922 | Wait Time: 10.8342 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0812 | TBT_p95=0.1671 | TBT_p99=0.1773 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.21% TTLT: 3.0681 | Diff: 9.9154 | Violation: 9.9154 | TotalViolation: 1227.5615 | Finished Time: 1769823255.5021152 | SuccessRate: 5.96% (9/151) | KV=0.699 run=46 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823241.7275 | Wait Time: 10.8079 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0902 | TBT_p95=0.1578 | TBT_p99=0.1748 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.28% TTLT: 3.0447 | Diff: 9.8981 | Violation: 9.8981 | TotalViolation: 1247.4186 | Finished Time: 1769823255.6120706 | SuccessRate: 5.92% (9/153) | KV=0.700 run=48 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823241.6546 | Wait Time: 10.8423 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1166 | TBT_p95=0.1747 | TBT_p99=0.1787 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.34% TTLT: 3.1083 | Diff: 9.9589 | Violation: 9.9589 | TotalViolation: 1247.4186 | Finished Time: 1769823255.6122718 | SuccessRate: 5.88% (9/153) | KV=0.699 run=47 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823242.0942 | Wait Time: 10.6525 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.1528 | TBT_p99=0.1716 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.41% TTLT: 2.9716 | Diff: 9.7139 | Violation: 9.7139 | TotalViolation: 1267.1331 | Finished Time: 1769823255.7260032 | SuccessRate: 5.84% (9/155) | KV=0.702 run=50 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823241.8007 | Wait Time: 10.8504 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1503 | TBT_p95=0.1636 | TBT_p99=0.1762 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.48% TTLT: 3.0746 | Diff: 10.0006 | Violation: 10.0006 | TotalViolation: 1277.0973 | Finished Time: 1769823255.727936 | SuccessRate: 5.81% (9/156) | KV=0.700 run=48 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823241.8337 | Wait Time: 10.8398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1244 | TBT_p95=0.1703 | TBT_p99=0.1725 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.54% TTLT: 3.0538 | Diff: 9.9643 | Violation: 9.9643 | TotalViolation: 1277.0973 | Finished Time: 1769823255.728477 | SuccessRate: 5.77% (9/156) | KV=0.701 run=50 wait=0 swap=0 VRAM=12.04GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769823242.5060 | Wait Time: 10.3967 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.1635 | TBT_p99=0.1675 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.60% TTLT: 2.8789 | Diff: 9.4593 | Violation: 9.4593 | TotalViolation: 1286.5566 | Finished Time: 1769823255.7914224 | SuccessRate: 5.73% (9/157) | KV=0.703 run=54 wait=1 swap=0 VRAM=12.04GiB/15.00GiB
