=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 50e80078-fa1f-46e2-bb61-0eea0b14b79f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769828763.6975374 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769828963.711 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828963.711
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=201 head_deadline=1769828765.823 slack=-2.902 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828765.823, 1769828765.833, 1769828765.844, 1769828765.854, 1769828765.864
[SORT] algo=timsort calls=243 avg=0.116ms max=0.899ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.6883 | Wait Time: 0.0324 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8209 | TBT_p95=0.0518 | TBT_p99=0.0518 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.0645 | Diff: -191.9032 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769828773.8488448 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828815.9815 | Wait Time: 1.0202 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0917 | TBT_p95=0.0770 | TBT_p99=0.0869 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7930 | Diff: 0.1119 | Violation: 0.1119 | TotalViolation: 4553.8986 | Finished Time: 1769828818.7973452 | SuccessRate: 4.94% (24/486) | KV=0.839 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828816.6465 | Wait Time: 0.5435 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1136 | TBT_p95=0.0790 | TBT_p99=0.0813 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8215 | Diff: -0.3429 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.0241904 | SuccessRate: 5.13% (26/488) | KV=0.840 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828816.4927 | Wait Time: 0.6619 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1570 | TBT_p95=0.0785 | TBT_p99=0.0886 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8660 | Diff: -0.1811 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.0249848 | SuccessRate: 5.33% (26/488) | KV=0.840 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828816.7765 | Wait Time: 0.5520 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0882 | TBT_p95=0.0825 | TBT_p99=0.0857 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7959 | Diff: -0.3597 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.141732 | SuccessRate: 5.52% (27/489) | KV=0.841 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828763.7107 | Wait Time: 0.1178 | prompt_tok= 3324 out_tok= 1031 total_tok= 4355 | TTFT: 2.0020 | TBT_p95=0.0760 | TBT_p99=0.1115 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 55.3339 | Diff: -144.5483 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.180155 | SuccessRate: 5.71% (28/490) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.5027 | Wait Time: 0.0269 | prompt_tok= 3069 out_tok= 1023 total_tok= 4092 | TTFT: 8.0225 | TBT_p95=0.0783 | TBT_p99=0.1124 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 54.7018 | Diff: -145.2713 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.2607815 | SuccessRate: 5.91% (39/501) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.3325 | Wait Time: 0.0356 | prompt_tok= 3556 out_tok= 1025 total_tok= 4581 | TTFT: 8.1695 | TBT_p95=0.0779 | TBT_p99=0.0996 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 54.8665 | Diff: -145.0979 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.2627158 | SuccessRate: 6.10% (40/502) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.6202 | Wait Time: 0.0268 | prompt_tok= 3653 out_tok= 1029 total_tok= 4682 | TTFT: 7.9125 | TBT_p95=0.0784 | TBT_p99=0.1181 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 54.5942 | Diff: -145.3791 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.2719471 | SuccessRate: 6.85% (42/504) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.4712 | Wait Time: 0.0350 | prompt_tok= 3283 out_tok= 1030 total_tok= 4313 | TTFT: 8.0437 | TBT_p95=0.0775 | TBT_p99=0.0974 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 54.7342 | Diff: -145.2309 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.2809083 | SuccessRate: 6.67% (42/504) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.1488 | Wait Time: 0.0349 | prompt_tok= 3648 out_tok= 1027 total_tok= 4675 | TTFT: 8.3607 | TBT_p95=0.0781 | TBT_p99=0.1186 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 55.0560 | Diff: -144.9092 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.2814026 | SuccessRate: 6.48% (42/504) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828763.7892 | Wait Time: 0.0403 | prompt_tok= 2934 out_tok= 1029 total_tok= 3963 | TTFT: 8.7198 | TBT_p95=0.0791 | TBT_p99=0.1016 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 55.4067 | Diff: -144.5530 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.2829027 | SuccessRate: 6.29% (43/505) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828763.9412 | Wait Time: 0.0327 | prompt_tok= 2944 out_tok= 1022 total_tok= 3966 | TTFT: 8.5912 | TBT_p95=0.0812 | TBT_p99=0.1116 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 55.2852 | Diff: -144.6821 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.2989266 | SuccessRate: 7.60% (43/505) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.30GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.1022 | Wait Time: 0.0321 | prompt_tok= 4467 out_tok= 1035 total_tok= 5502 | TTFT: 8.4170 | TBT_p95=0.0776 | TBT_p99=0.1054 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 55.1253 | Diff: -144.8426 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.3000405 | SuccessRate: 7.78% (43/505) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.3866 | Wait Time: 0.0332 | prompt_tok= 3966 out_tok= 1024 total_tok= 4990 | TTFT: 8.1404 | TBT_p95=0.0810 | TBT_p99=0.1106 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 54.8420 | Diff: -145.1248 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.3035352 | SuccessRate: 7.97% (43/505) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.4384 | Wait Time: 0.0347 | prompt_tok= 3025 out_tok= 1031 total_tok= 4056 | TTFT: 8.0832 | TBT_p95=0.0804 | TBT_p99=0.1134 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 54.7741 | Diff: -145.1912 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.3048024 | SuccessRate: 7.04% (43/505) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828764.7350 | Wait Time: 0.0371 | prompt_tok= 2906 out_tok= 1025 total_tok= 3931 | TTFT: 7.7938 | TBT_p95=0.0814 | TBT_p99=0.1126 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 54.5099 | Diff: -145.4530 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.305888 | SuccessRate: 8.51% (43/505) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828816.9626 | Wait Time: 0.4906 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1511 | TBT_p95=0.0894 | TBT_p99=0.0953 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.8535 | Diff: -0.3584 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.3136852 | SuccessRate: 8.70% (44/506) | KV=0.841 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828817.2398 | Wait Time: 0.3470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1240 | TBT_p95=0.0886 | TBT_p99=0.0892 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7450 | Diff: -0.5290 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.3334224 | SuccessRate: 8.88% (45/507) | KV=0.841 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828817.6342 | Wait Time: 0.1093 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1029 | TBT_p95=0.0899 | TBT_p99=0.0991 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6607 | Diff: -0.7878 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.4071846 | SuccessRate: 9.06% (46/508) | KV=0.842 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828817.3462 | Wait Time: 0.3387 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1373 | TBT_p95=0.0811 | TBT_p99=0.1124 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.7236 | Diff: -0.5240 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.4099524 | SuccessRate: 9.23% (47/509) | KV=0.842 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=480 head_deadline=1769828820.314 slack=0.881 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828820.314, 1769828820.432, 1769828965.097, 1769828965.137, 1769828965.176
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828817.6906 | Wait Time: 0.1380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1359 | TBT_p95=0.0796 | TBT_p99=0.0967 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6392 | Diff: -0.7261 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.4754102 | SuccessRate: 9.41% (48/510) | KV=0.843 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828817.8835 | Wait Time: 0.1023 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1373 | TBT_p95=0.0751 | TBT_p99=0.1010 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5678 | Diff: -0.7604 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.5739083 | SuccessRate: 9.59% (49/511) | KV=0.844 run=39 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828818.1343 | Wait Time: 0.3158 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1337 | TBT_p95=0.0941 | TBT_p99=0.1026 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2925 | Diff: -0.5505 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.7476785 | SuccessRate: 9.94% (51/513) | KV=0.845 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
 —                                                                                                                                  ‡       $       Â —  „›©πÒ!>¸w+  °       PÃ —  Ä   —  @       Å       PÃ —  Ä   —          a        ‡ —  ¿‰ —         A       PÃ —  Ä   —          $       @‰ —          †      $       ¿T —  –T —  @       !        ‡ —  PÃ —  ‡      4       P. —  ˇˇˇˇ          êT —  Ä       a       ‡¢ —  0Q —          !       –K —  PZ —  @       $        ^ —  ^ —  `      4       @≤ —  ˇˇˇˇ          ¿: —  @      t       `* —  in10U
emsign pki1%0#U
emudhra technologies limited10Uemsign root ca - g1 ¡      0` —  PV —                  xh¥Õ.qu◊õ ∆M)º∂h`ä˜!öV5ZÛvΩÿÕöˇìVK•Y°ì4)›4uNÚÅ¥«ñN≠RJ˛<pupÕØ+´ö3<™≥ã™ÕC˝ıÍpˇÌœ;îŒN2”#@*w≥Ø<,lÌô,ãŸNiò≤˜èA∞2xa÷_√˙¢@í\Êp>5Á¢∑¬b‚´§8Lµ95oÍi˙:ThÖm÷Ú/CUëÿ’j§ñ—<,xPË:í“VÂ5@>ç,Ì9ﬂB‡ÉAtﬂ£Õ¬Ü`Hh„iT ã‰vi!yN4^¬Ã±∑≠◊|pä«Ö          T       @" —          `Å÷6”                                         p      t        \ —  (Û±≤›‚Äû9_IMü…%4YtÏªÁ¿rØËÆ/·ATá®J≤Ë|ÇÊ[jµ‹≥uŒã–Ü#øF’é?Ù◊í~ˆ•c¬ı_é.O°+2
Çd}ì—Ë —  ·      êU —  @⁄ —                                          °      p∏ —  0[ —                                          a       £ —  `K —  'eäØõh®Àî¨â¢^âû˜ï©‘§IÄﬂ¸4Û≤:≈NèØΩl!<˜*#≈úØ•©“æ˝ßyEƒ∆
ﬁ4 ?ˆñ#~¨O∞ë∂¶ŒàU≠2ŸπÁÌÖÛÜ—Û«ªv»˛;4sF•HhE_x˛ÉÖ]∏¥‰„ãX8ó¡ı=ù:j¡≥jìV);‹G&k7ê+˚•Éä◊Õ‹sˆ¨≠6{µø÷p%9*BV¨ØöŒ¿>Ó∂«^?ÖZ»”ŸÉT˘%‰˜Rí‡ép¯[¸9y_ty˘œ–'ö˙„,O†ıVÑQ4sÛJ!(ÿÃôÒπ©Îœ      ƒ               Äé◊6”          ∞´ —  ∞d —                                                                                                                                 0] —  –      î                                           [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828818.0667 | Wait Time: 0.3251 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1513 | TBT_p95=0.0759 | TBT_p99=0.1047 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3503 | Diff: -0.5235 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.7479763 | SuccessRate: 9.77% (51/513) | KV=0.844 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828818.2142 | Wait Time: 0.3076 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0925 | TBT_p95=0.0873 | TBT_p99=0.0882 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2479 | Diff: -0.5999 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.7759056 | SuccessRate: 10.12% (52/514) | KV=0.846 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828818.2385 | Wait Time: 0.3573 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1336 | TBT_p95=0.0839 | TBT_p99=0.1161 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2153 | Diff: -0.5092 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.8227005 | SuccessRate: 10.29% (53/515) | KV=0.846 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828818.3186 | Wait Time: 0.4003 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1883 | TBT_p95=0.0817 | TBT_p99=0.0827 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1824 | Diff: -0.4114 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.9047678 | SuccessRate: 10.47% (55/517) | KV=0.846 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828818.3686 | Wait Time: 0.4359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1130 | TBT_p95=0.0830 | TBT_p99=0.0894 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0995 | Diff: -0.4511 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.9129572 | SuccessRate: 10.64% (55/517) | KV=0.845 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828818.4286 | Wait Time: 0.4507 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1340 | TBT_p95=0.0887 | TBT_p99=0.1161 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0797 | Diff: -0.4153 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.966822 | SuccessRate: 10.81% (57/519) | KV=0.846 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828818.4633 | Wait Time: 0.4824 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0920 | TBT_p95=0.0808 | TBT_p99=0.0884 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0146 | Diff: -0.4255 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.9778554 | SuccessRate: 10.98% (57/519) | KV=0.846 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828818.5327 | Wait Time: 0.5186 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0881 | TBT_p95=0.0541 | TBT_p99=0.0898 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9388 | Diff: -0.3933 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828819.9908345 | SuccessRate: 11.15% (58/520) | KV=0.846 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=984 avg=0.477ms max=6.743ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828818.6429 | Wait Time: 0.5767 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0713 | TBT_p95=0.0497 | TBT_p99=0.3386 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1623 | Diff: -0.3520 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828820.3859959 | SuccessRate: 11.32% (59/521) | KV=0.182 run=21 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=570 head_deadline=1769828822.084 slack=-2.367 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769828822.084, 1769828822.109, 1769828822.187, 1769828822.254, 1769828822.277
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769828765.4900 | Wait Time: 55.5817 | prompt_tok= 3059 out_tok= 0 total_tok= 3059 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.0547 | Diff: -140.3636 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828825.1392305 | SuccessRate: 11.49% (60/522) | KV=0.305 run=21 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828818.8289 | Wait Time: 0.5164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0542 | TBT_p95=1.3033 | TBT_p99=3.4299 | TBT_SLO=1.00 | TBT_Violation=2.4299 | TBT_SuccessRate=99.80% TTLT: 5.8720 | Diff: -0.4294 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828825.234006 | SuccessRate: 11.66% (61/523) | KV=0.181 run=20 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=1114 avg=0.493ms max=6.743ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828818.9143 | Wait Time: 0.6246 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1040 | TBT_p95=1.2975 | TBT_p99=3.4281 | TBT_SLO=1.00 | TBT_Violation=2.4281 | TBT_SuccessRate=99.60% TTLT: 6.0460 | Diff: -0.2714 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828825.5981731 | SuccessRate: 11.83% (62/524) | KV=0.181 run=18 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828819.3141 | Wait Time: 0.2459 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0850 | TBT_p95=1.3012 | TBT_p99=3.4551 | TBT_SLO=1.00 | TBT_Violation=2.4551 | TBT_SuccessRate=99.41% TTLT: 6.0792 | Diff: -0.6691 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828825.6420121 | SuccessRate: 12.00% (63/525) | KV=0.181 run=17 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828819.4318 | Wait Time: 0.1942 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0899 | TBT_p95=1.3143 | TBT_p99=3.4124 | TBT_SLO=1.00 | TBT_Violation=2.4124 | TBT_SuccessRate=99.21% TTLT: 6.1482 | Diff: -0.7159 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828825.7828407 | SuccessRate: 12.17% (64/526) | KV=0.182 run=19 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769828819.5844 | Wait Time: 0.1537 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=1.3036 | TBT_p99=3.4385 | TBT_SLO=1.00 | TBT_Violation=2.4385 | TBT_SuccessRate=99.02% TTLT: 6.2121 | Diff: -0.7743 | Violation: 0.0000 | TotalViolation: 4553.8986 | Finished Time: 1769828825.9510705 | SuccessRate: 12.33% (65/527) | KV=0.182 run=19 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
