=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 40fd66f9-6c4c-4c44-b4d6-11f7adb09d6f registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769841076.5087051 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769841276.522 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841276.522
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=190 head_deadline=1769841078.690 slack=-2.870 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841078.690, 1769841078.704, 1769841078.716, 1769841078.732, 1769841078.748
[SORT] algo=timsort calls=229 avg=0.131ms max=1.146ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841077.1615 | Wait Time: 0.0374 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 6.0315 | TBT_p95=0.0625 | TBT_p99=0.0683 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 7.5356 | Diff: 5.0689 | Violation: 5.0689 | TotalViolation: 65.1013 | Finished Time: 1769841086.0628464 | SuccessRate: 0.00% (1/23) | KV=0.000 run=0 wait=0 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841107.7860 | Wait Time: 14.1782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0751 | TBT_p95=0.1241 | TBT_p99=0.1401 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.19% TTLT: 2.2456 | Diff: 13.2533 | Violation: 13.2533 | TotalViolation: 4777.2677 | Finished Time: 1769841124.2165103 | SuccessRate: 0.82% (2/245) | KV=0.629 run=32 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841108.1640 | Wait Time: 13.9863 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0735 | TBT_p95=0.1209 | TBT_p99=0.1236 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.21% TTLT: 2.1634 | Diff: 13.0598 | Violation: 13.0598 | TotalViolation: 4816.3896 | Finished Time: 1769841124.3268712 | SuccessRate: 0.81% (2/248) | KV=0.630 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841109.7996 | Wait Time: 13.6954 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.1249 | TBT_p95=0.0803 | TBT_p99=0.0803 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.24% TTLT: 0.8178 | Diff: 12.8203 | Violation: 12.8203 | TotalViolation: 4829.6952 | Finished Time: 1769841124.334636 | SuccessRate: 0.81% (2/249) | KV=0.634 run=37 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841107.8926 | Wait Time: 14.1860 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1195 | TBT_p95=0.1210 | TBT_p99=0.1317 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.26% TTLT: 2.2535 | Diff: 13.3055 | Violation: 13.3055 | TotalViolation: 4829.6952 | Finished Time: 1769841124.3350804 | SuccessRate: 0.80% (2/249) | KV=0.629 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841107.9558 | Wait Time: 14.1279 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1138 | TBT_p95=0.1214 | TBT_p99=0.1333 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.29% TTLT: 2.2295 | Diff: 13.2417 | Violation: 13.2417 | TotalViolation: 4829.6952 | Finished Time: 1769841124.335598 | SuccessRate: 0.81% (2/249) | KV=0.630 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841108.2043 | Wait Time: 14.0144 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1169 | TBT_p95=0.1192 | TBT_p99=0.1312 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.31% TTLT: 2.2246 | Diff: 13.1313 | Violation: 13.1313 | TotalViolation: 4855.9299 | Finished Time: 1769841124.4597678 | SuccessRate: 0.80% (2/251) | KV=0.632 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841108.2327 | Wait Time: 14.0341 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0694 | TBT_p95=0.1236 | TBT_p99=0.1287 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.33% TTLT: 2.1898 | Diff: 13.1035 | Violation: 13.1035 | TotalViolation: 4855.9299 | Finished Time: 1769841124.4604313 | SuccessRate: 0.80% (2/251) | KV=0.632 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841108.3247 | Wait Time: 14.0449 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0794 | TBT_p95=0.1244 | TBT_p99=0.1249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.35% TTLT: 2.1476 | Diff: 13.1243 | Violation: 13.1243 | TotalViolation: 4869.0542 | Finished Time: 1769841124.5182858 | SuccessRate: 0.79% (2/252) | KV=0.633 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841110.5055 | Wait Time: 14.0560 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1660 | Diff: 13.2220 | Violation: 13.2220 | TotalViolation: 4882.2762 | Finished Time: 1769841124.729244 | SuccessRate: 0.79% (2/253) | KV=0.633 run=28 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[SORT] algo=timsort calls=702 avg=0.433ms max=6.185ms
[VQ0] groups=448 head_deadline=1769841113.289 slack=-11.861 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769841113.289, 1769841113.347, 1769841113.502, 1769841113.619, 1769841113.649
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841112.2026 | Wait Time: 12.9057 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0696 | Diff: 11.9754 | Violation: 11.9754 | TotalViolation: 4894.2516 | Finished Time: 1769841125.178683 | SuccessRate: 0.79% (2/254) | KV=0.638 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841108.4414 | Wait Time: 14.6013 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1306 | TBT_p95=0.1410 | TBT_p99=0.1569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.38% TTLT: 2.5605 | Diff: 13.7320 | Violation: 13.7320 | TotalViolation: 4921.6697 | Finished Time: 1769841125.607888 | SuccessRate: 0.78% (2/256) | KV=0.631 run=30 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841108.4935 | Wait Time: 14.5930 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0931 | TBT_p95=0.1360 | TBT_p99=0.1741 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.40% TTLT: 2.5211 | Diff: 13.6861 | Violation: 13.6861 | TotalViolation: 4921.6697 | Finished Time: 1769841125.6089902 | SuccessRate: 0.78% (2/256) | KV=0.631 run=30 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841108.5450 | Wait Time: 14.6164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1064 | TBT_p95=0.1375 | TBT_p99=0.1824 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.42% TTLT: 2.4910 | Diff: 13.7228 | Violation: 13.7228 | TotalViolation: 4935.3924 | Finished Time: 1769841125.6555488 | SuccessRate: 0.78% (2/257) | KV=0.631 run=31 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841108.9566 | Wait Time: 14.3650 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0762 | TBT_p95=0.1473 | TBT_p99=0.1674 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 2.3681 | Diff: 13.4412 | Violation: 13.4412 | TotalViolation: 4948.8336 | Finished Time: 1769841125.7053814 | SuccessRate: 0.78% (2/258) | KV=0.633 run=33 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841108.9035 | Wait Time: 14.3856 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1062 | TBT_p95=0.1397 | TBT_p99=0.1748 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.47% TTLT: 2.4166 | Diff: 13.4919 | Violation: 13.4919 | TotalViolation: 4962.3255 | Finished Time: 1769841125.7072852 | SuccessRate: 0.77% (2/259) | KV=0.632 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841109.2253 | Wait Time: 14.1639 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1101 | TBT_p95=0.1308 | TBT_p99=0.1688 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.49% TTLT: 2.3502 | Diff: 13.2739 | Violation: 13.2739 | TotalViolation: 4975.5994 | Finished Time: 1769841125.7505627 | SuccessRate: 0.77% (2/260) | KV=0.634 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841109.2800 | Wait Time: 14.1605 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0618 | TBT_p95=0.1362 | TBT_p99=0.1615 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.51% TTLT: 2.3126 | Diff: 13.2223 | Violation: 13.2223 | TotalViolation: 4988.8217 | Finished Time: 1769841125.754603 | SuccessRate: 0.77% (2/261) | KV=0.634 run=36 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841110.3917 | Wait Time: 14.0773 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.1331 | TBT_p95=0.1786 | TBT_p99=0.1786 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.53% TTLT: 1.3310 | Diff: 13.2105 | Violation: 13.2105 | TotalViolation: 5014.7015 | Finished Time: 1769841125.804014 | SuccessRate: 0.76% (2/263) | KV=0.633 run=29 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841109.9549 | Wait Time: 13.5844 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0850 | TBT_p95=0.1286 | TBT_p99=0.1631 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.55% TTLT: 2.2612 | Diff: 12.6693 | Violation: 12.6693 | TotalViolation: 5014.7015 | Finished Time: 1769841125.8041992 | SuccessRate: 0.76% (2/263) | KV=0.635 run=38 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841109.9825 | Wait Time: 14.1137 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0945 | TBT_p95=0.1385 | TBT_p99=0.1667 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.57% TTLT: 2.5028 | Diff: 13.2082 | Violation: 13.2082 | TotalViolation: 5027.9097 | Finished Time: 1769841126.6011884 | SuccessRate: 0.76% (2/264) | KV=0.636 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841110.1716 | Wait Time: 14.1091 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0772 | TBT_p95=0.1379 | TBT_p99=0.1587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.59% TTLT: 2.4144 | Diff: 13.1862 | Violation: 13.1862 | TotalViolation: 5054.3589 | Finished Time: 1769841126.7013721 | SuccessRate: 0.75% (2/266) | KV=0.635 run=32 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841110.0932 | Wait Time: 14.1169 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1460 | TBT_p95=0.1386 | TBT_p99=0.1655 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.62% TTLT: 2.4871 | Diff: 13.2629 | Violation: 13.2629 | TotalViolation: 5054.3589 | Finished Time: 1769841126.7015798 | SuccessRate: 0.75% (2/266) | KV=0.635 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841110.3258 | Wait Time: 14.0249 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1036 | TBT_p95=0.1386 | TBT_p99=0.1682 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.64% TTLT: 2.3985 | Diff: 13.1285 | Violation: 13.1285 | TotalViolation: 5067.4874 | Finished Time: 1769841126.7513864 | SuccessRate: 0.75% (2/267) | KV=0.634 run=30 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841111.7183 | Wait Time: 13.1586 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.1207 | TBT_p95=0.1171 | TBT_p99=0.1382 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.66% TTLT: 2.1338 | Diff: 12.2793 | Violation: 12.2793 | TotalViolation: 5105.1731 | Finished Time: 1769841127.0265787 | SuccessRate: 0.75% (2/270) | KV=0.636 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841111.5084 | Wait Time: 13.2915 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0833 | TBT_p95=0.1281 | TBT_p99=0.2370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.68% TTLT: 2.2179 | Diff: 12.3748 | Violation: 12.3748 | TotalViolation: 5117.3708 | Finished Time: 1769841127.0423014 | SuccessRate: 0.74% (2/271) | KV=0.635 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841111.7972 | Wait Time: 13.1081 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0896 | TBT_p95=0.1576 | TBT_p99=0.2231 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.70% TTLT: 2.1238 | Diff: 12.1977 | Violation: 12.1977 | TotalViolation: 5117.3708 | Finished Time: 1769841127.0483031 | SuccessRate: 0.74% (2/271) | KV=0.636 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841110.6913 | Wait Time: 13.9497 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0819 | TBT_p95=0.1703 | TBT_p99=0.2378 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.72% TTLT: 2.3820 | Diff: 13.0316 | Violation: 13.0316 | TotalViolation: 5130.6121 | Finished Time: 1769841127.0913842 | SuccessRate: 0.74% (2/272) | KV=0.634 run=31 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841111.2632 | Wait Time: 13.5096 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0949 | TBT_p95=0.1224 | TBT_p99=0.2810 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 2.3310 | Diff: 12.6045 | Violation: 12.6045 | TotalViolation: 5155.4087 | Finished Time: 1769841127.1183584 | SuccessRate: 0.73% (2/274) | KV=0.635 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841110.3615 | Wait Time: 14.1035 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1379 | TBT_p95=0.1783 | TBT_p99=0.2609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.76% TTLT: 2.6241 | Diff: 13.2413 | Violation: 13.2413 | TotalViolation: 5155.4087 | Finished Time: 1769841127.1203732 | SuccessRate: 0.74% (2/274) | KV=0.634 run=30 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841111.8592 | Wait Time: 13.1008 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0912 | TBT_p95=0.1219 | TBT_p99=0.2421 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.78% TTLT: 2.1403 | Diff: 12.1920 | Violation: 12.1920 | TotalViolation: 5168.5929 | Finished Time: 1769841127.1215487 | SuccessRate: 0.73% (2/275) | KV=0.636 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841110.4209 | Wait Time: 14.0892 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0950 | TBT_p95=0.1701 | TBT_p99=0.2751 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.80% TTLT: 2.6108 | Diff: 13.1842 | Violation: 13.1842 | TotalViolation: 5168.5929 | Finished Time: 1769841127.1223426 | SuccessRate: 0.73% (2/275) | KV=0.633 run=29 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841110.9637 | Wait Time: 13.7313 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1446 | TBT_p95=0.1363 | TBT_p99=0.2276 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.81% TTLT: 2.4283 | Diff: 12.8759 | Violation: 12.8759 | TotalViolation: 5181.4688 | Finished Time: 1769841127.1248934 | SuccessRate: 0.72% (2/276) | KV=0.634 run=32 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841111.9966 | Wait Time: 13.0763 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1022 | TBT_p95=0.1392 | TBT_p99=0.2538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.83% TTLT: 2.1062 | Diff: 12.1785 | Violation: 12.1785 | TotalViolation: 5193.6473 | Finished Time: 1769841127.1833575 | SuccessRate: 0.72% (2/277) | KV=0.637 run=37 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841114.0240 | Wait Time: 13.1305 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0870 | Diff: 12.2175 | Violation: 12.2175 | TotalViolation: 5205.8648 | Finished Time: 1769841127.258614 | SuccessRate: 0.72% (2/278) | KV=0.639 run=28 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841112.2886 | Wait Time: 12.9816 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0954 | TBT_p95=0.1377 | TBT_p99=0.2480 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.85% TTLT: 2.1907 | Diff: 12.0770 | Violation: 12.0770 | TotalViolation: 5217.9418 | Finished Time: 1769841127.4618275 | SuccessRate: 0.72% (2/279) | KV=0.639 run=39 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841115.3281 | Wait Time: 12.4295 | prompt_tok= 27 out_tok= 3 total_tok= 30 | TTFT: 0.0719 | TBT_p95=0.1099 | TBT_p99=0.1099 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.87% TTLT: 0.2974 | Diff: 11.5014 | Violation: 11.5014 | TotalViolation: 5229.4432 | Finished Time: 1769841128.055788 | SuccessRate: 0.71% (2/280) | KV=0.642 run=35 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841112.3472 | Wait Time: 13.4719 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1028 | TBT_p95=0.1592 | TBT_p99=0.2334 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.89% TTLT: 2.4275 | Diff: 12.5747 | Violation: 12.5747 | TotalViolation: 5242.0180 | Finished Time: 1769841128.2655745 | SuccessRate: 0.71% (2/281) | KV=0.637 run=31 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841112.5015 | Wait Time: 13.3902 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1299 | TBT_p95=0.1407 | TBT_p99=0.2403 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.91% TTLT: 2.4480 | Diff: 12.5202 | Violation: 12.5202 | TotalViolation: 5266.9507 | Finished Time: 1769841128.3455782 | SuccessRate: 0.71% (2/283) | KV=0.638 run=31 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841112.6191 | Wait Time: 13.3308 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0819 | TBT_p95=0.1538 | TBT_p99=0.2859 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.93% TTLT: 2.3888 | Diff: 12.4126 | Violation: 12.4126 | TotalViolation: 5266.9507 | Finished Time: 1769841128.3460283 | SuccessRate: 0.71% (2/283) | KV=0.638 run=32 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841112.8971 | Wait Time: 13.1603 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0905 | TBT_p95=0.1561 | TBT_p99=0.2258 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.95% TTLT: 2.3414 | Diff: 12.2508 | Violation: 12.2508 | TotalViolation: 5291.6746 | Finished Time: 1769841128.406468 | SuccessRate: 0.70% (2/285) | KV=0.639 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841112.6488 | Wait Time: 13.3681 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1050 | TBT_p95=0.1501 | TBT_p99=0.2341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.96% TTLT: 2.3888 | Diff: 12.4731 | Violation: 12.4731 | TotalViolation: 5291.6746 | Finished Time: 1769841128.4101706 | SuccessRate: 0.70% (2/285) | KV=0.639 run=33 wait=1 swap=0 VRAM=10.20GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769841113.3999 | Wait Time: 12.7220 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0930 | TBT_p95=0.1529 | TBT_p99=0.2345 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.98% TTLT: 2.3391 | Diff: 11.8150 | Violation: 11.8150 | TotalViolation: 5303.4896 | Finished Time: 1769841128.4800057 | SuccessRate: 0.70% (2/286) | KV=0.639 run=34 wait=0 swap=0 VRAM=10.20GiB/15.00GiB
