=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 8e0881fe-1756-4226-8b17-65cc6e2aeb61 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769815637.0651042 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769815837.078 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815837.078
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[VQ0] groups=169 head_deadline=1769815639.615 slack=-2.478 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815639.615, 1769815639.654, 1769815639.704, 1769815639.772, 1769815639.785
[SORT] algo=timsort calls=226 avg=0.126ms max=1.136ms
[VQ0] groups=404 head_deadline=1769815639.615 slack=-7.486 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815639.615, 1769815639.654, 1769815639.704, 1769815639.772, 1769815639.785
[SORT] algo=timsort calls=479 avg=0.214ms max=1.136ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769815638.3407 | Wait Time: 0.0359 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.2585 | Diff: -189.7055 | Violation: 0.0000 | TotalViolation: 19.2447 | Finished Time: 1769815649.7495792 | SuccessRate: 100.00% (2/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815646.4931 | Wait Time: 24.3152 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1536 | TBT_p95=0.0963 | TBT_p99=0.1127 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.23% TTLT: 1.7110 | Diff: 23.4687 | Violation: 23.4687 | TotalViolation: 3803.9150 | Finished Time: 1769815672.5227168 | SuccessRate: 0.87% (2/230) | KV=0.792 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815646.5312 | Wait Time: 24.3535 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1134 | TBT_p95=0.1032 | TBT_p99=0.1177 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.24% TTLT: 1.7181 | Diff: 23.4670 | Violation: 23.4670 | TotalViolation: 3827.3820 | Finished Time: 1769815672.6311238 | SuccessRate: 0.87% (2/231) | KV=0.791 run=38 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815646.6792 | Wait Time: 24.3267 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0962 | TBT_p95=0.0919 | TBT_p99=0.1190 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 1.6404 | Diff: 23.4228 | Violation: 23.4228 | TotalViolation: 3850.8049 | Finished Time: 1769815672.67127 | SuccessRate: 0.86% (2/232) | KV=0.793 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.4337 | Wait Time: 25.1033 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1348 | Diff: 24.2381 | Violation: 24.2381 | TotalViolation: 3875.0429 | Finished Time: 1769815672.6730464 | SuccessRate: 0.86% (2/233) | KV=0.799 run=38 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[VQ0] groups=488 head_deadline=1769815648.537 slack=-24.233 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769815648.537, 1769815648.550, 1769815648.563, 1769815648.644, 1769815648.657
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.3534 | Wait Time: 24.9548 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 0.1574 | TBT_p95=0.0835 | TBT_p99=0.0835 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.25% TTLT: 0.4834 | Diff: 24.1122 | Violation: 24.1122 | TotalViolation: 3922.6615 | Finished Time: 1769815672.798341 | SuccessRate: 0.85% (2/235) | KV=0.797 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815646.6927 | Wait Time: 24.3634 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1430 | TBT_p95=0.0925 | TBT_p99=0.0984 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.26% TTLT: 1.7392 | Diff: 23.5064 | Violation: 23.5064 | TotalViolation: 3922.6615 | Finished Time: 1769815672.8006842 | SuccessRate: 0.85% (2/235) | KV=0.793 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815646.8121 | Wait Time: 24.4530 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1397 | TBT_p95=0.0959 | TBT_p99=0.1013 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.27% TTLT: 1.6956 | Diff: 23.5926 | Violation: 23.5926 | TotalViolation: 3946.2542 | Finished Time: 1769815672.9830544 | SuccessRate: 0.85% (2/236) | KV=0.794 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815646.8256 | Wait Time: 24.5100 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0976 | TBT_p95=0.0977 | TBT_p99=0.1060 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.28% TTLT: 1.7035 | Diff: 23.6076 | Violation: 23.6076 | TotalViolation: 3969.8618 | Finished Time: 1769815673.0646596 | SuccessRate: 0.84% (2/237) | KV=0.794 run=39 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815646.9477 | Wait Time: 24.6055 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0931 | TBT_p95=0.1030 | TBT_p99=0.1316 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.28% TTLT: 1.6805 | Diff: 23.6985 | Violation: 23.6985 | TotalViolation: 4017.3339 | Finished Time: 1769815673.2420607 | SuccessRate: 0.84% (2/239) | KV=0.795 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815646.8660 | Wait Time: 24.6435 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1301 | TBT_p95=0.0818 | TBT_p99=0.1024 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.29% TTLT: 1.7284 | Diff: 23.7736 | Violation: 23.7736 | TotalViolation: 4017.3339 | Finished Time: 1769815673.248506 | SuccessRate: 0.84% (2/239) | KV=0.795 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815646.9608 | Wait Time: 24.7175 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1335 | TBT_p95=0.0856 | TBT_p99=0.0949 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.30% TTLT: 1.7022 | Diff: 23.8510 | Violation: 23.8510 | TotalViolation: 4041.1849 | Finished Time: 1769815673.3905654 | SuccessRate: 0.83% (2/240) | KV=0.795 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.0515 | Wait Time: 24.6953 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0995 | TBT_p95=0.0845 | TBT_p99=0.0867 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 1.6732 | Diff: 23.7948 | Violation: 23.7948 | TotalViolation: 4064.9797 | Finished Time: 1769815673.443801 | SuccessRate: 0.83% (2/241) | KV=0.796 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.1150 | Wait Time: 24.6871 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0898 | TBT_p95=0.0929 | TBT_p99=0.1012 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.31% TTLT: 1.6560 | Diff: 23.7768 | Violation: 23.7768 | TotalViolation: 4088.7566 | Finished Time: 1769815673.4603045 | SuccessRate: 0.83% (2/242) | KV=0.796 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.1558 | Wait Time: 24.8106 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1590 | TBT_p95=0.0992 | TBT_p99=0.1063 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.32% TTLT: 1.7044 | Diff: 23.9696 | Violation: 23.9696 | TotalViolation: 4112.7261 | Finished Time: 1769815673.6781917 | SuccessRate: 0.82% (2/243) | KV=0.797 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.1697 | Wait Time: 24.8628 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1290 | TBT_p95=0.0914 | TBT_p99=0.0968 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 1.7039 | Diff: 23.9917 | Violation: 23.9917 | TotalViolation: 4136.7179 | Finished Time: 1769815673.7393281 | SuccessRate: 0.82% (2/244) | KV=0.797 run=39 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.3027 | Wait Time: 24.8034 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1430 | TBT_p95=0.0921 | TBT_p99=0.0924 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.33% TTLT: 1.6965 | Diff: 23.9464 | Violation: 23.9464 | TotalViolation: 4160.6643 | Finished Time: 1769815673.807681 | SuccessRate: 0.82% (2/245) | KV=0.797 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.3397 | Wait Time: 24.9277 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0854 | TBT_p95=0.0872 | TBT_p99=0.0883 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.34% TTLT: 1.6420 | Diff: 24.0131 | Violation: 24.0131 | TotalViolation: 4184.6774 | Finished Time: 1769815673.9311175 | SuccessRate: 0.81% (2/246) | KV=0.797 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[SORT] algo=timsort calls=713 avg=0.419ms max=5.788ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.9346 | Wait Time: 26.0267 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1512 | Diff: 25.1779 | Violation: 25.1779 | TotalViolation: 4209.8553 | Finished Time: 1769815674.1141934 | SuccessRate: 0.81% (2/247) | KV=0.804 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.4210 | Wait Time: 25.0458 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1539 | TBT_p95=0.0840 | TBT_p99=0.0947 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.35% TTLT: 1.6900 | Diff: 24.1997 | Violation: 24.1997 | TotalViolation: 4234.0550 | Finished Time: 1769815674.1685467 | SuccessRate: 0.81% (2/248) | KV=0.799 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.4465 | Wait Time: 25.2601 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1322 | TBT_p95=0.0889 | TBT_p99=0.0971 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.35% TTLT: 1.6728 | Diff: 24.3923 | Violation: 24.3923 | TotalViolation: 4258.4472 | Finished Time: 1769815674.390624 | SuccessRate: 0.80% (2/249) | KV=0.799 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.4599 | Wait Time: 25.2914 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1220 | TBT_p95=0.0907 | TBT_p99=0.0988 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.36% TTLT: 1.6665 | Diff: 24.4133 | Violation: 24.4133 | TotalViolation: 4282.8606 | Finished Time: 1769815674.4481866 | SuccessRate: 0.80% (3/251) | KV=0.799 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769815637.4879 | Wait Time: 0.0396 | prompt_tok= 3648 out_tok= 520 total_tok= 4168 | TTFT: 11.0893 | TBT_p95=0.0895 | TBT_p99=0.1506 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.37% TTLT: 36.9119 | Diff: -163.0485 | Violation: 0.0000 | TotalViolation: 4282.8606 | Finished Time: 1769815674.4609845 | SuccessRate: 1.20% (3/251) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.4728 | Wait Time: 25.3473 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1566 | TBT_p95=0.0869 | TBT_p99=0.0959 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.37% TTLT: 1.6863 | Diff: 24.5039 | Violation: 24.5039 | TotalViolation: 4307.3645 | Finished Time: 1769815674.5139277 | SuccessRate: 1.19% (3/252) | KV=0.799 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.5373 | Wait Time: 25.4292 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0732 | TBT_p95=0.0901 | TBT_p99=0.0925 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.38% TTLT: 1.6596 | Diff: 24.5024 | Violation: 24.5024 | TotalViolation: 4357.4492 | Finished Time: 1769815674.6366668 | SuccessRate: 1.18% (3/254) | KV=0.800 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815648.0244 | Wait Time: 26.3997 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1826 | Diff: 25.5823 | Violation: 25.5823 | TotalViolation: 4357.4492 | Finished Time: 1769815674.6498704 | SuccessRate: 1.19% (3/254) | KV=0.808 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.5499 | Wait Time: 25.5231 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0920 | TBT_p95=0.0814 | TBT_p99=0.0829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 1.6418 | Diff: 24.6151 | Violation: 24.6151 | TotalViolation: 4382.0643 | Finished Time: 1769815674.7480235 | SuccessRate: 1.18% (3/255) | KV=0.800 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.5629 | Wait Time: 25.5536 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1912 | TBT_p95=0.0973 | TBT_p99=0.0973 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.39% TTLT: 1.7306 | Diff: 24.7448 | Violation: 24.7448 | TotalViolation: 4431.4641 | Finished Time: 1769815674.8667006 | SuccessRate: 1.17% (3/257) | KV=0.800 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.6439 | Wait Time: 25.5535 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1015 | TBT_p95=0.0836 | TBT_p99=0.0862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.40% TTLT: 1.6662 | Diff: 24.6550 | Violation: 24.6550 | TotalViolation: 4431.4641 | Finished Time: 1769815674.871051 | SuccessRate: 1.17% (3/257) | KV=0.802 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.6568 | Wait Time: 25.6111 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1491 | TBT_p95=0.0843 | TBT_p99=0.0969 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.41% TTLT: 1.6706 | Diff: 24.7603 | Violation: 24.7603 | TotalViolation: 4456.2244 | Finished Time: 1769815674.951943 | SuccessRate: 1.16% (3/258) | KV=0.802 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.6711 | Wait Time: 25.6829 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0910 | TBT_p95=0.0882 | TBT_p99=0.0981 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.41% TTLT: 1.6286 | Diff: 24.7739 | Violation: 24.7739 | TotalViolation: 4480.9983 | Finished Time: 1769815674.9873037 | SuccessRate: 1.16% (3/259) | KV=0.802 run=38 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.7533 | Wait Time: 25.7817 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1312 | TBT_p95=0.0866 | TBT_p99=0.0871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.42% TTLT: 1.6513 | Diff: 24.9130 | Violation: 24.9130 | TotalViolation: 4505.9113 | Finished Time: 1769815675.200532 | SuccessRate: 1.15% (3/260) | KV=0.803 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.7399 | Wait Time: 25.7368 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1662 | TBT_p95=0.0899 | TBT_p99=0.1028 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.43% TTLT: 1.7323 | Diff: 24.9030 | Violation: 24.9030 | TotalViolation: 4530.8143 | Finished Time: 1769815675.21658 | SuccessRate: 1.15% (3/261) | KV=0.802 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.7988 | Wait Time: 25.8522 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0945 | TBT_p95=0.0766 | TBT_p99=0.0934 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.43% TTLT: 1.6526 | Diff: 24.9468 | Violation: 24.9468 | TotalViolation: 4555.7610 | Finished Time: 1769815675.3101952 | SuccessRate: 1.15% (3/262) | KV=0.804 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.8425 | Wait Time: 25.8571 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0789 | TBT_p95=0.0906 | TBT_p99=0.1088 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.44% TTLT: 1.6695 | Diff: 24.9360 | Violation: 24.9360 | TotalViolation: 4580.6970 | Finished Time: 1769815675.4126122 | SuccessRate: 1.14% (3/263) | KV=0.803 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.8562 | Wait Time: 26.0313 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1383 | TBT_p95=0.0950 | TBT_p99=0.1076 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.44% TTLT: 1.6855 | Diff: 25.1696 | Violation: 25.1696 | TotalViolation: 4605.8667 | Finished Time: 1769815675.583119 | SuccessRate: 1.14% (3/264) | KV=0.804 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.8959 | Wait Time: 25.9966 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1814 | TBT_p95=0.0871 | TBT_p99=0.1272 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.45% TTLT: 1.7117 | Diff: 25.1780 | Violation: 25.1780 | TotalViolation: 4631.0447 | Finished Time: 1769815675.607128 | SuccessRate: 1.13% (3/265) | KV=0.804 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.9715 | Wait Time: 26.1312 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1604 | TBT_p95=0.1010 | TBT_p99=0.1028 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.46% TTLT: 1.7080 | Diff: 25.2916 | Violation: 25.2916 | TotalViolation: 4656.3363 | Finished Time: 1769815675.820019 | SuccessRate: 1.13% (3/266) | KV=0.806 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.9851 | Wait Time: 26.2033 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1034 | TBT_p95=0.1011 | TBT_p99=0.1243 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.46% TTLT: 1.6528 | Diff: 25.3068 | Violation: 25.3068 | TotalViolation: 4681.6431 | Finished Time: 1769815675.8463 | SuccessRate: 1.12% (3/267) | KV=0.806 run=38 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815647.9980 | Wait Time: 26.3109 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0908 | TBT_p95=0.0886 | TBT_p99=0.0956 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.47% TTLT: 1.6301 | Diff: 25.4017 | Violation: 25.4017 | TotalViolation: 4707.0448 | Finished Time: 1769815675.9457982 | SuccessRate: 1.12% (3/268) | KV=0.808 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815648.0111 | Wait Time: 26.3360 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0977 | TBT_p95=0.0897 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.47% TTLT: 1.6319 | Diff: 25.4337 | Violation: 25.4337 | TotalViolation: 4732.4785 | Finished Time: 1769815675.9962358 | SuccessRate: 1.12% (3/269) | KV=0.808 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815648.1178 | Wait Time: 26.4070 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1372 | TBT_p95=0.0995 | TBT_p99=0.1168 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 1.6798 | Diff: 25.5443 | Violation: 25.5443 | TotalViolation: 4758.0227 | Finished Time: 1769815676.2306263 | SuccessRate: 1.11% (3/270) | KV=0.768 run=38 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769815648.2381 | Wait Time: 26.3622 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1425 | TBT_p95=0.1196 | TBT_p99=0.2580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.48% TTLT: 1.8877 | Diff: 25.5047 | Violation: 25.5047 | TotalViolation: 4809.0289 | Finished Time: 1769815676.506079 | SuccessRate: 1.11% (3/272) | KV=0.769 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
