=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 853db2d4-a733-4703-b305-81c77e753415 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769853158.8350806 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769853358.848 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853358.848
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853159.3071 | Wait Time: 0.0294 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 2.7203 | Diff: 1.7498 | Violation: 1.7498 | TotalViolation: 9.2321 | Finished Time: 1769853163.4023204 | SuccessRate: 0.00% (5/10) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853170.4730 | Wait Time: 8.3088 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0870 | TBT_p95=0.1075 | TBT_p99=0.1141 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.61% TTLT: 1.4336 | Diff: 7.3959 | Violation: 7.3959 | TotalViolation: 950.9822 | Finished Time: 1769853180.2204773 | SuccessRate: 4.20% (5/119) | KV=0.294 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853170.9123 | Wait Time: 8.1423 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0710 | TBT_p95=0.0928 | TBT_p99=0.1029 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.65% TTLT: 1.3535 | Diff: 7.2133 | Violation: 7.2133 | TotalViolation: 964.9250 | Finished Time: 1769853180.4110622 | SuccessRate: 4.13% (5/121) | KV=0.293 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853171.5206 | Wait Time: 7.6293 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.1002 | TBT_p95=0.0875 | TBT_p99=0.1180 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.69% TTLT: 1.2579 | Diff: 6.7295 | Violation: 6.7295 | TotalViolation: 964.9250 | Finished Time: 1769853180.4112496 | SuccessRate: 4.17% (5/121) | KV=0.293 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853171.0406 | Wait Time: 8.0702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1009 | TBT_p95=0.0962 | TBT_p99=0.1138 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.73% TTLT: 1.4005 | Diff: 7.1711 | Violation: 7.1711 | TotalViolation: 978.7781 | Finished Time: 1769853180.5157516 | SuccessRate: 4.10% (5/123) | KV=0.293 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853171.5691 | Wait Time: 7.6255 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0776 | TBT_p99=0.0896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.76% TTLT: 1.3203 | Diff: 6.6820 | Violation: 6.6820 | TotalViolation: 978.7781 | Finished Time: 1769853180.51606 | SuccessRate: 4.07% (5/123) | KV=0.293 run=18 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853171.6709 | Wait Time: 7.7914 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0825 | TBT_p95=0.1056 | TBT_p99=0.3059 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.80% TTLT: 1.4391 | Diff: 6.8740 | Violation: 6.8740 | TotalViolation: 985.6521 | Finished Time: 1769853180.9267187 | SuccessRate: 4.03% (5/124) | KV=0.295 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853171.8773 | Wait Time: 7.9131 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1038 | TBT_p95=0.1162 | TBT_p99=0.2979 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.83% TTLT: 1.4526 | Diff: 7.0170 | Violation: 7.0170 | TotalViolation: 999.6627 | Finished Time: 1769853181.2495468 | SuccessRate: 4.00% (5/126) | KV=0.293 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853171.9020 | Wait Time: 7.9362 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0574 | TBT_p95=0.1206 | TBT_p99=0.3197 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.87% TTLT: 1.4094 | Diff: 6.9937 | Violation: 6.9937 | TotalViolation: 999.6627 | Finished Time: 1769853181.2507417 | SuccessRate: 3.97% (5/126) | KV=0.293 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853171.9500 | Wait Time: 7.9359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0646 | TBT_p95=0.1056 | TBT_p99=0.3470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.90% TTLT: 1.3916 | Diff: 7.0005 | Violation: 7.0005 | TotalViolation: 1006.6632 | Finished Time: 1769853181.2783456 | SuccessRate: 3.94% (5/127) | KV=0.293 run=15 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853172.2720 | Wait Time: 7.7177 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0521 | TBT_p95=0.0814 | TBT_p99=0.2903 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.93% TTLT: 1.3225 | Diff: 6.7698 | Violation: 6.7698 | TotalViolation: 1020.4866 | Finished Time: 1769853181.315863 | SuccessRate: 3.91% (5/129) | KV=0.294 run=17 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853171.9877 | Wait Time: 7.9381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1155 | TBT_p95=0.0708 | TBT_p99=0.2977 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.97% TTLT: 1.3871 | Diff: 7.0535 | Violation: 7.0535 | TotalViolation: 1020.4866 | Finished Time: 1769853181.3161576 | SuccessRate: 3.88% (5/129) | KV=0.294 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853172.3236 | Wait Time: 7.7113 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0891 | TBT_p95=0.0701 | TBT_p99=0.3056 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.00% TTLT: 1.3005 | Diff: 6.8004 | Violation: 6.8004 | TotalViolation: 1027.2869 | Finished Time: 1769853181.3395972 | SuccessRate: 3.85% (5/130) | KV=0.294 run=18 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853172.4232 | Wait Time: 7.9061 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0771 | TBT_p95=0.0664 | TBT_p99=0.2912 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.03% TTLT: 1.3276 | Diff: 6.9832 | Violation: 6.9832 | TotalViolation: 1034.2702 | Finished Time: 1769853181.6585517 | SuccessRate: 3.82% (5/131) | KV=0.297 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853172.5422 | Wait Time: 7.9895 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1056 | TBT_p95=0.1182 | TBT_p99=0.2312 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.06% TTLT: 1.3984 | Diff: 7.0951 | Violation: 7.0951 | TotalViolation: 1048.4623 | Finished Time: 1769853181.9353914 | SuccessRate: 3.79% (5/133) | KV=0.295 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853172.7847 | Wait Time: 7.8326 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2645 | TBT_p95=0.0679 | TBT_p99=0.1212 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.09% TTLT: 1.3154 | Diff: 7.0971 | Violation: 7.0971 | TotalViolation: 1055.5840 | Finished Time: 1769853181.936688 | SuccessRate: 3.76% (5/134) | KV=0.295 run=17 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853172.7452 | Wait Time: 7.8258 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2958 | TBT_p95=0.0689 | TBT_p99=0.1169 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.12% TTLT: 1.3649 | Diff: 7.1216 | Violation: 7.1216 | TotalViolation: 1055.5840 | Finished Time: 1769853181.9371305 | SuccessRate: 3.73% (5/134) | KV=0.295 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853172.9035 | Wait Time: 7.9564 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1127 | TBT_p95=0.0987 | TBT_p99=0.1342 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.15% TTLT: 1.4325 | Diff: 7.0691 | Violation: 7.0691 | TotalViolation: 1062.6530 | Finished Time: 1769853182.2961862 | SuccessRate: 3.70% (5/135) | KV=0.296 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853173.0949 | Wait Time: 7.9410 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0944 | TBT_p99=0.1215 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.18% TTLT: 1.3534 | Diff: 7.0109 | Violation: 7.0109 | TotalViolation: 1069.6640 | Finished Time: 1769853182.3931544 | SuccessRate: 3.68% (5/136) | KV=0.298 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853173.1436 | Wait Time: 8.2542 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0696 | TBT_p95=0.0987 | TBT_p99=0.1333 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.21% TTLT: 1.4525 | Diff: 7.3238 | Violation: 7.3238 | TotalViolation: 1076.9878 | Finished Time: 1769853182.8529358 | SuccessRate: 3.65% (5/137) | KV=0.296 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853173.4430 | Wait Time: 8.0548 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0897 | TBT_p99=0.1182 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.24% TTLT: 1.3900 | Diff: 7.1125 | Violation: 7.1125 | TotalViolation: 1091.3011 | Finished Time: 1769853182.8895986 | SuccessRate: 3.62% (5/139) | KV=0.297 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853173.3539 | Wait Time: 8.0998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1010 | TBT_p95=0.0857 | TBT_p99=0.1244 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.27% TTLT: 1.4352 | Diff: 7.2008 | Violation: 7.2008 | TotalViolation: 1091.3011 | Finished Time: 1769853182.8897955 | SuccessRate: 3.60% (5/139) | KV=0.297 run=14 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853173.8037 | Wait Time: 7.7570 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1219 | TBT_p95=0.0922 | TBT_p99=0.0992 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.30% TTLT: 1.3852 | Diff: 6.8788 | Violation: 6.8788 | TotalViolation: 1104.9321 | Finished Time: 1769853182.9496572 | SuccessRate: 3.55% (5/141) | KV=0.298 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853173.9316 | Wait Time: 7.6775 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0747 | TBT_p95=0.0963 | TBT_p99=0.0980 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.32% TTLT: 1.3363 | Diff: 6.7522 | Violation: 6.7522 | TotalViolation: 1104.9321 | Finished Time: 1769853182.9505455 | SuccessRate: 3.57% (5/141) | KV=0.298 run=17 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853174.0099 | Wait Time: 7.6668 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1016 | TBT_p95=0.0717 | TBT_p99=0.1001 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.35% TTLT: 1.3292 | Diff: 6.7684 | Violation: 6.7684 | TotalViolation: 1111.7006 | Finished Time: 1769853183.0080597 | SuccessRate: 3.52% (5/142) | KV=0.297 run=17 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853174.2038 | Wait Time: 7.5612 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0996 | TBT_p95=0.0722 | TBT_p99=0.1017 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.38% TTLT: 1.2609 | Diff: 6.6608 | Violation: 6.6608 | TotalViolation: 1118.3614 | Finished Time: 1769853183.0288146 | SuccessRate: 3.50% (5/143) | KV=0.298 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853174.2454 | Wait Time: 7.8014 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1043 | TBT_p95=0.0772 | TBT_p99=0.0913 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.40% TTLT: 1.4030 | Diff: 6.9056 | Violation: 6.9056 | TotalViolation: 1131.9926 | Finished Time: 1769853183.4560575 | SuccessRate: 3.47% (5/145) | KV=0.298 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853174.4249 | Wait Time: 7.6576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0735 | TBT_p99=0.1030 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 1.3725 | Diff: 6.7255 | Violation: 6.7255 | TotalViolation: 1131.9926 | Finished Time: 1769853183.456737 | SuccessRate: 3.45% (5/145) | KV=0.299 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853174.4746 | Wait Time: 7.6559 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0984 | TBT_p95=0.0727 | TBT_p99=0.1010 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.45% TTLT: 1.3578 | Diff: 6.7544 | Violation: 6.7544 | TotalViolation: 1138.7469 | Finished Time: 1769853183.4902565 | SuccessRate: 3.42% (5/146) | KV=0.299 run=18 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853174.5299 | Wait Time: 7.8758 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0848 | TBT_p95=0.0785 | TBT_p99=0.1026 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.48% TTLT: 1.3741 | Diff: 6.9606 | Violation: 6.9606 | TotalViolation: 1145.7075 | Finished Time: 1769853183.7826574 | SuccessRate: 3.40% (5/147) | KV=0.299 run=18 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853174.5720 | Wait Time: 8.0140 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0605 | TBT_p95=0.0769 | TBT_p99=0.1071 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 1.3635 | Diff: 7.0746 | Violation: 7.0746 | TotalViolation: 1152.7821 | Finished Time: 1769853183.9506593 | SuccessRate: 3.38% (5/148) | KV=0.300 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[VQ0] groups=307 head_deadline=1769853176.547 slack=-7.446 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769853176.547, 1769853176.584, 1769853176.691, 1769853176.730, 1769853176.835
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853174.6151 | Wait Time: 8.3751 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0869 | TBT_p95=0.0774 | TBT_p99=0.1091 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 1.4582 | Diff: 7.4620 | Violation: 7.4620 | TotalViolation: 1160.2442 | Finished Time: 1769853184.4494767 | SuccessRate: 3.36% (5/149) | KV=0.300 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853174.6465 | Wait Time: 8.4163 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0674 | TBT_p95=0.0793 | TBT_p99=0.1070 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 1.4155 | Diff: 7.4837 | Violation: 7.4837 | TotalViolation: 1167.7279 | Finished Time: 1769853184.4813302 | SuccessRate: 3.33% (5/150) | KV=0.299 run=13 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853174.6702 | Wait Time: 8.4500 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0774 | TBT_p99=0.1102 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.58% TTLT: 1.3981 | Diff: 7.5200 | Violation: 7.5200 | TotalViolation: 1175.2479 | Finished Time: 1769853184.5192478 | SuccessRate: 3.31% (5/151) | KV=0.299 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853174.8499 | Wait Time: 8.3251 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.0835 | TBT_p99=0.1083 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.60% TTLT: 1.3683 | Diff: 7.3942 | Violation: 7.3942 | TotalViolation: 1182.6421 | Finished Time: 1769853184.5463686 | SuccessRate: 3.29% (5/152) | KV=0.299 run=15 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853174.9459 | Wait Time: 8.2831 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1076 | TBT_p95=0.0719 | TBT_p99=0.0735 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 1.3507 | Diff: 7.3907 | Violation: 7.3907 | TotalViolation: 1197.3529 | Finished Time: 1769853184.5824063 | SuccessRate: 3.27% (5/154) | KV=0.300 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853175.0170 | Wait Time: 8.2530 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0671 | TBT_p95=0.0711 | TBT_p99=0.0774 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 1.3108 | Diff: 7.3201 | Violation: 7.3201 | TotalViolation: 1197.3529 | Finished Time: 1769853184.5828686 | SuccessRate: 3.25% (5/154) | KV=0.300 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853175.0635 | Wait Time: 8.2688 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0825 | TBT_p95=0.0697 | TBT_p99=0.0871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 1.3028 | Diff: 7.3513 | Violation: 7.3513 | TotalViolation: 1204.7042 | Finished Time: 1769853184.6388457 | SuccessRate: 3.23% (5/155) | KV=0.301 run=18 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[SORT] algo=timsort calls=469 avg=0.277ms max=1.430ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853175.2374 | Wait Time: 8.3922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0842 | TBT_p95=0.0730 | TBT_p99=0.0917 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.69% TTLT: 1.3344 | Diff: 7.4764 | Violation: 7.4764 | TotalViolation: 1219.6789 | Finished Time: 1769853184.9709518 | SuccessRate: 3.21% (5/157) | KV=0.301 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853175.2142 | Wait Time: 8.3764 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1219 | TBT_p95=0.0747 | TBT_p99=0.0968 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 1.3794 | Diff: 7.4983 | Violation: 7.4983 | TotalViolation: 1219.6789 | Finished Time: 1769853184.9724286 | SuccessRate: 3.18% (5/157) | KV=0.301 run=17 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853175.3001 | Wait Time: 8.4618 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0821 | TBT_p95=0.0717 | TBT_p99=0.0994 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 1.3672 | Diff: 7.5439 | Violation: 7.5439 | TotalViolation: 1227.2229 | Finished Time: 1769853185.1333096 | SuccessRate: 3.16% (5/158) | KV=0.302 run=18 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853175.4317 | Wait Time: 8.4736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1141 | TBT_p95=0.0884 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 1.4011 | Diff: 7.5877 | Violation: 7.5877 | TotalViolation: 1234.8105 | Finished Time: 1769853185.307365 | SuccessRate: 3.14% (5/159) | KV=0.302 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853175.5465 | Wait Time: 8.5155 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0792 | TBT_p95=0.0771 | TBT_p99=0.0950 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.3748 | Diff: 7.5947 | Violation: 7.5947 | TotalViolation: 1242.4052 | Finished Time: 1769853185.4419947 | SuccessRate: 3.12% (5/160) | KV=0.303 run=19 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853175.5841 | Wait Time: 8.9703 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0818 | TBT_p95=0.0773 | TBT_p99=0.0919 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 1.4099 | Diff: 8.0521 | Violation: 8.0521 | TotalViolation: 1250.4573 | Finished Time: 1769853185.9685082 | SuccessRate: 3.11% (5/161) | KV=0.303 run=16 wait=0 swap=0 VRAM=8.46GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769853175.6910 | Wait Time: 8.9292 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0565 | TBT_p95=0.0793 | TBT_p99=0.1024 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 1.3809 | Diff: 7.9857 | Violation: 7.9857 | TotalViolation: 1258.4430 | Finished Time: 1769853186.0039926 | SuccessRate: 3.09% (5/162) | KV=0.302 run=14 wait=1 swap=0 VRAM=8.46GiB/15.00GiB
