=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker db07ce48-18e3-4556-a8c4-2a13c690bade registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769855033.0956478 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769855233.108 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769855233.108
[SORT] algo=timsort calls=1 avg=0.043ms max=0.043ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855033.1260 | Wait Time: 0.0947 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.8403 | Diff: -0.0650 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769855035.2410216 | SuccessRate: 100.00% (2/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855062.8004 | Wait Time: 5.1567 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0796 | TBT_p99=0.0797 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 1.3927 | Diff: 4.2287 | Violation: 4.2287 | TotalViolation: 890.4128 | Finished Time: 1769855069.3540215 | SuccessRate: 1.46% (4/274) | KV=0.313 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855062.8794 | Wait Time: 5.1761 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1134 | TBT_p95=0.0825 | TBT_p99=0.1004 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 1.5296 | Diff: 4.2895 | Violation: 4.2895 | TotalViolation: 894.7023 | Finished Time: 1769855069.5865755 | SuccessRate: 1.45% (4/275) | KV=0.313 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855063.0611 | Wait Time: 5.1079 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1038 | TBT_p95=0.0849 | TBT_p99=0.1073 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 1.4863 | Diff: 4.2117 | Violation: 4.2117 | TotalViolation: 898.9141 | Finished Time: 1769855069.660436 | SuccessRate: 1.45% (4/276) | KV=0.314 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855063.1339 | Wait Time: 5.2577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0777 | TBT_p95=0.0810 | TBT_p99=0.0884 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 1.4653 | Diff: 4.3355 | Violation: 4.3355 | TotalViolation: 903.2495 | Finished Time: 1769855069.8578908 | SuccessRate: 1.44% (4/277) | KV=0.315 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855064.8104 | Wait Time: 5.0027 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0668 | Diff: 4.0696 | Violation: 4.0696 | TotalViolation: 907.3191 | Finished Time: 1769855069.8807304 | SuccessRate: 1.44% (4/278) | KV=0.318 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855063.2237 | Wait Time: 5.2296 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0856 | TBT_p95=0.0819 | TBT_p99=0.1032 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 1.4755 | Diff: 4.3152 | Violation: 4.3152 | TotalViolation: 911.6343 | Finished Time: 1769855069.9295907 | SuccessRate: 1.43% (4/279) | KV=0.315 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855065.0167 | Wait Time: 5.0183 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0954 | Diff: 4.1137 | Violation: 4.1137 | TotalViolation: 915.7480 | Finished Time: 1769855070.135314 | SuccessRate: 1.43% (4/280) | KV=0.317 run=18 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855063.3270 | Wait Time: 5.5731 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0806 | TBT_p95=0.0996 | TBT_p99=0.1095 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 1.5659 | Diff: 4.6537 | Violation: 4.6537 | TotalViolation: 920.4017 | Finished Time: 1769855070.467843 | SuccessRate: 1.42% (4/281) | KV=0.316 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855063.4046 | Wait Time: 5.5508 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0865 | TBT_p95=0.0978 | TBT_p99=0.1236 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 1.5439 | Diff: 4.6373 | Violation: 4.6373 | TotalViolation: 925.0390 | Finished Time: 1769855070.5008361 | SuccessRate: 1.42% (4/282) | KV=0.316 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855064.1724 | Wait Time: 4.9000 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0645 | TBT_p95=0.1088 | TBT_p99=0.1099 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 1.4602 | Diff: 3.9645 | Violation: 3.9645 | TotalViolation: 933.4995 | Finished Time: 1769855070.5338573 | SuccessRate: 1.41% (4/284) | KV=0.316 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855063.6401 | Wait Time: 5.3781 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1179 | TBT_p95=0.0944 | TBT_p99=0.1109 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 1.5149 | Diff: 4.4960 | Violation: 4.4960 | TotalViolation: 933.4995 | Finished Time: 1769855070.5340536 | SuccessRate: 1.41% (4/284) | KV=0.316 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855064.4468 | Wait Time: 4.8864 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0760 | TBT_p95=0.1002 | TBT_p99=0.1137 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 1.4215 | Diff: 3.9623 | Violation: 3.9623 | TotalViolation: 937.4618 | Finished Time: 1769855070.7644658 | SuccessRate: 1.40% (4/285) | KV=0.317 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855064.4828 | Wait Time: 4.9336 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0883 | TBT_p95=0.1026 | TBT_p99=0.1114 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 1.4627 | Diff: 4.0219 | Violation: 4.0219 | TotalViolation: 945.3570 | Finished Time: 1769855070.8812315 | SuccessRate: 1.39% (4/287) | KV=0.317 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855064.6332 | Wait Time: 4.8140 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.1118 | TBT_p99=0.1171 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 1.4312 | Diff: 3.8733 | Violation: 3.8733 | TotalViolation: 945.3570 | Finished Time: 1769855070.8814414 | SuccessRate: 1.40% (4/287) | KV=0.317 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855064.9413 | Wait Time: 5.0446 | prompt_tok= 27 out_tok= 21 total_tok= 48 | TTFT: 0.0612 | TBT_p95=0.0841 | TBT_p99=0.1045 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 0.9517 | Diff: 4.1058 | Violation: 4.1058 | TotalViolation: 953.3109 | Finished Time: 1769855070.939548 | SuccessRate: 1.39% (4/289) | KV=0.317 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855064.7290 | Wait Time: 4.7807 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0674 | TBT_p95=0.1177 | TBT_p99=0.1223 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 1.4292 | Diff: 3.8481 | Violation: 3.8481 | TotalViolation: 953.3109 | Finished Time: 1769855070.939942 | SuccessRate: 1.38% (4/289) | KV=0.317 run=18 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855064.7776 | Wait Time: 4.9946 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0984 | TBT_p95=0.1058 | TBT_p99=0.1223 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 1.3132 | Diff: 4.0930 | Violation: 4.0930 | TotalViolation: 957.4039 | Finished Time: 1769855071.088958 | SuccessRate: 1.38% (4/290) | KV=0.318 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855064.8550 | Wait Time: 5.0925 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0973 | TBT_p95=0.0888 | TBT_p99=0.1189 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 1.3235 | Diff: 4.1898 | Violation: 4.1898 | TotalViolation: 961.5938 | Finished Time: 1769855071.2733538 | SuccessRate: 1.37% (4/291) | KV=0.317 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855065.0591 | Wait Time: 5.2203 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0799 | TBT_p95=0.0882 | TBT_p99=0.1255 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 1.3291 | Diff: 4.3002 | Violation: 4.3002 | TotalViolation: 965.8939 | Finished Time: 1769855071.613583 | SuccessRate: 1.37% (4/292) | KV=0.319 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855065.9996 | Wait Time: 5.1237 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0810 | TBT_p95=0.0795 | TBT_p99=0.0795 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 0.5149 | Diff: 4.2047 | Violation: 4.2047 | TotalViolation: 970.0986 | Finished Time: 1769855071.6408854 | SuccessRate: 1.37% (4/293) | KV=0.319 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855065.1893 | Wait Time: 5.4290 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0803 | TBT_p95=0.0827 | TBT_p99=0.1061 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 1.3884 | Diff: 4.5093 | Violation: 4.5093 | TotalViolation: 974.6079 | Finished Time: 1769855072.0126905 | SuccessRate: 1.36% (4/294) | KV=0.319 run=16 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855065.3569 | Wait Time: 5.3457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0870 | TBT_p95=0.0757 | TBT_p99=0.0790 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 1.3417 | Diff: 4.4326 | Violation: 4.4326 | TotalViolation: 987.7585 | Finished Time: 1769855072.0480022 | SuccessRate: 1.36% (4/297) | KV=0.319 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855065.4506 | Wait Time: 5.2838 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0734 | TBT_p99=0.0838 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 1.3110 | Diff: 4.3398 | Violation: 4.3398 | TotalViolation: 987.7585 | Finished Time: 1769855072.0483801 | SuccessRate: 1.35% (4/297) | KV=0.319 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855065.5495 | Wait Time: 5.3100 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0681 | TBT_p95=0.0623 | TBT_p99=0.0773 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 1.1871 | Diff: 4.3781 | Violation: 4.3781 | TotalViolation: 987.7585 | Finished Time: 1769855072.04864 | SuccessRate: 1.35% (4/297) | KV=0.319 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855065.4953 | Wait Time: 5.2893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0911 | TBT_p95=0.0698 | TBT_p99=0.0764 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 1.2924 | Diff: 4.3804 | Violation: 4.3804 | TotalViolation: 992.1388 | Finished Time: 1769855072.0814898 | SuccessRate: 1.34% (4/298) | KV=0.319 run=17 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855066.4741 | Wait Time: 5.3041 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.0846 | TBT_p95=0.0470 | TBT_p99=0.0470 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 0.4441 | Diff: 4.3887 | Violation: 4.3887 | TotalViolation: 996.5275 | Finished Time: 1769855072.2231045 | SuccessRate: 1.34% (4/299) | KV=0.322 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855065.9008 | Wait Time: 5.1692 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.0755 | TBT_p99=0.0993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 1.4226 | Diff: 4.2348 | Violation: 4.2348 | TotalViolation: 1005.0509 | Finished Time: 1769855072.500168 | SuccessRate: 1.33% (4/301) | KV=0.319 run=16 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855067.1300 | Wait Time: 5.2362 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0523 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1278 | Diff: 4.2885 | Violation: 4.2885 | TotalViolation: 1005.0509 | Finished Time: 1769855072.5008056 | SuccessRate: 1.33% (4/301) | KV=0.322 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855066.1280 | Wait Time: 5.0561 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0717 | TBT_p95=0.0666 | TBT_p99=0.1010 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 1.3790 | Diff: 4.1278 | Violation: 4.1278 | TotalViolation: 1009.1787 | Finished Time: 1769855072.5672517 | SuccessRate: 1.32% (4/302) | KV=0.319 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855066.2988 | Wait Time: 4.9667 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0989 | TBT_p95=0.0782 | TBT_p99=0.1030 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.31% TTLT: 1.3666 | Diff: 4.0656 | Violation: 4.0656 | TotalViolation: 1013.2443 | Finished Time: 1769855072.6331048 | SuccessRate: 1.32% (4/303) | KV=0.319 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855066.3443 | Wait Time: 5.0046 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1025 | TBT_p95=0.0699 | TBT_p99=0.1059 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.31% TTLT: 1.3452 | Diff: 4.1071 | Violation: 4.1071 | TotalViolation: 1021.4075 | Finished Time: 1769855072.6973217 | SuccessRate: 1.32% (4/305) | KV=0.319 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855066.3972 | Wait Time: 4.9951 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0611 | TBT_p95=0.0694 | TBT_p99=0.1148 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.31% TTLT: 1.3047 | Diff: 4.0562 | Violation: 4.0562 | TotalViolation: 1021.4075 | Finished Time: 1769855072.6979024 | SuccessRate: 1.31% (4/305) | KV=0.320 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855066.4390 | Wait Time: 5.3468 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0826 | TBT_p95=0.0741 | TBT_p99=0.1073 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.31% TTLT: 1.3978 | Diff: 4.4293 | Violation: 4.4293 | TotalViolation: 1025.8369 | Finished Time: 1769855073.1890328 | SuccessRate: 1.31% (4/306) | KV=0.321 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[VQ0] groups=393 head_deadline=1769855069.558 slack=-3.825 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769855069.558, 1769855069.596, 1769855069.824, 1769855069.993, 1769855070.353
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855067.2503 | Wait Time: 5.1624 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0744 | TBT_p95=0.0655 | TBT_p99=0.0731 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.32% TTLT: 1.1121 | Diff: 4.2368 | Violation: 4.2368 | TotalViolation: 1030.0737 | Finished Time: 1769855073.5287292 | SuccessRate: 1.30% (5/308) | KV=0.322 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769855033.4167 | Wait Time: 0.0311 | prompt_tok= 2938 out_tok= 956 total_tok= 3894 | TTFT: 2.6536 | TBT_p95=0.0777 | TBT_p99=0.1154 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.32% TTLT: 40.0798 | Diff: -159.8891 | Violation: 0.0000 | TotalViolation: 1030.0737 | Finished Time: 1769855073.56096 | SuccessRate: 1.62% (5/308) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855066.5178 | Wait Time: 5.6338 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0713 | TBT_p99=0.0966 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.32% TTLT: 1.4400 | Diff: 4.6968 | Violation: 4.6968 | TotalViolation: 1034.7705 | Finished Time: 1769855073.5956933 | SuccessRate: 1.62% (5/309) | KV=0.321 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855066.8725 | Wait Time: 5.3312 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.0695 | TBT_p99=0.1133 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.32% TTLT: 1.4181 | Diff: 4.4048 | Violation: 4.4048 | TotalViolation: 1039.1753 | Finished Time: 1769855073.6232326 | SuccessRate: 1.61% (5/310) | KV=0.321 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855066.9891 | Wait Time: 5.2519 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0731 | TBT_p95=0.0750 | TBT_p99=0.1026 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.32% TTLT: 1.4083 | Diff: 4.3249 | Violation: 4.3249 | TotalViolation: 1043.5002 | Finished Time: 1769855073.655994 | SuccessRate: 1.61% (5/311) | KV=0.321 run=15 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855067.0272 | Wait Time: 5.2753 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1175 | TBT_p95=0.0670 | TBT_p99=0.0686 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.33% TTLT: 1.3715 | Diff: 4.3929 | Violation: 4.3929 | TotalViolation: 1047.8931 | Finished Time: 1769855073.6772754 | SuccessRate: 1.60% (5/312) | KV=0.321 run=16 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855067.3045 | Wait Time: 5.3090 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0988 | TBT_p95=0.0612 | TBT_p99=0.0660 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.33% TTLT: 1.3295 | Diff: 4.4077 | Violation: 4.4077 | TotalViolation: 1056.3962 | Finished Time: 1769855073.951059 | SuccessRate: 1.60% (5/314) | KV=0.322 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855067.6216 | Wait Time: 5.0400 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0673 | TBT_p99=0.0760 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.33% TTLT: 1.2884 | Diff: 4.0954 | Violation: 4.0954 | TotalViolation: 1056.3962 | Finished Time: 1769855073.9529266 | SuccessRate: 1.59% (5/314) | KV=0.322 run=16 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855067.8842 | Wait Time: 4.8464 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0813 | TBT_p95=0.0670 | TBT_p99=0.0704 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.33% TTLT: 1.2903 | Diff: 3.9277 | Violation: 3.9277 | TotalViolation: 1060.3239 | Finished Time: 1769855074.0244474 | SuccessRate: 1.59% (5/315) | KV=0.321 run=16 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855068.0861 | Wait Time: 4.7065 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1230 | TBT_p95=0.0653 | TBT_p99=0.0705 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.34% TTLT: 1.3199 | Diff: 3.8295 | Violation: 3.8295 | TotalViolation: 1064.1533 | Finished Time: 1769855074.1210206 | SuccessRate: 1.58% (5/316) | KV=0.322 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[SORT] algo=timsort calls=712 avg=0.354ms max=1.398ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769855068.2140 | Wait Time: 4.7305 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0919 | TBT_p95=0.0633 | TBT_p99=0.0651 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.34% TTLT: 1.2751 | Diff: 3.8224 | Violation: 3.8224 | TotalViolation: 1071.5865 | Finished Time: 1769855074.2235448 | SuccessRate: 1.58% (5/318) | KV=0.322 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
