=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0b0b388f-a15a-4a6e-b6dd-16daadba57ea registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769831682.9653888 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769831882.978 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769831882.978
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=193 head_deadline=1769831685.098 slack=-2.884 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769831685.098, 1769831685.109, 1769831685.121, 1769831685.132, 1769831685.144
[SORT] algo=timsort calls=230 avg=0.132ms max=1.154ms
[VQ0] groups=380 head_deadline=1769831685.098 slack=-7.939 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769831685.098, 1769831685.109, 1769831685.121, 1769831685.132, 1769831685.144
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769831683.9657 | Wait Time: 0.0254 | prompt_tok= 2664 out_tok= 5 total_tok= 2669 | TTFT: 7.8730 | TBT_p95=0.0560 | TBT_p99=0.0560 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 8.1167 | Diff: -191.8580 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769831693.155893 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831732.3274 | Wait Time: 0.7439 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1007 | TBT_p95=0.0780 | TBT_p99=0.0785 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 1.6689 | Diff: -0.1554 | Violation: 0.0000 | TotalViolation: 4235.9277 | Finished Time: 1769831734.7443001 | SuccessRate: 2.89% (13/450) | KV=0.737 run=37 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831732.3963 | Wait Time: 0.8595 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1154 | TBT_p95=0.0821 | TBT_p99=0.0835 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 1.6814 | Diff: -0.0251 | Violation: 0.0000 | TotalViolation: 4235.9277 | Finished Time: 1769831734.9426768 | SuccessRate: 3.10% (14/451) | KV=0.738 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831732.5186 | Wait Time: 0.8226 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1560 | TBT_p95=0.0854 | TBT_p99=0.0882 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 1.7195 | Diff: -0.0214 | Violation: 0.0000 | TotalViolation: 4235.9277 | Finished Time: 1769831735.0811403 | SuccessRate: 3.32% (15/452) | KV=0.738 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831732.5496 | Wait Time: 0.9546 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1571 | TBT_p95=0.0916 | TBT_p99=0.0930 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 1.7031 | Diff: 0.1117 | Violation: 0.1117 | TotalViolation: 4236.0393 | Finished Time: 1769831735.2110472 | SuccessRate: 3.31% (15/453) | KV=0.739 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831732.8806 | Wait Time: 0.6948 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0879 | TBT_p95=0.0942 | TBT_p99=0.3130 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 1.9498 | Diff: -0.2173 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831735.546782 | SuccessRate: 3.52% (16/454) | KV=0.739 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831732.9714 | Wait Time: 0.6691 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1416 | TBT_p95=0.3413 | TBT_p99=0.3515 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 2.2885 | Diff: -0.1893 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831735.931568 | SuccessRate: 3.74% (17/455) | KV=0.739 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831733.0316 | Wait Time: 0.8607 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1148 | TBT_p95=0.3434 | TBT_p99=0.3469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 2.2875 | Diff: -0.0245 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831736.2101576 | SuccessRate: 3.95% (20/458) | KV=0.739 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831733.1204 | Wait Time: 0.7774 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1109 | TBT_p95=0.3298 | TBT_p99=0.3553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 2.2941 | Diff: -0.1117 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831736.2103784 | SuccessRate: 4.16% (20/458) | KV=0.739 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831733.2080 | Wait Time: 0.7174 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0972 | TBT_p95=0.3418 | TBT_p99=0.3457 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 2.2675 | Diff: -0.1854 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831736.2106113 | SuccessRate: 4.37% (20/458) | KV=0.740 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831733.3926 | Wait Time: 0.6718 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1503 | TBT_p95=0.3428 | TBT_p99=0.3469 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 2.3239 | Diff: -0.1780 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831736.3899233 | SuccessRate: 4.58% (21/459) | KV=0.740 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831733.5243 | Wait Time: 0.6098 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1074 | TBT_p95=0.3490 | TBT_p99=0.3497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 2.3126 | Diff: -0.2827 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831736.460275 | SuccessRate: 4.78% (22/460) | KV=0.741 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831733.6189 | Wait Time: 0.5613 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1672 | TBT_p95=0.3366 | TBT_p99=0.3505 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 2.3532 | Diff: -0.2716 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831736.5519457 | SuccessRate: 4.99% (23/461) | KV=0.741 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831733.6929 | Wait Time: 0.5905 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1050 | TBT_p95=0.3474 | TBT_p99=0.3487 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 2.2937 | Diff: -0.3045 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831736.5839076 | SuccessRate: 5.19% (24/462) | KV=0.741 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831733.7320 | Wait Time: 0.5999 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1455 | TBT_p95=0.3310 | TBT_p99=0.3436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.83% TTLT: 2.3455 | Diff: -0.2547 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831736.6867197 | SuccessRate: 5.40% (25/463) | KV=0.742 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831733.8212 | Wait Time: 0.6377 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1419 | TBT_p95=0.3413 | TBT_p99=0.3497 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.84% TTLT: 2.3644 | Diff: -0.2204 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831736.827755 | SuccessRate: 5.60% (26/464) | KV=0.742 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831734.0395 | Wait Time: 0.4743 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1246 | TBT_p95=0.3329 | TBT_p99=0.3618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.85% TTLT: 2.3441 | Diff: -0.4010 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831736.860378 | SuccessRate: 5.81% (27/465) | KV=0.742 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831734.1096 | Wait Time: 0.4717 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0818 | TBT_p95=0.3339 | TBT_p99=0.3507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.85% TTLT: 2.3335 | Diff: -0.4465 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831736.9392047 | SuccessRate: 6.01% (28/466) | KV=0.743 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831734.1391 | Wait Time: 0.5941 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0882 | TBT_p95=0.3460 | TBT_p99=0.3496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.86% TTLT: 2.3192 | Diff: -0.3178 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831737.0534606 | SuccessRate: 6.21% (29/467) | KV=0.743 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831734.2583 | Wait Time: 0.5757 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0962 | TBT_p95=0.3287 | TBT_p99=0.3512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.87% TTLT: 2.3134 | Diff: -0.3282 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831737.1691043 | SuccessRate: 6.41% (30/468) | KV=0.744 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831734.4167 | Wait Time: 0.4593 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1532 | TBT_p95=0.3260 | TBT_p99=0.3485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 2.3716 | Diff: -0.3875 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831737.250451 | SuccessRate: 6.61% (31/469) | KV=0.744 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831734.4919 | Wait Time: 0.4830 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1094 | TBT_p95=0.3378 | TBT_p99=0.3525 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.88% TTLT: 2.3284 | Diff: -0.4076 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831737.3158793 | SuccessRate: 6.81% (32/470) | KV=0.744 run=37 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831735.0281 | Wait Time: 0.2025 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.6737 | TBT_p95=0.0864 | TBT_p99=0.0896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.89% TTLT: 2.3101 | Diff: -0.1238 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831737.5601199 | SuccessRate: 7.01% (34/472) | KV=0.772 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831735.3440 | Wait Time: 0.2975 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.2738 | TBT_p95=0.0759 | TBT_p99=0.0815 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.90% TTLT: 1.9177 | Diff: -0.4288 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831737.561582 | SuccessRate: 7.20% (34/472) | KV=0.800 run=39 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831736.6169 | Wait Time: 0.4020 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.1931 | TBT_p95=0.0861 | TBT_p99=0.0861 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.90% TTLT: 0.5874 | Diff: -0.4049 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831737.61688 | SuccessRate: 7.40% (35/473) | KV=0.804 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831735.3712 | Wait Time: 0.6987 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1330 | TBT_p95=0.0866 | TBT_p99=0.0930 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.91% TTLT: 1.7502 | Diff: -0.1683 | Violation: 0.0000 | TotalViolation: 4236.0393 | Finished Time: 1769831737.8240378 | SuccessRate: 7.59% (36/474) | KV=0.801 run=39 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831735.4629 | Wait Time: 0.9478 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1332 | TBT_p95=0.0785 | TBT_p99=0.2713 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 1.7396 | Diff: 0.0811 | Violation: 0.0811 | TotalViolation: 4236.2260 | Finished Time: 1769831738.1601994 | SuccessRate: 7.56% (36/476) | KV=0.802 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831735.3966 | Wait Time: 0.9459 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1597 | TBT_p95=0.0833 | TBT_p99=0.2896 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.92% TTLT: 1.7571 | Diff: 0.1056 | Violation: 0.1056 | TotalViolation: 4236.2260 | Finished Time: 1769831738.189385 | SuccessRate: 7.58% (36/476) | KV=0.802 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831735.4881 | Wait Time: 0.9896 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0771 | TBT_p95=0.1028 | TBT_p99=0.2420 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.93% TTLT: 1.7135 | Diff: 0.0667 | Violation: 0.0667 | TotalViolation: 4236.2927 | Finished Time: 1769831738.2008958 | SuccessRate: 7.55% (36/477) | KV=0.802 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831735.5761 | Wait Time: 1.0168 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0912 | TBT_p95=0.0885 | TBT_p99=0.2937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 1.7299 | Diff: 0.1079 | Violation: 0.1079 | TotalViolation: 4236.4006 | Finished Time: 1769831738.3289008 | SuccessRate: 7.53% (36/478) | KV=0.802 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[VQ0] groups=465 head_deadline=1769831739.377 slack=0.999 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769831739.377, 1769831884.484, 1769831884.509, 1769831884.558, 1769831884.596
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831735.7673 | Wait Time: 0.9195 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1539 | TBT_p95=0.0740 | TBT_p99=0.2631 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.94% TTLT: 1.7882 | Diff: 0.0734 | Violation: 0.0734 | TotalViolation: 4236.4740 | Finished Time: 1769831738.4766498 | SuccessRate: 7.52% (36/479) | KV=0.802 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831736.3902 | Wait Time: 0.3785 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1603 | TBT_p95=0.0896 | TBT_p99=0.2826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.95% TTLT: 1.7970 | Diff: -0.4612 | Violation: 0.0000 | TotalViolation: 4236.4740 | Finished Time: 1769831738.5730689 | SuccessRate: 7.71% (37/480) | KV=0.802 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831736.4250 | Wait Time: 0.3648 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1438 | TBT_p95=0.1040 | TBT_p99=0.2578 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.96% TTLT: 2.4011 | Diff: -0.4914 | Violation: 0.0000 | TotalViolation: 4236.4740 | Finished Time: 1769831739.1978185 | SuccessRate: 7.90% (38/481) | KV=0.802 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=969 avg=0.460ms max=1.529ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769831736.5251 | Wait Time: 0.3545 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.1499 | TBT_p95=0.6255 | TBT_p99=1.4596 | TBT_SLO=1.00 | TBT_Violation=0.4596 | TBT_SuccessRate=96.75% TTLT: 3.8065 | Diff: -0.4956 | Violation: 0.0000 | TotalViolation: 4236.4740 | Finished Time: 1769831740.7032547 | SuccessRate: 8.09% (39/482) | KV=0.803 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769831682.9782 | Wait Time: 0.1932 | prompt_tok= 3324 out_tok= 1027 total_tok= 4351 | TTFT: 1.9257 | TBT_p95=0.0820 | TBT_p99=0.2583 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 57.6089 | Diff: -142.1979 | Violation: 0.0000 | TotalViolation: 4236.4740 | Finished Time: 1769831740.7966974 | SuccessRate: 8.28% (40/483) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769831684.0089 | Wait Time: 0.0383 | prompt_tok= 2906 out_tok= 1024 total_tok= 3930 | TTFT: 7.7927 | TBT_p95=0.0780 | TBT_p99=0.2393 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 56.7888 | Diff: -143.1728 | Violation: 0.0000 | TotalViolation: 4236.4740 | Finished Time: 1769831740.8606827 | SuccessRate: 9.03% (48/491) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769831683.8896 | Wait Time: 0.0366 | prompt_tok= 3653 out_tok= 1035 total_tok= 4688 | TTFT: 7.9499 | TBT_p95=0.0827 | TBT_p99=0.2410 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 56.9045 | Diff: -143.0589 | Violation: 0.0000 | TotalViolation: 4236.4740 | Finished Time: 1769831740.8629181 | SuccessRate: 8.47% (49/492) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769831683.2802 | Wait Time: 0.0465 | prompt_tok= 2938 out_tok= 1029 total_tok= 3967 | TTFT: 8.5203 | TBT_p95=0.0775 | TBT_p99=0.1963 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 57.5072 | Diff: -142.4463 | Violation: 0.0000 | TotalViolation: 4236.4740 | Finished Time: 1769831740.864944 | SuccessRate: 8.85% (50/493) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769831683.3213 | Wait Time: 0.0404 | prompt_tok= 2597 out_tok= 1034 total_tok= 3631 | TTFT: 8.4793 | TBT_p95=0.0772 | TBT_p99=0.2092 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 57.4698 | Diff: -142.4898 | Violation: 0.0000 | TotalViolation: 4236.4740 | Finished Time: 1769831740.86578 | SuccessRate: 8.66% (51/494) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769831683.1336 | Wait Time: 0.0374 | prompt_tok= 2944 out_tok= 1027 total_tok= 3971 | TTFT: 8.6887 | TBT_p95=0.0800 | TBT_p99=0.2396 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 57.6800 | Diff: -142.2826 | Violation: 0.0000 | TotalViolation: 4236.4740 | Finished Time: 1769831740.8689225 | SuccessRate: 9.41% (52/495) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769831683.7124 | Wait Time: 0.0312 | prompt_tok= 3025 out_tok= 1029 total_tok= 4054 | TTFT: 8.1293 | TBT_p95=0.0835 | TBT_p99=0.2335 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 57.1049 | Diff: -142.8639 | Violation: 0.0000 | TotalViolation: 4236.4740 | Finished Time: 1769831740.8739848 | SuccessRate: 9.22% (53/496) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769831683.7454 | Wait Time: 0.0307 | prompt_tok= 3283 out_tok= 1030 total_tok= 4313 | TTFT: 8.0721 | TBT_p95=0.0783 | TBT_p99=0.2280 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 57.0858 | Diff: -142.8836 | Violation: 0.0000 | TotalViolation: 4236.4740 | Finished Time: 1769831740.8782215 | SuccessRate: 9.96% (53/496) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769831683.6041 | Wait Time: 0.0385 | prompt_tok= 3556 out_tok= 1026 total_tok= 4582 | TTFT: 8.2079 | TBT_p95=0.0780 | TBT_p99=0.1996 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 57.2218 | Diff: -142.7397 | Violation: 0.0000 | TotalViolation: 4236.4740 | Finished Time: 1769831740.8785644 | SuccessRate: 10.14% (53/496) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
