=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 4d5491da-0467-4a8a-8349-a4702261f772 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769813549.0298467 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769813749.042 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769813749.042
[SORT] algo=timsort calls=1 avg=0.029ms max=0.029ms
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=186 head_deadline=1769813551.596 slack=-2.455 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769813551.596, 1769813551.632, 1769813551.689, 1769813551.690, 1769813551.730
[SORT] algo=timsort calls=184 avg=0.088ms max=0.887ms
[SORT] algo=timsort calls=384 avg=0.190ms max=1.428ms
[VQ0] groups=492 head_deadline=1769813551.596 slack=-7.492 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769813551.596, 1769813551.632, 1769813551.689, 1769813551.690, 1769813551.730
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813549.0604 | Wait Time: 0.0926 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 11.4511 | TBT_p95=0.0993 | TBT_p99=0.0993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 11.6861 | Diff: 10.5437 | Violation: 10.5437 | TotalViolation: 10.5437 | Finished Time: 1769813561.693367 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813553.5232 | Wait Time: 16.6795 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3275 | TBT_p95=0.0798 | TBT_p99=0.0810 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.17% TTLT: 1.7894 | Diff: 16.0070 | Violation: 16.0070 | TotalViolation: 1472.5152 | Finished Time: 1769813571.995191 | SuccessRate: 0.83% (1/121) | KV=0.749 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813553.7182 | Wait Time: 17.0032 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1714 | TBT_p95=0.0733 | TBT_p99=0.0873 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.17% TTLT: 1.6620 | Diff: 16.1746 | Violation: 16.1746 | TotalViolation: 1521.2503 | Finished Time: 1769813572.391815 | SuccessRate: 0.82% (1/124) | KV=0.749 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.6381 | Wait Time: 17.6329 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1206 | Diff: 16.7535 | Violation: 16.7535 | TotalViolation: 1521.2503 | Finished Time: 1769813572.394609 | SuccessRate: 0.81% (1/124) | KV=0.758 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.0695 | Wait Time: 16.7184 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0886 | TBT_p95=0.0889 | TBT_p99=0.0932 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.18% TTLT: 1.6011 | Diff: 15.8070 | Violation: 15.8070 | TotalViolation: 1521.2503 | Finished Time: 1769813572.3973565 | SuccessRate: 0.81% (1/124) | KV=0.749 run=35 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.0710 | Wait Time: 16.7860 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1268 | TBT_p95=0.0814 | TBT_p99=0.0852 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.19% TTLT: 1.6222 | Diff: 15.9128 | Violation: 15.9128 | TotalViolation: 1537.1632 | Finished Time: 1769813572.4935045 | SuccessRate: 0.80% (1/125) | KV=0.751 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.1083 | Wait Time: 16.8360 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1411 | TBT_p95=0.0825 | TBT_p99=0.0917 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.19% TTLT: 1.6501 | Diff: 15.9771 | Violation: 15.9771 | TotalViolation: 1553.1403 | Finished Time: 1769813572.6009424 | SuccessRate: 0.79% (1/126) | KV=0.751 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.1839 | Wait Time: 16.8560 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0766 | TBT_p95=0.0784 | TBT_p99=0.0862 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.20% TTLT: 1.5880 | Diff: 15.9326 | Violation: 15.9326 | TotalViolation: 1569.0728 | Finished Time: 1769813572.634551 | SuccessRate: 0.79% (1/127) | KV=0.751 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.1853 | Wait Time: 16.9483 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1413 | TBT_p95=0.0968 | TBT_p99=0.0991 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 1.6520 | Diff: 16.0896 | Violation: 16.0896 | TotalViolation: 1601.7836 | Finished Time: 1769813572.82206 | SuccessRate: 0.78% (1/129) | KV=0.751 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.5366 | Wait Time: 17.5382 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 0.0830 | TBT_p95=0.0797 | TBT_p99=0.0797 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 0.7435 | Diff: 16.6212 | Violation: 16.6212 | TotalViolation: 1601.7836 | Finished Time: 1769813572.8306067 | SuccessRate: 0.78% (1/129) | KV=0.756 run=37 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.1993 | Wait Time: 17.0595 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1749 | TBT_p95=0.0727 | TBT_p99=0.0806 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 1.6097 | Diff: 16.2344 | Violation: 16.2344 | TotalViolation: 1618.0181 | Finished Time: 1769813572.8760467 | SuccessRate: 0.77% (1/130) | KV=0.752 run=36 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.5380 | Wait Time: 17.6043 | prompt_tok= 27 out_tok= 11 total_tok= 38 | TTFT: 0.2484 | TBT_p95=0.0855 | TBT_p99=0.0855 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.7347 | Diff: 16.8527 | Violation: 16.8527 | TotalViolation: 1634.8707 | Finished Time: 1769813572.8824189 | SuccessRate: 0.76% (1/131) | KV=0.757 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.1979 | Wait Time: 17.0850 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1258 | TBT_p95=0.0840 | TBT_p99=0.0921 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 1.6501 | Diff: 16.2108 | Violation: 16.2108 | TotalViolation: 1651.0815 | Finished Time: 1769813572.9536695 | SuccessRate: 0.76% (1/132) | KV=0.752 run=36 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.2860 | Wait Time: 17.1015 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1351 | TBT_p95=0.0761 | TBT_p99=0.0829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 1.6329 | Diff: 16.2366 | Violation: 16.2366 | TotalViolation: 1667.3181 | Finished Time: 1769813573.0331914 | SuccessRate: 0.75% (1/133) | KV=0.753 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.6616 | Wait Time: 17.7783 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.1354 | TBT_p95=0.0826 | TBT_p99=0.0826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.5944 | Diff: 16.9137 | Violation: 16.9137 | TotalViolation: 1684.2318 | Finished Time: 1769813573.0361392 | SuccessRate: 0.75% (1/134) | KV=0.759 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.2875 | Wait Time: 17.2430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1571 | TBT_p95=0.0821 | TBT_p99=0.0955 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 1.6004 | Diff: 16.4001 | Violation: 16.4001 | TotalViolation: 1700.6319 | Finished Time: 1769813573.1496003 | SuccessRate: 0.74% (1/135) | KV=0.753 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.3268 | Wait Time: 17.2641 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0960 | TBT_p95=0.0796 | TBT_p99=0.0980 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 1.5985 | Diff: 16.3601 | Violation: 16.3601 | TotalViolation: 1716.9920 | Finished Time: 1769813573.2085512 | SuccessRate: 0.74% (1/136) | KV=0.753 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.4442 | Wait Time: 17.4452 | prompt_tok= 27 out_tok= 27 total_tok= 54 | TTFT: 0.0885 | TBT_p95=0.0733 | TBT_p99=0.0793 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 1.4512 | Diff: 16.5337 | Violation: 16.5337 | TotalViolation: 1749.9564 | Finished Time: 1769813573.348361 | SuccessRate: 0.73% (1/138) | KV=0.754 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.3533 | Wait Time: 17.3048 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1259 | TBT_p95=0.0840 | TBT_p99=0.0858 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 1.6887 | Diff: 16.4307 | Violation: 16.4307 | TotalViolation: 1749.9564 | Finished Time: 1769813573.3518987 | SuccessRate: 0.72% (1/138) | KV=0.753 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.4427 | Wait Time: 17.3787 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1152 | TBT_p95=0.0766 | TBT_p99=0.0797 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.27% TTLT: 1.5965 | Diff: 16.4939 | Violation: 16.4939 | TotalViolation: 1766.4503 | Finished Time: 1769813573.4399538 | SuccessRate: 0.72% (1/139) | KV=0.754 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.4823 | Wait Time: 17.5170 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1821 | TBT_p95=0.0848 | TBT_p99=0.0864 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 1.6214 | Diff: 16.6991 | Violation: 16.6991 | TotalViolation: 1783.1494 | Finished Time: 1769813573.6372151 | SuccessRate: 0.71% (1/140) | KV=0.755 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.8321 | Wait Time: 17.6986 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0962 | TBT_p95=0.0974 | TBT_p99=0.1016 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.28% TTLT: 1.5781 | Diff: 16.7948 | Violation: 16.7948 | TotalViolation: 1816.7189 | Finished Time: 1769813574.1193035 | SuccessRate: 0.71% (1/142) | KV=0.758 run=37 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.8027 | Wait Time: 17.6552 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1195 | TBT_p95=0.0963 | TBT_p99=0.1244 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 1.6571 | Diff: 16.7747 | Violation: 16.7747 | TotalViolation: 1816.7189 | Finished Time: 1769813574.1195374 | SuccessRate: 0.70% (1/142) | KV=0.759 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[SORT] algo=timsort calls=576 avg=0.381ms max=1.655ms
[VQ0] groups=610 head_deadline=1769813556.242 slack=-17.993 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769813556.242, 1769813556.287, 1769813556.289, 1769813556.326, 1769813556.327
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.9020 | Wait Time: 17.8256 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0951 | TBT_p95=0.0896 | TBT_p99=0.0979 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.29% TTLT: 1.5632 | Diff: 16.9207 | Violation: 16.9207 | TotalViolation: 1833.6395 | Finished Time: 1769813574.3049786 | SuccessRate: 0.70% (1/143) | KV=0.759 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.8337 | Wait Time: 17.8123 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1380 | TBT_p95=0.0873 | TBT_p99=0.0949 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 1.6638 | Diff: 16.9503 | Violation: 16.9503 | TotalViolation: 1850.5898 | Finished Time: 1769813574.3127728 | SuccessRate: 0.69% (1/144) | KV=0.759 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.9035 | Wait Time: 17.9390 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1415 | TBT_p95=0.0903 | TBT_p99=0.0971 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.30% TTLT: 1.6126 | Diff: 17.0805 | Violation: 17.0805 | TotalViolation: 1867.6703 | Finished Time: 1769813574.4728546 | SuccessRate: 0.69% (1/145) | KV=0.760 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.9745 | Wait Time: 17.9274 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1166 | TBT_p95=0.0753 | TBT_p99=0.1070 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.31% TTLT: 1.6064 | Diff: 17.0440 | Violation: 17.0440 | TotalViolation: 1884.7143 | Finished Time: 1769813574.5402133 | SuccessRate: 0.68% (1/146) | KV=0.759 run=36 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.9889 | Wait Time: 18.0553 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1007 | TBT_p95=0.0895 | TBT_p99=0.0925 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.31% TTLT: 1.6068 | Diff: 17.1559 | Violation: 17.1559 | TotalViolation: 1919.0050 | Finished Time: 1769813574.6609337 | SuccessRate: 0.68% (1/148) | KV=0.759 run=35 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.9760 | Wait Time: 17.9916 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1431 | TBT_p95=0.0948 | TBT_p99=0.1100 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.32% TTLT: 1.6921 | Diff: 17.1347 | Violation: 17.1347 | TotalViolation: 1919.0050 | Finished Time: 1769813574.6637514 | SuccessRate: 0.68% (1/148) | KV=0.760 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813555.2887 | Wait Time: 19.3086 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1679 | Diff: 18.4765 | Violation: 18.4765 | TotalViolation: 1937.4814 | Finished Time: 1769813574.7949717 | SuccessRate: 0.67% (1/149) | KV=0.768 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813554.9903 | Wait Time: 18.1720 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1429 | TBT_p95=0.0739 | TBT_p99=0.0740 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.32% TTLT: 1.6341 | Diff: 17.3148 | Violation: 17.3148 | TotalViolation: 1954.7963 | Finished Time: 1769813574.8029473 | SuccessRate: 0.67% (1/150) | KV=0.761 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813555.0029 | Wait Time: 18.2294 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1009 | TBT_p95=0.0958 | TBT_p99=0.1000 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.32% TTLT: 1.6168 | Diff: 17.3304 | Violation: 17.3304 | TotalViolation: 1972.1266 | Finished Time: 1769813574.8501985 | SuccessRate: 0.66% (1/151) | KV=0.760 run=35 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813555.0043 | Wait Time: 18.2822 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1408 | TBT_p95=0.0841 | TBT_p99=0.0860 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.33% TTLT: 1.7222 | Diff: 17.4230 | Violation: 17.4230 | TotalViolation: 1989.5496 | Finished Time: 1769813575.010677 | SuccessRate: 0.66% (1/152) | KV=0.760 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813555.0164 | Wait Time: 18.3694 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1386 | TBT_p95=0.0870 | TBT_p99=0.1004 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.33% TTLT: 1.6806 | Diff: 17.5080 | Violation: 17.5080 | TotalViolation: 2007.0576 | Finished Time: 1769813575.0758605 | SuccessRate: 0.65% (1/153) | KV=0.761 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813555.0709 | Wait Time: 18.4044 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0672 | TBT_p95=0.0755 | TBT_p99=0.0944 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.34% TTLT: 1.6613 | Diff: 17.4716 | Violation: 17.4716 | TotalViolation: 2024.5291 | Finished Time: 1769813575.1570468 | SuccessRate: 0.65% (1/154) | KV=0.761 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813555.1012 | Wait Time: 18.5406 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1747 | TBT_p95=0.0843 | TBT_p99=0.0954 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.34% TTLT: 1.6545 | Diff: 17.7153 | Violation: 17.7153 | TotalViolation: 2042.2444 | Finished Time: 1769813575.3125594 | SuccessRate: 0.65% (1/155) | KV=0.763 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813555.1028 | Wait Time: 18.6063 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0855 | TBT_p95=0.0981 | TBT_p99=0.1036 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.35% TTLT: 1.6418 | Diff: 17.6918 | Violation: 17.6918 | TotalViolation: 2059.9362 | Finished Time: 1769813575.3613257 | SuccessRate: 0.64% (1/156) | KV=0.762 run=36 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813555.1143 | Wait Time: 18.7186 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1340 | TBT_p95=0.0796 | TBT_p99=0.1185 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.35% TTLT: 1.6641 | Diff: 17.8526 | Violation: 17.8526 | TotalViolation: 2077.7888 | Finished Time: 1769813575.5032938 | SuccessRate: 0.64% (1/157) | KV=0.764 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813555.1747 | Wait Time: 18.7219 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1163 | TBT_p95=0.0845 | TBT_p99=0.0848 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.35% TTLT: 1.7073 | Diff: 17.8382 | Violation: 17.8382 | TotalViolation: 2095.6271 | Finished Time: 1769813575.606524 | SuccessRate: 0.63% (1/158) | KV=0.764 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813555.1763 | Wait Time: 18.7839 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1435 | TBT_p95=0.0787 | TBT_p99=0.0888 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.36% TTLT: 1.6929 | Diff: 17.9273 | Violation: 17.9273 | TotalViolation: 2113.5544 | Finished Time: 1769813575.65478 | SuccessRate: 0.63% (1/159) | KV=0.766 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813555.1895 | Wait Time: 18.9347 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1340 | TBT_p95=0.0951 | TBT_p99=0.1025 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.36% TTLT: 1.6880 | Diff: 18.0688 | Violation: 18.0688 | TotalViolation: 2131.6232 | Finished Time: 1769813575.823275 | SuccessRate: 0.62% (1/160) | KV=0.767 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813555.2148 | Wait Time: 18.9597 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1117 | TBT_p95=0.0920 | TBT_p99=0.0965 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.37% TTLT: 1.6618 | Diff: 18.0714 | Violation: 18.0714 | TotalViolation: 2149.6945 | Finished Time: 1769813575.845868 | SuccessRate: 0.62% (1/161) | KV=0.767 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769813555.2409 | Wait Time: 19.0065 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1245 | TBT_p95=0.0875 | TBT_p99=0.0895 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.37% TTLT: 1.6888 | Diff: 18.1310 | Violation: 18.1310 | TotalViolation: 2167.8256 | Finished Time: 1769813575.9567468 | SuccessRate: 0.62% (1/162) | KV=0.768 run=40 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
