=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker e81ec937-8ea8-47de-bb00-67df314f5e51 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769844726.7068284 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769844926.720 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769844926.720
[SORT] algo=timsort calls=1 avg=0.034ms max=0.034ms
[VQ0] groups=217 head_deadline=1769844728.252 slack=-3.483 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769844728.252, 1769844728.262, 1769844728.354, 1769844728.393, 1769844728.510
[SORT] algo=timsort calls=226 avg=0.137ms max=1.489ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844726.7358 | Wait Time: 0.0997 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4765 | TBT_p95=0.0412 | TBT_p99=2.9973 | TBT_SLO=1.00 | TBT_Violation=1.9973 | TBT_SuccessRate=0.00% TTLT: 5.3755 | Diff: 0.5762 | Violation: 0.5762 | TotalViolation: 36.8712 | Finished Time: 1769844733.2389457 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844806.0536 | Wait Time: 2.0457 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0407 | Diff: 1.0864 | Violation: 1.0864 | TotalViolation: 3122.4088 | Finished Time: 1769844808.1505368 | SuccessRate: 10.38% (69/665) | KV=0.171 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844805.5328 | Wait Time: 1.9861 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0723 | TBT_p95=0.0378 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.04% TTLT: 0.6664 | Diff: 1.0584 | Violation: 1.0584 | TotalViolation: 3123.4672 | Finished Time: 1769844808.1958585 | SuccessRate: 10.36% (69/666) | KV=0.174 run=18 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844805.6753 | Wait Time: 1.9425 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0852 | TBT_p95=0.0345 | TBT_p99=0.0372 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 0.6440 | Diff: 1.0276 | Violation: 1.0276 | TotalViolation: 3124.4948 | Finished Time: 1769844808.2681248 | SuccessRate: 10.34% (69/667) | KV=0.175 run=19 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844806.1020 | Wait Time: 2.1473 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0799 | Diff: 1.2272 | Violation: 1.2272 | TotalViolation: 3125.7220 | Finished Time: 1769844808.3328028 | SuccessRate: 10.33% (69/668) | KV=0.172 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844805.8319 | Wait Time: 2.0743 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0488 | TBT_p95=0.0401 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 0.6412 | Diff: 1.1231 | Violation: 1.1231 | TotalViolation: 3126.8452 | Finished Time: 1769844808.5562608 | SuccessRate: 10.31% (69/669) | KV=0.171 run=10 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844805.8719 | Wait Time: 2.1019 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0592 | TBT_p95=0.0481 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.05% TTLT: 0.6344 | Diff: 1.1611 | Violation: 1.1611 | TotalViolation: 3128.0063 | Finished Time: 1769844808.6089842 | SuccessRate: 10.30% (69/670) | KV=0.171 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844805.8980 | Wait Time: 2.1517 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0418 | TBT_p99=0.0423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.6341 | Diff: 1.2096 | Violation: 1.2096 | TotalViolation: 3129.2159 | Finished Time: 1769844808.6867921 | SuccessRate: 10.28% (69/671) | KV=0.171 run=10 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844806.0778 | Wait Time: 2.0941 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0373 | TBT_p99=0.0503 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.06% TTLT: 0.6308 | Diff: 1.1512 | Violation: 1.1512 | TotalViolation: 3130.3671 | Finished Time: 1769844808.8146594 | SuccessRate: 10.27% (69/672) | KV=0.172 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844806.1264 | Wait Time: 2.3118 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0856 | TBT_p95=0.0394 | TBT_p99=0.0399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 0.6762 | Diff: 1.3975 | Violation: 1.3975 | TotalViolation: 3133.0595 | Finished Time: 1769844809.115946 | SuccessRate: 10.24% (69/674) | KV=0.172 run=11 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844806.2392 | Wait Time: 2.2042 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0908 | TBT_p95=0.0403 | TBT_p99=0.0411 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.07% TTLT: 0.6663 | Diff: 1.2950 | Violation: 1.2950 | TotalViolation: 3133.0595 | Finished Time: 1769844809.1167593 | SuccessRate: 10.25% (69/674) | KV=0.172 run=10 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844806.6372 | Wait Time: 2.0799 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0555 | TBT_p95=0.0506 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.08% TTLT: 0.4266 | Diff: 1.1354 | Violation: 1.1354 | TotalViolation: 3135.3053 | Finished Time: 1769844809.151024 | SuccessRate: 10.22% (69/676) | KV=0.174 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
(êÒaW≈ƒ£P]ﬁ‘µÀ ÄπuŒ)Œ“Ö"ÏcÃD0 ⁄Íë[VÊ’ùf«?ﬂÜ KSƒŸç≤Í¯‹'S£G·aÃ}µ∞¯Ósë≈ŒsoŒÓœÈ'`≈O‰ÎŒ"&E◊`ô›ŒO7‡Ác≠∞∏Y∏–h5`”6ÆqCÒiex|ÛÛ (üZ ïf¥Õ∑Óèx§EÈ&/çõ)(±§∑:mπ‘8rEX±^Î(õ∑Ç ˝œ÷3ü˚óû±úûÍ_^€™›TÈ0!(méyÛuíå&˛‹≈ˆ√∞ﬂDYC£∂(ˆ0™3·Ôú©"„Y[@è⁄à∑i®∑#.D	Y7[«„Ú"În9R≈ﬁTßò…K ï‹Fâ_¥˘Ö)éÎ»' ¿K‘Ã|l4&õ&1¶<ßˆŸ–K¢dˇ;ôAr¡‡póÒ$ª+ƒt"±¨k"2$”x*¿¿°/ÒR…?Ôvf‚Eÿ=≠ï»«â&»Æß.˚¡_˙ ·p≠∞e 73`∞’Ø◊¬êp◊Jº~∞∞ÎDÕ§OË—√ ·Teû∂Q–vkBZXv4Í∑7Æ.u˘ñÂ¡Y˜îW)%ç:L´MöA–_&                &_–AöM´L:ç%)Wî˜Y¡Âñ˘u.Æ7∑Í4vXZBkv–Q∂ûeT· √—ËO§ÕDÎ∞∞~ºJ◊pê¬◊Ø’∞`37 e∞≠p· ˙_¡˚.ßÆ»&â«»ï≠=ÿE‚fvÔ?…RÒ/°¿¿*x”$2"k¨±"tƒ+ª$Òóp‡¡rAô;ˇd¢K–Ÿˆß<¶1&õ&4l|Ã‘K¿ '»Îé)Ö˘¥_âF‹ï K…òßTﬁ≈R9nÎ"Ú„«[7Y	D.#∑®i∑à⁄è@[Y„"©úÔ·3™0ˆ(∂£CYDﬂ∞√ˆ≈‹˛&åíuÛyém(!0ÈT›™€^_Íûú±ûó˚ü3÷œ˝ Ç∑õ(Î^±XEr8‘πm:∑§±()õç/&ÈE§xèÓ∑Õ¥fï Zü( ÛÛ|xeiÒCqÆ6”`5h–∏Y∏∞≠cÁ‡7OŒ›ô`◊E&"ŒÎ‰O≈`'ÈœÓŒosŒ≈ësÓ¯∞µ}Ãa·G£S'‹¯Í≤çŸƒSK Üﬂ?«fù’Ê[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844806.4311 | Wait Time: 2.0477 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0628 | TBT_p95=0.0460 | TBT_p99=0.0485 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.08% TTLT: 0.6653 | Diff: 1.1104 | Violation: 1.1104 | TotalViolation: 3135.3053 | Finished Time: 1769844809.15409 | SuccessRate: 10.21% (69/676) | KV=0.172 run=10 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844806.5478 | Wait Time: 2.0028 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0561 | TBT_p95=0.0373 | TBT_p99=0.0411 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 0.6308 | Diff: 1.0590 | Violation: 1.0590 | TotalViolation: 3136.3643 | Finished Time: 1769844809.1864169 | SuccessRate: 10.19% (69/677) | KV=0.173 run=12 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844806.5716 | Wait Time: 2.0552 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0477 | TBT_p95=0.0432 | TBT_p99=0.0459 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 0.6654 | Diff: 1.1029 | Violation: 1.1029 | TotalViolation: 3137.4672 | Finished Time: 1769844809.2933013 | SuccessRate: 10.18% (69/678) | KV=0.174 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[SORT] algo=timsort calls=1331 avg=0.572ms max=1.624ms
[VQ0] groups=658 head_deadline=1769844808.940 slack=-0.418 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769844808.940, 1769844809.010, 1769844809.076, 1769844809.216, 1769844809.283
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844807.6561 | Wait Time: 1.5521 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0540 | TBT_p95=0.0287 | TBT_p99=0.0287 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.09% TTLT: 0.2569 | Diff: 0.6061 | Violation: 0.6061 | TotalViolation: 3138.0733 | Finished Time: 1769844809.4867957 | SuccessRate: 10.16% (69/679) | KV=0.176 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844806.6612 | Wait Time: 2.1976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0836 | TBT_p95=0.0499 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 0.6540 | Diff: 1.2812 | Violation: 1.2812 | TotalViolation: 3139.3546 | Finished Time: 1769844809.52401 | SuccessRate: 10.15% (69/680) | KV=0.174 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844806.7686 | Wait Time: 2.1200 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0760 | TBT_p95=0.0431 | TBT_p99=0.0456 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.10% TTLT: 0.6364 | Diff: 1.1960 | Violation: 1.1960 | TotalViolation: 3140.5506 | Finished Time: 1769844809.528221 | SuccessRate: 10.13% (69/681) | KV=0.174 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844806.7919 | Wait Time: 2.1417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0421 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.11% TTLT: 0.6496 | Diff: 1.2038 | Violation: 1.2038 | TotalViolation: 3141.7543 | Finished Time: 1769844809.5897179 | SuccessRate: 10.12% (69/682) | KV=0.176 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844806.9272 | Wait Time: 2.0750 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.0335 | TBT_p99=0.0380 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.11% TTLT: 0.6536 | Diff: 1.1469 | Violation: 1.1469 | TotalViolation: 3142.9013 | Finished Time: 1769844809.663477 | SuccessRate: 10.10% (69/683) | KV=0.176 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844807.2262 | Wait Time: 1.8288 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0580 | TBT_p95=0.0468 | TBT_p99=0.0483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% TTLT: 0.6278 | Diff: 0.8869 | Violation: 0.8869 | TotalViolation: 3143.7881 | Finished Time: 1769844809.6912446 | SuccessRate: 10.09% (69/684) | KV=0.177 run=15 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844807.4838 | Wait Time: 1.6456 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0527 | TBT_p95=0.0393 | TBT_p99=0.0464 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.12% TTLT: 0.6345 | Diff: 0.6983 | Violation: 0.6983 | TotalViolation: 3144.4864 | Finished Time: 1769844809.7778542 | SuccessRate: 10.07% (69/685) | KV=0.176 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844807.7188 | Wait Time: 1.5388 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0534 | TBT_p95=0.0401 | TBT_p99=0.0439 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% TTLT: 0.6360 | Diff: 0.5922 | Violation: 0.5922 | TotalViolation: 3145.0786 | Finished Time: 1769844809.8978674 | SuccessRate: 10.06% (69/686) | KV=0.176 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844807.8675 | Wait Time: 1.4958 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0482 | TBT_p95=0.0352 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% TTLT: 0.6275 | Diff: 0.5441 | Violation: 0.5441 | TotalViolation: 3145.6227 | Finished Time: 1769844809.9928694 | SuccessRate: 10.04% (69/687) | KV=0.177 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844807.9397 | Wait Time: 1.5101 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0770 | TBT_p95=0.0477 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.13% TTLT: 0.6719 | Diff: 0.5871 | Violation: 0.5871 | TotalViolation: 3146.2098 | Finished Time: 1769844810.144501 | SuccessRate: 10.03% (69/688) | KV=0.177 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844808.0765 | Wait Time: 1.6082 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0839 | TBT_p95=0.0407 | TBT_p99=0.0677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 0.6614 | Diff: 0.6921 | Violation: 0.6921 | TotalViolation: 3147.6468 | Finished Time: 1769844810.3582287 | SuccessRate: 10.01% (69/690) | KV=0.177 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844808.0105 | Wait Time: 1.6618 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0832 | TBT_p95=0.0448 | TBT_p99=0.0462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.14% TTLT: 0.6811 | Diff: 0.7450 | Violation: 0.7450 | TotalViolation: 3147.6468 | Finished Time: 1769844810.360036 | SuccessRate: 10.00% (69/690) | KV=0.177 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844808.2160 | Wait Time: 1.5260 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0653 | TBT_p95=0.0431 | TBT_p99=0.0594 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% TTLT: 0.6580 | Diff: 0.5913 | Violation: 0.5913 | TotalViolation: 3148.2381 | Finished Time: 1769844810.419068 | SuccessRate: 9.99% (69/691) | KV=0.176 run=10 wait=2 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844808.2834 | Wait Time: 1.5470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0512 | TBT_p99=0.0513 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% TTLT: 0.6577 | Diff: 0.6015 | Violation: 0.6015 | TotalViolation: 3148.8396 | Finished Time: 1769844810.50378 | SuccessRate: 9.97% (69/692) | KV=0.177 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844808.3567 | Wait Time: 1.5596 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0513 | TBT_p99=0.0608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 0.6442 | Diff: 0.6164 | Violation: 0.6164 | TotalViolation: 3149.4560 | Finished Time: 1769844810.5627499 | SuccessRate: 9.96% (69/693) | KV=0.178 run=12 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844808.4148 | Wait Time: 1.5441 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0568 | TBT_p95=0.0526 | TBT_p99=0.0671 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 0.6523 | Diff: 0.6009 | Violation: 0.6009 | TotalViolation: 3150.0569 | Finished Time: 1769844810.620849 | SuccessRate: 9.94% (69/694) | KV=0.178 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844808.5080 | Wait Time: 1.5335 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0887 | TBT_p95=0.0397 | TBT_p99=0.0545 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 0.6852 | Diff: 0.6222 | Violation: 0.6222 | TotalViolation: 3150.6791 | Finished Time: 1769844810.7277029 | SuccessRate: 9.93% (69/695) | KV=0.178 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844808.7738 | Wait Time: 1.3414 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0678 | TBT_p95=0.0450 | TBT_p99=0.0521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 0.6836 | Diff: 0.4092 | Violation: 0.4092 | TotalViolation: 3151.6228 | Finished Time: 1769844810.8065724 | SuccessRate: 9.91% (69/697) | KV=0.178 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844808.9684 | Wait Time: 1.4336 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.1009 | TBT_p95=0.0355 | TBT_p99=0.0355 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 0.4035 | Diff: 0.5345 | Violation: 0.5345 | TotalViolation: 3151.6228 | Finished Time: 1769844810.8070745 | SuccessRate: 9.90% (69/697) | KV=0.180 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844808.8474 | Wait Time: 1.3689 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0519 | TBT_p95=0.0388 | TBT_p99=0.0600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 0.6424 | Diff: 0.4207 | Violation: 0.4207 | TotalViolation: 3152.0435 | Finished Time: 1769844810.8627794 | SuccessRate: 9.89% (69/698) | KV=0.179 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844808.9092 | Wait Time: 1.4177 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0622 | TBT_p95=0.0396 | TBT_p99=0.0740 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 0.6362 | Diff: 0.4799 | Violation: 0.4799 | TotalViolation: 3152.5235 | Finished Time: 1769844810.964941 | SuccessRate: 9.87% (69/699) | KV=0.181 run=15 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844809.0302 | Wait Time: 1.4592 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.0437 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 0.6539 | Diff: 0.5253 | Violation: 0.5253 | TotalViolation: 3153.0487 | Finished Time: 1769844811.1485932 | SuccessRate: 9.86% (69/700) | KV=0.180 run=14 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844809.1874 | Wait Time: 1.3910 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0719 | TBT_p95=0.0442 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 0.6486 | Diff: 0.4628 | Violation: 0.4628 | TotalViolation: 3153.5116 | Finished Time: 1769844811.2295375 | SuccessRate: 9.84% (69/701) | KV=0.180 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844809.4181 | Wait Time: 1.2529 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0534 | TBT_p95=0.0362 | TBT_p99=0.0366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 0.6345 | Diff: 0.3063 | Violation: 0.3063 | TotalViolation: 3153.8179 | Finished Time: 1769844811.3098629 | SuccessRate: 9.83% (69/702) | KV=0.181 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769844809.5044 | Wait Time: 1.2410 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0497 | TBT_p95=0.0363 | TBT_p99=0.0370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 0.6475 | Diff: 0.2907 | Violation: 0.2907 | TotalViolation: 3154.1085 | Finished Time: 1769844811.4055667 | SuccessRate: 9.82% (69/703) | KV=0.181 run=13 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
