=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 01c0410b-3b41-4a03-820d-e6d134ec23ee registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769849410.9828882 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769849610.996 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849610.996
[SORT] algo=timsort calls=1 avg=0.051ms max=0.051ms
[VQ0] groups=212 head_deadline=1769849412.520 slack=-3.494 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849412.520, 1769849412.539, 1769849412.627, 1769849412.669, 1769849412.795
[SORT] algo=timsort calls=224 avg=0.131ms max=0.590ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849411.0868 | Wait Time: 0.0359 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.4657 | TBT_p95=0.0387 | TBT_p99=0.0417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 5.4029 | Diff: 3.5016 | Violation: 3.5016 | TotalViolation: 40.0444 | Finished Time: 1769849418.3592348 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849429.8079 | Wait Time: 418.4504 | prompt_tok= 2680 out_tok= 26 total_tok= 2706 | TTFT: 0.3831 | TBT_p95=0.0783 | TBT_p99=0.3523 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.39% TTLT: 1.7109 | Diff: 220.1613 | Violation: 220.1613 | TotalViolation: 36150.4493 | Finished Time: 1769849849.9808502 | SuccessRate: 11.02% (209/1897) | KV=0.629 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849426.4461 | Wait Time: 364.0130 | prompt_tok= 2657 out_tok= 1029 total_tok= 3686 | TTFT: 0.3900 | TBT_p95=0.0693 | TBT_p99=0.3761 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.40% TTLT: 59.8046 | Diff: 223.8176 | Violation: 223.8176 | TotalViolation: 36374.2668 | Finished Time: 1769849850.2777686 | SuccessRate: 11.01% (209/1898) | KV=0.649 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849628.8226 | Wait Time: 221.1704 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.1112 | TBT_p95=0.8462 | TBT_p99=0.8462 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.40% TTLT: 1.8975 | Diff: 220.2816 | Violation: 220.2816 | TotalViolation: 36594.5484 | Finished Time: 1769849851.8913183 | SuccessRate: 11.01% (209/1899) | KV=0.633 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849628.8689 | Wait Time: 221.1893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0743 | TBT_p99=0.8502 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.40% TTLT: 2.4305 | Diff: 220.2657 | Violation: 220.2657 | TotalViolation: 36814.8141 | Finished Time: 1769849852.4897466 | SuccessRate: 11.00% (209/1900) | KV=0.633 run=17 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=7404 avg=4.916ms max=454.655ms
[VQ0] groups=5499 head_deadline=1769849630.261 slack=-222.336 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849630.261, 1769849630.277, 1769849630.322, 1769849630.503, 1769849630.571
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849629.0312 | Wait Time: 221.1292 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1052 | TBT_p95=0.0737 | TBT_p99=0.8483 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.40% TTLT: 2.4889 | Diff: 220.2344 | Violation: 220.2344 | TotalViolation: 37035.0485 | Finished Time: 1769849852.6613023 | SuccessRate: 10.99% (209/1901) | KV=0.634 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849426.5457 | Wait Time: 365.9703 | prompt_tok= 3545 out_tok= 1027 total_tok= 4572 | TTFT: 0.4906 | TBT_p95=0.0703 | TBT_p99=0.3788 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.40% TTLT: 60.2936 | Diff: 226.2639 | Violation: 226.2639 | TotalViolation: 37261.3124 | Finished Time: 1769849852.829382 | SuccessRate: 10.99% (209/1902) | KV=0.589 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849426.7146 | Wait Time: 365.8570 | prompt_tok= 2413 out_tok= 1028 total_tok= 3441 | TTFT: 0.7037 | TBT_p95=0.0713 | TBT_p99=0.3901 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.41% TTLT: 60.6315 | Diff: 226.4884 | Violation: 226.4884 | TotalViolation: 37487.8008 | Finished Time: 1769849853.2180853 | SuccessRate: 10.98% (209/1903) | KV=0.589 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849629.0787 | Wait Time: 222.9430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1031 | TBT_p95=0.3870 | TBT_p99=0.6152 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.41% TTLT: 2.6146 | Diff: 222.0461 | Violation: 222.0461 | TotalViolation: 37709.8469 | Finished Time: 1769849854.645642 | SuccessRate: 10.98% (209/1904) | KV=0.660 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849629.2772 | Wait Time: 223.5489 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4069 | TBT_p95=0.3379 | TBT_p99=0.6171 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.41% TTLT: 2.7581 | Diff: 222.9558 | Violation: 222.9558 | TotalViolation: 38155.7062 | Finished Time: 1769849855.6149461 | SuccessRate: 10.97% (209/1906) | KV=0.649 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849629.3221 | Wait Time: 223.6088 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2947 | TBT_p95=0.3120 | TBT_p99=0.6040 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.41% TTLT: 2.6336 | Diff: 222.9035 | Violation: 222.9035 | TotalViolation: 38155.7062 | Finished Time: 1769849855.6247208 | SuccessRate: 10.97% (209/1906) | KV=0.649 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849426.9586 | Wait Time: 368.5382 | prompt_tok= 4739 out_tok= 1015 total_tok= 5754 | TTFT: 0.6639 | TBT_p95=0.0712 | TBT_p99=0.3910 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.41% TTLT: 60.8034 | Diff: 229.3416 | Violation: 229.3416 | TotalViolation: 38385.0477 | Finished Time: 1769849856.318008 | SuccessRate: 10.96% (209/1907) | KV=0.599 run=18 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849629.5705 | Wait Time: 225.1982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1021 | TBT_p95=0.3262 | TBT_p99=0.3397 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.41% TTLT: 2.2386 | Diff: 224.3002 | Violation: 224.3002 | TotalViolation: 38609.3480 | Finished Time: 1769849857.0094578 | SuccessRate: 10.95% (209/1908) | KV=0.665 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=7486 avg=5.008ms max=454.655ms
[VQ0] groups=5572 head_deadline=1769849630.802 slack=-226.796 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849630.802, 1769849630.863, 1769849630.893, 1769849630.910, 1769849630.957
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849427.0300 | Wait Time: 370.2708 | prompt_tok= 2913 out_tok= 1029 total_tok= 3942 | TTFT: 0.4118 | TBT_p95=0.0723 | TBT_p99=0.3914 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.42% TTLT: 60.5213 | Diff: 230.7921 | Violation: 230.7921 | TotalViolation: 38840.1400 | Finished Time: 1769849857.8365982 | SuccessRate: 10.95% (209/1909) | KV=0.615 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849629.6182 | Wait Time: 226.2417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.4491 | TBT_p95=0.2612 | TBT_p99=0.3055 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.42% TTLT: 2.5284 | Diff: 225.6908 | Violation: 225.6908 | TotalViolation: 39065.8308 | Finished Time: 1769849858.4008732 | SuccessRate: 10.94% (209/1910) | KV=0.668 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849427.0957 | Wait Time: 371.0565 | prompt_tok= 2972 out_tok= 1028 total_tok= 4000 | TTFT: 0.4194 | TBT_p95=0.0713 | TBT_p99=0.3830 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.42% TTLT: 60.4819 | Diff: 231.5384 | Violation: 231.5384 | TotalViolation: 39297.3692 | Finished Time: 1769849858.6484425 | SuccessRate: 10.94% (209/1911) | KV=0.644 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849629.7191 | Wait Time: 227.4143 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1153 | TBT_p95=0.2997 | TBT_p99=0.4476 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.42% TTLT: 2.3743 | Diff: 226.5295 | Violation: 226.5295 | TotalViolation: 39523.8988 | Finished Time: 1769849859.5183406 | SuccessRate: 10.93% (209/1912) | KV=0.668 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849629.9101 | Wait Time: 229.7403 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1024 | Diff: 228.8427 | Violation: 228.8427 | TotalViolation: 39752.7415 | Finished Time: 1769849859.7718894 | SuccessRate: 10.93% (209/1913) | KV=0.660 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849629.8630 | Wait Time: 228.6966 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0778 | TBT_p95=0.0654 | TBT_p99=0.4567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.42% TTLT: 2.0446 | Diff: 227.7745 | Violation: 227.7745 | TotalViolation: 39980.5159 | Finished Time: 1769849860.6056702 | SuccessRate: 10.92% (209/1914) | KV=0.659 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849629.9572 | Wait Time: 229.9736 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1151 | TBT_p95=0.1769 | TBT_p99=0.3319 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 2.1314 | Diff: 229.0887 | Violation: 229.0887 | TotalViolation: 40209.6047 | Finished Time: 1769849862.0659957 | SuccessRate: 10.91% (209/1915) | KV=0.661 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=7566 avg=5.100ms max=454.655ms
[VQ0] groups=5645 head_deadline=1769849631.226 slack=-231.411 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849631.226, 1769849631.245, 1769849631.364, 1769849631.385, 1769849631.649
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849630.0645 | Wait Time: 232.1257 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1072 | TBT_p95=0.0672 | TBT_p99=0.0679 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 1.7423 | Diff: 231.2329 | Violation: 231.2329 | TotalViolation: 40440.8375 | Finished Time: 1769849863.9390304 | SuccessRate: 10.91% (209/1916) | KV=0.702 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849427.1816 | Wait Time: 375.8259 | prompt_tok= 3103 out_tok= 1032 total_tok= 4135 | TTFT: 0.4632 | TBT_p95=0.0718 | TBT_p99=0.3824 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 61.1228 | Diff: 236.9487 | Violation: 236.9487 | TotalViolation: 40677.7862 | Finished Time: 1769849864.1468372 | SuccessRate: 10.90% (209/1917) | KV=0.655 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849630.2260 | Wait Time: 233.8343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0689 | TBT_p95=0.0718 | TBT_p99=0.3384 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 2.0099 | Diff: 232.9032 | Violation: 232.9032 | TotalViolation: 40910.6894 | Finished Time: 1769849866.080779 | SuccessRate: 10.90% (209/1918) | KV=0.709 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=7645 avg=5.192ms max=454.655ms
[VQ0] groups=5721 head_deadline=1769849631.385 slack=-236.268 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849631.385, 1769849631.649, 1769849631.778, 1769849631.847, 1769849631.876
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849630.3636 | Wait Time: 236.2046 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1095 | TBT_p95=0.0664 | TBT_p99=0.0668 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.43% TTLT: 1.7494 | Diff: 235.3141 | Violation: 235.3141 | TotalViolation: 41146.0034 | Finished Time: 1769849868.3248587 | SuccessRate: 10.89% (209/1919) | KV=0.703 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=7722 avg=5.285ms max=454.655ms
[VQ0] groups=5797 head_deadline=1769849631.649 slack=-241.077 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849631.649, 1769849631.778, 1769849631.847, 1769849631.876, 1769849631.987
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849427.3677 | Wait Time: 384.8755 | prompt_tok= 3037 out_tok= 1021 total_tok= 4058 | TTFT: 0.4355 | TBT_p95=0.0712 | TBT_p99=0.3869 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.44% TTLT: 61.6892 | Diff: 246.5647 | Violation: 246.5647 | TotalViolation: 41392.5682 | Finished Time: 1769849873.9488559 | SuccessRate: 10.89% (209/1920) | KV=0.680 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849630.6490 | Wait Time: 243.4086 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0723 | TBT_p95=0.0655 | TBT_p99=0.0791 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.44% TTLT: 1.7464 | Diff: 242.4809 | Violation: 242.4809 | TotalViolation: 41635.0491 | Finished Time: 1769849875.8070042 | SuccessRate: 10.88% (209/1921) | KV=0.717 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=7803 avg=5.384ms max=454.655ms
[VQ0] groups=5876 head_deadline=1769849631.847 slack=-245.995 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849631.847, 1769849631.876, 1769849631.987, 1769849632.101, 1769849632.172
[SORT] algo=timsort calls=7889 avg=5.506ms max=454.655ms
[VQ0] groups=5962 head_deadline=1769849631.847 slack=-251.300 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849631.847, 1769849631.876, 1769849631.987, 1769849632.101, 1769849632.172
[SORT] algo=timsort calls=7976 avg=5.625ms max=454.655ms
[VQ0] groups=6049 head_deadline=1769849631.847 slack=-256.655 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849631.847, 1769849631.876, 1769849631.987, 1769849632.101, 1769849632.172
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849427.6332 | Wait Time: 403.0353 | prompt_tok= 3180 out_tok= 1029 total_tok= 4209 | TTFT: 0.4825 | TBT_p95=0.0723 | TBT_p99=0.3988 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.44% TTLT: 62.4804 | Diff: 265.5158 | Violation: 265.5158 | TotalViolation: 41900.5649 | Finished Time: 1769849893.168908 | SuccessRate: 10.87% (209/1922) | KV=0.736 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=8060 avg=5.737ms max=454.655ms
[VQ0] groups=6132 head_deadline=1769849631.876 slack=-261.993 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849631.876, 1769849631.987, 1769849632.101, 1769849632.172, 1769849632.222
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849427.7209 | Wait Time: 404.0108 | prompt_tok= 3283 out_tok= 1024 total_tok= 4307 | TTFT: 0.4867 | TBT_p95=0.0754 | TBT_p99=0.3957 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.44% TTLT: 62.1403 | Diff: 266.1511 | Violation: 266.1511 | TotalViolation: 42166.7160 | Finished Time: 1769849893.891878 | SuccessRate: 10.87% (209/1923) | KV=0.734 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849428.7248 | Wait Time: 410.6419 | prompt_tok= 3655 out_tok= 904 total_tok= 4559 | TTFT: 0.5560 | TBT_p95=0.0719 | TBT_p99=0.3833 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.44% TTLT: 55.0686 | Diff: 265.7105 | Violation: 265.7105 | TotalViolation: 42432.4265 | Finished Time: 1769849894.452137 | SuccessRate: 10.86% (209/1924) | KV=0.540 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849630.8468 | Wait Time: 262.4332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1173 | TBT_p95=0.0680 | TBT_p99=0.3797 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.45% TTLT: 1.7557 | Diff: 261.5504 | Violation: 261.5504 | TotalViolation: 42693.9769 | Finished Time: 1769849895.0390728 | SuccessRate: 10.86% (209/1925) | KV=0.772 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849631.1008 | Wait Time: 264.0626 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.1151 | TBT_p95=0.0595 | TBT_p99=0.0595 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.45% TTLT: 0.4975 | Diff: 263.1777 | Violation: 263.1777 | TotalViolation: 42957.1546 | Finished Time: 1769849895.6645658 | SuccessRate: 10.85% (209/1926) | KV=0.695 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849630.8755 | Wait Time: 263.1654 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1043 | TBT_p95=0.0745 | TBT_p99=0.0765 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.45% TTLT: 1.7074 | Diff: 262.2697 | Violation: 262.2697 | TotalViolation: 43219.4243 | Finished Time: 1769849895.7528386 | SuccessRate: 10.85% (209/1927) | KV=0.734 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849630.9874 | Wait Time: 263.5736 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1092 | TBT_p95=0.0712 | TBT_p99=0.3052 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.45% TTLT: 1.9835 | Diff: 262.6827 | Violation: 262.6827 | TotalViolation: 43482.1070 | Finished Time: 1769849896.549052 | SuccessRate: 10.84% (209/1928) | KV=0.693 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849631.1720 | Wait Time: 264.6265 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.1085 | TBT_p95=0.3100 | TBT_p99=0.3433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.45% TTLT: 2.3666 | Diff: 263.7349 | Violation: 263.7349 | TotalViolation: 43745.8420 | Finished Time: 1769849898.1707985 | SuccessRate: 10.83% (209/1929) | KV=0.697 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849428.0956 | Wait Time: 408.0270 | prompt_tok= 5781 out_tok= 1032 total_tok= 6813 | TTFT: 0.9007 | TBT_p95=0.0764 | TBT_p99=0.3761 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.46% TTLT: 62.1916 | Diff: 270.2186 | Violation: 270.2186 | TotalViolation: 44016.0606 | Finished Time: 1769849898.3307216 | SuccessRate: 10.83% (209/1930) | KV=0.608 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=8139 avg=5.835ms max=454.655ms
[VQ0] groups=6203 head_deadline=1769849632.567 slack=-266.335 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849632.567, 1769849632.641, 1769849632.681, 1769849632.777, 1769849632.823
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849631.3720 | Wait Time: 266.9288 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1231 | TBT_p95=0.0657 | TBT_p99=0.3827 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.46% TTLT: 2.1289 | Diff: 266.0519 | Violation: 266.0519 | TotalViolation: 44282.1125 | Finished Time: 1769849900.4415927 | SuccessRate: 10.82% (209/1931) | KV=0.756 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849428.8258 | Wait Time: 411.4360 | prompt_tok= 4077 out_tok= 1023 total_tok= 5100 | TTFT: 0.6018 | TBT_p95=0.0744 | TBT_p99=0.3528 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.46% TTLT: 62.3059 | Diff: 273.7419 | Violation: 273.7419 | TotalViolation: 44555.8544 | Finished Time: 1769849902.5871637 | SuccessRate: 10.82% (209/1932) | KV=0.575 run=18 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769849428.9876 | Wait Time: 412.0432 | prompt_tok= 3653 out_tok= 1025 total_tok= 4678 | TTFT: 0.5237 | TBT_p95=0.0724 | TBT_p99=0.3593 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.46% TTLT: 62.2176 | Diff: 274.2608 | Violation: 274.2608 | TotalViolation: 44830.1152 | Finished Time: 1769849903.2647164 | SuccessRate: 10.81% (209/1933) | KV=0.614 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[SORT] algo=timsort calls=8219 avg=5.897ms max=454.655ms
[VQ0] groups=6280 head_deadline=1769849632.777 slack=-271.132 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769849632.777, 1769849632.823, 1769849632.867, 1769849632.967, 1769849633.028
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769849631.6813 | Wait Time: 271.6971 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0802 | TBT_p95=0.0652 | TBT_p99=0.0653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.46% TTLT: 1.7123 | Diff: 270.7772 | Violation: 270.7772 | TotalViolation: 45100.8924 | Finished Time: 1769849905.0965798 | SuccessRate: 10.81% (209/1934) | KV=0.704 run=19 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
