=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 2be863e3-fd66-46da-8066-5a2b68ebc511 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769854098.9668508 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769854298.980 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769854298.980
[SORT] algo=timsort calls=1 avg=0.046ms max=0.046ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854099.0257 | Wait Time: 0.0714 | prompt_tok= 27 out_tok= 13 total_tok= 40 | TTFT: 2.8935 | TBT_p95=0.0370 | TBT_p99=0.0370 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.2928 | Diff: 1.9649 | Violation: 1.9649 | TotalViolation: 21.0961 | Finished Time: 1769854103.6522555 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854113.0788 | Wait Time: 8.4480 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1083 | TBT_p95=0.1075 | TBT_p99=0.1117 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3940 | Diff: 7.5563 | Violation: 7.5563 | TotalViolation: 1200.8866 | Finished Time: 1769854122.9243746 | SuccessRate: 0.88% (1/115) | KV=0.273 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854113.2401 | Wait Time: 8.3468 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.1081 | TBT_p99=0.1146 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3370 | Diff: 7.4110 | Violation: 7.4110 | TotalViolation: 1200.8866 | Finished Time: 1769854122.9262874 | SuccessRate: 0.87% (1/115) | KV=0.272 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854113.3922 | Wait Time: 8.3377 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0969 | TBT_p95=0.1063 | TBT_p99=0.1144 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3718 | Diff: 7.4346 | Violation: 7.4346 | TotalViolation: 1215.4372 | Finished Time: 1769854123.1068392 | SuccessRate: 0.86% (1/117) | KV=0.273 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854113.7118 | Wait Time: 8.0232 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0929 | TBT_p95=0.1105 | TBT_p99=0.1139 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3716 | Diff: 7.1161 | Violation: 7.1161 | TotalViolation: 1215.4372 | Finished Time: 1769854123.107587 | SuccessRate: 0.85% (1/117) | KV=0.273 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854113.7825 | Wait Time: 8.0965 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0658 | TBT_p95=0.0850 | TBT_p99=0.1078 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3297 | Diff: 7.1624 | Violation: 7.1624 | TotalViolation: 1222.5995 | Finished Time: 1769854123.2173076 | SuccessRate: 0.85% (1/118) | KV=0.273 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854113.7483 | Wait Time: 8.0932 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0995 | TBT_p95=0.0762 | TBT_p99=0.0993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3773 | Diff: 7.1927 | Violation: 7.1927 | TotalViolation: 1229.7922 | Finished Time: 1769854123.2205868 | SuccessRate: 0.84% (1/119) | KV=0.273 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854114.2704 | Wait Time: 7.7070 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0671 | TBT_p99=0.1066 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2582 | Diff: 6.7765 | Violation: 6.7765 | TotalViolation: 1243.7368 | Finished Time: 1769854123.2421408 | SuccessRate: 0.83% (1/121) | KV=0.273 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854113.8711 | Wait Time: 8.0627 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1055 | TBT_p95=0.0706 | TBT_p99=0.1061 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3077 | Diff: 7.1682 | Violation: 7.1682 | TotalViolation: 1243.7368 | Finished Time: 1769854123.2423108 | SuccessRate: 0.83% (1/121) | KV=0.273 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854114.3731 | Wait Time: 7.9638 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0683 | TBT_p95=0.1075 | TBT_p99=0.1274 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4146 | Diff: 7.0321 | Violation: 7.0321 | TotalViolation: 1250.7690 | Finished Time: 1769854123.752509 | SuccessRate: 0.82% (1/122) | KV=0.273 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854114.8508 | Wait Time: 7.5843 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0921 | TBT_p95=0.0816 | TBT_p99=0.1310 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3491 | Diff: 6.6765 | Violation: 6.6765 | TotalViolation: 1264.1281 | Finished Time: 1769854123.7890944 | SuccessRate: 0.81% (1/124) | KV=0.273 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854114.8063 | Wait Time: 7.5828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0999 | TBT_p95=0.0727 | TBT_p99=0.1331 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3997 | Diff: 6.6826 | Violation: 6.6826 | TotalViolation: 1270.7089 | Finished Time: 1769854123.790661 | SuccessRate: 0.81% (1/125) | KV=0.273 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854114.9473 | Wait Time: 7.5289 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0519 | TBT_p95=0.0769 | TBT_p99=0.1235 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3136 | Diff: 6.5808 | Violation: 6.5808 | TotalViolation: 1270.7089 | Finished Time: 1769854123.7909446 | SuccessRate: 0.80% (1/125) | KV=0.274 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854115.2306 | Wait Time: 7.5487 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.1266 | TBT_p99=0.2425 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.4204 | Diff: 6.6150 | Violation: 6.6150 | TotalViolation: 1277.3239 | Finished Time: 1769854124.2155912 | SuccessRate: 0.79% (1/126) | KV=0.276 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854115.2630 | Wait Time: 7.7692 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0912 | TBT_p95=0.1305 | TBT_p99=0.2654 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2061 | Diff: 6.8604 | Violation: 6.8604 | TotalViolation: 1291.0058 | Finished Time: 1769854124.2508018 | SuccessRate: 0.78% (1/128) | KV=0.276 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854115.3103 | Wait Time: 7.7668 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0548 | TBT_p95=0.1275 | TBT_p99=0.2521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1453 | Diff: 6.8216 | Violation: 6.8216 | TotalViolation: 1297.9638 | Finished Time: 1769854124.2765653 | SuccessRate: 0.79% (1/129) | KV=0.276 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854115.3415 | Wait Time: 7.8510 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1071 | TBT_p95=0.1245 | TBT_p99=0.2719 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0811 | Diff: 6.9581 | Violation: 6.9581 | TotalViolation: 1297.9638 | Finished Time: 1769854124.290079 | SuccessRate: 0.78% (1/129) | KV=0.276 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854115.5891 | Wait Time: 7.6917 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1031 | TBT_p95=0.0837 | TBT_p99=0.2681 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0508 | Diff: 6.7948 | Violation: 6.7948 | TotalViolation: 1311.5262 | Finished Time: 1769854124.3351653 | SuccessRate: 0.76% (1/131) | KV=0.274 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854115.6173 | Wait Time: 7.7173 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0503 | TBT_p95=0.0865 | TBT_p99=0.2717 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9957 | Diff: 6.7676 | Violation: 6.7676 | TotalViolation: 1311.5262 | Finished Time: 1769854124.3353612 | SuccessRate: 0.77% (1/131) | KV=0.275 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854115.7948 | Wait Time: 7.6024 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0818 | TBT_p95=0.0943 | TBT_p99=0.2630 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0240 | Diff: 6.6842 | Violation: 6.6842 | TotalViolation: 1324.8123 | Finished Time: 1769854124.4261868 | SuccessRate: 0.76% (1/133) | KV=0.275 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854115.8821 | Wait Time: 7.5430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0901 | TBT_p99=0.2461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9979 | Diff: 6.6019 | Violation: 6.6019 | TotalViolation: 1324.8123 | Finished Time: 1769854124.4270713 | SuccessRate: 0.75% (1/133) | KV=0.275 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854116.0780 | Wait Time: 7.3781 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0978 | TBT_p95=0.0956 | TBT_p99=0.2551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0569 | Diff: 6.4759 | Violation: 6.4759 | TotalViolation: 1338.2458 | Finished Time: 1769854124.5161948 | SuccessRate: 0.75% (1/135) | KV=0.276 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854116.5022 | Wait Time: 7.8504 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.1073 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1625 | Diff: 6.9577 | Violation: 6.9577 | TotalViolation: 1338.2458 | Finished Time: 1769854124.5176349 | SuccessRate: 0.74% (1/135) | KV=0.275 run=12 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=273 head_deadline=1769854118.916 slack=-5.914 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769854118.916, 1769854118.972, 1769854119.021, 1769854119.076, 1769854119.265
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854116.1391 | Wait Time: 7.7392 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.2699 | TBT_p95=0.0925 | TBT_p99=0.1021 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0861 | Diff: 7.0091 | Violation: 7.0091 | TotalViolation: 1345.2550 | Finished Time: 1769854124.9652858 | SuccessRate: 0.74% (1/136) | KV=0.276 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854116.4431 | Wait Time: 7.8625 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0550 | TBT_p95=0.0879 | TBT_p99=0.0962 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3833 | Diff: 6.9175 | Violation: 6.9175 | TotalViolation: 1352.1725 | Finished Time: 1769854125.695037 | SuccessRate: 0.73% (1/137) | KV=0.276 run=13 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854116.2811 | Wait Time: 7.8468 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2316 | TBT_p95=0.0905 | TBT_p99=0.0935 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.5693 | Diff: 7.0784 | Violation: 7.0784 | TotalViolation: 1359.2509 | Finished Time: 1769854125.6994512 | SuccessRate: 0.72% (1/138) | KV=0.276 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854116.8062 | Wait Time: 7.5879 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0667 | TBT_p95=0.0672 | TBT_p99=0.1045 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3322 | Diff: 6.6545 | Violation: 6.6545 | TotalViolation: 1365.9055 | Finished Time: 1769854125.7268574 | SuccessRate: 0.72% (1/139) | KV=0.276 run=13 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854117.2713 | Wait Time: 7.2235 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.0724 | TBT_p99=0.1015 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2622 | Diff: 6.2853 | Violation: 6.2853 | TotalViolation: 1378.8321 | Finished Time: 1769854125.766528 | SuccessRate: 0.71% (1/141) | KV=0.275 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854117.3714 | Wait Time: 7.1775 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0819 | TBT_p95=0.0799 | TBT_p99=0.0912 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2601 | Diff: 6.2594 | Violation: 6.2594 | TotalViolation: 1391.3571 | Finished Time: 1769854125.8252006 | SuccessRate: 0.70% (1/143) | KV=0.274 run=12 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854117.4194 | Wait Time: 7.1798 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0858 | TBT_p95=0.0685 | TBT_p99=0.0986 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2227 | Diff: 6.2656 | Violation: 6.2656 | TotalViolation: 1391.3571 | Finished Time: 1769854125.8260453 | SuccessRate: 0.70% (1/143) | KV=0.275 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854117.5683 | Wait Time: 7.1075 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0569 | TBT_p95=0.0813 | TBT_p99=0.0965 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1678 | Diff: 6.1644 | Violation: 6.1644 | TotalViolation: 1397.5215 | Finished Time: 1769854125.8491716 | SuccessRate: 0.69% (1/144) | KV=0.276 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854117.6224 | Wait Time: 7.0941 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1054 | TBT_p95=0.0624 | TBT_p99=0.0719 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1796 | Diff: 6.1994 | Violation: 6.1994 | TotalViolation: 1409.7477 | Finished Time: 1769854125.9025595 | SuccessRate: 0.69% (1/146) | KV=0.276 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854117.7941 | Wait Time: 6.9692 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0659 | TBT_p99=0.0663 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1378 | Diff: 6.0268 | Violation: 6.0268 | TotalViolation: 1409.7477 | Finished Time: 1769854125.9039705 | SuccessRate: 0.68% (1/146) | KV=0.277 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854117.8729 | Wait Time: 6.9922 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0519 | TBT_p95=0.0569 | TBT_p99=0.0601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0925 | Diff: 6.0441 | Violation: 6.0441 | TotalViolation: 1421.8841 | Finished Time: 1769854125.9599786 | SuccessRate: 0.68% (1/148) | KV=0.277 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854117.8224 | Wait Time: 6.9900 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1023 | TBT_p95=0.0577 | TBT_p99=0.0604 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1448 | Diff: 6.0923 | Violation: 6.0923 | TotalViolation: 1421.8841 | Finished Time: 1769854125.960243 | SuccessRate: 0.68% (1/148) | KV=0.277 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=435 avg=0.264ms max=1.793ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854117.9165 | Wait Time: 7.1847 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0791 | TBT_p95=0.0654 | TBT_p99=0.0937 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2770 | Diff: 6.2639 | Violation: 6.2639 | TotalViolation: 1428.1480 | Finished Time: 1769854126.381192 | SuccessRate: 0.67% (1/149) | KV=0.279 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854117.9717 | Wait Time: 7.8595 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0712 | TBT_p95=0.0720 | TBT_p99=0.0981 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3898 | Diff: 6.9307 | Violation: 6.9307 | TotalViolation: 1435.0786 | Finished Time: 1769854127.2283666 | SuccessRate: 0.67% (1/150) | KV=0.278 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854118.0211 | Wait Time: 7.8642 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0713 | TBT_p95=0.0710 | TBT_p99=0.0930 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3711 | Diff: 6.9355 | Violation: 6.9355 | TotalViolation: 1442.0141 | Finished Time: 1769854127.2575378 | SuccessRate: 0.66% (1/151) | KV=0.278 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854118.0764 | Wait Time: 7.8591 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0973 | TBT_p95=0.0696 | TBT_p99=0.0930 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3455 | Diff: 6.9563 | Violation: 6.9563 | TotalViolation: 1455.7406 | Finished Time: 1769854127.2836058 | SuccessRate: 0.66% (1/153) | KV=0.277 run=11 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854118.2649 | Wait Time: 7.7147 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0711 | TBT_p99=0.0936 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3018 | Diff: 6.7701 | Violation: 6.7701 | TotalViolation: 1455.7406 | Finished Time: 1769854127.2837956 | SuccessRate: 0.65% (1/153) | KV=0.276 run=10 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854118.4043 | Wait Time: 7.6447 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0713 | TBT_p95=0.0738 | TBT_p99=0.0959 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2799 | Diff: 6.7160 | Violation: 6.7160 | TotalViolation: 1462.4565 | Finished Time: 1769854127.3342185 | SuccessRate: 0.65% (1/154) | KV=0.277 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854118.4443 | Wait Time: 7.6528 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0790 | TBT_p95=0.0755 | TBT_p99=0.0892 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2634 | Diff: 6.7317 | Violation: 6.7317 | TotalViolation: 1475.9273 | Finished Time: 1769854127.3785324 | SuccessRate: 0.65% (1/156) | KV=0.277 run=12 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854118.5162 | Wait Time: 7.6421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0970 | TBT_p95=0.0643 | TBT_p99=0.0786 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.2126 | Diff: 6.7391 | Violation: 6.7391 | TotalViolation: 1475.9273 | Finished Time: 1769854127.378799 | SuccessRate: 0.64% (1/156) | KV=0.278 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769854118.7716 | Wait Time: 7.4738 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0696 | TBT_p95=0.0671 | TBT_p99=0.0792 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1396 | Diff: 6.5434 | Violation: 6.5434 | TotalViolation: 1489.0167 | Finished Time: 1769854127.393236 | SuccessRate: 0.63% (1/158) | KV=0.278 run=15 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
¿¡(à¥È ß±ÒV∑{ILYÂ ®Ñ)˙8îiöIèÕyÉzﬁ±óÓ˘óx(§»DíÈ}&¶Xrõyÿ_Æ≈8b4h≤Ü0é¯êaû2lı6Õ¢LnÏä6ÌÚÊôDp√|ºú9¿¥·k˜É%#WŸÄÂIuÔçÎõT(¥!<¸|
