=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 40b6d40b-dc03-4ca4-a6cb-efaef4780aa8 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769569734.9022577 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769569934.915 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569934.915
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=172 head_deadline=1769569737.435 slack=-2.487 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=232 avg=0.129ms max=1.091ms
[VQ0] groups=411 head_deadline=1769569737.435 slack=-7.504 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569737.435, 1769569737.479, 1769569737.521, 1769569737.578, 1769569737.590
[SORT] algo=timsort calls=483 avg=0.224ms max=1.144ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569735.1420 | Wait Time: 0.0313 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 11.1823 | Diff: 10.2135 | Violation: 10.2135 | TotalViolation: 10.2135 | Finished Time: 1769569747.306421 | SuccessRate: 66.67% (3/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569741.7913 | Wait Time: 19.7455 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1216 | TBT_p95=0.0881 | TBT_p99=0.0964 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.67% TTLT: 1.6563 | Diff: 18.8672 | Violation: 18.8672 | TotalViolation: 2230.8652 | Finished Time: 1769569763.211986 | SuccessRate: 1.91% (3/157) | KV=0.739 run=38 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569741.8049 | Wait Time: 19.8358 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1460 | TBT_p95=0.0873 | TBT_p99=0.0931 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.68% TTLT: 1.6476 | Diff: 18.9818 | Violation: 18.9818 | TotalViolation: 2249.8470 | Finished Time: 1769569763.2894025 | SuccessRate: 1.90% (3/158) | KV=0.740 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569741.8180 | Wait Time: 19.9119 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1463 | TBT_p95=0.0807 | TBT_p99=0.0861 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.68% TTLT: 1.6374 | Diff: 19.0581 | Violation: 19.0581 | TotalViolation: 2268.9051 | Finished Time: 1769569763.3740072 | SuccessRate: 1.89% (3/159) | KV=0.740 run=38 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569741.8879 | Wait Time: 20.0094 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1384 | TBT_p95=0.0810 | TBT_p99=0.1082 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.69% TTLT: 1.6209 | Diff: 19.1478 | Violation: 19.1478 | TotalViolation: 2288.0529 | Finished Time: 1769569763.5218632 | SuccessRate: 1.88% (3/160) | KV=0.740 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569741.9141 | Wait Time: 20.0969 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1683 | TBT_p95=0.0799 | TBT_p99=0.0858 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.70% TTLT: 1.6113 | Diff: 19.2653 | Violation: 19.2653 | TotalViolation: 2326.5934 | Finished Time: 1769569763.6374876 | SuccessRate: 1.86% (3/162) | KV=0.741 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569741.9006 | Wait Time: 20.1198 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1554 | TBT_p95=0.0714 | TBT_p99=0.0857 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.71% TTLT: 1.6141 | Diff: 19.2752 | Violation: 19.2752 | TotalViolation: 2326.5934 | Finished Time: 1769569763.647316 | SuccessRate: 1.85% (3/162) | KV=0.741 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569741.9495 | Wait Time: 20.1582 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1149 | TBT_p95=0.0945 | TBT_p99=0.1083 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.72% TTLT: 1.6001 | Diff: 19.2732 | Violation: 19.2732 | TotalViolation: 2345.8666 | Finished Time: 1769569763.7123382 | SuccessRate: 1.84% (3/163) | KV=0.741 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569741.9885 | Wait Time: 20.2424 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1404 | TBT_p95=0.0807 | TBT_p99=0.0811 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 1.5758 | Diff: 19.3828 | Violation: 19.3828 | TotalViolation: 2365.2493 | Finished Time: 1769569763.830395 | SuccessRate: 1.83% (3/164) | KV=0.742 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.0013 | Wait Time: 20.3036 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0747 | TBT_p95=0.1054 | TBT_p99=0.1142 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.73% TTLT: 1.5880 | Diff: 19.3783 | Violation: 19.3783 | TotalViolation: 2384.6277 | Finished Time: 1769569763.8945258 | SuccessRate: 1.82% (3/165) | KV=0.742 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.0480 | Wait Time: 20.3160 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1156 | TBT_p95=0.0762 | TBT_p99=0.0788 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.74% TTLT: 1.5844 | Diff: 19.4316 | Violation: 19.4316 | TotalViolation: 2404.0593 | Finished Time: 1769569763.9631977 | SuccessRate: 1.81% (3/166) | KV=0.743 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.5106 | Wait Time: 21.2704 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1891 | Diff: 20.4595 | Violation: 20.4595 | TotalViolation: 2424.5188 | Finished Time: 1769569763.9739237 | SuccessRate: 1.80% (3/167) | KV=0.749 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.5859 | Wait Time: 21.3240 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.2145 | Diff: 20.5384 | Violation: 20.5384 | TotalViolation: 2445.0573 | Finished Time: 1769569764.1317668 | SuccessRate: 1.79% (3/168) | KV=0.749 run=37 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.1158 | Wait Time: 20.5181 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0643 | TBT_p95=0.0824 | TBT_p99=0.0842 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.75% TTLT: 1.5436 | Diff: 19.5823 | Violation: 19.5823 | TotalViolation: 2484.2470 | Finished Time: 1769569764.184888 | SuccessRate: 1.76% (3/170) | KV=0.743 run=36 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.1023 | Wait Time: 20.4712 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1362 | TBT_p95=0.0706 | TBT_p99=0.0959 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.76% TTLT: 1.5896 | Diff: 19.6074 | Violation: 19.6074 | TotalViolation: 2484.2470 | Finished Time: 1769569764.1851118 | SuccessRate: 1.78% (3/170) | KV=0.743 run=36 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.1584 | Wait Time: 20.5994 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1129 | TBT_p95=0.0826 | TBT_p99=0.0956 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.77% TTLT: 1.5746 | Diff: 19.7123 | Violation: 19.7123 | TotalViolation: 2503.9593 | Finished Time: 1769569764.341334 | SuccessRate: 1.75% (3/171) | KV=0.744 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.2969 | Wait Time: 20.5237 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1278 | TBT_p95=0.0929 | TBT_p99=0.1135 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.77% TTLT: 1.6772 | Diff: 19.6515 | Violation: 19.6515 | TotalViolation: 2544.0946 | Finished Time: 1769569764.5103946 | SuccessRate: 1.74% (3/173) | KV=0.744 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.6975 | Wait Time: 21.3997 | prompt_tok= 27 out_tok= 6 total_tok= 33 | TTFT: 0.0841 | TBT_p95=0.1014 | TBT_p99=0.1014 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.78% TTLT: 0.4033 | Diff: 20.4839 | Violation: 20.4839 | TotalViolation: 2544.0946 | Finished Time: 1769569764.5105765 | SuccessRate: 1.73% (3/173) | KV=0.750 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.3095 | Wait Time: 20.6149 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1450 | TBT_p95=0.0880 | TBT_p99=0.1141 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.79% TTLT: 1.6165 | Diff: 19.7598 | Violation: 19.7598 | TotalViolation: 2563.8545 | Finished Time: 1769569764.5461345 | SuccessRate: 1.72% (3/174) | KV=0.744 run=37 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.3477 | Wait Time: 20.7450 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0964 | TBT_p95=0.0847 | TBT_p99=0.0854 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.80% TTLT: 1.5680 | Diff: 19.8413 | Violation: 19.8413 | TotalViolation: 2583.6958 | Finished Time: 1769569764.6886368 | SuccessRate: 1.71% (3/175) | KV=0.745 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.3868 | Wait Time: 20.8266 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1256 | TBT_p95=0.0750 | TBT_p99=0.0774 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.80% TTLT: 1.5617 | Diff: 19.9522 | Violation: 19.9522 | TotalViolation: 2603.6480 | Finished Time: 1769569764.7774887 | SuccessRate: 1.70% (3/176) | KV=0.746 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.4005 | Wait Time: 20.8261 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1431 | TBT_p95=0.0915 | TBT_p99=0.0923 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.81% TTLT: 1.5940 | Diff: 19.9692 | Violation: 19.9692 | TotalViolation: 2623.6172 | Finished Time: 1769569764.8314955 | SuccessRate: 1.69% (3/177) | KV=0.747 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.4138 | Wait Time: 20.8948 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1119 | TBT_p95=0.0722 | TBT_p99=0.0780 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.82% TTLT: 1.6196 | Diff: 20.0066 | Violation: 20.0066 | TotalViolation: 2643.6239 | Finished Time: 1769569764.953034 | SuccessRate: 1.69% (3/178) | KV=0.747 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.4272 | Wait Time: 20.9710 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1780 | TBT_p95=0.0772 | TBT_p99=0.0785 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.82% TTLT: 1.6252 | Diff: 20.1490 | Violation: 20.1490 | TotalViolation: 2663.7729 | Finished Time: 1769569765.0301063 | SuccessRate: 1.68% (3/179) | KV=0.747 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.4703 | Wait Time: 21.0140 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0752 | TBT_p95=0.0727 | TBT_p99=0.0816 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.83% TTLT: 1.5818 | Diff: 20.0892 | Violation: 20.0892 | TotalViolation: 2683.8621 | Finished Time: 1769569765.0804136 | SuccessRate: 1.67% (3/180) | KV=0.748 run=38 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.4847 | Wait Time: 21.1169 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1288 | TBT_p95=0.0856 | TBT_p99=0.0928 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 1.6128 | Diff: 20.2457 | Violation: 20.2457 | TotalViolation: 2704.1078 | Finished Time: 1769569765.217585 | SuccessRate: 1.66% (3/181) | KV=0.749 run=39 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.4971 | Wait Time: 21.1709 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0909 | TBT_p95=0.0758 | TBT_p99=0.0816 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 1.6090 | Diff: 20.2618 | Violation: 20.2618 | TotalViolation: 2745.7110 | Finished Time: 1769569765.3047621 | SuccessRate: 1.65% (3/183) | KV=0.748 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.9539 | Wait Time: 22.2041 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1372 | Diff: 21.3414 | Violation: 21.3414 | TotalViolation: 2745.7110 | Finished Time: 1769569765.3063176 | SuccessRate: 1.64% (3/183) | KV=0.754 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[VQ0] groups=490 head_deadline=1769569744.055 slack=-21.288 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769569744.055, 1769569744.169, 1769569744.182, 1769569744.283, 1769569744.322
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.5238 | Wait Time: 21.3243 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1149 | TBT_p95=0.0869 | TBT_p99=0.1012 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 1.5808 | Diff: 20.4392 | Violation: 20.4392 | TotalViolation: 2766.1501 | Finished Time: 1769569765.4323514 | SuccessRate: 1.63% (3/184) | KV=0.749 run=37 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.6830 | Wait Time: 21.3665 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0976 | TBT_p95=0.0842 | TBT_p99=0.0848 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 1.5356 | Diff: 20.4641 | Violation: 20.4641 | TotalViolation: 2786.6142 | Finished Time: 1769569765.5889142 | SuccessRate: 1.62% (3/185) | KV=0.750 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.8549 | Wait Time: 21.8292 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0616 | TBT_p95=0.0734 | TBT_p99=0.0734 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 1.0153 | Diff: 20.8909 | Violation: 20.8909 | TotalViolation: 2807.5051 | Finished Time: 1769569765.7292345 | SuccessRate: 1.61% (3/186) | KV=0.752 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.7102 | Wait Time: 21.5338 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0763 | TBT_p95=0.0838 | TBT_p99=0.0850 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 1.5708 | Diff: 20.6101 | Violation: 20.6101 | TotalViolation: 2828.1151 | Finished Time: 1769569765.8159647 | SuccessRate: 1.60% (3/187) | KV=0.750 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.8152 | Wait Time: 21.5636 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1285 | TBT_p95=0.0734 | TBT_p99=0.0967 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 1.5722 | Diff: 20.6921 | Violation: 20.6921 | TotalViolation: 2869.5399 | Finished Time: 1769569765.9601896 | SuccessRate: 1.60% (3/189) | KV=0.751 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.7501 | Wait Time: 21.6226 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1101 | TBT_p95=0.0826 | TBT_p99=0.0985 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 1.5810 | Diff: 20.7327 | Violation: 20.7327 | TotalViolation: 2869.5399 | Finished Time: 1769569765.9604719 | SuccessRate: 1.59% (3/189) | KV=0.750 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.8287 | Wait Time: 21.6184 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1980 | TBT_p95=0.0731 | TBT_p99=0.0772 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 1.6430 | Diff: 20.8164 | Violation: 20.8164 | TotalViolation: 2890.3563 | Finished Time: 1769569766.100128 | SuccessRate: 1.58% (3/190) | KV=0.751 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.8420 | Wait Time: 21.7287 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0941 | TBT_p95=0.0770 | TBT_p99=0.0908 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.90% TTLT: 1.5925 | Diff: 20.8228 | Violation: 20.8228 | TotalViolation: 2911.1791 | Finished Time: 1769569766.1691625 | SuccessRate: 1.57% (3/191) | KV=0.751 run=35 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.8978 | Wait Time: 21.8968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1565 | TBT_p95=0.0903 | TBT_p99=0.0912 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.90% TTLT: 1.5952 | Diff: 21.0533 | Violation: 21.0533 | TotalViolation: 2932.2324 | Finished Time: 1769569766.390687 | SuccessRate: 1.56% (3/192) | KV=0.753 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.9107 | Wait Time: 21.9307 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0905 | TBT_p95=0.0788 | TBT_p99=0.0800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 1.6118 | Diff: 21.0212 | Violation: 21.0212 | TotalViolation: 2953.2536 | Finished Time: 1769569766.460666 | SuccessRate: 1.55% (3/193) | KV=0.753 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.9241 | Wait Time: 21.9745 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1642 | TBT_p95=0.0840 | TBT_p99=0.0980 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 1.6196 | Diff: 21.1387 | Violation: 21.1387 | TotalViolation: 2974.3923 | Finished Time: 1769569766.5338616 | SuccessRate: 1.55% (3/194) | KV=0.753 run=36 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.9400 | Wait Time: 22.0580 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0849 | TBT_p95=0.0835 | TBT_p99=0.0864 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 1.5936 | Diff: 21.1430 | Violation: 21.1430 | TotalViolation: 2995.5353 | Finished Time: 1769569766.6019094 | SuccessRate: 1.54% (3/195) | KV=0.754 run=36 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[SORT] algo=timsort calls=665 avg=0.370ms max=2.442ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.9668 | Wait Time: 22.2532 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1033 | TBT_p95=0.0789 | TBT_p99=0.1116 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 1.6311 | Diff: 21.3566 | Violation: 21.3566 | TotalViolation: 3016.8919 | Finished Time: 1769569766.8552985 | SuccessRate: 1.53% (3/196) | KV=0.753 run=35 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569742.9798 | Wait Time: 22.2700 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1096 | TBT_p95=0.0772 | TBT_p99=0.0788 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 1.6197 | Diff: 21.3796 | Violation: 21.3796 | TotalViolation: 3038.2715 | Finished Time: 1769569766.8825345 | SuccessRate: 1.52% (3/197) | KV=0.753 run=35 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769569743.0412 | Wait Time: 22.3479 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1345 | TBT_p95=0.0795 | TBT_p99=0.0958 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 1.6582 | Diff: 21.4824 | Violation: 21.4824 | TotalViolation: 3059.7539 | Finished Time: 1769569767.0544229 | SuccessRate: 1.52% (3/198) | KV=0.755 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
