=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 2e746265-02d7-4c99-a253-928ec0ef80f1 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769590968.0857306 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769591168.099 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769591168.099
[SORT] algo=timsort calls=1 avg=0.045ms max=0.045ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769590968.5970 | Wait Time: 0.0380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.4451 | TBT_p95=0.0407 | TBT_p99=0.5362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 3.8932 | Diff: 1.4831 | Violation: 1.4831 | TotalViolation: 20.6080 | Finished Time: 1769590972.5542934 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591018.4892 | Wait Time: 1.9525 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1072 | TBT_p95=0.0825 | TBT_p99=0.0992 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.43% TTLT: 1.4073 | Diff: 1.0597 | Violation: 1.0597 | TotalViolation: 2130.4593 | Finished Time: 1769591021.850426 | SuccessRate: 8.72% (39/447) | KV=0.248 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591018.9453 | Wait Time: 1.6061 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0514 | TBT_p95=0.0945 | TBT_p99=0.1024 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 1.3269 | Diff: 0.6575 | Violation: 0.6575 | TotalViolation: 2131.1168 | Finished Time: 1769591021.8790412 | SuccessRate: 8.71% (39/448) | KV=0.249 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591019.1089 | Wait Time: 1.5186 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0761 | TBT_p99=0.0762 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.46% TTLT: 1.2926 | Diff: 0.5950 | Violation: 0.5950 | TotalViolation: 2132.3604 | Finished Time: 1769591021.9218466 | SuccessRate: 8.69% (39/450) | KV=0.249 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591019.0542 | Wait Time: 1.5362 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1125 | TBT_p95=0.0739 | TBT_p99=0.0794 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.47% TTLT: 1.3305 | Diff: 0.6486 | Violation: 0.6486 | TotalViolation: 2132.3604 | Finished Time: 1769591021.9220352 | SuccessRate: 8.67% (39/450) | KV=0.249 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591019.1381 | Wait Time: 1.5591 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0734 | TBT_p95=0.0725 | TBT_p99=0.0941 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.48% TTLT: 1.2650 | Diff: 0.6325 | Violation: 0.6325 | TotalViolation: 2132.9929 | Finished Time: 1769591021.9652534 | SuccessRate: 8.65% (39/451) | KV=0.249 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591019.1836 | Wait Time: 1.5746 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0822 | TBT_p95=0.0738 | TBT_p99=0.0843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.50% TTLT: 1.2661 | Diff: 0.6568 | Violation: 0.6568 | TotalViolation: 2133.6497 | Finished Time: 1769591022.0274882 | SuccessRate: 8.63% (39/452) | KV=0.249 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591019.8013 | Wait Time: 2.2074 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1057 | Diff: 1.3131 | Violation: 1.3131 | TotalViolation: 2134.9629 | Finished Time: 1769591022.1175053 | SuccessRate: 8.61% (39/453) | KV=0.251 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591019.2775 | Wait Time: 1.6372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0948 | TBT_p95=0.0693 | TBT_p99=0.0703 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.51% TTLT: 1.2766 | Diff: 0.7320 | Violation: 0.7320 | TotalViolation: 2135.6949 | Finished Time: 1769591022.192661 | SuccessRate: 8.59% (39/454) | KV=0.249 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591019.4206 | Wait Time: 1.8209 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0938 | TBT_p95=0.0542 | TBT_p99=0.0615 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.52% TTLT: 0.9910 | Diff: 0.9147 | Violation: 0.9147 | TotalViolation: 2136.6096 | Finished Time: 1769591022.2360017 | SuccessRate: 8.57% (39/455) | KV=0.250 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591019.3891 | Wait Time: 1.6931 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0557 | TBT_p95=0.0657 | TBT_p99=0.0703 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.53% TTLT: 1.1985 | Diff: 0.7487 | Violation: 0.7487 | TotalViolation: 2138.1732 | Finished Time: 1769591022.2838354 | SuccessRate: 8.53% (39/457) | KV=0.250 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591019.3223 | Wait Time: 1.6672 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1476 | TBT_p95=0.0663 | TBT_p99=0.0716 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.55% TTLT: 1.2892 | Diff: 0.8148 | Violation: 0.8148 | TotalViolation: 2138.1732 | Finished Time: 1769591022.284071 | SuccessRate: 8.55% (39/457) | KV=0.250 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591019.4801 | Wait Time: 1.8341 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0770 | TBT_p95=0.0575 | TBT_p99=0.0601 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.56% TTLT: 1.1442 | Diff: 0.9111 | Violation: 0.9111 | TotalViolation: 2139.0842 | Finished Time: 1769591022.4680934 | SuccessRate: 8.52% (39/458) | KV=0.251 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591019.6268 | Wait Time: 1.9425 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0746 | TBT_p99=0.0958 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.57% TTLT: 1.2263 | Diff: 1.0052 | Violation: 1.0052 | TotalViolation: 2140.0894 | Finished Time: 1769591022.7980387 | SuccessRate: 8.50% (39/459) | KV=0.252 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591019.6992 | Wait Time: 2.2031 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0594 | TBT_p95=0.0659 | TBT_p99=0.1062 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.58% TTLT: 1.2466 | Diff: 1.2625 | Violation: 1.2625 | TotalViolation: 2141.3519 | Finished Time: 1769591023.1527627 | SuccessRate: 8.48% (39/460) | KV=0.251 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591019.7416 | Wait Time: 2.2017 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0766 | TBT_p95=0.0727 | TBT_p99=0.0981 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.59% TTLT: 1.2394 | Diff: 1.2782 | Violation: 1.2782 | TotalViolation: 2142.6301 | Finished Time: 1769591023.183905 | SuccessRate: 8.46% (39/461) | KV=0.251 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591019.8513 | Wait Time: 2.2334 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0805 | TBT_p99=0.0900 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.61% TTLT: 1.1788 | Diff: 1.2907 | Violation: 1.2907 | TotalViolation: 2143.9209 | Finished Time: 1769591023.2657802 | SuccessRate: 8.44% (39/462) | KV=0.251 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591019.9565 | Wait Time: 2.2042 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0689 | TBT_p95=0.0740 | TBT_p99=0.0957 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.62% TTLT: 1.1954 | Diff: 1.2730 | Violation: 1.2730 | TotalViolation: 2145.1939 | Finished Time: 1769591023.3589995 | SuccessRate: 8.42% (39/463) | KV=0.251 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591021.0983 | Wait Time: 2.3304 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0768 | Diff: 1.4072 | Violation: 1.4072 | TotalViolation: 2146.6011 | Finished Time: 1769591023.5187175 | SuccessRate: 8.41% (39/464) | KV=0.254 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591020.0795 | Wait Time: 2.1756 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1149 | TBT_p95=0.1054 | TBT_p99=0.1098 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.63% TTLT: 1.3569 | Diff: 1.2905 | Violation: 1.2905 | TotalViolation: 2149.1567 | Finished Time: 1769591023.6140897 | SuccessRate: 8.39% (39/466) | KV=0.250 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591020.1065 | Wait Time: 2.2012 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0639 | TBT_p95=0.1008 | TBT_p99=0.1110 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.64% TTLT: 1.3056 | Diff: 1.2651 | Violation: 1.2651 | TotalViolation: 2149.1567 | Finished Time: 1769591023.6143982 | SuccessRate: 8.37% (39/466) | KV=0.250 run=13 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=490 head_deadline=1769591022.717 slack=-1.144 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769591022.717, 1769591022.867, 1769591023.213, 1769591023.841, 1769591023.886
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591020.1997 | Wait Time: 2.2735 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0839 | TBT_p95=0.0771 | TBT_p99=0.1036 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.65% TTLT: 1.4124 | Diff: 1.3574 | Violation: 1.3574 | TotalViolation: 2151.9229 | Finished Time: 1769591023.8905592 | SuccessRate: 8.35% (39/468) | KV=0.251 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591020.1424 | Wait Time: 2.3258 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0830 | TBT_p95=0.0719 | TBT_p99=0.1044 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.67% TTLT: 1.4187 | Diff: 1.4088 | Violation: 1.4088 | TotalViolation: 2151.9229 | Finished Time: 1769591023.8922336 | SuccessRate: 8.33% (39/468) | KV=0.250 run=14 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591020.2712 | Wait Time: 2.2859 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.0805 | TBT_p99=0.0927 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.68% TTLT: 1.3648 | Diff: 1.3562 | Violation: 1.3562 | TotalViolation: 2153.2792 | Finished Time: 1769591023.9230697 | SuccessRate: 8.32% (39/469) | KV=0.251 run=15 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591020.4083 | Wait Time: 2.1999 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0832 | TBT_p95=0.0655 | TBT_p99=0.1030 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.69% TTLT: 1.3413 | Diff: 1.2831 | Violation: 1.2831 | TotalViolation: 2154.5623 | Finished Time: 1769591023.9501112 | SuccessRate: 8.30% (39/470) | KV=0.252 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591020.4585 | Wait Time: 2.2153 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1118 | TBT_p95=0.0658 | TBT_p99=0.1023 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.70% TTLT: 1.3216 | Diff: 1.3271 | Violation: 1.3271 | TotalViolation: 2155.8894 | Finished Time: 1769591024.0007086 | SuccessRate: 8.28% (39/471) | KV=0.252 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591020.5074 | Wait Time: 2.2827 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0772 | TBT_p95=0.0706 | TBT_p99=0.1052 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.71% TTLT: 1.2583 | Diff: 1.3599 | Violation: 1.3599 | TotalViolation: 2157.2493 | Finished Time: 1769591024.0502727 | SuccessRate: 8.26% (39/472) | KV=0.253 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591020.5671 | Wait Time: 2.3622 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0645 | TBT_p95=0.0807 | TBT_p99=0.1154 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.73% TTLT: 1.1975 | Diff: 1.4267 | Violation: 1.4267 | TotalViolation: 2158.6760 | Finished Time: 1769591024.1296394 | SuccessRate: 8.25% (39/473) | KV=0.254 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591020.6574 | Wait Time: 2.6604 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1210 | TBT_p95=0.0772 | TBT_p99=0.1011 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 1.3545 | Diff: 1.7814 | Violation: 1.7814 | TotalViolation: 2162.1946 | Finished Time: 1769591024.6742654 | SuccessRate: 8.21% (39/475) | KV=0.254 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591020.7046 | Wait Time: 2.6730 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0642 | TBT_p95=0.0690 | TBT_p99=0.1045 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.75% TTLT: 1.2937 | Diff: 1.7372 | Violation: 1.7372 | TotalViolation: 2162.1946 | Finished Time: 1769591024.6745052 | SuccessRate: 8.23% (39/475) | KV=0.254 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591021.4145 | Wait Time: 2.0820 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0769 | TBT_p95=0.0731 | TBT_p99=0.0993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.76% TTLT: 1.2359 | Diff: 1.1589 | Violation: 1.1589 | TotalViolation: 2163.3535 | Finished Time: 1769591024.7337303 | SuccessRate: 8.19% (39/476) | KV=0.255 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=971 avg=0.442ms max=1.534ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591021.4804 | Wait Time: 2.1875 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1200 | TBT_p95=0.0771 | TBT_p99=0.0953 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.77% TTLT: 1.2103 | Diff: 1.3075 | Violation: 1.3075 | TotalViolation: 2165.9174 | Finished Time: 1769591024.8869138 | SuccessRate: 8.18% (39/478) | KV=0.255 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591021.5341 | Wait Time: 2.1991 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0695 | TBT_p99=0.1022 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.78% TTLT: 1.1481 | Diff: 1.2564 | Violation: 1.2564 | TotalViolation: 2165.9174 | Finished Time: 1769591024.8921883 | SuccessRate: 8.16% (39/478) | KV=0.255 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591021.6530 | Wait Time: 2.1488 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0857 | TBT_p95=0.0654 | TBT_p99=0.1060 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.79% TTLT: 1.1556 | Diff: 1.2345 | Violation: 1.2345 | TotalViolation: 2167.1519 | Finished Time: 1769591024.9635632 | SuccessRate: 8.14% (39/479) | KV=0.256 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591021.7173 | Wait Time: 2.3017 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0752 | TBT_p95=0.1058 | TBT_p99=0.1077 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.81% TTLT: 1.2764 | Diff: 1.3768 | Violation: 1.3768 | TotalViolation: 2168.5287 | Finished Time: 1769591025.298214 | SuccessRate: 8.12% (39/480) | KV=0.254 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591021.8672 | Wait Time: 2.2442 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0891 | TBT_p99=0.1052 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.82% TTLT: 1.2695 | Diff: 1.3073 | Violation: 1.3073 | TotalViolation: 2169.8360 | Finished Time: 1769591025.3818119 | SuccessRate: 8.11% (39/481) | KV=0.254 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591022.2129 | Wait Time: 1.9446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0948 | TBT_p95=0.1003 | TBT_p99=0.1022 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.83% TTLT: 1.2518 | Diff: 1.0393 | Violation: 1.0393 | TotalViolation: 2170.8753 | Finished Time: 1769591025.4125345 | SuccessRate: 8.09% (39/482) | KV=0.253 run=14 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591022.8410 | Wait Time: 1.4006 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1049 | TBT_p95=0.0773 | TBT_p99=0.1068 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.84% TTLT: 1.2605 | Diff: 0.5055 | Violation: 0.5055 | TotalViolation: 2171.8446 | Finished Time: 1769591025.510106 | SuccessRate: 8.07% (39/484) | KV=0.254 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591022.8859 | Wait Time: 1.4095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0543 | TBT_p95=0.0761 | TBT_p99=0.0969 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.85% TTLT: 1.2123 | Diff: 0.4638 | Violation: 0.4638 | TotalViolation: 2171.8446 | Finished Time: 1769591025.51066 | SuccessRate: 8.06% (39/484) | KV=0.255 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591022.9782 | Wait Time: 1.4164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0525 | TBT_p95=0.0613 | TBT_p99=0.1046 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.86% TTLT: 1.1591 | Diff: 0.4689 | Violation: 0.4689 | TotalViolation: 2172.3135 | Finished Time: 1769591025.5601492 | SuccessRate: 8.04% (39/485) | KV=0.256 run=18 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591022.9461 | Wait Time: 1.3911 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1078 | TBT_p95=0.0719 | TBT_p99=0.0932 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.87% TTLT: 1.2231 | Diff: 0.4989 | Violation: 0.4989 | TotalViolation: 2172.8124 | Finished Time: 1769591025.5614324 | SuccessRate: 8.02% (39/486) | KV=0.255 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591023.0145 | Wait Time: 1.8725 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0724 | TBT_p95=0.1069 | TBT_p99=0.1125 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.88% TTLT: 1.3488 | Diff: 0.9448 | Violation: 0.9448 | TotalViolation: 2174.6259 | Finished Time: 1769591026.2372055 | SuccessRate: 8.01% (39/488) | KV=0.256 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591023.0825 | Wait Time: 1.7998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0689 | TBT_p95=0.0996 | TBT_p99=0.1061 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.89% TTLT: 1.3541 | Diff: 0.8687 | Violation: 0.8687 | TotalViolation: 2174.6259 | Finished Time: 1769591026.237517 | SuccessRate: 7.99% (39/488) | KV=0.257 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591023.1354 | Wait Time: 1.8067 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0891 | TBT_p95=0.1027 | TBT_p99=0.1147 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.90% TTLT: 1.3544 | Diff: 0.8958 | Violation: 0.8958 | TotalViolation: 2175.5218 | Finished Time: 1769591026.297898 | SuccessRate: 7.98% (39/489) | KV=0.256 run=15 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769591023.2741 | Wait Time: 1.7944 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0515 | TBT_p95=0.1011 | TBT_p99=0.1138 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.92% TTLT: 1.2485 | Diff: 0.8459 | Violation: 0.8459 | TotalViolation: 2177.2856 | Finished Time: 1769591026.3298469 | SuccessRate: 7.96% (39/491) | KV=0.257 run=17 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
