=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 18444275-afd2-425d-a1d5-024c8ac695c7 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769567699.061398 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769567899.074 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567899.074
[SORT] algo=timsort calls=1 avg=0.036ms max=0.036ms
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=198 head_deadline=1769567701.584 slack=-2.496 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567701.584, 1769567701.615, 1769567701.664, 1769567701.665, 1769567701.702
[SORT] algo=timsort calls=192 avg=0.094ms max=1.238ms
[VQ0] groups=508 head_deadline=1769567701.584 slack=-7.506 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567701.584, 1769567701.615, 1769567701.664, 1769567701.665, 1769567701.702
[SORT] algo=timsort calls=395 avg=0.200ms max=1.241ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769567700.2640 | Wait Time: 0.2372 | prompt_tok= 2899 out_tok= 0 total_tok= 2899 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 9.7271 | Diff: -190.0358 | Violation: 0.0000 | TotalViolation: 9.7525 | Finished Time: 1769567711.2801745 | SuccessRate: 75.00% (3/4) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567720.8335 | Wait Time: 24.2343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1531 | TBT_p95=0.0931 | TBT_p99=0.1006 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 1.6274 | Diff: 23.3874 | Violation: 23.3874 | TotalViolation: 7519.5220 | Finished Time: 1769567746.7138023 | SuccessRate: 1.07% (4/375) | KV=0.763 run=32 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567721.3075 | Wait Time: 23.8956 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1405 | TBT_p95=0.0879 | TBT_p99=0.0912 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 1.6346 | Diff: 23.0361 | Violation: 23.0361 | TotalViolation: 7542.5581 | Finished Time: 1769567746.86325 | SuccessRate: 1.06% (4/376) | KV=0.764 run=33 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567721.4563 | Wait Time: 23.8386 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1576 | TBT_p95=0.0899 | TBT_p99=0.0932 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.90% TTLT: 1.6008 | Diff: 22.9962 | Violation: 22.9962 | TotalViolation: 7565.5543 | Finished Time: 1769567746.9099598 | SuccessRate: 1.06% (4/377) | KV=0.763 run=31 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567722.1426 | Wait Time: 23.3762 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0811 | TBT_p95=0.0944 | TBT_p99=0.1049 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.90% TTLT: 1.5960 | Diff: 22.4573 | Violation: 22.4573 | TotalViolation: 7588.0115 | Finished Time: 1769567747.1177018 | SuccessRate: 1.06% (4/378) | KV=0.764 run=32 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567724.9255 | Wait Time: 22.1556 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0717 | Diff: 21.2273 | Violation: 21.2273 | TotalViolation: 7631.6329 | Finished Time: 1769567747.1859903 | SuccessRate: 1.06% (4/380) | KV=0.773 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567722.2985 | Wait Time: 23.3231 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0710 | TBT_p95=0.0976 | TBT_p99=0.0992 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.90% TTLT: 1.5484 | Diff: 22.3941 | Violation: 22.3941 | TotalViolation: 7631.6329 | Finished Time: 1769567747.1885242 | SuccessRate: 1.05% (4/380) | KV=0.764 run=31 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567725.0182 | Wait Time: 22.1821 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1366 | Diff: 21.3187 | Violation: 21.3187 | TotalViolation: 7652.9517 | Finished Time: 1769567747.375615 | SuccessRate: 1.05% (4/381) | KV=0.773 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567722.3720 | Wait Time: 23.4293 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0877 | TBT_p95=0.0904 | TBT_p99=0.0932 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.90% TTLT: 1.5874 | Diff: 22.5170 | Violation: 22.5170 | TotalViolation: 7675.4687 | Finished Time: 1769567747.3915887 | SuccessRate: 1.05% (4/382) | KV=0.765 run=32 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567722.5612 | Wait Time: 23.3295 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1344 | TBT_p95=0.0881 | TBT_p99=0.1035 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 1.6154 | Diff: 22.4638 | Violation: 22.4638 | TotalViolation: 7719.8447 | Finished Time: 1769567747.5308058 | SuccessRate: 1.04% (4/384) | KV=0.766 run=32 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567723.1109 | Wait Time: 22.8188 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0935 | TBT_p95=0.0784 | TBT_p99=0.1095 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 1.6002 | Diff: 21.9122 | Violation: 21.9122 | TotalViolation: 7719.8447 | Finished Time: 1769567747.5333474 | SuccessRate: 1.04% (4/384) | KV=0.766 run=32 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567723.1645 | Wait Time: 22.8253 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1378 | TBT_p95=0.0837 | TBT_p99=0.0946 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 1.6550 | Diff: 21.9631 | Violation: 21.9631 | TotalViolation: 7763.7315 | Finished Time: 1769567747.6631842 | SuccessRate: 1.04% (4/386) | KV=0.767 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567723.2256 | Wait Time: 22.8360 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0877 | TBT_p95=0.0977 | TBT_p99=0.1061 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 1.5943 | Diff: 21.9237 | Violation: 21.9237 | TotalViolation: 7763.7315 | Finished Time: 1769567747.664799 | SuccessRate: 1.04% (4/386) | KV=0.767 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567723.4919 | Wait Time: 22.6753 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1573 | TBT_p95=0.0934 | TBT_p99=0.0955 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 1.6711 | Diff: 21.8326 | Violation: 21.8326 | TotalViolation: 7785.5642 | Finished Time: 1769567747.8436935 | SuccessRate: 1.03% (4/387) | KV=0.768 run=35 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567724.0040 | Wait Time: 22.3270 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0651 | TBT_p95=0.0952 | TBT_p99=0.1125 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 1.5713 | Diff: 21.3921 | Violation: 21.3921 | TotalViolation: 7828.5494 | Finished Time: 1769567747.9136453 | SuccessRate: 1.03% (4/389) | KV=0.768 run=33 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567723.8039 | Wait Time: 22.4612 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1319 | TBT_p95=0.0935 | TBT_p99=0.0986 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.92% TTLT: 1.6475 | Diff: 21.5932 | Violation: 21.5932 | TotalViolation: 7828.5494 | Finished Time: 1769567747.9138563 | SuccessRate: 1.03% (4/389) | KV=0.769 run=35 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567724.0048 | Wait Time: 22.3672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1318 | TBT_p95=0.0827 | TBT_p99=0.1038 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 1.6640 | Diff: 21.4990 | Violation: 21.4990 | TotalViolation: 7850.0485 | Finished Time: 1769567748.038131 | SuccessRate: 1.03% (4/390) | KV=0.768 run=33 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567724.2512 | Wait Time: 22.2185 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1436 | TBT_p95=0.0917 | TBT_p99=0.0950 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 1.6332 | Diff: 21.3621 | Violation: 21.3621 | TotalViolation: 7871.4106 | Finished Time: 1769567748.1069994 | SuccessRate: 1.02% (4/391) | KV=0.769 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567724.2527 | Wait Time: 22.3080 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1288 | TBT_p95=0.0810 | TBT_p99=0.1065 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.93% TTLT: 1.6288 | Diff: 21.4369 | Violation: 21.4369 | TotalViolation: 7892.8474 | Finished Time: 1769567748.192017 | SuccessRate: 1.02% (4/392) | KV=0.769 run=35 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567725.2275 | Wait Time: 22.0308 | prompt_tok= 27 out_tok= 18 total_tok= 45 | TTFT: 0.1237 | TBT_p95=0.0787 | TBT_p99=0.0787 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 0.9897 | Diff: 21.1545 | Violation: 21.1545 | TotalViolation: 7914.0019 | Finished Time: 1769567748.2529998 | SuccessRate: 1.02% (4/393) | KV=0.773 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567724.3303 | Wait Time: 22.3240 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1931 | TBT_p95=0.0790 | TBT_p99=0.0806 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 1.6658 | Diff: 21.5171 | Violation: 21.5171 | TotalViolation: 7935.5190 | Finished Time: 1769567748.3251264 | SuccessRate: 1.02% (4/394) | KV=0.771 run=36 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567724.3318 | Wait Time: 22.4211 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0885 | TBT_p95=0.0780 | TBT_p99=0.0816 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 1.6045 | Diff: 21.5096 | Violation: 21.5096 | TotalViolation: 7957.0287 | Finished Time: 1769567748.372883 | SuccessRate: 1.01% (4/395) | KV=0.771 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567724.4135 | Wait Time: 22.3828 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1225 | TBT_p95=0.0941 | TBT_p99=0.1018 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.94% TTLT: 1.6322 | Diff: 21.5053 | Violation: 21.5053 | TotalViolation: 7978.5340 | Finished Time: 1769567748.4428227 | SuccessRate: 1.01% (4/396) | KV=0.771 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567724.8339 | Wait Time: 22.1152 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0854 | TBT_p95=0.0819 | TBT_p99=0.0973 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.95% TTLT: 1.5948 | Diff: 21.2006 | Violation: 21.2006 | TotalViolation: 7999.7346 | Finished Time: 1769567748.5485518 | SuccessRate: 1.01% (4/397) | KV=0.772 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567724.8351 | Wait Time: 22.1500 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1808 | TBT_p95=0.0892 | TBT_p99=0.1003 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.95% TTLT: 1.6632 | Diff: 21.3308 | Violation: 21.3308 | TotalViolation: 8021.0654 | Finished Time: 1769567748.6501465 | SuccessRate: 1.25% (5/399) | KV=0.772 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769567699.8200 | Wait Time: 0.1131 | prompt_tok= 4467 out_tok= 822 total_tok= 5289 | TTFT: 10.3027 | TBT_p95=0.0801 | TBT_p99=0.1181 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.95% TTLT: 48.7005 | Diff: -151.1864 | Violation: 0.0000 | TotalViolation: 8021.0654 | Finished Time: 1769567748.6533155 | SuccessRate: 1.26% (5/399) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567725.4143 | Wait Time: 21.9114 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1837 | TBT_p95=0.0783 | TBT_p99=0.1218 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.96% TTLT: 1.6867 | Diff: 21.0950 | Violation: 21.0950 | TotalViolation: 8042.1605 | Finished Time: 1769567749.0221076 | SuccessRate: 1.25% (5/400) | KV=0.774 run=37 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567725.9417 | Wait Time: 21.5361 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1573 | TBT_p95=0.1000 | TBT_p99=0.1003 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.96% TTLT: 1.6322 | Diff: 20.6934 | Violation: 20.6934 | TotalViolation: 8062.8539 | Finished Time: 1769567749.111025 | SuccessRate: 1.25% (5/401) | KV=0.775 run=36 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567726.0645 | Wait Time: 21.4945 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1019 | TBT_p95=0.0796 | TBT_p99=0.0837 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.96% TTLT: 1.6133 | Diff: 20.5964 | Violation: 20.5964 | TotalViolation: 8083.4503 | Finished Time: 1769567749.1982093 | SuccessRate: 1.24% (5/402) | KV=0.774 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567726.1994 | Wait Time: 21.4699 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0795 | TBT_p95=0.1228 | TBT_p99=0.1288 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.96% TTLT: 1.5811 | Diff: 20.5494 | Violation: 20.5494 | TotalViolation: 8103.9996 | Finished Time: 1769567749.2652907 | SuccessRate: 1.24% (5/403) | KV=0.775 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567726.7037 | Wait Time: 21.0065 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1486 | TBT_p95=0.0833 | TBT_p99=0.0839 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.97% TTLT: 1.6731 | Diff: 20.1551 | Violation: 20.1551 | TotalViolation: 8124.1547 | Finished Time: 1769567749.393704 | SuccessRate: 1.24% (5/404) | KV=0.775 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567726.7044 | Wait Time: 21.0925 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1152 | TBT_p95=0.0876 | TBT_p99=0.0883 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.97% TTLT: 1.6068 | Diff: 20.2077 | Violation: 20.2077 | TotalViolation: 8144.3624 | Finished Time: 1769567749.414271 | SuccessRate: 1.23% (5/405) | KV=0.775 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567727.1234 | Wait Time: 20.8534 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0953 | TBT_p95=0.0809 | TBT_p99=0.0908 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.97% TTLT: 1.5964 | Diff: 19.9487 | Violation: 19.9487 | TotalViolation: 8184.3695 | Finished Time: 1769567749.5822053 | SuccessRate: 1.23% (5/407) | KV=0.775 run=35 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567727.0254 | Wait Time: 20.8808 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1777 | TBT_p95=0.0922 | TBT_p99=0.1141 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.97% TTLT: 1.6665 | Diff: 20.0585 | Violation: 20.0585 | TotalViolation: 8184.3695 | Finished Time: 1769567749.589174 | SuccessRate: 1.23% (5/407) | KV=0.776 run=37 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567727.2114 | Wait Time: 20.8365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1292 | TBT_p95=0.0855 | TBT_p99=0.0916 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.6117 | Diff: 19.9657 | Violation: 19.9657 | TotalViolation: 8204.3353 | Finished Time: 1769567749.6756642 | SuccessRate: 1.23% (5/408) | KV=0.776 run=36 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567729.8838 | Wait Time: 19.7093 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0984 | Diff: 18.8077 | Violation: 18.8077 | TotalViolation: 8223.1430 | Finished Time: 1769567749.6933146 | SuccessRate: 1.22% (5/409) | KV=0.732 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[SORT] algo=timsort calls=828 avg=0.582ms max=2.124ms
[VQ0] groups=641 head_deadline=1769567731.223 slack=-18.517 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769567731.223, 1769567731.663, 1769567731.665, 1769567731.866, 1769567732.123
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567727.3165 | Wait Time: 20.8940 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1478 | TBT_p95=0.0894 | TBT_p99=0.0996 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.6286 | Diff: 20.0417 | Violation: 20.0417 | TotalViolation: 8243.1847 | Finished Time: 1769567749.8465953 | SuccessRate: 1.22% (5/410) | KV=0.777 run=35 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567727.4239 | Wait Time: 20.8551 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1081 | TBT_p95=0.0885 | TBT_p99=0.1077 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.5868 | Diff: 19.9632 | Violation: 19.9632 | TotalViolation: 8263.1479 | Finished Time: 1769567749.870469 | SuccessRate: 1.22% (5/411) | KV=0.776 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567727.4558 | Wait Time: 20.9415 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1240 | TBT_p95=0.0873 | TBT_p99=0.0982 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 1.6382 | Diff: 20.0655 | Violation: 20.0655 | TotalViolation: 8303.1715 | Finished Time: 1769567750.0454617 | SuccessRate: 1.21% (5/413) | KV=0.777 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567727.5621 | Wait Time: 20.8894 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0687 | TBT_p95=0.0866 | TBT_p99=0.0895 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 1.5763 | Diff: 19.9581 | Violation: 19.9581 | TotalViolation: 8303.1715 | Finished Time: 1769567750.0547433 | SuccessRate: 1.21% (5/413) | KV=0.776 run=33 wait=1 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567727.6190 | Wait Time: 20.9250 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1021 | TBT_p95=0.0883 | TBT_p99=0.1006 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 1.5780 | Diff: 20.0271 | Violation: 20.0271 | TotalViolation: 8323.1986 | Finished Time: 1769567750.1310787 | SuccessRate: 1.21% (5/414) | KV=0.777 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567727.7048 | Wait Time: 20.9938 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0912 | TBT_p95=0.0825 | TBT_p99=0.0857 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 1.5362 | Diff: 20.0850 | Violation: 20.0850 | TotalViolation: 8343.2836 | Finished Time: 1769567750.2525563 | SuccessRate: 1.20% (5/415) | KV=0.727 run=34 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769567728.1165 | Wait Time: 20.5930 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1054 | TBT_p95=0.0990 | TBT_p99=0.1004 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 1.6356 | Diff: 19.6985 | Violation: 19.6985 | TotalViolation: 8362.9821 | Finished Time: 1769567750.3560648 | SuccessRate: 1.20% (5/416) | KV=0.727 run=33 wait=0 swap=0 VRAM=11.50GiB/15.00GiB
