=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 18d1b09d-e581-471b-9b39-3a29aad758ce registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769572701.1177313 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769572901.130 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572901.130
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.060ms max=0.060ms
[VQ0] groups=115 head_deadline=1769572704.117 slack=-2.025 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572704.117, 1769572704.176, 1769572704.235, 1769572704.306, 1769572704.331
[SORT] algo=timsort calls=185 avg=0.125ms max=1.133ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769572702.3650 | Wait Time: 0.0435 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 8.3743 | Diff: -191.5822 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769572711.6002228 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572756.8634 | Wait Time: 20.5419 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1127 | TBT_p95=0.0695 | TBT_p99=0.0837 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.37% TTLT: 1.1529 | Diff: 19.6546 | Violation: 19.6546 | TotalViolation: 5263.0618 | Finished Time: 1769572778.5709965 | SuccessRate: 7.64% (35/458) | KV=0.371 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572757.0510 | Wait Time: 20.4898 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0786 | TBT_p95=0.0661 | TBT_p99=0.0701 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.39% TTLT: 1.1208 | Diff: 19.5684 | Violation: 19.5684 | TotalViolation: 5282.6302 | Finished Time: 1769572778.6659727 | SuccessRate: 7.63% (35/459) | KV=0.370 run=20 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572757.1284 | Wait Time: 20.5038 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1175 | TBT_p95=0.0578 | TBT_p99=0.0586 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.41% TTLT: 1.1480 | Diff: 19.6213 | Violation: 19.6213 | TotalViolation: 5302.2515 | Finished Time: 1769572778.7958355 | SuccessRate: 7.61% (35/460) | KV=0.370 run=20 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572757.2540 | Wait Time: 20.5209 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1034 | TBT_p95=0.0631 | TBT_p99=0.0694 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.43% TTLT: 1.1880 | Diff: 19.6244 | Violation: 19.6244 | TotalViolation: 5341.4580 | Finished Time: 1769572778.9671354 | SuccessRate: 7.58% (35/462) | KV=0.370 run=20 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572757.2969 | Wait Time: 20.4913 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0908 | TBT_p95=0.0659 | TBT_p99=0.0871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.45% TTLT: 1.1742 | Diff: 19.5821 | Violation: 19.5821 | TotalViolation: 5341.4580 | Finished Time: 1769572778.9673228 | SuccessRate: 7.59% (35/462) | KV=0.370 run=20 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572757.3387 | Wait Time: 20.5544 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0823 | TBT_p95=0.0702 | TBT_p99=0.0853 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.48% TTLT: 1.1369 | Diff: 19.6367 | Violation: 19.6367 | TotalViolation: 5361.0946 | Finished Time: 1769572779.0374992 | SuccessRate: 7.56% (35/463) | KV=0.372 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[SORT] algo=timsort calls=1164 avg=0.588ms max=4.139ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572757.5742 | Wait Time: 20.4417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0623 | TBT_p95=0.0705 | TBT_p99=0.0797 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.50% TTLT: 1.0997 | Diff: 19.5039 | Violation: 19.5039 | TotalViolation: 5380.5986 | Finished Time: 1769572779.127573 | SuccessRate: 7.54% (35/464) | KV=0.371 run=21 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572757.4152 | Wait Time: 20.5336 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1091 | TBT_p95=0.0606 | TBT_p99=0.0637 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.52% TTLT: 1.1821 | Diff: 19.6427 | Violation: 19.6427 | TotalViolation: 5400.2413 | Finished Time: 1769572779.1318948 | SuccessRate: 7.53% (35/465) | KV=0.371 run=21 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572757.8154 | Wait Time: 20.2916 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.0577 | TBT_p99=0.0620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.54% TTLT: 1.1228 | Diff: 19.3680 | Violation: 19.3680 | TotalViolation: 5419.6094 | Finished Time: 1769572779.2408824 | SuccessRate: 7.51% (35/466) | KV=0.372 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572757.9361 | Wait Time: 20.2614 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0843 | TBT_p95=0.0612 | TBT_p99=0.0964 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.56% TTLT: 1.1305 | Diff: 19.3457 | Violation: 19.3457 | TotalViolation: 5438.9550 | Finished Time: 1769572779.338618 | SuccessRate: 7.49% (35/467) | KV=0.373 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572757.9881 | Wait Time: 20.3096 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0928 | TBT_p95=0.0645 | TBT_p99=0.0693 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.58% TTLT: 1.1473 | Diff: 19.4024 | Violation: 19.4024 | TotalViolation: 5458.3574 | Finished Time: 1769572779.4603717 | SuccessRate: 7.48% (35/468) | KV=0.373 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572758.0811 | Wait Time: 20.3881 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0906 | TBT_p95=0.0585 | TBT_p99=0.0648 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.60% TTLT: 1.1350 | Diff: 19.4786 | Violation: 19.4786 | TotalViolation: 5477.8360 | Finished Time: 1769572779.6169987 | SuccessRate: 7.46% (35/469) | KV=0.373 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572758.2076 | Wait Time: 20.3377 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.0591 | TBT_p99=0.0593 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.62% TTLT: 1.1297 | Diff: 19.3940 | Violation: 19.3940 | TotalViolation: 5516.6077 | Finished Time: 1769572779.681169 | SuccessRate: 7.45% (35/471) | KV=0.374 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572759.2497 | Wait Time: 20.2974 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.0803 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1337 | Diff: 19.3777 | Violation: 19.3777 | TotalViolation: 5516.6077 | Finished Time: 1769572779.681682 | SuccessRate: 7.43% (35/471) | KV=0.378 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572758.2640 | Wait Time: 20.3792 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1337 | TBT_p95=0.0729 | TBT_p99=0.0760 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.65% TTLT: 1.1984 | Diff: 19.5129 | Violation: 19.5129 | TotalViolation: 5536.1206 | Finished Time: 1769572779.8511162 | SuccessRate: 7.42% (35/472) | KV=0.374 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572758.4834 | Wait Time: 20.2216 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.0689 | TBT_p99=0.0770 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.67% TTLT: 1.1545 | Diff: 19.2919 | Violation: 19.2919 | TotalViolation: 5555.4126 | Finished Time: 1769572779.8614585 | SuccessRate: 7.40% (35/473) | KV=0.374 run=22 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572758.5573 | Wait Time: 20.2029 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1243 | TBT_p95=0.0606 | TBT_p99=0.0633 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.69% TTLT: 1.1962 | Diff: 19.3272 | Violation: 19.3272 | TotalViolation: 5574.7398 | Finished Time: 1769572779.957611 | SuccessRate: 7.38% (35/474) | KV=0.376 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572758.6019 | Wait Time: 20.2457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0967 | TBT_p95=0.0549 | TBT_p99=0.0628 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.71% TTLT: 1.1654 | Diff: 19.3424 | Violation: 19.3424 | TotalViolation: 5594.0822 | Finished Time: 1769572780.0205982 | SuccessRate: 7.37% (35/475) | KV=0.375 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572758.7390 | Wait Time: 20.2545 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1073 | TBT_p95=0.0540 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.73% TTLT: 1.1560 | Diff: 19.3618 | Violation: 19.3618 | TotalViolation: 5613.4441 | Finished Time: 1769572780.1510546 | SuccessRate: 7.35% (35/476) | KV=0.376 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572759.5842 | Wait Time: 20.4418 | prompt_tok= 27 out_tok= 2 total_tok= 29 | TTFT: 0.0848 | TBT_p95=0.0274 | TBT_p99=0.0274 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.75% TTLT: 0.1491 | Diff: 19.5267 | Violation: 19.5267 | TotalViolation: 5632.9707 | Finished Time: 1769572780.1898003 | SuccessRate: 7.34% (35/477) | KV=0.379 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572758.8030 | Wait Time: 20.2227 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0964 | TBT_p95=0.0656 | TBT_p99=0.0734 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.77% TTLT: 1.1645 | Diff: 19.3191 | Violation: 19.3191 | TotalViolation: 5652.2899 | Finished Time: 1769572780.1914978 | SuccessRate: 7.32% (35/478) | KV=0.376 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572758.8630 | Wait Time: 20.2258 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0971 | TBT_p95=0.0755 | TBT_p99=0.0781 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.79% TTLT: 1.1777 | Diff: 19.3229 | Violation: 19.3229 | TotalViolation: 5671.6128 | Finished Time: 1769572780.2713776 | SuccessRate: 7.31% (35/479) | KV=0.376 run=23 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572759.1942 | Wait Time: 20.2357 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.1004 | TBT_p95=0.0687 | TBT_p99=0.0755 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.81% TTLT: 0.9657 | Diff: 19.3361 | Violation: 19.3361 | TotalViolation: 5710.3021 | Finished Time: 1769572780.4080005 | SuccessRate: 7.29% (35/481) | KV=0.377 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572758.9226 | Wait Time: 20.2738 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0794 | TBT_p95=0.0694 | TBT_p99=0.0829 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.83% TTLT: 1.2097 | Diff: 19.3532 | Violation: 19.3532 | TotalViolation: 5710.3021 | Finished Time: 1769572780.412807 | SuccessRate: 7.28% (35/481) | KV=0.376 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572758.9878 | Wait Time: 20.3028 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0913 | TBT_p95=0.0611 | TBT_p99=0.0642 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.85% TTLT: 1.1989 | Diff: 19.3941 | Violation: 19.3941 | TotalViolation: 5729.6962 | Finished Time: 1769572780.5035367 | SuccessRate: 7.26% (35/482) | KV=0.376 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572759.0849 | Wait Time: 20.2726 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1123 | TBT_p95=0.0578 | TBT_p99=0.0604 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.87% TTLT: 1.1733 | Diff: 19.3849 | Violation: 19.3849 | TotalViolation: 5749.0810 | Finished Time: 1769572780.533317 | SuccessRate: 7.25% (35/483) | KV=0.376 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572760.2414 | Wait Time: 20.2274 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1601 | Diff: 19.3876 | Violation: 19.3876 | TotalViolation: 5768.4686 | Finished Time: 1769572780.6297739 | SuccessRate: 7.23% (35/484) | KV=0.378 run=20 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572759.3041 | Wait Time: 20.3491 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0707 | TBT_p95=0.0642 | TBT_p99=0.0674 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.89% TTLT: 1.1442 | Diff: 19.4199 | Violation: 19.4199 | TotalViolation: 5787.8885 | Finished Time: 1769572780.8006997 | SuccessRate: 7.22% (35/485) | KV=0.378 run=24 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572759.3436 | Wait Time: 20.4119 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0962 | TBT_p95=0.0698 | TBT_p99=0.0698 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.91% TTLT: 1.1813 | Diff: 19.5081 | Violation: 19.5081 | TotalViolation: 5807.3966 | Finished Time: 1769572780.9390297 | SuccessRate: 7.20% (35/486) | KV=0.378 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572759.3937 | Wait Time: 20.4238 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0775 | TBT_p95=0.0632 | TBT_p99=0.0662 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.93% TTLT: 1.1591 | Diff: 19.5013 | Violation: 19.5013 | TotalViolation: 5826.8980 | Finished Time: 1769572780.9842722 | SuccessRate: 7.19% (35/487) | KV=0.378 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572759.5277 | Wait Time: 20.4030 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0789 | TBT_p95=0.0674 | TBT_p99=0.0736 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.95% TTLT: 1.1410 | Diff: 19.4819 | Violation: 19.4819 | TotalViolation: 5846.3799 | Finished Time: 1769572781.0773978 | SuccessRate: 7.17% (35/488) | KV=0.379 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572759.6480 | Wait Time: 20.5623 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1031 | TBT_p95=0.0680 | TBT_p99=0.0740 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.97% TTLT: 1.1872 | Diff: 19.6654 | Violation: 19.6654 | TotalViolation: 5885.6556 | Finished Time: 1769572781.400042 | SuccessRate: 7.16% (35/490) | KV=0.379 run=23 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572759.7081 | Wait Time: 20.5073 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1030 | TBT_p95=0.0608 | TBT_p99=0.0661 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.99% TTLT: 1.1838 | Diff: 19.6104 | Violation: 19.6104 | TotalViolation: 5885.6556 | Finished Time: 1769572781.4009278 | SuccessRate: 7.14% (35/490) | KV=0.378 run=20 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572759.8102 | Wait Time: 20.4796 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1217 | TBT_p95=0.0693 | TBT_p99=0.0782 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.01% TTLT: 1.1670 | Diff: 19.6013 | Violation: 19.6013 | TotalViolation: 5905.2570 | Finished Time: 1769572781.464629 | SuccessRate: 7.13% (35/491) | KV=0.378 run=19 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572759.8596 | Wait Time: 20.5543 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0699 | TBT_p95=0.0746 | TBT_p99=0.0808 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.03% TTLT: 1.1636 | Diff: 19.6242 | Violation: 19.6242 | TotalViolation: 5924.8812 | Finished Time: 1769572781.5784233 | SuccessRate: 7.11% (35/492) | KV=0.379 run=21 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572760.5009 | Wait Time: 20.0562 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0633 | TBT_p95=0.0743 | TBT_p99=0.0856 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.04% TTLT: 1.1397 | Diff: 19.1195 | Violation: 19.1195 | TotalViolation: 5944.0007 | Finished Time: 1769572781.7065105 | SuccessRate: 7.10% (35/493) | KV=0.378 run=19 wait=1 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572760.5568 | Wait Time: 20.0917 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0786 | TBT_p95=0.0628 | TBT_p99=0.0652 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.06% TTLT: 1.1551 | Diff: 19.1703 | Violation: 19.1703 | TotalViolation: 5963.1710 | Finished Time: 1769572781.8160708 | SuccessRate: 7.09% (35/494) | KV=0.379 run=20 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572760.6079 | Wait Time: 20.0895 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0920 | TBT_p95=0.0705 | TBT_p99=0.0825 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.08% TTLT: 1.1743 | Diff: 19.1815 | Violation: 19.1815 | TotalViolation: 5982.3524 | Finished Time: 1769572781.8804288 | SuccessRate: 7.07% (35/495) | KV=0.379 run=20 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572760.6956 | Wait Time: 20.1173 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1002 | TBT_p95=0.0689 | TBT_p99=0.0732 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.10% TTLT: 1.1717 | Diff: 19.2175 | Violation: 19.2175 | TotalViolation: 6001.5699 | Finished Time: 1769572781.9865398 | SuccessRate: 7.06% (35/496) | KV=0.380 run=21 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572760.7511 | Wait Time: 20.1148 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0604 | TBT_p95=0.0704 | TBT_p99=0.0737 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.12% TTLT: 1.1632 | Diff: 19.1753 | Violation: 19.1753 | TotalViolation: 6020.7452 | Finished Time: 1769572782.030211 | SuccessRate: 7.04% (35/497) | KV=0.380 run=21 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572760.8820 | Wait Time: 20.0734 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0800 | TBT_p95=0.0663 | TBT_p99=0.0718 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.14% TTLT: 1.1633 | Diff: 19.1534 | Violation: 19.1534 | TotalViolation: 6039.8986 | Finished Time: 1769572782.1200614 | SuccessRate: 7.03% (35/498) | KV=0.381 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
[VQ0] groups=737 head_deadline=1769572763.812 slack=-18.415 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769572763.812, 1769572763.925, 1769572764.164, 1769572764.203, 1769572764.322
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769572761.1947 | Wait Time: 19.8595 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1030 | TBT_p95=0.0649 | TBT_p99=0.0707 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.16% TTLT: 1.1714 | Diff: 18.9625 | Violation: 18.9625 | TotalViolation: 6058.8611 | Finished Time: 1769572782.235129 | SuccessRate: 7.01% (35/499) | KV=0.381 run=22 wait=0 swap=0 VRAM=10.70GiB/15.00GiB
