=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker c85ce743-41f3-4f4d-b998-37d6639ffbf5 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769597496.7959695 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769597696.809 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769597696.809
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597496.8707 | Wait Time: 0.2149 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3716 | TBT_p95=0.0493 | TBT_p99=0.1289 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.1473 | Diff: -0.4135 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769597499.117139 | SuccessRate: 100.00% (19/19) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.12GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597499.1042 | Wait Time: 10.7633 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0597 | TBT_p95=0.0562 | TBT_p99=0.0630 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8553 | Diff: 9.8230 | Violation: 9.8230 | TotalViolation: 236.8975 | Finished Time: 1769597510.7255263 | SuccessRate: 45.24% (19/42) | KV=0.046 run=13 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597508.2921 | Wait Time: 1.6604 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0847 | TBT_p95=0.0539 | TBT_p99=0.0592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8934 | Diff: 0.7451 | Violation: 0.7451 | TotalViolation: 237.6427 | Finished Time: 1769597510.8474844 | SuccessRate: 44.19% (19/43) | KV=0.047 run=14 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597508.5001 | Wait Time: 1.5298 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.0571 | TBT_p99=0.0676 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8848 | Diff: 0.6034 | Violation: 0.6034 | TotalViolation: 238.2461 | Finished Time: 1769597510.9261565 | SuccessRate: 43.18% (19/44) | KV=0.047 run=14 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597508.5019 | Wait Time: 1.6270 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0680 | TBT_p95=0.0556 | TBT_p99=0.0588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8230 | Diff: 0.6951 | Violation: 0.6951 | TotalViolation: 238.9412 | Finished Time: 1769597510.952828 | SuccessRate: 42.22% (19/45) | KV=0.046 run=13 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597508.5645 | Wait Time: 1.6193 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0689 | TBT_p95=0.0592 | TBT_p99=0.0600 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8340 | Diff: 0.6882 | Violation: 0.6882 | TotalViolation: 239.6293 | Finished Time: 1769597511.0219173 | SuccessRate: 41.30% (19/46) | KV=0.046 run=12 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597508.6753 | Wait Time: 1.7495 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0861 | TBT_p95=0.0538 | TBT_p99=0.0602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7469 | Diff: 0.8356 | Violation: 0.8356 | TotalViolation: 240.4649 | Finished Time: 1769597511.179479 | SuccessRate: 40.43% (19/47) | KV=0.045 run=9 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597508.6217 | Wait Time: 1.7424 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0748 | TBT_p95=0.0591 | TBT_p99=0.0689 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9221 | Diff: 0.8171 | Violation: 0.8171 | TotalViolation: 243.4834 | Finished Time: 1769597511.2897048 | SuccessRate: 39.58% (19/50) | KV=0.046 run=13 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597508.6235 | Wait Time: 1.7453 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0752 | TBT_p95=0.0614 | TBT_p99=0.0629 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9179 | Diff: 0.8205 | Violation: 0.8205 | TotalViolation: 243.4834 | Finished Time: 1769597511.2917538 | SuccessRate: 38.78% (19/50) | KV=0.045 run=11 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597508.9078 | Wait Time: 2.3206 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0604 | Diff: 1.3809 | Violation: 1.3809 | TotalViolation: 243.4834 | Finished Time: 1769597511.2929242 | SuccessRate: 38.00% (19/50) | KV=0.046 run=11 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597508.7203 | Wait Time: 1.7815 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0689 | TBT_p95=0.0608 | TBT_p99=0.0653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9019 | Diff: 0.8504 | Violation: 0.8504 | TotalViolation: 244.3338 | Finished Time: 1769597511.4051986 | SuccessRate: 37.25% (19/51) | KV=0.045 run=11 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597508.7218 | Wait Time: 1.8519 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0774 | TBT_p95=0.0464 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8952 | Diff: 0.9293 | Violation: 0.9293 | TotalViolation: 245.2631 | Finished Time: 1769597511.471636 | SuccessRate: 36.54% (19/52) | KV=0.045 run=11 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597508.7232 | Wait Time: 1.9355 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0631 | TBT_p95=0.0542 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8934 | Diff: 0.9986 | Violation: 0.9986 | TotalViolation: 246.2618 | Finished Time: 1769597511.5582488 | SuccessRate: 35.85% (19/53) | KV=0.046 run=12 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597508.7247 | Wait Time: 2.0200 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.0525 | TBT_p99=0.0538 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8713 | Diff: 1.0789 | Violation: 1.0789 | TotalViolation: 247.3407 | Finished Time: 1769597511.6302989 | SuccessRate: 35.19% (19/54) | KV=0.045 run=11 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597508.8385 | Wait Time: 1.9821 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0810 | TBT_p95=0.0654 | TBT_p99=0.0777 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9295 | Diff: 1.0631 | Violation: 1.0631 | TotalViolation: 248.4038 | Finished Time: 1769597511.75372 | SuccessRate: 34.55% (19/55) | KV=0.046 run=12 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597508.8400 | Wait Time: 2.0862 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0799 | TBT_p95=0.0537 | TBT_p99=0.0781 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9261 | Diff: 1.1661 | Violation: 1.1661 | TotalViolation: 249.5699 | Finished Time: 1769597511.8542972 | SuccessRate: 33.93% (19/56) | KV=0.045 run=11 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597508.8415 | Wait Time: 2.1537 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.0553 | TBT_p99=0.0769 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8889 | Diff: 1.2185 | Violation: 1.2185 | TotalViolation: 250.7884 | Finished Time: 1769597511.8984885 | SuccessRate: 33.33% (19/57) | KV=0.045 run=10 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597508.8430 | Wait Time: 2.2306 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0503 | TBT_p95=0.0522 | TBT_p99=0.0794 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8332 | Diff: 1.2809 | Violation: 1.2809 | TotalViolation: 252.0693 | Finished Time: 1769597511.9075751 | SuccessRate: 32.76% (19/58) | KV=0.045 run=11 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597508.8445 | Wait Time: 2.3059 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0771 | TBT_p95=0.0523 | TBT_p99=0.0703 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8634 | Diff: 1.3830 | Violation: 1.3830 | TotalViolation: 253.4523 | Finished Time: 1769597512.0141654 | SuccessRate: 32.20% (19/59) | KV=0.046 run=12 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597509.1840 | Wait Time: 2.1209 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0567 | TBT_p95=0.0654 | TBT_p99=0.0855 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8896 | Diff: 1.1776 | Violation: 1.1776 | TotalViolation: 254.6299 | Finished Time: 1769597512.1959035 | SuccessRate: 31.67% (19/60) | KV=0.045 run=10 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597509.4294 | Wait Time: 2.0260 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0594 | TBT_p99=0.0771 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8758 | Diff: 1.0826 | Violation: 1.0826 | TotalViolation: 256.8791 | Finished Time: 1769597512.3405285 | SuccessRate: 31.15% (19/62) | KV=0.045 run=10 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597509.2978 | Wait Time: 2.0921 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0746 | TBT_p95=0.0644 | TBT_p99=0.0733 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9454 | Diff: 1.1666 | Violation: 1.1666 | TotalViolation: 256.8791 | Finished Time: 1769597512.3407485 | SuccessRate: 30.65% (19/62) | KV=0.046 run=11 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597510.2217 | Wait Time: 2.0952 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0784 | Diff: 1.1736 | Violation: 1.1736 | TotalViolation: 258.0527 | Finished Time: 1769597512.4043562 | SuccessRate: 30.16% (19/63) | KV=0.046 run=12 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597509.4309 | Wait Time: 2.1713 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0925 | TBT_p95=0.0615 | TBT_p99=0.0616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9709 | Diff: 1.2639 | Violation: 1.2639 | TotalViolation: 261.9090 | Finished Time: 1769597512.5749054 | SuccessRate: 28.79% (19/66) | KV=0.045 run=11 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597509.4323 | Wait Time: 2.1846 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1071 | TBT_p95=0.0579 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9490 | Diff: 1.2916 | Violation: 1.2916 | TotalViolation: 261.9090 | Finished Time: 1769597512.5764847 | SuccessRate: 29.69% (19/66) | KV=0.045 run=9 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597509.4338 | Wait Time: 2.2388 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0565 | TBT_p99=0.0570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8972 | Diff: 1.3008 | Violation: 1.3008 | TotalViolation: 261.9090 | Finished Time: 1769597512.5768654 | SuccessRate: 29.23% (19/66) | KV=0.045 run=10 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597509.4354 | Wait Time: 2.3014 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0677 | TBT_p95=0.0630 | TBT_p99=0.0638 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8833 | Diff: 1.3691 | Violation: 1.3691 | TotalViolation: 263.2781 | Finished Time: 1769597512.6216154 | SuccessRate: 28.36% (19/67) | KV=0.046 run=12 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597509.7491 | Wait Time: 2.1403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0657 | TBT_p95=0.0576 | TBT_p99=0.0725 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8881 | Diff: 1.2060 | Violation: 1.2060 | TotalViolation: 264.4841 | Finished Time: 1769597512.7806034 | SuccessRate: 27.94% (19/68) | KV=0.046 run=11 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597509.8397 | Wait Time: 2.1457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0659 | TBT_p95=0.0600 | TBT_p99=0.0716 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8564 | Diff: 1.2116 | Violation: 1.2116 | TotalViolation: 266.7236 | Finished Time: 1769597512.851651 | SuccessRate: 27.54% (19/70) | KV=0.045 run=10 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597510.0889 | Wait Time: 1.9526 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0753 | TBT_p95=0.0598 | TBT_p99=0.0610 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8085 | Diff: 1.0279 | Violation: 1.0279 | TotalViolation: 266.7236 | Finished Time: 1769597512.8527777 | SuccessRate: 27.14% (19/70) | KV=0.045 run=9 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597510.0905 | Wait Time: 2.0114 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0659 | TBT_p95=0.0597 | TBT_p99=0.0628 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8031 | Diff: 1.0773 | Violation: 1.0773 | TotalViolation: 267.8009 | Finished Time: 1769597512.9082677 | SuccessRate: 26.76% (19/71) | KV=0.046 run=11 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597510.1599 | Wait Time: 2.0192 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0877 | TBT_p95=0.0704 | TBT_p99=0.1162 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0205 | Diff: 1.1069 | Violation: 1.1069 | TotalViolation: 270.0277 | Finished Time: 1769597513.2055626 | SuccessRate: 26.03% (19/73) | KV=0.046 run=12 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597510.2203 | Wait Time: 2.0352 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0848 | TBT_p95=0.0562 | TBT_p99=0.1171 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9429 | Diff: 1.1200 | Violation: 1.1200 | TotalViolation: 270.0277 | Finished Time: 1769597513.2075918 | SuccessRate: 26.39% (19/73) | KV=0.046 run=11 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769597496.8090 | Wait Time: 0.1118 | prompt_tok= 3324 out_tok= 1018 total_tok= 4342 | TTFT: 0.5301 | TBT_p95=0.0470 | TBT_p99=0.4661 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 16.3609 | Diff: -183.5273 | Violation: 0.0000 | TotalViolation: 270.0277 | Finished Time: 1769597513.2981346 | SuccessRate: 27.03% (20/74) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597510.2231 | Wait Time: 2.1622 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0717 | TBT_p95=0.0700 | TBT_p99=0.1174 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9743 | Diff: 1.2338 | Violation: 1.2338 | TotalViolation: 271.2616 | Finished Time: 1769597513.3683097 | SuccessRate: 26.67% (20/75) | KV=0.046 run=12 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[SORT] algo=timsort calls=109 avg=0.158ms max=2.970ms
[VQ0] groups=125 head_deadline=1769597512.571 slack=-0.826 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769597512.571, 1769597512.641, 1769597512.854, 1769597512.937, 1769597513.024
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597510.2245 | Wait Time: 2.2495 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0804 | TBT_p95=0.0600 | TBT_p99=0.1122 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9664 | Diff: 1.3299 | Violation: 1.3299 | TotalViolation: 272.5915 | Finished Time: 1769597513.4486685 | SuccessRate: 26.32% (20/76) | KV=0.046 run=12 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597510.2258 | Wait Time: 2.3225 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0676 | TBT_p95=0.0706 | TBT_p99=0.1175 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9600 | Diff: 1.3902 | Violation: 1.3902 | TotalViolation: 273.9816 | Finished Time: 1769597513.513602 | SuccessRate: 25.97% (20/77) | KV=0.047 run=12 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597510.6221 | Wait Time: 2.0211 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0535 | TBT_p95=0.0628 | TBT_p99=0.1134 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9400 | Diff: 1.0746 | Violation: 1.0746 | TotalViolation: 275.0562 | Finished Time: 1769597513.5890908 | SuccessRate: 25.64% (20/78) | KV=0.045 run=10 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597511.6412 | Wait Time: 1.9231 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0672 | Diff: 0.9902 | Violation: 0.9902 | TotalViolation: 276.0465 | Finished Time: 1769597513.6320689 | SuccessRate: 25.32% (20/79) | KV=0.006 run=13 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597510.7886 | Wait Time: 2.0424 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0921 | TBT_p95=0.0664 | TBT_p99=0.0946 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0622 | Diff: 1.1345 | Violation: 1.1345 | TotalViolation: 279.4382 | Finished Time: 1769597513.902696 | SuccessRate: 25.00% (20/82) | KV=0.046 run=10 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597511.0419 | Wait Time: 1.8525 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0677 | TBT_p95=0.0617 | TBT_p99=0.0700 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0012 | Diff: 0.9202 | Violation: 0.9202 | TotalViolation: 279.4382 | Finished Time: 1769597513.9097788 | SuccessRate: 24.69% (20/82) | KV=0.045 run=8 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597510.6235 | Wait Time: 2.2120 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1250 | TBT_p95=0.0608 | TBT_p99=0.0653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.0663 | Diff: 1.3370 | Violation: 1.3370 | TotalViolation: 281.3653 | Finished Time: 1769597513.9168515 | SuccessRate: 24.39% (20/84) | KV=0.046 run=11 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597511.5636 | Wait Time: 1.8558 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0899 | TBT_p95=0.0486 | TBT_p99=0.0486 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4955 | Diff: 0.9457 | Violation: 0.9457 | TotalViolation: 281.3653 | Finished Time: 1769597513.917493 | SuccessRate: 24.10% (20/84) | KV=0.006 run=13 wait=0 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597511.0434 | Wait Time: 1.9087 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0727 | TBT_p95=0.0549 | TBT_p99=0.0726 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9643 | Diff: 0.9814 | Violation: 0.9814 | TotalViolation: 281.3653 | Finished Time: 1769597513.9178388 | SuccessRate: 23.81% (20/84) | KV=0.045 run=9 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769597511.0462 | Wait Time: 2.0170 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0545 | TBT_p95=0.0638 | TBT_p99=0.0675 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9011 | Diff: 1.0715 | Violation: 1.0715 | TotalViolation: 283.4961 | Finished Time: 1769597513.972889 | SuccessRate: 23.26% (20/86) | KV=0.046 run=11 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
