=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker d90889f6-7ceb-4fe6-b2c8-fac22f7fa982 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769557745.9310174 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769557945.944 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769557945.944
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[VQ0] groups=169 head_deadline=1769557748.511 slack=-2.444 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769557748.511, 1769557748.556, 1769557748.599, 1769557748.658, 1769557748.669
[SORT] algo=timsort calls=247 avg=0.130ms max=1.233ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557745.9913 | Wait Time: 0.0695 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 3.1274 | TBT_p95=5.8718 | TBT_p99=5.8718 | TBT_SLO=1.00 | TBT_Violation=4.8718 | TBT_SuccessRate=0.00% TTLT: 9.1798 | Diff: 2.1969 | Violation: 2.1969 | TotalViolation: 8.9120 | Finished Time: 1769557756.1660788 | SuccessRate: 0.00% (0/2) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557785.6645 | Wait Time: 4.6928 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1033 | TBT_p95=0.1428 | TBT_p99=0.1640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 3.0825 | Diff: 3.7961 | Violation: 3.7961 | TotalViolation: 4274.2340 | Finished Time: 1769557793.4605026 | SuccessRate: 0.48% (2/413) | KV=0.786 run=49 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557785.6319 | Wait Time: 4.6634 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1431 | TBT_p95=0.1617 | TBT_p99=0.1665 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 3.1656 | Diff: 3.8065 | Violation: 3.8065 | TotalViolation: 4278.0406 | Finished Time: 1769557793.4662826 | SuccessRate: 0.48% (2/414) | KV=0.786 run=48 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557786.0450 | Wait Time: 4.4324 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1302 | TBT_p95=0.1426 | TBT_p99=0.1592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 3.0480 | Diff: 3.5625 | Violation: 3.5625 | TotalViolation: 4281.6031 | Finished Time: 1769557793.5268216 | SuccessRate: 0.48% (2/415) | KV=0.786 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557786.5490 | Wait Time: 4.0957 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0667 | TBT_p95=0.1660 | TBT_p99=0.1674 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 2.9348 | Diff: 3.1624 | Violation: 3.1624 | TotalViolation: 4284.7655 | Finished Time: 1769557793.595368 | SuccessRate: 0.48% (2/416) | KV=0.786 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557786.3296 | Wait Time: 4.3012 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0856 | TBT_p95=0.1508 | TBT_p99=0.1588 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.54% TTLT: 2.9664 | Diff: 3.3869 | Violation: 3.3869 | TotalViolation: 4288.1523 | Finished Time: 1769557793.605631 | SuccessRate: 0.48% (2/417) | KV=0.786 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557786.7127 | Wait Time: 4.0542 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0682 | TBT_p95=0.1440 | TBT_p99=0.1508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 2.9604 | Diff: 3.1223 | Violation: 3.1223 | TotalViolation: 4294.4181 | Finished Time: 1769557793.730394 | SuccessRate: 0.48% (2/419) | KV=0.786 run=51 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557786.6788 | Wait Time: 4.0024 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1410 | TBT_p95=0.1519 | TBT_p99=0.1713 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.56% TTLT: 3.0397 | Diff: 3.1435 | Violation: 3.1435 | TotalViolation: 4294.4181 | Finished Time: 1769557793.7308493 | SuccessRate: 0.48% (2/419) | KV=0.786 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557786.9626 | Wait Time: 3.9285 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0711 | TBT_p95=0.1564 | TBT_p99=0.1778 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.57% TTLT: 2.9664 | Diff: 2.9996 | Violation: 2.9996 | TotalViolation: 4300.5835 | Finished Time: 1769557793.8703642 | SuccessRate: 0.48% (2/421) | KV=0.786 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557792.0636 | Wait Time: 1.7479 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0618 | Diff: 0.8097 | Violation: 0.8097 | TotalViolation: 4301.3932 | Finished Time: 1769557793.8887217 | SuccessRate: 0.47% (2/422) | KV=0.795 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557786.7924 | Wait Time: 4.0631 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1026 | TBT_p95=0.1539 | TBT_p99=0.1700 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.58% TTLT: 2.9988 | Diff: 3.1658 | Violation: 3.1658 | TotalViolation: 4301.3932 | Finished Time: 1769557793.8890724 | SuccessRate: 0.48% (2/422) | KV=0.786 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557787.3883 | Wait Time: 3.5350 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1623 | TBT_p95=0.1494 | TBT_p99=0.1524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.59% TTLT: 3.0611 | Diff: 2.6974 | Violation: 2.6974 | TotalViolation: 4304.0906 | Finished Time: 1769557793.9982362 | SuccessRate: 0.47% (2/423) | KV=0.787 run=53 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557787.5962 | Wait Time: 3.4094 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1261 | TBT_p95=0.1656 | TBT_p99=0.1774 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.59% TTLT: 2.9978 | Diff: 2.5354 | Violation: 2.5354 | TotalViolation: 4309.0878 | Finished Time: 1769557794.0135176 | SuccessRate: 0.47% (2/425) | KV=0.788 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557787.6707 | Wait Time: 3.3813 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0804 | TBT_p95=0.1396 | TBT_p99=0.1442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.60% TTLT: 2.9503 | Diff: 2.4618 | Violation: 2.4618 | TotalViolation: 4309.0878 | Finished Time: 1769557794.013713 | SuccessRate: 0.47% (2/425) | KV=0.788 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557788.0644 | Wait Time: 3.1042 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0583 | TBT_p95=0.1412 | TBT_p99=0.1414 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.61% TTLT: 2.9474 | Diff: 2.1625 | Violation: 2.1625 | TotalViolation: 4313.8029 | Finished Time: 1769557794.141738 | SuccessRate: 0.47% (2/427) | KV=0.789 run=57 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557787.7100 | Wait Time: 3.4163 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1364 | TBT_p95=0.1405 | TBT_p99=0.1490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.62% TTLT: 3.0131 | Diff: 2.5527 | Violation: 2.5527 | TotalViolation: 4313.8029 | Finished Time: 1769557794.142851 | SuccessRate: 0.47% (2/427) | KV=0.789 run=57 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557788.1118 | Wait Time: 3.1006 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1137 | TBT_p95=0.1465 | TBT_p99=0.1499 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 3.0629 | Diff: 2.2144 | Violation: 2.2144 | TotalViolation: 4316.0173 | Finished Time: 1769557794.3074796 | SuccessRate: 0.47% (2/428) | KV=0.789 run=57 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557788.2776 | Wait Time: 3.0936 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1253 | TBT_p95=0.1418 | TBT_p99=0.1473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.63% TTLT: 2.9855 | Diff: 2.2190 | Violation: 2.2190 | TotalViolation: 4318.2363 | Finished Time: 1769557794.3762925 | SuccessRate: 0.47% (2/429) | KV=0.790 run=57 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557792.6200 | Wait Time: 1.5994 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1635 | Diff: 0.7629 | Violation: 0.7629 | TotalViolation: 4318.9991 | Finished Time: 1769557794.3873286 | SuccessRate: 0.47% (2/430) | KV=0.794 run=49 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557788.5290 | Wait Time: 3.0802 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0763 | TBT_p95=0.1557 | TBT_p99=0.1570 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.64% TTLT: 3.0309 | Diff: 2.1565 | Violation: 2.1565 | TotalViolation: 4323.3762 | Finished Time: 1769557794.6593647 | SuccessRate: 0.46% (2/432) | KV=0.791 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557788.4469 | Wait Time: 3.0902 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1304 | TBT_p95=0.1379 | TBT_p99=0.1496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.65% TTLT: 3.1090 | Diff: 2.2206 | Violation: 2.2206 | TotalViolation: 4323.3762 | Finished Time: 1769557794.6617157 | SuccessRate: 0.46% (2/432) | KV=0.790 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557788.5542 | Wait Time: 3.1415 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1224 | TBT_p95=0.1477 | TBT_p99=0.1537 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.66% TTLT: 3.0960 | Diff: 2.2639 | Violation: 2.2639 | TotalViolation: 4327.7538 | Finished Time: 1769557794.8021736 | SuccessRate: 0.46% (2/434) | KV=0.792 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557788.7060 | Wait Time: 3.0167 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0970 | TBT_p95=0.1520 | TBT_p99=0.1602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 3.0651 | Diff: 2.1136 | Violation: 2.1136 | TotalViolation: 4327.7538 | Finished Time: 1769557794.811994 | SuccessRate: 0.46% (2/434) | KV=0.792 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557789.1840 | Wait Time: 2.6389 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1070 | TBT_p95=0.1506 | TBT_p99=0.1954 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.67% TTLT: 3.1166 | Diff: 1.7459 | Violation: 1.7459 | TotalViolation: 4329.4997 | Finished Time: 1769557794.9534643 | SuccessRate: 0.46% (2/435) | KV=0.792 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557790.2666 | Wait Time: 1.6872 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1261 | TBT_p95=0.1457 | TBT_p99=0.1510 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.68% TTLT: 3.2625 | Diff: 0.8133 | Violation: 0.8133 | TotalViolation: 4330.3130 | Finished Time: 1769557795.2184134 | SuccessRate: 0.46% (2/436) | KV=0.793 run=59 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557790.5055 | Wait Time: 1.6112 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1416 | TBT_p95=0.1567 | TBT_p99=0.1612 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.69% TTLT: 3.3055 | Diff: 0.7528 | Violation: 0.7528 | TotalViolation: 4331.0658 | Finished Time: 1769557795.4307337 | SuccessRate: 0.46% (2/437) | KV=0.793 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557790.6180 | Wait Time: 1.6638 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1262 | TBT_p95=0.1435 | TBT_p99=0.1693 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.70% TTLT: 3.3182 | Diff: 0.7900 | Violation: 0.7900 | TotalViolation: 4331.8558 | Finished Time: 1769557795.6024914 | SuccessRate: 0.46% (2/438) | KV=0.792 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557790.8685 | Wait Time: 1.5902 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0700 | TBT_p95=0.1465 | TBT_p99=0.1493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 3.1995 | Diff: 0.6601 | Violation: 0.6601 | TotalViolation: 4333.2050 | Finished Time: 1769557795.6612456 | SuccessRate: 0.46% (2/440) | KV=0.792 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557790.8306 | Wait Time: 1.5428 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1463 | TBT_p95=0.1583 | TBT_p99=0.1593 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.71% TTLT: 3.2860 | Diff: 0.6890 | Violation: 0.6890 | TotalViolation: 4333.2050 | Finished Time: 1769557795.6614027 | SuccessRate: 0.45% (2/440) | KV=0.792 run=54 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557794.1791 | Wait Time: 0.8368 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.0720 | TBT_p95=0.1504 | TBT_p99=0.1504 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.72% TTLT: 0.7025 | Diff: -0.0912 | Violation: 0.0000 | TotalViolation: 4333.8653 | Finished Time: 1769557795.7441735 | SuccessRate: 0.68% (3/442) | KV=0.797 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557791.0294 | Wait Time: 1.5456 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1146 | TBT_p95=0.1551 | TBT_p99=0.1609 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.73% TTLT: 3.1662 | Diff: 0.6603 | Violation: 0.6603 | TotalViolation: 4334.3671 | Finished Time: 1769557795.7460947 | SuccessRate: 0.68% (3/443) | KV=0.794 run=57 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557790.8975 | Wait Time: 1.6250 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1295 | TBT_p95=0.1611 | TBT_p99=0.1620 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.74% TTLT: 3.2240 | Diff: 0.7545 | Violation: 0.7545 | TotalViolation: 4335.1216 | Finished Time: 1769557795.7473323 | SuccessRate: 0.68% (3/444) | KV=0.793 run=56 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557794.9002 | Wait Time: 0.9251 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1376 | Diff: 0.0627 | Violation: 0.0627 | TotalViolation: 4335.6375 | Finished Time: 1769557795.9737823 | SuccessRate: 0.67% (3/446) | KV=0.798 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557791.4714 | Wait Time: 1.3387 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1144 | TBT_p95=0.1595 | TBT_p99=0.1677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.75% TTLT: 3.1560 | Diff: 0.4532 | Violation: 0.4532 | TotalViolation: 4335.6375 | Finished Time: 1769557795.9763157 | SuccessRate: 0.67% (3/446) | KV=0.794 run=57 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557791.6246 | Wait Time: 1.2707 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1302 | TBT_p95=0.1515 | TBT_p99=0.1554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.76% TTLT: 3.1655 | Diff: 0.4009 | Violation: 0.4009 | TotalViolation: 4336.0384 | Finished Time: 1769557796.067271 | SuccessRate: 0.67% (3/447) | KV=0.794 run=57 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557791.7006 | Wait Time: 1.3250 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0921 | TBT_p95=0.1564 | TBT_p99=0.1580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 3.1371 | Diff: 0.4172 | Violation: 0.4172 | TotalViolation: 4336.4556 | Finished Time: 1769557796.1694267 | SuccessRate: 0.67% (3/448) | KV=0.795 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557795.9878 | Wait Time: 0.0919 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 0.3556 | TBT_p95=0.0859 | TBT_p99=0.0859 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.77% TTLT: 0.6259 | Diff: -0.5525 | Violation: 0.0000 | TotalViolation: 4336.4556 | Finished Time: 1769557796.7182944 | SuccessRate: 0.89% (4/449) | KV=0.799 run=52 wait=2 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557791.7386 | Wait Time: 1.7406 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0968 | TBT_p95=0.1609 | TBT_p99=0.3848 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.78% TTLT: 3.4659 | Diff: 0.8375 | Violation: 0.8375 | TotalViolation: 4337.2930 | Finished Time: 1769557796.9471278 | SuccessRate: 0.89% (4/450) | KV=0.796 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557791.9717 | Wait Time: 1.7005 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0683 | TBT_p95=0.1502 | TBT_p99=0.3822 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.79% TTLT: 3.3101 | Diff: 0.7688 | Violation: 0.7688 | TotalViolation: 4338.0619 | Finished Time: 1769557797.0000234 | SuccessRate: 0.89% (4/451) | KV=0.795 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[VQ0] groups=468 head_deadline=1769557797.457 slack=0.450 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769557797.457, 1769557797.567, 1769557797.797, 1769557797.931, 1769557947.585
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557791.7675 | Wait Time: 1.7947 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1537 | TBT_p95=0.1582 | TBT_p99=0.3848 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 3.4597 | Diff: 0.9484 | Violation: 0.9484 | TotalViolation: 4339.8465 | Finished Time: 1769557797.023959 | SuccessRate: 0.88% (4/453) | KV=0.796 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557791.8939 | Wait Time: 1.7313 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1049 | TBT_p95=0.1662 | TBT_p99=0.3830 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.80% TTLT: 3.3847 | Diff: 0.8362 | Violation: 0.8362 | TotalViolation: 4339.8465 | Finished Time: 1769557797.0242178 | SuccessRate: 0.88% (4/453) | KV=0.795 run=51 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557792.0382 | Wait Time: 1.7338 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0923 | TBT_p95=0.1594 | TBT_p99=0.3907 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.81% TTLT: 3.3193 | Diff: 0.8260 | Violation: 0.8260 | TotalViolation: 4340.6726 | Finished Time: 1769557797.0960362 | SuccessRate: 0.88% (4/454) | KV=0.795 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769557792.1352 | Wait Time: 1.7417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1205 | TBT_p95=0.1622 | TBT_p99=0.3809 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.82% TTLT: 3.2552 | Diff: 0.8622 | Violation: 0.8622 | TotalViolation: 4341.5348 | Finished Time: 1769557797.1464338 | SuccessRate: 0.88% (4/455) | KV=0.794 run=51 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
