=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 77b99315-8ca4-4216-afea-974adf4b0bd9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769559732.1679795 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769559932.181 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559932.181
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.031ms max=0.031ms
[VQ0] groups=165 head_deadline=1769559734.762 slack=-2.437 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[SORT] algo=timsort calls=227 avg=0.131ms max=1.163ms
[VQ0] groups=369 head_deadline=1769559734.762 slack=-7.482 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559734.762, 1769559734.807, 1769559734.845, 1769559734.895, 1769559734.907
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559733.3954 | Wait Time: 0.1343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 7.6420 | TBT_p95=0.0755 | TBT_p99=0.0826 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 9.5603 | Diff: 6.7763 | Violation: 6.7763 | TotalViolation: 170.3972 | Finished Time: 1769559744.023697 | SuccessRate: 0.00% (0/35) | KV=0.251 run=22 wait=2 swap=0 VRAM=8.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559736.8091 | Wait Time: 34.3656 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0821 | TBT_p95=0.1434 | TBT_p99=0.4477 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.16% TTLT: 2.6114 | Diff: 33.4478 | Violation: 33.4478 | TotalViolation: 2493.5832 | Finished Time: 1769559773.7891788 | SuccessRate: 2.73% (3/110) | KV=0.777 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559736.8221 | Wait Time: 34.4368 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1127 | TBT_p95=0.1484 | TBT_p99=0.3008 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.27% TTLT: 2.5943 | Diff: 33.5495 | Violation: 33.5495 | TotalViolation: 2527.1328 | Finished Time: 1769559773.8595572 | SuccessRate: 2.70% (3/111) | KV=0.778 run=54 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559736.8355 | Wait Time: 34.5238 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1319 | TBT_p95=0.1781 | TBT_p99=0.3452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.39% TTLT: 2.6713 | Diff: 33.6556 | Violation: 33.6556 | TotalViolation: 2628.0461 | Finished Time: 1769559774.0343082 | SuccessRate: 2.65% (3/114) | KV=0.779 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559736.8479 | Wait Time: 34.5165 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1137 | TBT_p95=0.1583 | TBT_p99=0.3512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.50% TTLT: 2.6634 | Diff: 33.6302 | Violation: 33.6302 | TotalViolation: 2628.0461 | Finished Time: 1769559774.0348403 | SuccessRate: 2.68% (3/114) | KV=0.779 run=55 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559736.8614 | Wait Time: 34.5639 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.1687 | TBT_p99=0.3249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.61% TTLT: 2.6067 | Diff: 33.6275 | Violation: 33.6275 | TotalViolation: 2628.0461 | Finished Time: 1769559774.0355072 | SuccessRate: 2.63% (3/114) | KV=0.779 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559736.9754 | Wait Time: 34.5343 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0782 | TBT_p95=0.1890 | TBT_p99=0.3028 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.72% TTLT: 2.6328 | Diff: 33.6125 | Violation: 33.6125 | TotalViolation: 2661.6587 | Finished Time: 1769559774.1506848 | SuccessRate: 2.61% (3/115) | KV=0.780 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559737.6170 | Wait Time: 35.2779 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0715 | TBT_p95=0.1726 | TBT_p99=0.1726 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.83% TTLT: 1.3656 | Diff: 34.3494 | Violation: 34.3494 | TotalViolation: 2696.0080 | Finished Time: 1769559774.2768338 | SuccessRate: 2.59% (3/116) | KV=0.786 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559737.0891 | Wait Time: 34.4798 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2873 | TBT_p95=0.1494 | TBT_p99=0.1745 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=87.93% TTLT: 2.7121 | Diff: 33.7671 | Violation: 33.7671 | TotalViolation: 2729.7751 | Finished Time: 1769559774.2846546 | SuccessRate: 2.56% (3/117) | KV=0.780 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[SORT] algo=timsort calls=509 avg=0.310ms max=2.556ms
[VQ0] groups=403 head_deadline=1769559739.938 slack=-34.642 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769559739.938, 1769559739.952, 1769559740.024, 1769559740.037, 1769559740.050
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.8692 | Wait Time: 35.7340 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1078 | Diff: 34.8417 | Violation: 34.8417 | TotalViolation: 2764.6169 | Finished Time: 1769559774.7201667 | SuccessRate: 2.54% (3/118) | KV=0.783 run=49 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.1785 | Wait Time: 35.6348 | prompt_tok= 27 out_tok= 15 total_tok= 42 | TTFT: 0.0876 | TBT_p95=0.1777 | TBT_p99=0.1777 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.03% TTLT: 1.7723 | Diff: 34.7224 | Violation: 34.7224 | TotalViolation: 2867.8907 | Finished Time: 1769559775.602369 | SuccessRate: 2.52% (3/121) | KV=0.780 run=40 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559737.1742 | Wait Time: 35.1752 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1236 | TBT_p95=0.1676 | TBT_p99=0.1680 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.24% TTLT: 3.2527 | Diff: 34.2988 | Violation: 34.2988 | TotalViolation: 2867.8907 | Finished Time: 1769559775.6035187 | SuccessRate: 2.48% (3/121) | KV=0.787 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559737.3734 | Wait Time: 35.2392 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1302 | TBT_p95=0.1738 | TBT_p99=0.1788 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.33% TTLT: 3.1447 | Diff: 34.3694 | Violation: 34.3694 | TotalViolation: 2902.2601 | Finished Time: 1769559775.771211 | SuccessRate: 2.46% (3/122) | KV=0.786 run=56 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559737.3992 | Wait Time: 35.3738 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0591 | TBT_p95=0.1687 | TBT_p99=0.1815 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.43% TTLT: 3.0421 | Diff: 34.4330 | Violation: 34.4330 | TotalViolation: 2971.1413 | Finished Time: 1769559775.8339531 | SuccessRate: 2.44% (3/124) | KV=0.785 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559737.3859 | Wait Time: 35.3101 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1382 | TBT_p95=0.1595 | TBT_p99=0.2126 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.52% TTLT: 3.1376 | Diff: 34.4483 | Violation: 34.4483 | TotalViolation: 2971.1413 | Finished Time: 1769559775.8391197 | SuccessRate: 2.42% (3/124) | KV=0.785 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559737.4407 | Wait Time: 35.4051 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1193 | TBT_p95=0.1643 | TBT_p99=0.1722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.62% TTLT: 3.0309 | Diff: 34.5244 | Violation: 34.5244 | TotalViolation: 3005.6657 | Finished Time: 1769559775.907397 | SuccessRate: 2.40% (3/125) | KV=0.786 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.0238 | Wait Time: 35.0022 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.1666 | TBT_p99=0.1719 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.71% TTLT: 2.9172 | Diff: 34.0728 | Violation: 34.0728 | TotalViolation: 3074.1752 | Finished Time: 1769559775.9607584 | SuccessRate: 2.38% (3/127) | KV=0.784 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559737.6587 | Wait Time: 35.3259 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1108 | TBT_p95=0.1709 | TBT_p99=0.1731 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.80% TTLT: 2.9693 | Diff: 34.4367 | Violation: 34.4367 | TotalViolation: 3074.1752 | Finished Time: 1769559775.9617631 | SuccessRate: 2.36% (3/127) | KV=0.784 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.0358 | Wait Time: 35.0211 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1665 | TBT_p95=0.1693 | TBT_p99=0.1820 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.89% TTLT: 2.9646 | Diff: 34.1876 | Violation: 34.1876 | TotalViolation: 3142.5239 | Finished Time: 1769559776.0400476 | SuccessRate: 2.34% (3/129) | KV=0.784 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.0692 | Wait Time: 35.0975 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0636 | TBT_p95=0.1824 | TBT_p99=0.1915 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=88.98% TTLT: 2.8721 | Diff: 34.1611 | Violation: 34.1611 | TotalViolation: 3142.5239 | Finished Time: 1769559776.0449607 | SuccessRate: 2.33% (3/129) | KV=0.785 run=53 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.4957 | Wait Time: 37.0525 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0810 | Diff: 36.1335 | Violation: 36.1335 | TotalViolation: 3178.6574 | Finished Time: 1769559776.6394634 | SuccessRate: 2.31% (3/130) | KV=0.795 run=58 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.1402 | Wait Time: 35.4494 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0946 | TBT_p95=0.1633 | TBT_p99=0.1780 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.06% TTLT: 3.1470 | Diff: 34.5440 | Violation: 34.5440 | TotalViolation: 3213.2015 | Finished Time: 1769559776.7588568 | SuccessRate: 2.29% (3/131) | KV=0.782 run=43 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.1655 | Wait Time: 35.5873 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1061 | TBT_p95=0.1697 | TBT_p99=0.1783 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.15% TTLT: 3.1252 | Diff: 34.6935 | Violation: 34.6935 | TotalViolation: 3282.6316 | Finished Time: 1769559776.887798 | SuccessRate: 2.27% (3/133) | KV=0.781 run=41 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.1533 | Wait Time: 35.6235 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1132 | TBT_p95=0.1547 | TBT_p99=0.1722 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.23% TTLT: 3.1107 | Diff: 34.7367 | Violation: 34.7367 | TotalViolation: 3282.6316 | Finished Time: 1769559776.8943405 | SuccessRate: 2.26% (3/133) | KV=0.782 run=43 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.2535 | Wait Time: 35.6322 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1458 | TBT_p95=0.1490 | TBT_p99=0.1662 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.31% TTLT: 3.0698 | Diff: 34.7780 | Violation: 34.7780 | TotalViolation: 3352.1668 | Finished Time: 1769559776.969142 | SuccessRate: 2.22% (3/135) | KV=0.780 run=41 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.2668 | Wait Time: 35.6646 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0925 | TBT_p95=0.1586 | TBT_p99=0.2066 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.39% TTLT: 3.0131 | Diff: 34.7571 | Violation: 34.7571 | TotalViolation: 3352.1668 | Finished Time: 1769559776.9759061 | SuccessRate: 2.24% (3/135) | KV=0.781 run=42 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.2974 | Wait Time: 35.6799 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0526 | TBT_p95=0.1493 | TBT_p99=0.1831 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.47% TTLT: 3.0031 | Diff: 34.7325 | Violation: 34.7325 | TotalViolation: 3386.8993 | Finished Time: 1769559776.9813054 | SuccessRate: 2.21% (3/136) | KV=0.781 run=42 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
  ¿j@  @‡@  êB@  0       D       ∞Ä9A                                                         ö@  ¿∆	@  Ugreater manchester10Usalford10U
comodo ca limited1+0)U"comodo ecc certification authê       $       †+®A                  !       ^çC   ?@  –       4       ¿∆	@  ˇˇˇˇ          ∞¯@  p      D       @\@  0ö@  ê?@  ¿H@  ‡¶@  êˆ@          ±       `N@  -®A   [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.3315 | Wait Time: 35.7141 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1038 | TBT_p95=0.1637 | TBT_p99=0.1831 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.55% TTLT: 3.0279 | Diff: 34.8179 | Violation: 34.8179 | TotalViolation: 3456.4757 | Finished Time: 1769559777.077163 | SuccessRate: 2.19% (3/138) | KV=0.780 run=42 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.4614 | Wait Time: 35.7434 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1217 | TBT_p95=0.1489 | TBT_p99=0.1763 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.71% TTLT: 2.9202 | Diff: 34.8651 | Violation: 34.8651 | TotalViolation: 3526.1425 | Finished Time: 1769559777.1374497 | SuccessRate: 2.16% (3/140) | KV=0.780 run=43 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.5256 | Wait Time: 35.7196 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0821 | TBT_p95=0.1466 | TBT_p99=0.1818 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.78% TTLT: 2.8856 | Diff: 34.8017 | Violation: 34.8017 | TotalViolation: 3526.1425 | Finished Time: 1769559777.1376534 | SuccessRate: 2.14% (3/140) | KV=0.780 run=43 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.4285 | Wait Time: 35.7407 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1104 | TBT_p95=0.1579 | TBT_p99=0.1723 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.86% TTLT: 2.9688 | Diff: 34.8511 | Violation: 34.8511 | TotalViolation: 3560.9936 | Finished Time: 1769559777.141669 | SuccessRate: 2.13% (3/141) | KV=0.780 run=43 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.5394 | Wait Time: 35.7816 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1072 | TBT_p95=0.1507 | TBT_p99=0.1784 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=89.93% TTLT: 2.9070 | Diff: 34.8888 | Violation: 34.8888 | TotalViolation: 3630.6866 | Finished Time: 1769559777.2304573 | SuccessRate: 2.10% (3/143) | KV=0.780 run=44 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.6371 | Wait Time: 35.7172 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0870 | TBT_p95=0.1575 | TBT_p99=0.1968 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.00% TTLT: 2.8625 | Diff: 34.8042 | Violation: 34.8042 | TotalViolation: 3630.6866 | Finished Time: 1769559777.230657 | SuccessRate: 2.11% (3/143) | KV=0.780 run=44 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.6730 | Wait Time: 35.7282 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1381 | TBT_p95=0.1649 | TBT_p99=0.1687 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.07% TTLT: 2.9472 | Diff: 34.8663 | Violation: 34.8663 | TotalViolation: 3735.0382 | Finished Time: 1769559777.3534768 | SuccessRate: 2.08% (3/146) | KV=0.780 run=44 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.8556 | Wait Time: 35.6598 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0620 | TBT_p95=0.1425 | TBT_p99=0.1730 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.14% TTLT: 2.8372 | Diff: 34.7219 | Violation: 34.7219 | TotalViolation: 3735.0382 | Finished Time: 1769559777.3573265 | SuccessRate: 2.07% (3/146) | KV=0.782 run=47 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.8148 | Wait Time: 35.6661 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0973 | TBT_p95=0.1384 | TBT_p99=0.1710 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.21% TTLT: 2.8723 | Diff: 34.7634 | Violation: 34.7634 | TotalViolation: 3735.0382 | Finished Time: 1769559777.3581483 | SuccessRate: 2.05% (3/146) | KV=0.782 run=46 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.9379 | Wait Time: 35.6955 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.1379 | TBT_p99=0.1654 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.28% TTLT: 2.7891 | Diff: 34.7719 | Violation: 34.7719 | TotalViolation: 3769.8101 | Finished Time: 1769559777.423941 | SuccessRate: 2.04% (3/147) | KV=0.783 run=49 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559738.9516 | Wait Time: 35.7635 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1303 | TBT_p95=0.1384 | TBT_p99=0.1717 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.34% TTLT: 2.7703 | Diff: 34.8937 | Violation: 34.8937 | TotalViolation: 3839.5260 | Finished Time: 1769559777.50686 | SuccessRate: 2.03% (3/149) | KV=0.784 run=50 wait=1 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.0239 | Wait Time: 35.7530 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0691 | TBT_p95=0.1461 | TBT_p99=0.1778 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.41% TTLT: 2.7178 | Diff: 34.8221 | Violation: 34.8221 | TotalViolation: 3839.5260 | Finished Time: 1769559777.510596 | SuccessRate: 2.01% (3/149) | KV=0.784 run=50 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.0502 | Wait Time: 35.9104 | prompt_tok= 27 out_tok= 35 total_tok= 62 | TTFT: 0.1360 | TBT_p95=0.1431 | TBT_p99=0.2011 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.48% TTLT: 2.9302 | Diff: 35.0464 | Violation: 35.0464 | TotalViolation: 3874.5724 | Finished Time: 1769559777.901115 | SuccessRate: 2.00% (3/150) | KV=0.785 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.0372 | Wait Time: 35.9141 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1381 | TBT_p95=0.1475 | TBT_p99=0.1798 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.54% TTLT: 2.9641 | Diff: 35.0522 | Violation: 35.0522 | TotalViolation: 3981.5444 | Finished Time: 1769559777.9179537 | SuccessRate: 1.99% (3/153) | KV=0.785 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769559739.0632 | Wait Time: 35.9550 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0777 | TBT_p95=0.1474 | TBT_p99=0.1955 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.60% TTLT: 2.8977 | Diff: 35.0327 | Violation: 35.0327 | TotalViolation: 3981.5444 | Finished Time: 1769559777.9181895 | SuccessRate: 1.97% (3/153) | KV=0.787 run=52 wait=0 swap=0 VRAM=12.43GiB/15.00GiB
