=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 259480a3-49de-46a0-a35c-290ec6c6c8c3 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769587185.105989 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769587385.119 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769587385.119
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=194 head_deadline=1769587187.248 slack=-2.874 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769587187.248, 1769587187.260, 1769587187.272, 1769587187.288, 1769587187.303
[SORT] algo=timsort calls=232 avg=0.130ms max=1.139ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587185.3558 | Wait Time: 0.0313 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 8.3386 | Diff: 7.3699 | Violation: 7.3699 | TotalViolation: 22.1189 | Finished Time: 1769587194.8511293 | SuccessRate: 33.33% (2/5) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587257.2780 | Wait Time: 2.8713 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1271 | TBT_p95=0.1094 | TBT_p99=0.1196 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.07% TTLT: 1.6990 | Diff: 1.9984 | Violation: 1.9984 | TotalViolation: 4747.1094 | Finished Time: 1769587261.853801 | SuccessRate: 8.93% (56/627) | KV=0.775 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587257.3292 | Wait Time: 3.0173 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.0941 | TBT_p99=0.1287 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.08% TTLT: 1.6950 | Diff: 2.0857 | Violation: 2.0857 | TotalViolation: 4751.2977 | Finished Time: 1769587262.0618923 | SuccessRate: 8.92% (56/629) | KV=0.774 run=34 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587257.3040 | Wait Time: 2.9885 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1141 | TBT_p95=0.0945 | TBT_p99=0.0950 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.09% TTLT: 1.7668 | Diff: 2.1026 | Violation: 2.1026 | TotalViolation: 4751.2977 | Finished Time: 1769587262.0650213 | SuccessRate: 8.90% (56/629) | KV=0.774 run=34 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587257.3545 | Wait Time: 3.0337 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1298 | TBT_p95=0.0970 | TBT_p99=0.1011 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.11% TTLT: 1.7289 | Diff: 2.1635 | Violation: 2.1635 | TotalViolation: 4753.4612 | Finished Time: 1769587262.1279862 | SuccessRate: 8.89% (56/630) | KV=0.774 run=34 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587257.4046 | Wait Time: 3.1395 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0879 | TBT_p95=0.0840 | TBT_p99=0.1116 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.12% TTLT: 1.6549 | Diff: 2.2275 | Violation: 2.2275 | TotalViolation: 4757.9505 | Finished Time: 1769587262.204529 | SuccessRate: 8.86% (56/632) | KV=0.776 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587257.3798 | Wait Time: 3.1241 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1377 | TBT_p95=0.0934 | TBT_p99=0.0956 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.13% TTLT: 1.6940 | Diff: 2.2618 | Violation: 2.2618 | TotalViolation: 4757.9505 | Finished Time: 1769587262.2059834 | SuccessRate: 8.87% (56/632) | KV=0.776 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[SORT] algo=timsort calls=1252 avg=0.525ms max=1.600ms
[VQ0] groups=623 head_deadline=1769587259.404 slack=-2.887 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769587259.404, 1769587259.430, 1769587259.580, 1769587259.637, 1769587259.699
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587257.4742 | Wait Time: 3.1676 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1526 | TBT_p95=0.1054 | TBT_p99=0.1095 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.14% TTLT: 1.7291 | Diff: 2.3202 | Violation: 2.3202 | TotalViolation: 4762.5774 | Finished Time: 1769587262.3973384 | SuccessRate: 8.85% (56/634) | KV=0.778 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587257.4996 | Wait Time: 3.2107 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0960 | TBT_p95=0.0949 | TBT_p99=0.1000 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.16% TTLT: 1.6695 | Diff: 2.3067 | Violation: 2.3067 | TotalViolation: 4762.5774 | Finished Time: 1769587262.3975804 | SuccessRate: 8.83% (56/634) | KV=0.777 run=37 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587257.5252 | Wait Time: 3.3436 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1059 | TBT_p95=0.0873 | TBT_p99=0.0902 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.17% TTLT: 1.6709 | Diff: 2.4495 | Violation: 2.4495 | TotalViolation: 4765.0270 | Finished Time: 1769587262.5478847 | SuccessRate: 8.82% (56/635) | KV=0.778 run=39 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587257.7836 | Wait Time: 3.3376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0928 | TBT_p95=0.0869 | TBT_p99=0.2358 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.18% TTLT: 1.8437 | Diff: 2.4304 | Violation: 2.4304 | TotalViolation: 4767.4574 | Finished Time: 1769587263.0157588 | SuccessRate: 8.81% (56/636) | KV=0.779 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587257.8389 | Wait Time: 3.3452 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1253 | TBT_p95=0.0902 | TBT_p99=0.2616 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.20% TTLT: 1.8475 | Diff: 2.4705 | Violation: 2.4705 | TotalViolation: 4769.9279 | Finished Time: 1769587263.069514 | SuccessRate: 8.79% (56/637) | KV=0.779 run=37 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587257.9358 | Wait Time: 3.6225 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.1224 | TBT_p99=0.2628 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.21% TTLT: 1.7245 | Diff: 2.6844 | Violation: 2.6844 | TotalViolation: 4772.6123 | Finished Time: 1769587263.290186 | SuccessRate: 8.78% (56/638) | KV=0.781 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587258.1833 | Wait Time: 3.4184 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1392 | TBT_p95=0.1164 | TBT_p99=0.2762 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.22% TTLT: 1.7695 | Diff: 2.5576 | Violation: 2.5576 | TotalViolation: 4775.1699 | Finished Time: 1769587263.3842685 | SuccessRate: 8.76% (56/639) | KV=0.781 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587258.2080 | Wait Time: 3.5164 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1199 | TBT_p95=0.0870 | TBT_p99=0.2455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.23% TTLT: 1.6941 | Diff: 2.6363 | Violation: 2.6363 | TotalViolation: 4777.8061 | Finished Time: 1769587263.4357655 | SuccessRate: 8.75% (56/640) | KV=0.781 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587258.2751 | Wait Time: 3.5975 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1452 | TBT_p95=0.0936 | TBT_p99=0.3279 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.25% TTLT: 1.7004 | Diff: 2.7427 | Violation: 2.7427 | TotalViolation: 4780.5488 | Finished Time: 1769587263.582467 | SuccessRate: 8.74% (56/641) | KV=0.783 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587258.3007 | Wait Time: 3.6447 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0949 | TBT_p95=0.1066 | TBT_p99=0.2506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.26% TTLT: 1.7160 | Diff: 2.7396 | Violation: 2.7396 | TotalViolation: 4783.2884 | Finished Time: 1769587263.6706457 | SuccessRate: 8.72% (56/642) | KV=0.783 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587258.3270 | Wait Time: 3.6738 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1467 | TBT_p95=0.0965 | TBT_p99=0.2445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.27% TTLT: 1.7297 | Diff: 2.8204 | Violation: 2.8204 | TotalViolation: 4786.1089 | Finished Time: 1769587263.73501 | SuccessRate: 8.71% (56/643) | KV=0.784 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587258.3535 | Wait Time: 3.8724 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1366 | TBT_p95=0.0880 | TBT_p99=0.2587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.28% TTLT: 1.7084 | Diff: 3.0090 | Violation: 3.0090 | TotalViolation: 4789.1178 | Finished Time: 1769587263.9512572 | SuccessRate: 8.70% (56/644) | KV=0.783 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587258.3793 | Wait Time: 3.9147 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0893 | TBT_p95=0.1015 | TBT_p99=0.2294 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.30% TTLT: 1.6907 | Diff: 3.0041 | Violation: 3.0041 | TotalViolation: 4792.1219 | Finished Time: 1769587263.9940817 | SuccessRate: 8.68% (56/645) | KV=0.784 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587258.4042 | Wait Time: 3.9998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0758 | TBT_p95=0.1019 | TBT_p99=0.2760 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.31% TTLT: 1.6834 | Diff: 3.0755 | Violation: 3.0755 | TotalViolation: 4795.1974 | Finished Time: 1769587264.0976317 | SuccessRate: 8.67% (56/646) | KV=0.784 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587258.4296 | Wait Time: 4.0754 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1529 | TBT_p95=0.0927 | TBT_p99=0.2993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.32% TTLT: 1.7709 | Diff: 3.2283 | Violation: 3.2283 | TotalViolation: 4798.4258 | Finished Time: 1769587264.2768137 | SuccessRate: 8.66% (56/647) | KV=0.784 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587258.5799 | Wait Time: 3.9969 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1111 | TBT_p95=0.0848 | TBT_p99=0.2393 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.33% TTLT: 1.7298 | Diff: 3.1080 | Violation: 3.1080 | TotalViolation: 4801.5338 | Finished Time: 1769587264.3151872 | SuccessRate: 8.64% (56/648) | KV=0.784 run=35 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587258.6368 | Wait Time: 3.9969 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0976 | TBT_p95=0.1049 | TBT_p99=0.2681 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.34% TTLT: 1.6923 | Diff: 3.0945 | Violation: 3.0945 | TotalViolation: 4804.6283 | Finished Time: 1769587264.339862 | SuccessRate: 8.63% (56/649) | KV=0.784 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587259.7736 | Wait Time: 3.6868 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.1227 | TBT_p95=0.0860 | TBT_p99=0.0860 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.36% TTLT: 1.1259 | Diff: 2.8095 | Violation: 2.8095 | TotalViolation: 4807.4378 | Finished Time: 1769587264.5907772 | SuccessRate: 8.62% (56/650) | KV=0.789 run=36 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587258.6993 | Wait Time: 4.2435 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1413 | TBT_p95=0.0755 | TBT_p99=0.0795 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.37% TTLT: 1.7579 | Diff: 3.3848 | Violation: 3.3848 | TotalViolation: 4810.8226 | Finished Time: 1769587264.7131546 | SuccessRate: 8.60% (56/651) | KV=0.788 run=36 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587258.8943 | Wait Time: 4.2469 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1254 | TBT_p95=0.0861 | TBT_p99=0.0919 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.38% TTLT: 1.7558 | Diff: 3.3723 | Violation: 3.3723 | TotalViolation: 4814.1949 | Finished Time: 1769587264.898207 | SuccessRate: 8.59% (56/652) | KV=0.788 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587259.0158 | Wait Time: 4.2453 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1047 | TBT_p95=0.0792 | TBT_p99=0.0813 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.39% TTLT: 1.6951 | Diff: 3.3500 | Violation: 3.3500 | TotalViolation: 4817.5449 | Finished Time: 1769587264.9652634 | SuccessRate: 8.58% (56/653) | KV=0.788 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587259.2353 | Wait Time: 4.1519 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1527 | TBT_p95=0.0905 | TBT_p99=0.0972 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.41% TTLT: 1.7518 | Diff: 3.3047 | Violation: 3.3047 | TotalViolation: 4820.8496 | Finished Time: 1769587265.1496148 | SuccessRate: 8.56% (56/654) | KV=0.788 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587259.9608 | Wait Time: 3.6159 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1130 | TBT_p95=0.0854 | TBT_p99=0.0925 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.42% TTLT: 1.7336 | Diff: 2.7289 | Violation: 2.7289 | TotalViolation: 4823.5785 | Finished Time: 1769587265.313438 | SuccessRate: 8.55% (56/655) | KV=0.791 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587260.0914 | Wait Time: 3.5345 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1067 | TBT_p95=0.0714 | TBT_p99=0.0755 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.43% TTLT: 1.7340 | Diff: 2.6412 | Violation: 2.6412 | TotalViolation: 4826.2197 | Finished Time: 1769587265.3675897 | SuccessRate: 8.54% (56/656) | KV=0.791 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769587187.3235 | Wait Time: 69.2541 | prompt_tok= 3069 out_tok= 136 total_tok= 3205 | TTFT: 1.9467 | TBT_p95=0.0919 | TBT_p99=0.1076 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.44% TTLT: 8.9554 | Diff: -121.7906 | Violation: 0.0000 | TotalViolation: 4826.2197 | Finished Time: 1769587265.5481222 | SuccessRate: 8.68% (57/657) | KV=0.734 run=34 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587260.2060 | Wait Time: 3.5472 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1356 | TBT_p95=0.0896 | TBT_p99=0.0989 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.45% TTLT: 1.7967 | Diff: 2.6828 | Violation: 2.6828 | TotalViolation: 4828.9025 | Finished Time: 1769587265.551283 | SuccessRate: 8.66% (57/658) | KV=0.791 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587260.2499 | Wait Time: 3.5632 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1083 | TBT_p95=0.0788 | TBT_p99=0.0885 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.46% TTLT: 1.7733 | Diff: 2.6715 | Violation: 2.6715 | TotalViolation: 4831.5740 | Finished Time: 1769587265.5935512 | SuccessRate: 8.65% (57/659) | KV=0.792 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587260.3082 | Wait Time: 3.6139 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1684 | TBT_p95=0.0807 | TBT_p99=0.0934 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.48% TTLT: 1.8151 | Diff: 2.7823 | Violation: 2.7823 | TotalViolation: 4834.3562 | Finished Time: 1769587265.738363 | SuccessRate: 8.64% (57/660) | KV=0.793 run=39 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587260.3613 | Wait Time: 3.7433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1552 | TBT_p95=0.0861 | TBT_p99=0.0922 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.49% TTLT: 1.8190 | Diff: 2.8985 | Violation: 2.8985 | TotalViolation: 4840.1614 | Finished Time: 1769587265.9292662 | SuccessRate: 8.62% (57/662) | KV=0.792 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587260.3976 | Wait Time: 3.7640 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1426 | TBT_p95=0.0792 | TBT_p99=0.0843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.50% TTLT: 1.7673 | Diff: 2.9066 | Violation: 2.9066 | TotalViolation: 4840.1614 | Finished Time: 1769587265.9336748 | SuccessRate: 8.61% (57/662) | KV=0.792 run=37 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587260.5681 | Wait Time: 3.6644 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1088 | TBT_p95=0.0799 | TBT_p99=0.0865 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.51% TTLT: 1.7493 | Diff: 2.7731 | Violation: 2.7731 | TotalViolation: 4842.9345 | Finished Time: 1769587265.982737 | SuccessRate: 8.60% (57/663) | KV=0.793 run=38 wait=1 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587260.6595 | Wait Time: 3.8210 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1487 | TBT_p95=0.0748 | TBT_p99=0.0870 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.52% TTLT: 1.7686 | Diff: 2.9697 | Violation: 2.9697 | TotalViolation: 4845.9042 | Finished Time: 1769587266.2552865 | SuccessRate: 8.58% (57/664) | KV=0.794 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587260.9317 | Wait Time: 3.6190 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1099 | TBT_p95=0.0801 | TBT_p99=0.0864 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.53% TTLT: 1.7431 | Diff: 2.7290 | Violation: 2.7290 | TotalViolation: 4848.6332 | Finished Time: 1769587266.3161476 | SuccessRate: 8.57% (57/665) | KV=0.795 run=37 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587261.0118 | Wait Time: 3.5968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0840 | TBT_p95=0.0858 | TBT_p99=0.0994 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.55% TTLT: 1.7108 | Diff: 2.6808 | Violation: 2.6808 | TotalViolation: 4851.3140 | Finished Time: 1769587266.3237436 | SuccessRate: 8.56% (57/666) | KV=0.796 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587261.1378 | Wait Time: 3.6468 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1547 | TBT_p95=0.0867 | TBT_p99=0.0969 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.56% TTLT: 1.7918 | Diff: 2.8014 | Violation: 2.8014 | TotalViolation: 4854.1154 | Finished Time: 1769587266.5772967 | SuccessRate: 8.55% (57/667) | KV=0.796 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769587261.2686 | Wait Time: 3.5756 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1089 | TBT_p95=0.0743 | TBT_p99=0.0807 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=92.57% TTLT: 1.7726 | Diff: 2.6845 | Violation: 2.6845 | TotalViolation: 4856.7999 | Finished Time: 1769587266.6228282 | SuccessRate: 8.53% (57/668) | KV=0.796 run=38 wait=0 swap=0 VRAM=10.31GiB/15.00GiB
