=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1cc8f9ff-b932-4d70-9c4a-85b8d4909fb9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769563687.8755958 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769563887.889 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563887.889
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=112 head_deadline=1769563690.909 slack=-1.996 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563690.909, 1769563690.970, 1769563691.026, 1769563691.103, 1769563691.128
[SORT] algo=timsort calls=185 avg=0.132ms max=1.146ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563689.3258 | Wait Time: 0.0889 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 7.4933 | Diff: 6.5823 | Violation: 6.5823 | TotalViolation: 6.5823 | Finished Time: 1769563697.9079194 | SuccessRate: 50.00% (1/2) | KV=0.251 run=20 wait=1 swap=0 VRAM=8.57GiB/15.00GiB
[SORT] algo=timsort calls=4691 avg=2.594ms max=416.599ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563694.3414 | Wait Time: 256.6356 | prompt_tok= 2714 out_tok= 0 total_tok= 2714 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 52.0531 | Diff: 108.6887 | Violation: 108.6887 | TotalViolation: 35000.4882 | Finished Time: 1769564003.0413294 | SuccessRate: 6.33% (103/1628) | KV=0.965 run=49 wait=7 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563893.3542 | Wait Time: 57.7901 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 51.8869 | TBT_p95=0.1078 | TBT_p99=0.4125 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.96% TTLT: 54.3505 | Diff: 108.6770 | Violation: 108.6770 | TotalViolation: 35217.7767 | Finished Time: 1769564005.4960282 | SuccessRate: 6.32% (103/1630) | KV=0.965 run=48 wait=8 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563893.4181 | Wait Time: 58.0919 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 51.5197 | TBT_p95=0.1206 | TBT_p99=0.4124 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.97% TTLT: 53.9852 | Diff: 108.6116 | Violation: 108.6116 | TotalViolation: 35217.7767 | Finished Time: 1769564005.4962237 | SuccessRate: 6.32% (103/1630) | KV=0.965 run=44 wait=10 swap=0 VRAM=12.42GiB/15.00GiB
[VQ0] groups=3111 head_deadline=1769563895.877 slack=-110.583 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563895.877, 1769563895.935, 1769563895.956, 1769563895.981, 1769563896.000
[SORT] algo=timsort calls=4769 avg=2.666ms max=416.599ms
[VQ0] groups=3183 head_deadline=1769563895.877 slack=-115.634 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563895.877, 1769563895.935, 1769563895.956, 1769563895.981, 1769563896.000
[SORT] algo=timsort calls=4837 avg=2.724ms max=416.599ms
[VQ0] groups=3256 head_deadline=1769563895.877 slack=-120.674 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563895.877, 1769563895.935, 1769563895.956, 1769563895.981, 1769563896.000
[SORT] algo=timsort calls=4913 avg=2.786ms max=416.599ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563693.4661 | Wait Time: 247.2700 | prompt_tok= 2472 out_tok= 959 total_tok= 3431 | TTFT: 7.6413 | TBT_p95=0.0847 | TBT_p99=0.4089 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.97% TTLT: 78.2130 | Diff: 125.4829 | Violation: 125.4829 | TotalViolation: 35343.2597 | Finished Time: 1769564018.9650939 | SuccessRate: 6.32% (103/1631) | KV=0.632 run=43 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[VQ0] groups=3333 head_deadline=1769563895.935 slack=-125.654 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563895.935, 1769563895.956, 1769563895.981, 1769563896.000, 1769563896.009
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563692.9332 | Wait Time: 246.7238 | prompt_tok= 2912 out_tok= 1017 total_tok= 3929 | TTFT: 4.4111 | TBT_p95=0.0825 | TBT_p99=0.3712 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.98% TTLT: 82.7557 | Diff: 129.4796 | Violation: 129.4796 | TotalViolation: 35472.7392 | Finished Time: 1769564022.4305375 | SuccessRate: 6.31% (103/1632) | KV=0.354 run=29 wait=2 swap=0 VRAM=12.42GiB/15.00GiB
[SORT] algo=timsort calls=4994 avg=2.850ms max=416.599ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563693.1120 | Wait Time: 246.8137 | prompt_tok= 2847 out_tok= 1026 total_tok= 3873 | TTFT: 4.1387 | TBT_p95=0.0826 | TBT_p99=0.4133 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.98% TTLT: 83.6332 | Diff: 130.4469 | Violation: 130.4469 | TotalViolation: 37556.6072 | Finished Time: 1769564023.5775118 | SuccessRate: 6.29% (103/1648) | KV=0.354 run=29 wait=2 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563692.9870 | Wait Time: 246.7738 | prompt_tok= 2678 out_tok= 1027 total_tok= 3705 | TTFT: 4.2915 | TBT_p95=0.0838 | TBT_p99=0.4111 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.99% TTLT: 83.7931 | Diff: 130.5669 | Violation: 130.5669 | TotalViolation: 37556.6072 | Finished Time: 1769564023.5801017 | SuccessRate: 6.31% (103/1648) | KV=0.354 run=29 wait=2 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563693.1357 | Wait Time: 246.8385 | prompt_tok= 3159 out_tok= 1014 total_tok= 4173 | TTFT: 4.0860 | TBT_p95=0.0824 | TBT_p99=0.4073 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=90.99% TTLT: 83.5816 | Diff: 130.4201 | Violation: 130.4201 | TotalViolation: 37556.6072 | Finished Time: 1769564023.58061 | SuccessRate: 6.30% (103/1648) | KV=0.354 run=29 wait=2 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563693.6539 | Wait Time: 247.4470 | prompt_tok= 2914 out_tok= 1032 total_tok= 3946 | TTFT: 7.2773 | TBT_p95=0.0864 | TBT_p99=0.3987 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.00% TTLT: 82.4560 | Diff: 129.9031 | Violation: 129.9031 | TotalViolation: 37556.6072 | Finished Time: 1769564023.5813174 | SuccessRate: 6.30% (103/1648) | KV=0.632 run=43 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563693.6314 | Wait Time: 247.3632 | prompt_tok= 4884 out_tok= 1026 total_tok= 5910 | TTFT: 7.3719 | TBT_p95=0.0881 | TBT_p99=0.4067 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.01% TTLT: 82.5682 | Diff: 129.9315 | Violation: 129.9315 | TotalViolation: 37556.6072 | Finished Time: 1769564023.581649 | SuccessRate: 6.28% (103/1648) | KV=0.632 run=43 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563693.4200 | Wait Time: 247.1601 | prompt_tok= 4119 out_tok= 1022 total_tok= 5141 | TTFT: 7.7881 | TBT_p95=0.0856 | TBT_p99=0.3996 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.01% TTLT: 82.9774 | Diff: 130.1375 | Violation: 130.1375 | TotalViolation: 37556.6072 | Finished Time: 1769564023.5829613 | SuccessRate: 6.30% (103/1648) | KV=0.632 run=43 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563693.1855 | Wait Time: 246.9195 | prompt_tok= 3581 out_tok= 1024 total_tok= 4605 | TTFT: 3.9492 | TBT_p95=0.0820 | TBT_p99=0.4110 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.02% TTLT: 83.4553 | Diff: 130.3748 | Violation: 130.3748 | TotalViolation: 37556.6072 | Finished Time: 1769564023.5841672 | SuccessRate: 6.28% (103/1648) | KV=0.354 run=29 wait=2 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563692.6593 | Wait Time: 246.5105 | prompt_tok= 3675 out_tok= 1025 total_tok= 4700 | TTFT: 1.3388 | TBT_p95=0.0812 | TBT_p99=0.4034 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.02% TTLT: 84.3919 | Diff: 130.9024 | Violation: 130.9024 | TotalViolation: 37556.6072 | Finished Time: 1769564023.5846436 | SuccessRate: 6.28% (103/1648) | KV=0.259 run=26 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563693.9137 | Wait Time: 250.3505 | prompt_tok= 2441 out_tok= 1030 total_tok= 3471 | TTFT: 4.9790 | TBT_p95=0.0851 | TBT_p99=0.3734 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.05% TTLT: 79.3056 | Diff: 129.6562 | Violation: 129.6562 | TotalViolation: 37556.6072 | Finished Time: 1769564023.5867605 | SuccessRate: 6.26% (103/1648) | KV=0.913 run=56 wait=3 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563693.5151 | Wait Time: 247.2594 | prompt_tok= 3159 out_tok= 1029 total_tok= 4188 | TTFT: 7.6061 | TBT_p95=0.0824 | TBT_p99=0.4104 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.05% TTLT: 82.7927 | Diff: 130.0521 | Violation: 130.0521 | TotalViolation: 37556.6072 | Finished Time: 1769564023.5890884 | SuccessRate: 6.27% (103/1648) | KV=0.632 run=43 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563693.3432 | Wait Time: 247.0621 | prompt_tok= 5091 out_tok= 1028 total_tok= 6119 | TTFT: 7.9675 | TBT_p95=0.0793 | TBT_p99=0.4129 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.06% TTLT: 83.1634 | Diff: 130.2255 | Violation: 130.2255 | TotalViolation: 37556.6072 | Finished Time: 1769564023.5900977 | SuccessRate: 6.26% (103/1648) | KV=0.354 run=29 wait=2 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563693.7225 | Wait Time: 247.5304 | prompt_tok= 3317 out_tok= 1029 total_tok= 4346 | TTFT: 7.7676 | TBT_p95=0.0814 | TBT_p99=0.3653 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.06% TTLT: 82.3209 | Diff: 129.8513 | Violation: 129.8513 | TotalViolation: 37556.6072 | Finished Time: 1769564023.5916765 | SuccessRate: 6.25% (103/1648) | KV=0.632 run=43 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563693.6059 | Wait Time: 247.3430 | prompt_tok= 2610 out_tok= 1027 total_tok= 3637 | TTFT: 7.4310 | TBT_p95=0.0803 | TBT_p99=0.4079 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.07% TTLT: 82.6268 | Diff: 129.9698 | Violation: 129.9698 | TotalViolation: 37556.6072 | Finished Time: 1769564023.59336 | SuccessRate: 6.25% (103/1648) | KV=0.632 run=43 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[VQ0] groups=3414 head_deadline=1769563896.465 slack=-130.129 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563896.465, 1769563896.476, 1769563896.669, 1769563896.690, 1769563896.718
[SORT] algo=timsort calls=5105 avg=2.892ms max=416.599ms
[VQ0] groups=3534 head_deadline=1769563896.465 slack=-135.144 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563896.465, 1769563896.476, 1769563896.669, 1769563896.690, 1769563896.718
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563894.0021 | Wait Time: 58.4310 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 79.6918 | Diff: 137.1229 | Violation: 137.1229 | TotalViolation: 37693.7301 | Finished Time: 1769564032.143044 | SuccessRate: 6.25% (103/1649) | KV=0.989 run=31 wait=22 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563693.9424 | Wait Time: 254.5364 | prompt_tok= 3006 out_tok= 1029 total_tok= 4035 | TTFT: 1.4052 | TBT_p95=0.0807 | TBT_p99=0.3969 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.07% TTLT: 83.8581 | Diff: 138.3944 | Violation: 138.3944 | TotalViolation: 37832.1245 | Finished Time: 1769564032.3536525 | SuccessRate: 6.24% (103/1650) | KV=0.944 run=58 wait=1 swap=0 VRAM=12.42GiB/15.00GiB
[SORT] algo=timsort calls=5214 avg=2.996ms max=416.599ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563894.8762 | Wait Time: 110.8404 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 26.4127 | TBT_p95=0.1212 | TBT_p99=0.5376 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.08% TTLT: 28.9625 | Diff: 136.2531 | Violation: 136.2531 | TotalViolation: 37968.3776 | Finished Time: 1769564034.6806865 | SuccessRate: 6.24% (103/1651) | KV=0.975 run=27 wait=32 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563893.9433 | Wait Time: 58.4297 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 79.7490 | TBT_p95=0.1144 | TBT_p99=0.5345 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.08% TTLT: 82.3635 | Diff: 137.1788 | Violation: 137.1788 | TotalViolation: 38789.9471 | Finished Time: 1769564034.7451975 | SuccessRate: 6.23% (103/1657) | KV=0.988 run=31 wait=17 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563894.1651 | Wait Time: 58.5424 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 79.4353 | TBT_p95=0.1342 | TBT_p99=0.5344 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.09% TTLT: 82.0364 | Diff: 136.9778 | Violation: 136.9778 | TotalViolation: 39064.0988 | Finished Time: 1769564034.747708 | SuccessRate: 6.22% (103/1659) | KV=0.989 run=31 wait=24 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563894.7476 | Wait Time: 107.8522 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 29.5151 | TBT_p95=0.1135 | TBT_p99=0.5366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.10% TTLT: 32.1415 | Diff: 136.3673 | Violation: 136.3673 | TotalViolation: 39064.0988 | Finished Time: 1769564034.749527 | SuccessRate: 6.23% (103/1659) | KV=0.960 run=29 wait=29 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563894.1219 | Wait Time: 58.4744 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 79.5171 | TBT_p95=0.1064 | TBT_p99=0.5260 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.10% TTLT: 82.1485 | Diff: 136.9915 | Violation: 136.9915 | TotalViolation: 39201.1629 | Finished Time: 1769564034.7504246 | SuccessRate: 6.22% (103/1660) | KV=0.989 run=31 wait=24 swap=0 VRAM=12.42GiB/15.00GiB
                                                                                  @      $        µêV  Ä  êV  `      $       @µêV  S¢êV  Ä      $        ∂êV          †      $       ÄµêV          ¿      $       †µêV  ∞µêV  ‡      $       `êV  gn Root CA - R3 ¡       êœêV  Ä  êV          $        ∂êV  ∂êV  @       $       `µêV  gn êV          a       ¿±êV  Ä  êV          $       `∂êV  p∂êV  @       $       ¿µêV  gn êV        4       ¿∏êV  †êV  P                       ë       09êV  p∑êV  ê∂êV  PêV  8       a       `∏êV  ‡∆êV  CA - R3 A       ∏êV  `∏êV          $       `∏êV  p∏êV  –      4       ¿IêV  ˇˇˇˇ    ®      `ØêV  Ä             09êV  `GêV                         a       `∏êV  ‡∂êV          $       ‡∑êV          @       $       ‡∂êV  ∂êV  ê       4        Y	êV  Y	êV                 ¿       4       @êV  PêV                 P      a       †êV  ‡∆êV          A       †∑êV  ∏êV         !       ¿±êV  †êV  P      4        HêV          `êV   ™êV  8       ë      pPêV  †NêV          $        ∑êV  gn êV  @       $       πêV                  °       ‡∆êV  Ä  êV  @       Å       ‡∆êV  Ä  êV  ãﬁ‚›º  a       ≈êV  ∫êV         A       ≈êV  Ä  êV          $       êπêV                 $       êëêV                 [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563894.3443 | Wait Time: 64.7439 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 73.0083 | TBT_p95=0.0915 | TBT_p99=0.5417 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.11% TTLT: 75.6472 | Diff: 136.7522 | Violation: 136.7522 | TotalViolation: 39201.1629 | Finished Time: 1769564034.7506027 | SuccessRate: 6.23% (103/1660) | KV=0.971 run=30 wait=29 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563893.8160 | Wait Time: 58.5136 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 79.7884 | TBT_p95=0.1002 | TBT_p99=0.5365 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.12% TTLT: 82.4148 | Diff: 137.3019 | Violation: 137.3019 | TotalViolation: 39201.1629 | Finished Time: 1769564034.7513862 | SuccessRate: 6.22% (103/1660) | KV=0.988 run=31 wait=17 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563893.6931 | Wait Time: 58.4053 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 80.0301 | TBT_p95=0.1093 | TBT_p99=0.5355 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.12% TTLT: 82.6472 | Diff: 137.4354 | Violation: 137.4354 | TotalViolation: 39201.1629 | Finished Time: 1769564034.7517643 | SuccessRate: 6.21% (103/1660) | KV=0.960 run=30 wait=16 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563894.4103 | Wait Time: 78.3156 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 59.4006 | TBT_p95=0.0933 | TBT_p99=0.5355 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.13% TTLT: 62.0215 | Diff: 136.7162 | Violation: 136.7162 | TotalViolation: 39201.1629 | Finished Time: 1769564034.7521932 | SuccessRate: 6.21% (103/1660) | KV=0.969 run=28 wait=31 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769563894.9352 | Wait Time: 127.6342 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2932 | TBT_p95=0.0933 | TBT_p99=0.1048 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.13% TTLT: 12.4493 | Diff: 136.9274 | Violation: 136.9274 | TotalViolation: 39338.0903 | Finished Time: 1769564035.022048 | SuccessRate: 6.20% (103/1661) | KV=0.968 run=25 wait=34 swap=0 VRAM=12.42GiB/15.00GiB
[VQ0] groups=3598 head_deadline=1769563897.883 slack=-138.742 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563897.883, 1769563898.041, 1769563898.105, 1769563898.161, 1769563898.447
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563693.9937 | Wait Time: 255.6507 | prompt_tok= 3014 out_tok= 1025 total_tok= 4039 | TTFT: 2.7570 | TBT_p95=0.0830 | TBT_p99=0.4398 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.14% TTLT: 87.2107 | Diff: 142.8614 | Violation: 142.8614 | TotalViolation: 39480.9517 | Finished Time: 1769564036.8767521 | SuccessRate: 6.20% (103/1662) | KV=0.937 run=55 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[SORT] algo=timsort calls=5291 avg=3.082ms max=416.599ms
[VQ0] groups=3675 head_deadline=1769563898.041 slack=-143.628 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563898.041, 1769563898.105, 1769563898.161, 1769563898.447, 1769563898.582
[SORT] algo=timsort calls=5365 avg=3.183ms max=416.599ms
[VQ0] groups=3751 head_deadline=1769563898.041 slack=-148.647 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563898.041, 1769563898.105, 1769563898.161, 1769563898.447, 1769563898.582
[SORT] algo=timsort calls=5441 avg=3.359ms max=416.599ms
[VQ0] groups=3818 head_deadline=1769563898.041 slack=-153.843 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563898.041, 1769563898.105, 1769563898.161, 1769563898.447, 1769563898.582
[SORT] algo=timsort calls=5511 avg=3.454ms max=416.599ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563694.0424 | Wait Time: 255.6392 | prompt_tok= 2407 out_tok= 1018 total_tok= 3425 | TTFT: 6.3396 | TBT_p95=0.0823 | TBT_p99=0.4487 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.15% TTLT: 104.8086 | Diff: 160.4478 | Violation: 160.4478 | TotalViolation: 39641.3995 | Finished Time: 1769564054.506634 | SuccessRate: 6.19% (103/1663) | KV=0.937 run=55 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563694.2913 | Wait Time: 256.5624 | prompt_tok= 3376 out_tok= 732 total_tok= 4108 | TTFT: 43.3151 | TBT_p95=0.0868 | TBT_p99=0.4405 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.15% TTLT: 105.8406 | Diff: 162.4029 | Violation: 162.4029 | TotalViolation: 39803.8024 | Finished Time: 1769564056.7077131 | SuccessRate: 6.19% (103/1664) | KV=0.966 run=51 wait=5 swap=0 VRAM=12.42GiB/15.00GiB
[VQ0] groups=3894 head_deadline=1769563898.161 slack=-158.740 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563898.161, 1769563898.447, 1769563898.582, 1769563898.781, 1769563898.987
[SORT] algo=timsort calls=5590 avg=3.546ms max=416.599ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563694.6221 | Wait Time: 257.1876 | prompt_tok= 2441 out_tok= 374 total_tok= 2815 | TTFT: 80.3262 | TBT_p95=0.0821 | TBT_p99=0.4762 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.16% TTLT: 107.3630 | Diff: 164.5506 | Violation: 164.5506 | TotalViolation: 39968.3530 | Finished Time: 1769564059.1858919 | SuccessRate: 6.19% (103/1665) | KV=0.965 run=41 wait=14 swap=0 VRAM=12.42GiB/15.00GiB
[VQ0] groups=3970 head_deadline=1769563898.447 slack=-163.498 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769563898.447, 1769563898.582, 1769563898.781, 1769563898.987, 1769563899.330
[SORT] algo=timsort calls=5666 avg=3.616ms max=416.599ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769563694.1178 | Wait Time: 255.6762 | prompt_tok= 2900 out_tok= 1027 total_tok= 3927 | TTFT: 32.5581 | TBT_p95=0.0834 | TBT_p99=0.4552 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=91.16% TTLT: 116.1860 | Diff: 171.8622 | Violation: 171.8622 | TotalViolation: 40140.2152 | Finished Time: 1769564065.9967873 | SuccessRate: 6.18% (103/1666) | KV=0.937 run=55 wait=0 swap=0 VRAM=12.42GiB/15.00GiB
