=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7cbcbebe-b25e-4f7f-b97a-ea9ab2ede5e5 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769600308.4921114 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769600508.505 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600508.505
[SORT] algo=timsort calls=1 avg=0.039ms max=0.039ms
[VQ0] groups=223 head_deadline=1769600309.990 slack=-3.533 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769600309.990, 1769600310.016, 1769600310.102, 1769600310.143, 1769600310.265
[SORT] algo=timsort calls=227 avg=0.132ms max=1.332ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600308.7319 | Wait Time: 0.0446 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 4.2562 | TBT_p95=0.0378 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 5.1843 | Diff: 3.3008 | Violation: 3.3008 | TotalViolation: 39.3315 | Finished Time: 1769600315.5691338 | SuccessRate: 0.00% (0/12) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.35GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600333.2471 | Wait Time: 6.9771 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0702 | TBT_p95=0.0368 | TBT_p99=0.0394 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5177 | Diff: 6.0473 | Violation: 6.0473 | TotalViolation: 2499.4513 | Finished Time: 1769600340.743095 | SuccessRate: 3.51% (8/228) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600333.3138 | Wait Time: 6.9690 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0372 | TBT_p95=0.0335 | TBT_p99=0.0377 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4879 | Diff: 6.0061 | Violation: 6.0061 | TotalViolation: 2505.4574 | Finished Time: 1769600340.7718322 | SuccessRate: 3.49% (8/229) | KV=0.004 run=8 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600333.3689 | Wait Time: 6.9892 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0359 | TBT_p99=0.0374 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5097 | Diff: 6.0469 | Violation: 6.0469 | TotalViolation: 2511.5043 | Finished Time: 1769600340.8685997 | SuccessRate: 3.48% (8/230) | KV=0.004 run=8 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600333.4959 | Wait Time: 6.9435 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0506 | TBT_p95=0.0366 | TBT_p99=0.0400 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5148 | Diff: 5.9941 | Violation: 5.9941 | TotalViolation: 2522.7125 | Finished Time: 1769600340.956863 | SuccessRate: 3.46% (8/232) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600334.7423 | Wait Time: 6.1504 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0638 | Diff: 5.2142 | Violation: 5.2142 | TotalViolation: 2522.7125 | Finished Time: 1769600340.9572296 | SuccessRate: 3.45% (8/232) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600333.7563 | Wait Time: 6.7440 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0450 | TBT_p95=0.0393 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5021 | Diff: 5.7890 | Violation: 5.7890 | TotalViolation: 2528.5016 | Finished Time: 1769600341.006632 | SuccessRate: 3.43% (8/233) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600333.8925 | Wait Time: 6.6754 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0409 | TBT_p95=0.0380 | TBT_p99=0.0390 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4796 | Diff: 5.7163 | Violation: 5.7163 | TotalViolation: 2534.2179 | Finished Time: 1769600341.0494342 | SuccessRate: 3.42% (8/234) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600333.9591 | Wait Time: 6.6682 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0290 | TBT_p99=0.0364 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4908 | Diff: 5.7382 | Violation: 5.7382 | TotalViolation: 2539.9560 | Finished Time: 1769600341.1220973 | SuccessRate: 3.40% (8/235) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600334.9271 | Wait Time: 6.2170 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0733 | Diff: 5.2903 | Violation: 5.2903 | TotalViolation: 2550.8819 | Finished Time: 1769600341.2208533 | SuccessRate: 3.38% (8/237) | KV=0.003 run=5 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600334.1333 | Wait Time: 6.5919 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0436 | TBT_p95=0.0306 | TBT_p99=0.0350 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4890 | Diff: 5.6355 | Violation: 5.6355 | TotalViolation: 2550.8819 | Finished Time: 1769600341.2213852 | SuccessRate: 3.39% (8/237) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600334.4806 | Wait Time: 6.3066 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0562 | TBT_p95=0.0326 | TBT_p99=0.0333 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4834 | Diff: 5.3628 | Violation: 5.3628 | TotalViolation: 2556.2447 | Finished Time: 1769600341.2717087 | SuccessRate: 3.36% (8/238) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600334.5284 | Wait Time: 6.3222 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0559 | TBT_p95=0.0417 | TBT_p99=0.0424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4949 | Diff: 5.3781 | Violation: 5.3781 | TotalViolation: 2561.6228 | Finished Time: 1769600341.35128 | SuccessRate: 3.35% (8/239) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600334.8740 | Wait Time: 6.2577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0820 | TBT_p95=0.0352 | TBT_p99=0.0406 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5480 | Diff: 5.3397 | Violation: 5.3397 | TotalViolation: 2576.7545 | Finished Time: 1769600341.6877656 | SuccessRate: 3.33% (8/242) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600335.3026 | Wait Time: 5.8513 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0381 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5270 | Diff: 4.9090 | Violation: 4.9090 | TotalViolation: 2576.7545 | Finished Time: 1769600341.6896172 | SuccessRate: 3.32% (8/242) | KV=0.002 run=4 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600335.3560 | Wait Time: 5.8448 | prompt_tok= 27 out_tok= 30 total_tok= 57 | TTFT: 0.0381 | TBT_p95=0.0362 | TBT_p99=0.0446 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4833 | Diff: 4.8829 | Violation: 4.8829 | TotalViolation: 2581.8634 | Finished Time: 1769600341.694163 | SuccessRate: 3.31% (8/243) | KV=0.002 run=4 wait=3 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600335.1010 | Wait Time: 6.0358 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0731 | TBT_p95=0.0434 | TBT_p99=0.0521 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5553 | Diff: 5.1089 | Violation: 5.1089 | TotalViolation: 2581.8634 | Finished Time: 1769600341.6958303 | SuccessRate: 3.29% (8/243) | KV=0.002 run=4 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600335.4181 | Wait Time: 5.8672 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0566 | TBT_p95=0.0280 | TBT_p99=0.0431 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4985 | Diff: 4.9238 | Violation: 4.9238 | TotalViolation: 2586.7872 | Finished Time: 1769600341.7847102 | SuccessRate: 3.28% (8/244) | KV=0.002 run=5 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600336.0113 | Wait Time: 5.3185 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0601 | TBT_p95=0.0325 | TBT_p99=0.0496 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5117 | Diff: 4.3787 | Violation: 4.3787 | TotalViolation: 2591.1659 | Finished Time: 1769600341.842734 | SuccessRate: 3.27% (8/245) | KV=0.002 run=5 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600336.2367 | Wait Time: 5.1728 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0553 | TBT_p95=0.0342 | TBT_p99=0.0440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4991 | Diff: 4.2281 | Violation: 4.2281 | TotalViolation: 2595.3939 | Finished Time: 1769600341.9099948 | SuccessRate: 3.25% (8/246) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600336.3724 | Wait Time: 5.1041 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0434 | TBT_p95=0.0262 | TBT_p99=0.0432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4901 | Diff: 4.1475 | Violation: 4.1475 | TotalViolation: 2599.5414 | Finished Time: 1769600341.9682398 | SuccessRate: 3.24% (8/247) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600336.4329 | Wait Time: 5.1244 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0334 | TBT_p95=0.0364 | TBT_p99=0.0573 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4747 | Diff: 4.1578 | Violation: 4.1578 | TotalViolation: 2603.6992 | Finished Time: 1769600342.0329878 | SuccessRate: 3.23% (8/248) | KV=0.004 run=8 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600336.8278 | Wait Time: 4.7901 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0948 | TBT_p95=0.0256 | TBT_p99=0.0267 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4790 | Diff: 3.8849 | Violation: 3.8849 | TotalViolation: 2607.5841 | Finished Time: 1769600342.0979204 | SuccessRate: 3.21% (8/249) | KV=0.005 run=9 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600336.9276 | Wait Time: 4.7411 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0522 | TBT_p95=0.0261 | TBT_p99=0.0273 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4666 | Diff: 3.7933 | Violation: 3.7933 | TotalViolation: 2611.3774 | Finished Time: 1769600342.1363444 | SuccessRate: 3.20% (8/250) | KV=0.005 run=9 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600337.0032 | Wait Time: 4.7417 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0361 | TBT_p95=0.0240 | TBT_p99=0.0265 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4572 | Diff: 3.7778 | Violation: 3.7778 | TotalViolation: 2615.1552 | Finished Time: 1769600342.2033608 | SuccessRate: 3.19% (8/251) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600337.1975 | Wait Time: 4.6059 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0366 | TBT_p95=0.0486 | TBT_p99=0.0833 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5600 | Diff: 3.6424 | Violation: 3.6424 | TotalViolation: 2618.7977 | Finished Time: 1769600342.3648963 | SuccessRate: 3.17% (8/252) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600337.2603 | Wait Time: 4.6394 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0354 | TBT_p95=0.0436 | TBT_p99=0.0805 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5278 | Diff: 3.6748 | Violation: 3.6748 | TotalViolation: 2622.4724 | Finished Time: 1769600342.4327042 | SuccessRate: 3.16% (8/253) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600337.6200 | Wait Time: 4.7978 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0436 | Diff: 3.8414 | Violation: 3.8414 | TotalViolation: 2626.3139 | Finished Time: 1769600342.4629264 | SuccessRate: 3.15% (8/254) | KV=0.002 run=4 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600337.3141 | Wait Time: 4.9710 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0652 | TBT_p95=0.0284 | TBT_p99=0.0398 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4863 | Diff: 4.0361 | Violation: 4.0361 | TotalViolation: 2630.3500 | Finished Time: 1769600342.7728448 | SuccessRate: 3.14% (8/255) | KV=0.001 run=2 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600337.3709 | Wait Time: 4.9178 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0637 | TBT_p95=0.0345 | TBT_p99=0.0357 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5085 | Diff: 3.9815 | Violation: 3.9815 | TotalViolation: 2634.3315 | Finished Time: 1769600342.798231 | SuccessRate: 3.12% (8/256) | KV=0.001 run=2 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600337.4237 | Wait Time: 4.9151 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0664 | TBT_p95=0.0318 | TBT_p99=0.0365 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5163 | Diff: 3.9815 | Violation: 3.9815 | TotalViolation: 2638.3130 | Finished Time: 1769600342.8578613 | SuccessRate: 3.11% (8/257) | KV=0.002 run=3 wait=1 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600338.0374 | Wait Time: 4.5309 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0373 | TBT_p95=0.0361 | TBT_p99=0.0361 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.3190 | Diff: 3.5682 | Violation: 3.5682 | TotalViolation: 2641.8813 | Finished Time: 1769600342.8879147 | SuccessRate: 3.10% (8/258) | KV=0.002 run=5 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600337.7138 | Wait Time: 4.7670 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0395 | TBT_p95=0.0328 | TBT_p99=0.0360 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5015 | Diff: 3.8065 | Violation: 3.8065 | TotalViolation: 2645.6878 | Finished Time: 1769600342.9867048 | SuccessRate: 3.09% (8/259) | KV=0.001 run=3 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600337.7794 | Wait Time: 4.7331 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0330 | TBT_p95=0.0351 | TBT_p99=0.0398 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4841 | Diff: 3.7661 | Violation: 3.7661 | TotalViolation: 2649.4540 | Finished Time: 1769600342.9975893 | SuccessRate: 3.08% (8/260) | KV=0.001 run=3 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600338.0976 | Wait Time: 4.5421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0354 | TBT_p99=0.0399 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5004 | Diff: 3.5930 | Violation: 3.5930 | TotalViolation: 2653.0470 | Finished Time: 1769600343.147488 | SuccessRate: 3.07% (8/261) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600338.1302 | Wait Time: 4.5472 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0492 | TBT_p95=0.0342 | TBT_p99=0.0362 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4918 | Diff: 3.5963 | Violation: 3.5963 | TotalViolation: 2656.6433 | Finished Time: 1769600343.1713483 | SuccessRate: 3.05% (8/262) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600338.3393 | Wait Time: 4.4078 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0444 | TBT_p95=0.0317 | TBT_p99=0.0426 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5132 | Diff: 3.4522 | Violation: 3.4522 | TotalViolation: 2660.0955 | Finished Time: 1769600343.2639508 | SuccessRate: 3.04% (8/263) | KV=0.004 run=8 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600338.4044 | Wait Time: 4.4099 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0353 | TBT_p95=0.0404 | TBT_p99=0.0466 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5111 | Diff: 3.4452 | Violation: 3.4452 | TotalViolation: 2663.5407 | Finished Time: 1769600343.329994 | SuccessRate: 3.03% (8/264) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600338.5214 | Wait Time: 4.3496 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0397 | TBT_p95=0.0408 | TBT_p99=0.0427 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4855 | Diff: 3.3893 | Violation: 3.3893 | TotalViolation: 2666.9300 | Finished Time: 1769600343.3574607 | SuccessRate: 3.02% (8/265) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600338.6700 | Wait Time: 4.2606 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0504 | TBT_p95=0.0363 | TBT_p99=0.0408 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4933 | Diff: 3.3110 | Violation: 3.3110 | TotalViolation: 2670.2410 | Finished Time: 1769600343.4253569 | SuccessRate: 3.01% (8/266) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600338.7169 | Wait Time: 4.2986 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0466 | TBT_p95=0.0372 | TBT_p99=0.0412 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4848 | Diff: 3.3452 | Violation: 3.3452 | TotalViolation: 2673.5861 | Finished Time: 1769600343.50161 | SuccessRate: 3.00% (8/267) | KV=0.003 run=6 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600338.8287 | Wait Time: 4.2531 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0314 | TBT_p99=0.0316 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4809 | Diff: 3.3068 | Violation: 3.3068 | TotalViolation: 2676.8930 | Finished Time: 1769600343.5694118 | SuccessRate: 2.99% (8/268) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600338.9513 | Wait Time: 4.1708 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0478 | TBT_p95=0.0279 | TBT_p99=0.0351 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4915 | Diff: 3.2187 | Violation: 3.2187 | TotalViolation: 2680.1116 | Finished Time: 1769600343.616914 | SuccessRate: 2.97% (8/269) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600339.0790 | Wait Time: 4.1176 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0531 | TBT_p95=0.0312 | TBT_p99=0.0422 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4988 | Diff: 3.1707 | Violation: 3.1707 | TotalViolation: 2683.2824 | Finished Time: 1769600343.704584 | SuccessRate: 2.96% (8/270) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769600339.1376 | Wait Time: 4.1345 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0449 | TBT_p95=0.0301 | TBT_p99=0.0347 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4948 | Diff: 3.1794 | Violation: 3.1794 | TotalViolation: 2686.4618 | Finished Time: 1769600343.7768254 | SuccessRate: 2.95% (8/271) | KV=0.003 run=7 wait=0 swap=0 VRAM=7.97GiB/15.00GiB
