=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0106265b-5a17-493c-9fef-c85a5fdc3ddd registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769229684.3132732 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769229884.330 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229884.330
[SORT] algo=timsort calls=1 avg=0.035ms max=0.035ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229684.4459 | Wait Time: 0.0782 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8673 | TBT_p95=0.0215 | TBT_p99=0.3075 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6589 | Diff: -0.0546 | Violation: 0.0000 | TotalViolation: 0.5383 | Finished Time: 1769229688.3938313 | SuccessRate: 50.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229767.1877 | Wait Time: 1.6177 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0697 | TBT_p95=0.0549 | TBT_p99=0.0693 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% TTLT: 0.7232 | Diff: 0.6874 | Violation: 0.6874 | TotalViolation: 940.8554 | Finished Time: 1769229769.5292785 | SuccessRate: 26.28% (179/681) | KV=0.031 run=8 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229767.2636 | Wait Time: 1.7974 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0779 | TBT_p95=0.0534 | TBT_p99=0.0697 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% TTLT: 0.7770 | Diff: 0.8753 | Violation: 0.8753 | TotalViolation: 941.7307 | Finished Time: 1769229769.8406444 | SuccessRate: 26.25% (179/682) | KV=0.030 run=4 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229767.7170 | Wait Time: 1.7161 | prompt_tok= 27 out_tok= 25 total_tok= 52 | TTFT: 0.0722 | TBT_p95=0.0438 | TBT_p99=0.0490 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.73% TTLT: 0.5404 | Diff: 0.7883 | Violation: 0.7883 | TotalViolation: 942.5190 | Finished Time: 1769229769.9766953 | SuccessRate: 26.21% (179/683) | KV=0.031 run=8 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229767.5978 | Wait Time: 1.7292 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0680 | TBT_p95=0.0486 | TBT_p99=0.0560 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.74% TTLT: 0.6905 | Diff: 0.7972 | Violation: 0.7972 | TotalViolation: 944.1647 | Finished Time: 1769229770.0222073 | SuccessRate: 26.17% (179/685) | KV=0.030 run=4 wait=2 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229767.5445 | Wait Time: 1.7375 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1110 | TBT_p95=0.0493 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.74% TTLT: 0.7400 | Diff: 0.8485 | Violation: 0.8485 | TotalViolation: 946.3021 | Finished Time: 1769229770.0236309 | SuccessRate: 26.13% (179/687) | KV=0.030 run=4 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229767.3534 | Wait Time: 1.9098 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1300 | TBT_p95=0.0510 | TBT_p99=0.0542 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.74% TTLT: 0.7593 | Diff: 1.0399 | Violation: 1.0399 | TotalViolation: 946.3021 | Finished Time: 1769229770.024161 | SuccessRate: 26.09% (179/687) | KV=0.030 run=4 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229767.2949 | Wait Time: 1.9633 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1342 | TBT_p95=0.0465 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.75% TTLT: 0.7651 | Diff: 1.0975 | Violation: 1.0975 | TotalViolation: 946.3021 | Finished Time: 1769229770.0244472 | SuccessRate: 26.06% (179/687) | KV=0.030 run=3 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229767.6555 | Wait Time: 1.7305 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0726 | TBT_p95=0.0451 | TBT_p99=0.0535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.75% TTLT: 0.6986 | Diff: 0.8030 | Violation: 0.8030 | TotalViolation: 947.1051 | Finished Time: 1769229770.0858908 | SuccessRate: 26.02% (179/688) | KV=0.031 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229767.7634 | Wait Time: 1.8372 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0474 | TBT_p99=0.0525 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.75% TTLT: 0.7224 | Diff: 0.9072 | Violation: 0.9072 | TotalViolation: 948.0123 | Finished Time: 1769229770.3257868 | SuccessRate: 25.98% (179/689) | KV=0.031 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229767.8937 | Wait Time: 1.7689 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.0446 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.76% TTLT: 0.7118 | Diff: 0.8352 | Violation: 0.8352 | TotalViolation: 948.8475 | Finished Time: 1769229770.3765419 | SuccessRate: 25.94% (179/690) | KV=0.031 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229768.0894 | Wait Time: 1.9041 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0784 | TBT_p95=0.0476 | TBT_p99=0.0549 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.76% TTLT: 0.7656 | Diff: 0.9824 | Violation: 0.9824 | TotalViolation: 949.8300 | Finished Time: 1769229770.7601833 | SuccessRate: 25.90% (179/691) | KV=0.031 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229768.1300 | Wait Time: 1.9985 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0663 | TBT_p95=0.0497 | TBT_p99=0.0557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.76% TTLT: 0.7284 | Diff: 1.0647 | Violation: 1.0647 | TotalViolation: 950.8947 | Finished Time: 1769229770.857785 | SuccessRate: 25.87% (179/692) | KV=0.030 run=4 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229768.2507 | Wait Time: 1.9350 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0846 | TBT_p95=0.0465 | TBT_p99=0.0471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.77% TTLT: 0.6980 | Diff: 1.0196 | Violation: 1.0196 | TotalViolation: 951.9143 | Finished Time: 1769229770.8846788 | SuccessRate: 25.83% (179/693) | KV=0.031 run=5 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229768.3627 | Wait Time: 1.8944 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0656 | TBT_p95=0.0411 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.77% TTLT: 0.6606 | Diff: 0.9600 | Violation: 0.9600 | TotalViolation: 952.8742 | Finished Time: 1769229770.930688 | SuccessRate: 25.79% (179/694) | KV=0.031 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229768.9018 | Wait Time: 1.4107 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0732 | TBT_p95=0.0402 | TBT_p99=0.0458 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.77% TTLT: 0.6317 | Diff: 0.4839 | Violation: 0.4839 | TotalViolation: 953.3581 | Finished Time: 1769229770.947067 | SuccessRate: 25.76% (179/695) | KV=0.031 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[SORT] algo=timsort calls=1390 avg=0.562ms max=3.504ms
[VQ0] groups=696 head_deadline=1769229770.813 slack=-0.383 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769229770.813, 1769229771.228, 1769229771.286, 1769229771.344, 1769229771.387
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229768.9714 | Wait Time: 1.5129 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0906 | TBT_p95=0.0395 | TBT_p99=0.0452 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.78% TTLT: 0.7423 | Diff: 0.6035 | Violation: 0.6035 | TotalViolation: 954.5051 | Finished Time: 1769229771.232393 | SuccessRate: 25.72% (179/697) | KV=0.031 run=6 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229769.0359 | Wait Time: 1.4584 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0850 | TBT_p95=0.0437 | TBT_p99=0.0508 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.78% TTLT: 0.7366 | Diff: 0.5435 | Violation: 0.5435 | TotalViolation: 954.9333 | Finished Time: 1769229771.2334845 | SuccessRate: 25.68% (179/698) | KV=0.031 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229769.1482 | Wait Time: 1.3610 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0447 | TBT_p99=0.0482 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.78% TTLT: 0.7241 | Diff: 0.4283 | Violation: 0.4283 | TotalViolation: 954.9333 | Finished Time: 1769229771.2352057 | SuccessRate: 25.64% (179/698) | KV=0.031 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229769.2989 | Wait Time: 1.2649 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1015 | TBT_p95=0.0427 | TBT_p99=0.0564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.79% TTLT: 0.7572 | Diff: 0.3665 | Violation: 0.3665 | TotalViolation: 955.2998 | Finished Time: 1769229771.3220372 | SuccessRate: 25.61% (179/699) | KV=0.031 run=6 wait=3 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229769.3972 | Wait Time: 1.5206 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0748 | TBT_p95=0.0445 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.79% TTLT: 0.4295 | Diff: 0.5954 | Violation: 0.5954 | TotalViolation: 955.8952 | Finished Time: 1769229771.3479793 | SuccessRate: 25.57% (179/700) | KV=0.031 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229769.5149 | Wait Time: 1.4805 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0452 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.79% TTLT: 0.7721 | Diff: 0.5415 | Violation: 0.5415 | TotalViolation: 956.9860 | Finished Time: 1769229771.778746 | SuccessRate: 25.53% (179/702) | KV=0.031 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229769.5718 | Wait Time: 1.4848 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0645 | TBT_p95=0.0421 | TBT_p99=0.0597 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.80% TTLT: 0.7206 | Diff: 0.5493 | Violation: 0.5493 | TotalViolation: 956.9860 | Finished Time: 1769229771.7799273 | SuccessRate: 25.50% (179/702) | KV=0.031 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229769.6877 | Wait Time: 1.5323 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0443 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.80% TTLT: 0.6875 | Diff: 0.6024 | Violation: 0.6024 | TotalViolation: 958.1847 | Finished Time: 1769229771.9207003 | SuccessRate: 25.46% (179/704) | KV=0.031 run=8 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229769.6360 | Wait Time: 1.5145 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0817 | TBT_p95=0.0456 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.80% TTLT: 0.7679 | Diff: 0.5962 | Violation: 0.5962 | TotalViolation: 958.1847 | Finished Time: 1769229771.9221487 | SuccessRate: 25.43% (179/704) | KV=0.031 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229770.2280 | Wait Time: 1.2427 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0667 | TBT_p95=0.0457 | TBT_p99=0.1980 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.81% TTLT: 0.6944 | Diff: 0.3094 | Violation: 0.3094 | TotalViolation: 959.1632 | Finished Time: 1769229772.1954522 | SuccessRate: 25.35% (179/706) | KV=0.031 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229769.8128 | Wait Time: 1.5822 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0870 | TBT_p95=0.0442 | TBT_p99=0.2014 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.81% TTLT: 0.7698 | Diff: 0.6691 | Violation: 0.6691 | TotalViolation: 959.4819 | Finished Time: 1769229772.1987498 | SuccessRate: 25.39% (179/707) | KV=0.031 run=5 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229770.2864 | Wait Time: 1.2282 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0905 | TBT_p95=0.0460 | TBT_p99=0.2062 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.81% TTLT: 0.6839 | Diff: 0.3186 | Violation: 0.3186 | TotalViolation: 959.4819 | Finished Time: 1769229772.200138 | SuccessRate: 25.32% (179/707) | KV=0.031 run=6 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229770.3439 | Wait Time: 1.4185 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0753 | TBT_p95=0.0562 | TBT_p99=0.2024 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.82% TTLT: 0.7352 | Diff: 0.4938 | Violation: 0.4938 | TotalViolation: 960.4266 | Finished Time: 1769229772.4996445 | SuccessRate: 25.28% (179/709) | KV=0.031 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229770.3875 | Wait Time: 1.3656 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0853 | TBT_p95=0.0525 | TBT_p99=0.2030 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.82% TTLT: 0.7458 | Diff: 0.4509 | Violation: 0.4509 | TotalViolation: 960.4266 | Finished Time: 1769229772.4998534 | SuccessRate: 25.25% (179/709) | KV=0.031 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229770.5348 | Wait Time: 1.3763 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2393 | TBT_p95=0.0499 | TBT_p99=0.0688 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.82% TTLT: 0.8509 | Diff: 0.6156 | Violation: 0.6156 | TotalViolation: 961.0422 | Finished Time: 1769229772.7629876 | SuccessRate: 25.21% (179/710) | KV=0.031 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229770.6668 | Wait Time: 1.4717 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1247 | TBT_p95=0.0553 | TBT_p99=0.0593 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.83% TTLT: 0.8444 | Diff: 0.5963 | Violation: 0.5963 | TotalViolation: 961.6385 | Finished Time: 1769229772.9839363 | SuccessRate: 25.18% (179/711) | KV=0.031 run=6 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229770.8097 | Wait Time: 1.4485 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0700 | TBT_p95=0.0454 | TBT_p99=0.0587 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.83% TTLT: 0.7660 | Diff: 0.5185 | Violation: 0.5185 | TotalViolation: 962.1570 | Finished Time: 1769229773.0297177 | SuccessRate: 25.14% (179/712) | KV=0.031 run=5 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229771.1221 | Wait Time: 1.1878 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0660 | TBT_p95=0.0486 | TBT_p99=0.0657 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.83% TTLT: 0.7297 | Diff: 0.2539 | Violation: 0.2539 | TotalViolation: 962.4109 | Finished Time: 1769229773.0406969 | SuccessRate: 25.11% (179/713) | KV=0.031 run=5 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229771.1888 | Wait Time: 1.1902 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0780 | TBT_p95=0.0434 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.84% TTLT: 0.7497 | Diff: 0.2682 | Violation: 0.2682 | TotalViolation: 962.6791 | Finished Time: 1769229773.1294107 | SuccessRate: 25.07% (179/714) | KV=0.031 run=6 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229771.3195 | Wait Time: 1.1376 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0893 | TBT_p95=0.0473 | TBT_p99=0.0639 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.84% TTLT: 0.7138 | Diff: 0.2268 | Violation: 0.2268 | TotalViolation: 962.9059 | Finished Time: 1769229773.172541 | SuccessRate: 25.03% (179/715) | KV=0.031 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229771.4428 | Wait Time: 1.0972 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0651 | TBT_p95=0.0398 | TBT_p99=0.0627 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.84% TTLT: 0.6558 | Diff: 0.1623 | Violation: 0.1623 | TotalViolation: 963.0682 | Finished Time: 1769229773.197071 | SuccessRate: 25.00% (179/716) | KV=0.031 run=7 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229771.5774 | Wait Time: 1.0178 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0932 | TBT_p95=0.0381 | TBT_p99=0.0448 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.84% TTLT: 0.6665 | Diff: 0.1110 | Violation: 0.1110 | TotalViolation: 963.1792 | Finished Time: 1769229773.2627964 | SuccessRate: 24.97% (179/717) | KV=0.031 run=8 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229771.6881 | Wait Time: 0.9854 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0604 | TBT_p95=0.0475 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.85% TTLT: 0.6506 | Diff: 0.0458 | Violation: 0.0458 | TotalViolation: 963.2250 | Finished Time: 1769229773.328717 | SuccessRate: 24.93% (179/718) | KV=0.031 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229773.3197 | Wait Time: 0.2175 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0647 | Diff: -0.7178 | Violation: 0.0000 | TotalViolation: 963.2250 | Finished Time: 1769229773.6024773 | SuccessRate: 25.03% (180/719) | KV=0.031 run=7 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229771.7676 | Wait Time: 1.2423 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0744 | TBT_p95=0.0486 | TBT_p99=0.0619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.85% TTLT: 0.8757 | Diff: 0.3167 | Violation: 0.3167 | TotalViolation: 963.5417 | Finished Time: 1769229773.8865638 | SuccessRate: 25.00% (180/720) | KV=0.032 run=9 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229771.8097 | Wait Time: 1.3718 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0619 | TBT_p95=0.0471 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.85% TTLT: 0.8309 | Diff: 0.4337 | Violation: 0.4337 | TotalViolation: 963.9754 | Finished Time: 1769229774.01393 | SuccessRate: 24.97% (180/721) | KV=0.031 run=5 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229771.8625 | Wait Time: 1.3700 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0739 | TBT_p95=0.0470 | TBT_p99=0.0663 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.86% TTLT: 0.8135 | Diff: 0.4439 | Violation: 0.4439 | TotalViolation: 964.4193 | Finished Time: 1769229774.050549 | SuccessRate: 24.93% (180/722) | KV=0.031 run=4 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229772.9476 | Wait Time: 0.3990 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0596 | TBT_p95=0.0396 | TBT_p99=0.0415 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.86% TTLT: 0.7444 | Diff: -0.5414 | Violation: 0.0000 | TotalViolation: 964.4193 | Finished Time: 1769229774.0935879 | SuccessRate: 25.03% (182/724) | KV=0.031 run=4 wait=1 swap=0 VRAM=14.03GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769229772.6388 | Wait Time: 0.6604 | prompt_tok= 27 out_tok= 34 total_tok= 61 | TTFT: 0.0932 | TBT_p95=0.0406 | TBT_p99=0.0465 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.86% TTLT: 0.7941 | Diff: -0.2465 | Violation: 0.0000 | TotalViolation: 964.4193 | Finished Time: 1769229774.094501 | SuccessRate: 25.14% (182/724) | KV=0.031 run=5 wait=0 swap=0 VRAM=14.03GiB/15.00GiB
