=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 14c5309c-df07-4328-a776-55a0d4e9dcb9 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769230887.7587416 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769231087.772 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769231087.772
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769230887.8290 | Wait Time: 0.2782 | prompt_tok= 3405 out_tok= 10 total_tok= 3415 | TTFT: 0.7239 | TBT_p95=0.0298 | TBT_p99=0.0298 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8886 | Diff: -198.8332 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769230889.912145 | SuccessRate: 100.00% (9/9) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.46GiB/15.00GiB
Ía¸zlä‹÷û&∫›‘T9´&£3ÍuÅ⁄-ÕO‰—Ôókê≈êìf!±GﬁãöJÄπUèµ¢/¿÷3g⁄~ƒß¥DÎG˚ÊXπ˜{+±¿p)√@b-;Hi‹#<HÎ{	y©m⁄®0òœÄrà¶[FÆry|!eÆ∑·•±*¢1ﬁf˜¿tËqﬁˇ=YÃñ&ãÖïW´kuD=(<{a∑‚ègOÂÏ<L`ÄiW8[çUË«ﬂ¿Ãw#4Iu|ˆòÎ-ﬁÌA.‡˛ Î5Á¨"ŒW=ﬁ…0mÖÕÒˇåµ¡≤>àl`êOï˜ˆ-≠9˙uÄ}øIPÌÔ…ƒ|ÎÄ~€∂–›˛…”ú◊≤ó©   ¿      T       0ÕßÏ5          `A@ 8                                         @æßÏ5  A       @F<Ì5  ΩßÏ5                                  ¿      Ñ  [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230904.7949 | Wait Time: 5.5894 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0576 | TBT_p95=0.0462 | TBT_p99=0.0649 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6965 | Diff: 4.6471 | Violation: 4.6471 | TotalViolation: 728.7497 | Finished Time: 1769230911.0819032 | SuccessRate: 5.59% (10/179) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230904.7934 | Wait Time: 5.5398 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0567 | TBT_p95=0.0485 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7472 | Diff: 4.5965 | Violation: 4.5965 | TotalViolation: 728.7497 | Finished Time: 1769230911.0822003 | SuccessRate: 5.62% (10/179) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230904.6734 | Wait Time: 5.6104 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1098 | TBT_p95=0.0501 | TBT_p99=0.0590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7943 | Diff: 4.7202 | Violation: 4.7202 | TotalViolation: 728.7497 | Finished Time: 1769230911.0824053 | SuccessRate: 5.65% (10/179) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230905.1605 | Wait Time: 5.7800 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0585 | TBT_p95=0.0524 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.4374 | Diff: 4.8385 | Violation: 4.8385 | TotalViolation: 733.5882 | Finished Time: 1769230911.382783 | SuccessRate: 5.56% (10/180) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230904.8394 | Wait Time: 5.9207 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0528 | TBT_p95=0.0538 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7175 | Diff: 4.9736 | Violation: 4.9736 | TotalViolation: 738.5618 | Finished Time: 1769230911.479307 | SuccessRate: 5.52% (10/181) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230904.9563 | Wait Time: 5.8698 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0654 | TBT_p95=0.0512 | TBT_p99=0.0562 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7067 | Diff: 4.9353 | Violation: 4.9353 | TotalViolation: 748.2936 | Finished Time: 1769230911.535879 | SuccessRate: 5.49% (10/183) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230905.1587 | Wait Time: 5.7243 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.0502 | TBT_p99=0.0507 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6514 | Diff: 4.7965 | Violation: 4.7965 | TotalViolation: 748.2936 | Finished Time: 1769230911.5385034 | SuccessRate: 5.46% (10/183) | KV=0.001 run=6 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230905.2165 | Wait Time: 5.7745 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0579 | TBT_p95=0.0444 | TBT_p99=0.0553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6176 | Diff: 4.8324 | Violation: 4.8324 | TotalViolation: 753.1260 | Finished Time: 1769230911.6091843 | SuccessRate: 5.43% (10/184) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230905.2798 | Wait Time: 5.9046 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0645 | TBT_p95=0.0534 | TBT_p99=0.0614 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7358 | Diff: 4.9691 | Violation: 4.9691 | TotalViolation: 762.9692 | Finished Time: 1769230911.9269843 | SuccessRate: 5.41% (10/186) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230905.4169 | Wait Time: 5.8233 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0509 | TBT_p95=0.0546 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6846 | Diff: 4.8741 | Violation: 4.8741 | TotalViolation: 762.9692 | Finished Time: 1769230911.9280503 | SuccessRate: 5.38% (10/186) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230905.4754 | Wait Time: 5.8274 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0593 | TBT_p95=0.0521 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6498 | Diff: 4.8867 | Violation: 4.8867 | TotalViolation: 767.8559 | Finished Time: 1769230911.9550827 | SuccessRate: 5.35% (10/187) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230905.6083 | Wait Time: 5.9150 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0539 | TBT_p95=0.0590 | TBT_p99=0.3062 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9550 | Diff: 4.9688 | Violation: 4.9688 | TotalViolation: 782.9651 | Finished Time: 1769230912.484049 | SuccessRate: 5.32% (10/190) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230905.5331 | Wait Time: 5.9838 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0585 | TBT_p95=0.0594 | TBT_p99=0.3069 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9639 | Diff: 5.0423 | Violation: 5.0423 | TotalViolation: 782.9651 | Finished Time: 1769230912.484445 | SuccessRate: 5.29% (10/190) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230905.4784 | Wait Time: 6.0424 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0625 | TBT_p99=0.3060 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9628 | Diff: 5.0980 | Violation: 5.0980 | TotalViolation: 782.9651 | Finished Time: 1769230912.4846222 | SuccessRate: 5.26% (10/190) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230905.6098 | Wait Time: 6.0365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0684 | TBT_p95=0.0572 | TBT_p99=0.3059 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.9282 | Diff: 5.1049 | Violation: 5.1049 | TotalViolation: 788.0700 | Finished Time: 1769230912.5754206 | SuccessRate: 5.24% (10/191) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230905.6112 | Wait Time: 6.0928 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0632 | TBT_p95=0.0628 | TBT_p99=0.3056 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8824 | Diff: 5.1560 | Violation: 5.1560 | TotalViolation: 793.2260 | Finished Time: 1769230912.5884826 | SuccessRate: 5.21% (10/192) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230905.6631 | Wait Time: 6.0932 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0729 | TBT_p95=0.0470 | TBT_p99=0.3046 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8569 | Diff: 5.1661 | Violation: 5.1661 | TotalViolation: 798.3921 | Finished Time: 1769230912.614119 | SuccessRate: 5.18% (10/193) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230905.6657 | Wait Time: 6.1535 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0590 | TBT_p95=0.0396 | TBT_p99=0.3102 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8206 | Diff: 5.2125 | Violation: 5.2125 | TotalViolation: 803.6045 | Finished Time: 1769230912.6406667 | SuccessRate: 5.15% (10/194) | KV=0.001 run=8 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230905.6674 | Wait Time: 6.3551 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2973 | TBT_p95=0.0222 | TBT_p99=0.0240 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7151 | Diff: 5.6524 | Violation: 5.6524 | TotalViolation: 814.7214 | Finished Time: 1769230912.7393482 | SuccessRate: 5.13% (10/196) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230905.8564 | Wait Time: 6.2660 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1985 | TBT_p95=0.0276 | TBT_p99=0.0277 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6157 | Diff: 5.4645 | Violation: 5.4645 | TotalViolation: 820.3141 | Finished Time: 1769230912.7403345 | SuccessRate: 5.10% (10/197) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230905.7275 | Wait Time: 6.3511 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2416 | TBT_p95=0.0214 | TBT_p99=0.0248 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6614 | Diff: 5.5927 | Violation: 5.5927 | TotalViolation: 820.3141 | Finished Time: 1769230912.7411952 | SuccessRate: 5.08% (10/197) | KV=0.001 run=7 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230906.7040 | Wait Time: 6.2424 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0689 | Diff: 5.3113 | Violation: 5.3113 | TotalViolation: 825.6253 | Finished Time: 1769230913.0172915 | SuccessRate: 5.05% (10/198) | KV=0.000 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230906.1477 | Wait Time: 6.6424 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.1144 | TBT_p95=0.0693 | TBT_p99=0.0693 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5353 | Diff: 5.7568 | Violation: 5.7568 | TotalViolation: 831.3822 | Finished Time: 1769230913.3268788 | SuccessRate: 5.03% (10/199) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230906.1409 | Wait Time: 6.6291 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0990 | TBT_p95=0.0657 | TBT_p99=0.0886 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8628 | Diff: 5.7281 | Violation: 5.7281 | TotalViolation: 843.1206 | Finished Time: 1769230913.6370592 | SuccessRate: 5.00% (10/201) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230905.8579 | Wait Time: 6.9070 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1034 | TBT_p95=0.0660 | TBT_p99=0.0911 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.8690 | Diff: 6.0104 | Violation: 6.0104 | TotalViolation: 848.6250 | Finished Time: 1769230913.6382604 | SuccessRate: 4.98% (10/202) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230906.4018 | Wait Time: 6.4418 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0626 | TBT_p95=0.0640 | TBT_p99=0.0647 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7945 | Diff: 5.5044 | Violation: 5.5044 | TotalViolation: 848.6250 | Finished Time: 1769230913.6393108 | SuccessRate: 4.95% (10/202) | KV=0.000 run=0 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230906.7056 | Wait Time: 6.2987 | prompt_tok= 27 out_tok= 28 total_tok= 55 | TTFT: 0.0744 | TBT_p95=0.0594 | TBT_p99=0.0618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6480 | Diff: 5.3732 | Violation: 5.3732 | TotalViolation: 859.4465 | Finished Time: 1769230913.6537971 | SuccessRate: 4.93% (10/204) | KV=0.001 run=5 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230906.5109 | Wait Time: 6.3807 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0676 | TBT_p95=0.0609 | TBT_p99=0.0627 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7620 | Diff: 5.4483 | Violation: 5.4483 | TotalViolation: 859.4465 | Finished Time: 1769230913.6545742 | SuccessRate: 4.90% (10/204) | KV=0.000 run=3 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230906.7417 | Wait Time: 6.3689 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0439 | TBT_p95=0.0537 | TBT_p99=0.0618 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6024 | Diff: 5.4128 | Violation: 5.4128 | TotalViolation: 870.3048 | Finished Time: 1769230913.7143059 | SuccessRate: 4.88% (10/206) | KV=0.001 run=6 wait=1 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230906.7071 | Wait Time: 6.3577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0878 | TBT_p95=0.0585 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6487 | Diff: 5.4455 | Violation: 5.4455 | TotalViolation: 870.3048 | Finished Time: 1769230913.7145362 | SuccessRate: 4.85% (10/206) | KV=0.001 run=5 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230906.7433 | Wait Time: 6.4488 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0769 | TBT_p95=0.0614 | TBT_p99=0.0654 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6658 | Diff: 5.5257 | Violation: 5.5257 | TotalViolation: 875.8305 | Finished Time: 1769230913.8584988 | SuccessRate: 4.83% (10/207) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230906.7448 | Wait Time: 6.5163 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.0596 | TBT_p99=0.0640 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6120 | Diff: 5.5772 | Violation: 5.5772 | TotalViolation: 881.4076 | Finished Time: 1769230913.8743963 | SuccessRate: 4.81% (10/208) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230906.9141 | Wait Time: 6.8227 | prompt_tok= 27 out_tok= 14 total_tok= 41 | TTFT: 0.0630 | TBT_p95=0.0531 | TBT_p99=0.0531 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.2756 | Diff: 5.8856 | Violation: 5.8856 | TotalViolation: 887.2932 | Finished Time: 1769230914.0343833 | SuccessRate: 4.78% (10/209) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230906.8386 | Wait Time: 6.6562 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0520 | TBT_p99=0.0653 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5589 | Diff: 5.7257 | Violation: 5.7257 | TotalViolation: 893.0190 | Finished Time: 1769230914.0540972 | SuccessRate: 4.76% (10/210) | KV=0.002 run=9 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[SORT] algo=timsort calls=359 avg=0.291ms max=0.769ms
[VQ0] groups=383 head_deadline=1769230908.302 slack=-5.784 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769230908.302, 1769230908.304, 1769230908.999, 1769230909.001, 1769230909.002
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230906.9164 | Wait Time: 6.8778 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0617 | TBT_p95=0.0537 | TBT_p99=0.0641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6884 | Diff: 5.9395 | Violation: 5.9395 | TotalViolation: 898.9585 | Finished Time: 1769230914.4842584 | SuccessRate: 4.74% (10/211) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230906.9204 | Wait Time: 7.0960 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0860 | TBT_p95=0.0527 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7319 | Diff: 6.1820 | Violation: 6.1820 | TotalViolation: 923.2866 | Finished Time: 1769230914.7529945 | SuccessRate: 4.72% (10/215) | KV=0.001 run=4 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230907.0447 | Wait Time: 6.9871 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.0543 | TBT_p99=0.0619 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7171 | Diff: 6.0574 | Violation: 6.0574 | TotalViolation: 923.2866 | Finished Time: 1769230914.754003 | SuccessRate: 4.69% (10/215) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230906.9927 | Wait Time: 7.0290 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0815 | TBT_p95=0.0547 | TBT_p99=0.0556 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7301 | Diff: 6.1105 | Violation: 6.1105 | TotalViolation: 923.2866 | Finished Time: 1769230914.7552342 | SuccessRate: 4.65% (10/215) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230907.0413 | Wait Time: 6.9870 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0787 | TBT_p95=0.0570 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.7275 | Diff: 6.0656 | Violation: 6.0656 | TotalViolation: 929.3523 | Finished Time: 1769230914.7568157 | SuccessRate: 4.63% (10/216) | KV=0.001 run=3 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230907.3005 | Wait Time: 6.7969 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0756 | TBT_p95=0.0520 | TBT_p99=0.0555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6641 | Diff: 5.8725 | Violation: 5.8725 | TotalViolation: 935.2248 | Finished Time: 1769230914.7620606 | SuccessRate: 4.61% (10/217) | KV=0.000 run=1 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230907.3023 | Wait Time: 6.8573 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.0467 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.6303 | Diff: 5.9183 | Violation: 5.9183 | TotalViolation: 941.1431 | Finished Time: 1769230914.7920885 | SuccessRate: 4.59% (10/218) | KV=0.001 run=6 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769230907.9994 | Wait Time: 6.2679 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0661 | TBT_p95=0.0362 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5654 | Diff: 5.3340 | Violation: 5.3340 | TotalViolation: 946.4770 | Finished Time: 1769230914.8335721 | SuccessRate: 4.57% (10/219) | KV=0.001 run=8 wait=0 swap=0 VRAM=13.52GiB/15.00GiB
