=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 7c52743e-2943-47ee-9ec1-e5512708a3ca registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769219512.9177165 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.050000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769219712.930 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219712.930
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219513.0526 | Wait Time: 0.0609 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.5322 | TBT_p95=0.0246 | TBT_p99=0.6598 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6827 | Diff: -0.4069 | Violation: 0.0000 | TotalViolation: 0.1271 | Finished Time: 1769219516.4946845 | SuccessRate: 66.67% (5/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.58GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219575.0688 | Wait Time: 4.8632 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0805 | Diff: 3.9437 | Violation: 3.9437 | TotalViolation: 754.2802 | Finished Time: 1769219580.0147648 | SuccessRate: 16.39% (60/366) | KV=0.083 run=8 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219574.6420 | Wait Time: 4.8774 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1305 | TBT_p95=0.0390 | TBT_p99=0.0547 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 0.8517 | Diff: 4.0078 | Violation: 4.0078 | TotalViolation: 766.5155 | Finished Time: 1769219580.3743942 | SuccessRate: 16.35% (60/369) | KV=0.082 run=6 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219574.7089 | Wait Time: 4.8552 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0866 | TBT_p95=0.0396 | TBT_p99=0.0506 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% TTLT: 0.8094 | Diff: 3.9418 | Violation: 3.9418 | TotalViolation: 766.5155 | Finished Time: 1769219580.3745215 | SuccessRate: 16.26% (60/369) | KV=0.082 run=6 wait=2 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219574.3634 | Wait Time: 5.1476 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1380 | TBT_p95=0.0381 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.21% TTLT: 0.8623 | Diff: 4.2857 | Violation: 4.2857 | TotalViolation: 766.5155 | Finished Time: 1769219580.3746743 | SuccessRate: 16.30% (60/369) | KV=0.082 run=6 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219574.9409 | Wait Time: 4.7018 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0745 | TBT_p95=0.0380 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.22% TTLT: 0.7552 | Diff: 3.7763 | Violation: 3.7763 | TotalViolation: 770.2918 | Finished Time: 1769219580.3984396 | SuccessRate: 16.22% (60/370) | KV=0.083 run=9 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219575.0177 | Wait Time: 4.8518 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0827 | TBT_p95=0.0504 | TBT_p99=0.0674 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% TTLT: 0.8303 | Diff: 3.9345 | Violation: 3.9345 | TotalViolation: 774.2263 | Finished Time: 1769219580.703396 | SuccessRate: 16.17% (60/371) | KV=0.083 run=8 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219575.2373 | Wait Time: 4.8968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0857 | TBT_p95=0.0490 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 0.8156 | Diff: 3.9825 | Violation: 3.9825 | TotalViolation: 778.2088 | Finished Time: 1769219580.9522717 | SuccessRate: 16.13% (60/372) | KV=0.083 run=9 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219575.2970 | Wait Time: 5.1865 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.0491 | TBT_p99=0.0698 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% TTLT: 0.8262 | Diff: 4.2569 | Violation: 4.2569 | TotalViolation: 782.4657 | Finished Time: 1769219581.3126905 | SuccessRate: 16.09% (60/373) | KV=0.083 run=6 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219576.2831 | Wait Time: 4.2630 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1076 | TBT_p95=0.0415 | TBT_p99=0.0477 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% TTLT: 0.8010 | Diff: 3.3706 | Violation: 3.3706 | TotalViolation: 789.1559 | Finished Time: 1769219581.3497713 | SuccessRate: 16.04% (60/375) | KV=0.083 run=6 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219576.3431 | Wait Time: 4.2559 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0638 | TBT_p95=0.0476 | TBT_p99=0.0501 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 0.7505 | Diff: 3.3197 | Violation: 3.3197 | TotalViolation: 789.1559 | Finished Time: 1769219581.3506734 | SuccessRate: 16.00% (60/375) | KV=0.083 run=7 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219576.4137 | Wait Time: 4.3365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0724 | TBT_p95=0.0403 | TBT_p99=0.0416 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 0.7289 | Diff: 3.4089 | Violation: 3.4089 | TotalViolation: 792.5648 | Finished Time: 1769219581.4805841 | SuccessRate: 15.96% (60/376) | KV=0.083 run=9 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219576.4822 | Wait Time: 4.3207 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0806 | TBT_p95=0.0429 | TBT_p99=0.0444 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 0.7261 | Diff: 3.4013 | Violation: 3.4013 | TotalViolation: 795.9661 | Finished Time: 1769219581.5321426 | SuccessRate: 15.92% (60/377) | KV=0.083 run=8 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219576.8190 | Wait Time: 4.2499 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0777 | TBT_p95=0.0490 | TBT_p99=0.0887 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 0.8377 | Diff: 3.3276 | Violation: 3.3276 | TotalViolation: 799.2937 | Finished Time: 1769219581.91033 | SuccessRate: 15.87% (60/378) | KV=0.084 run=9 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219577.0130 | Wait Time: 4.4369 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0795 | TBT_p95=0.0487 | TBT_p99=0.0892 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 0.8247 | Diff: 3.5164 | Violation: 3.5164 | TotalViolation: 802.8101 | Finished Time: 1769219582.2755525 | SuccessRate: 15.83% (60/379) | KV=0.084 run=7 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219577.2174 | Wait Time: 4.3069 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0622 | TBT_p95=0.0478 | TBT_p99=0.0866 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 0.7922 | Diff: 3.3691 | Violation: 3.3691 | TotalViolation: 806.1793 | Finished Time: 1769219582.317465 | SuccessRate: 15.79% (60/380) | KV=0.083 run=6 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219577.5411 | Wait Time: 4.0368 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0973 | TBT_p95=0.0446 | TBT_p99=0.0460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 0.7541 | Diff: 3.1341 | Violation: 3.1341 | TotalViolation: 812.2619 | Finished Time: 1769219582.3359783 | SuccessRate: 15.75% (60/382) | KV=0.083 run=6 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219577.7276 | Wait Time: 3.8858 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0440 | TBT_p99=0.0445 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.31% TTLT: 0.7191 | Diff: 2.9485 | Violation: 2.9485 | TotalViolation: 812.2619 | Finished Time: 1769219582.3382742 | SuccessRate: 15.71% (60/382) | KV=0.084 run=7 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219577.8924 | Wait Time: 3.7777 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0652 | TBT_p95=0.0314 | TBT_p99=0.0442 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.32% TTLT: 0.6701 | Diff: 2.8428 | Violation: 2.8428 | TotalViolation: 815.1047 | Finished Time: 1769219582.3417518 | SuccessRate: 15.67% (60/383) | KV=0.084 run=9 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219577.9892 | Wait Time: 4.0291 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0784 | TBT_p95=0.0431 | TBT_p99=0.1623 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.33% TTLT: 0.8343 | Diff: 3.1075 | Violation: 3.1075 | TotalViolation: 818.2122 | Finished Time: 1769219582.8534343 | SuccessRate: 15.62% (60/384) | KV=0.084 run=9 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219514.6283 | Wait Time: 41.3950 | prompt_tok= 5078 out_tok= 1032 total_tok= 6110 | TTFT: 2.6396 | TBT_p95=0.0462 | TBT_p99=0.0901 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.33% TTLT: 26.9382 | Diff: -131.6668 | Violation: 0.0000 | TotalViolation: 818.2122 | Finished Time: 1769219582.9766483 | SuccessRate: 15.84% (64/388) | KV=0.067 run=6 wait=1 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219514.7610 | Wait Time: 41.3102 | prompt_tok= 3526 out_tok= 1024 total_tok= 4550 | TTFT: 2.5906 | TBT_p95=0.0483 | TBT_p99=0.0876 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.34% TTLT: 26.8941 | Diff: -131.7958 | Violation: 0.0000 | TotalViolation: 818.2122 | Finished Time: 1769219582.9794774 | SuccessRate: 16.06% (64/388) | KV=0.067 run=6 wait=1 swap=0 VRAM=14.12GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219514.4709 | Wait Time: 41.4898 | prompt_tok= 4221 out_tok= 1026 total_tok= 5247 | TTFT: 2.7031 | TBT_p95=0.0478 | TBT_p99=0.0922 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.35% TTLT: 27.0079 | Diff: -131.5023 | Violation: 0.0000 | TotalViolation: 818.2122 | Finished Time: 1769219582.9850767 | SuccessRate: 16.28% (64/388) | KV=0.037 run=5 wait=0 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769219514.3870 | Wait Time: 41.5313 | prompt_tok= 9150 out_tok= 1024 total_tok= 10174 | TTFT: 1.3530 | TBT_p95=0.0473 | TBT_p99=0.0880 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.35% TTLT: 27.0516 | Diff: -131.4171 | Violation: 0.0000 | TotalViolation: 818.2122 | Finished Time: 1769219583.0046725 | SuccessRate: 16.49% (64/388) | KV=0.037 run=4 wait=1 swap=0 VRAM=13.84GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219578.4093 | Wait Time: 4.1258 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0974 | TBT_p95=0.0417 | TBT_p99=0.2225 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.36% TTLT: 0.7418 | Diff: 3.2232 | Violation: 3.2232 | TotalViolation: 827.8919 | Finished Time: 1769219583.2913716 | SuccessRate: 16.41% (64/391) | KV=0.084 run=6 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219578.5699 | Wait Time: 4.0364 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0818 | TBT_p95=0.0382 | TBT_p99=0.2234 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 0.6662 | Diff: 3.1182 | Violation: 3.1182 | TotalViolation: 831.3586 | Finished Time: 1769219583.2956252 | SuccessRate: 16.45% (64/392) | KV=0.084 run=8 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219578.0785 | Wait Time: 4.3730 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0937 | TBT_p95=0.1255 | TBT_p99=0.2226 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.38% TTLT: 0.8439 | Diff: 3.4667 | Violation: 3.4667 | TotalViolation: 834.4755 | Finished Time: 1769219583.3060408 | SuccessRate: 16.33% (64/393) | KV=0.084 run=5 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219578.2410 | Wait Time: 4.2502 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0880 | TBT_p95=0.0946 | TBT_p99=0.2268 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.39% TTLT: 0.7944 | Diff: 3.3382 | Violation: 3.3382 | TotalViolation: 834.4755 | Finished Time: 1769219583.3071327 | SuccessRate: 16.37% (64/393) | KV=0.084 run=5 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219578.8186 | Wait Time: 4.1699 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0507 | TBT_p95=0.1878 | TBT_p99=0.2195 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.40% TTLT: 0.7851 | Diff: 3.2206 | Violation: 3.2206 | TotalViolation: 837.6961 | Finished Time: 1769219583.7790546 | SuccessRate: 16.24% (64/394) | KV=0.001 run=5 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219579.1221 | Wait Time: 4.1379 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0913 | TBT_p95=0.0661 | TBT_p99=0.1871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.40% TTLT: 0.8324 | Diff: 3.2291 | Violation: 3.2291 | TotalViolation: 840.9252 | Finished Time: 1769219584.0947926 | SuccessRate: 16.20% (64/395) | KV=0.000 run=1 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219579.3962 | Wait Time: 3.9470 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0689 | TBT_p99=0.1870 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.41% TTLT: 0.7727 | Diff: 3.0024 | Violation: 3.0024 | TotalViolation: 843.9276 | Finished Time: 1769219584.1200607 | SuccessRate: 16.16% (64/396) | KV=0.000 run=2 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219579.7845 | Wait Time: 3.6449 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0845 | TBT_p95=0.0754 | TBT_p99=0.1197 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.42% TTLT: 0.7142 | Diff: 2.7294 | Violation: 2.7294 | TotalViolation: 854.9286 | Finished Time: 1769219584.1484048 | SuccessRate: 16.12% (64/400) | KV=0.000 run=3 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219579.9091 | Wait Time: 3.5549 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0988 | TBT_p95=0.0700 | TBT_p99=0.0736 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.42% TTLT: 0.6807 | Diff: 2.6537 | Violation: 2.6537 | TotalViolation: 854.9286 | Finished Time: 1769219584.1490233 | SuccessRate: 16.08% (64/400) | KV=0.001 run=4 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219579.4621 | Wait Time: 3.9296 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0878 | TBT_p95=0.0665 | TBT_p99=0.1551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.43% TTLT: 0.7564 | Diff: 3.0174 | Violation: 3.0174 | TotalViolation: 854.9286 | Finished Time: 1769219584.1492162 | SuccessRate: 16.00% (64/400) | KV=0.000 run=2 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219579.9628 | Wait Time: 3.5365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0641 | TBT_p95=0.0683 | TBT_p99=0.0742 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 0.6460 | Diff: 2.6005 | Violation: 2.6005 | TotalViolation: 854.9286 | Finished Time: 1769219584.1496172 | SuccessRate: 16.04% (64/400) | KV=0.001 run=5 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219580.1088 | Wait Time: 3.4824 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0929 | TBT_p95=0.0288 | TBT_p99=0.0437 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.44% TTLT: 0.5706 | Diff: 2.5753 | Violation: 2.5753 | TotalViolation: 862.2352 | Finished Time: 1769219584.1641433 | SuccessRate: 15.96% (64/403) | KV=0.001 run=7 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219580.5587 | Wait Time: 3.0632 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0630 | TBT_p95=0.0293 | TBT_p99=0.0438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.45% TTLT: 0.5404 | Diff: 2.1262 | Violation: 2.1262 | TotalViolation: 862.2352 | Finished Time: 1769219584.1645868 | SuccessRate: 15.92% (64/403) | KV=0.001 run=8 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219580.0480 | Wait Time: 3.5096 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0955 | TBT_p95=0.0434 | TBT_p99=0.0491 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.46% TTLT: 0.6051 | Diff: 2.6052 | Violation: 2.6052 | TotalViolation: 862.2352 | Finished Time: 1769219584.164815 | SuccessRate: 15.88% (64/403) | KV=0.001 run=6 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[SORT] algo=timsort calls=1336 avg=0.334ms max=1.204ms
[VQ0] groups=410 head_deadline=1769219583.946 slack=-0.682 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769219583.946, 1769219584.321, 1769219584.402, 1769219584.565, 1769219584.638
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219580.6255 | Wait Time: 3.3121 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0860 | TBT_p95=0.0882 | TBT_p99=0.1652 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.46% TTLT: 0.7682 | Diff: 2.3980 | Violation: 2.3980 | TotalViolation: 864.6333 | Finished Time: 1769219584.7103386 | SuccessRate: 15.84% (64/404) | KV=0.001 run=9 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219580.9227 | Wait Time: 3.3519 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0795 | TBT_p95=0.0667 | TBT_p99=0.0883 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.47% TTLT: 0.6939 | Diff: 2.4314 | Violation: 2.4314 | TotalViolation: 876.1762 | Finished Time: 1769219584.9718258 | SuccessRate: 15.72% (64/409) | KV=0.000 run=2 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219580.7820 | Wait Time: 3.4551 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0892 | TBT_p95=0.0921 | TBT_p99=0.0965 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.47% TTLT: 0.7326 | Diff: 2.5443 | Violation: 2.5443 | TotalViolation: 876.1762 | Finished Time: 1769219584.9720774 | SuccessRate: 15.69% (64/409) | KV=0.000 run=1 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219580.7212 | Wait Time: 3.4835 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0988 | TBT_p95=0.0940 | TBT_p99=0.1165 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.48% TTLT: 0.7630 | Diff: 2.5823 | Violation: 2.5823 | TotalViolation: 876.1762 | Finished Time: 1769219584.9723477 | SuccessRate: 15.80% (64/409) | KV=0.000 run=1 wait=0 swap=0 VRAM=14.51GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219581.1206 | Wait Time: 3.1781 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0905 | TBT_p95=0.0392 | TBT_p99=0.0918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.49% TTLT: 0.6694 | Diff: 2.2686 | Violation: 2.2686 | TotalViolation: 876.1762 | Finished Time: 1769219584.972543 | SuccessRate: 15.76% (64/409) | KV=0.000 run=3 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
    ÄZ(Ω  ê4(Ω  ation   !       pu(Ω  ÄZ(Ω  p       4       
(Ω   
(Ω                 /üÁv—a*˚      êå(Ω   º(Ω          $        y(Ω  √(Ω  @       ë      –(Ω  <(Ω  ¿7(Ω  q       V(Ω  ‡ò(Ω  ‡w
(Ω  Ä                                                                                                                                    Äƒ(Ω  à                                       ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ    [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769219581.6772 | Wait Time: 2.6592 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0571 | TBT_p95=0.0449 | TBT_p99=0.0894 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.49% TTLT: 0.6352 | Diff: 1.7163 | Violation: 1.7163 | TotalViolation: 876.1762 | Finished Time: 1769219584.973662 | SuccessRate: 15.65% (64/409) | KV=0.000 run=4 wait=1 swap=0 VRAM=14.51GiB/15.00GiB
