=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=16000, tokenizer.model_max_length=131072 -> effective=16000
[LEN] max_prompt_tokens_short=15960, prefix_short_tokens=11 -> max_base_prompt_short=15949
[LEN] max_prompt_tokens_long =14968,  prefix_long_tokens =16  -> max_base_prompt_long =14952
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker ff554d76-5548-409f-9c32-4eb339c92dba registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58755
dataset2_candidates(first-pair, base<=long-limit)      : 58754
too_long_long(>long base-limit)                         : 12
[dataset1_candidates base tok lens] n=58755 min=1 p50=31 p90=676 p99=2860 max=15769
[dataset2_candidates base tok lens] n=58754 min=1 p50=31 p90=675 p99=2859 max=12323
[DEBUG] wrote 12 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 500 | base_tok_range ~ 16..16
dataset2 chosen: 500 | base_tok_range ~ 2924..12323
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769221920.339147 !!!
Pushing for 300s (ORDER_MODE=shuffle)
  push_interval_s=0.005000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769222120.352 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769222120.352
[SORT] algo=timsort calls=1 avg=0.030ms max=0.030ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221920.6100 | Wait Time: 0.0403 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1339 | TBT_p95=0.0242 | TBT_p99=0.0249 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.6398 | Diff: 0.1742 | Violation: 0.1742 | TotalViolation: 0.5582 | Finished Time: 1769221923.2234108 | SuccessRate: 50.00% (2/7) | KV=0.000 run=0 wait=0 swap=0 VRAM=12.65GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221993.9823 | Wait Time: 3.5629 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0973 | TBT_p95=0.0462 | TBT_p99=0.0520 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 0.7399 | Diff: 2.6602 | Violation: 2.6602 | TotalViolation: 1366.0134 | Finished Time: 1769221998.288837 | SuccessRate: 21.56% (141/656) | KV=0.037 run=7 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221994.2849 | Wait Time: 3.5964 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0571 | TBT_p95=0.0407 | TBT_p99=0.0415 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.21% TTLT: 0.6190 | Diff: 2.6534 | Violation: 2.6534 | TotalViolation: 1371.3146 | Finished Time: 1769221998.5135968 | SuccessRate: 21.46% (141/658) | KV=0.037 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221994.2451 | Wait Time: 3.5799 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0679 | TBT_p95=0.0406 | TBT_p99=0.0514 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.6781 | Diff: 2.6477 | Violation: 2.6477 | TotalViolation: 1373.9822 | Finished Time: 1769221998.517221 | SuccessRate: 21.43% (141/659) | KV=0.037 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221994.3164 | Wait Time: 3.6127 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0549 | TBT_p95=0.0290 | TBT_p99=0.0387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.5870 | Diff: 2.6676 | Violation: 2.6676 | TotalViolation: 1373.9822 | Finished Time: 1769221998.5214677 | SuccessRate: 21.40% (141/659) | KV=0.037 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221995.0979 | Wait Time: 3.4862 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0931 | Diff: 2.5793 | Violation: 2.5793 | TotalViolation: 1376.5615 | Finished Time: 1769221998.6791463 | SuccessRate: 21.36% (141/660) | KV=0.037 run=4 wait=2 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221995.0579 | Wait Time: 3.4831 | prompt_tok= 27 out_tok= 2 total_tok= 29 | TTFT: 0.0523 | TBT_p95=0.0455 | TBT_p99=0.0455 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.1594 | Diff: 2.5353 | Violation: 2.5353 | TotalViolation: 1379.0968 | Finished Time: 1769221998.7010443 | SuccessRate: 21.33% (141/661) | KV=0.037 run=3 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221994.3634 | Wait Time: 3.6568 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0641 | TBT_p99=0.0814 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.7399 | Diff: 2.7208 | Violation: 2.7208 | TotalViolation: 1381.8176 | Finished Time: 1769221998.7616239 | SuccessRate: 21.30% (141/662) | KV=0.037 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221994.8804 | Wait Time: 3.6283 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0883 | TBT_p95=0.0545 | TBT_p99=0.0569 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.8394 | Diff: 2.7166 | Violation: 2.7166 | TotalViolation: 1390.0755 | Finished Time: 1769221999.3530746 | SuccessRate: 21.27% (141/665) | KV=0.037 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221994.5599 | Wait Time: 3.9433 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0946 | TBT_p95=0.0558 | TBT_p99=0.0641 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.8454 | Diff: 3.0380 | Violation: 3.0380 | TotalViolation: 1390.0755 | Finished Time: 1769221999.3538988 | SuccessRate: 21.23% (141/665) | KV=0.037 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221995.1744 | Wait Time: 3.4522 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0510 | TBT_p95=0.0559 | TBT_p99=0.0568 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.7262 | Diff: 2.5032 | Violation: 2.5032 | TotalViolation: 1390.0755 | Finished Time: 1769221999.3551316 | SuccessRate: 21.20% (141/665) | KV=0.037 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221995.6113 | Wait Time: 3.1287 | prompt_tok= 27 out_tok= 29 total_tok= 56 | TTFT: 0.0540 | TBT_p95=0.0522 | TBT_p99=0.0567 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.6307 | Diff: 2.1827 | Violation: 2.1827 | TotalViolation: 1392.2582 | Finished Time: 1769221999.3733933 | SuccessRate: 21.17% (141/666) | KV=0.037 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221995.2030 | Wait Time: 3.4840 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0683 | TBT_p95=0.0538 | TBT_p99=0.0591 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.22% TTLT: 0.6944 | Diff: 2.5523 | Violation: 2.5523 | TotalViolation: 1394.8105 | Finished Time: 1769221999.3822887 | SuccessRate: 21.14% (141/667) | KV=0.037 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221995.6723 | Wait Time: 3.1486 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0684 | TBT_p95=0.0497 | TBT_p99=0.0592 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 0.6432 | Diff: 2.2170 | Violation: 2.2170 | TotalViolation: 1401.1014 | Finished Time: 1769221999.4718225 | SuccessRate: 21.11% (141/670) | KV=0.037 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221996.0628 | Wait Time: 2.8621 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0556 | TBT_p95=0.0255 | TBT_p99=0.0284 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 0.5461 | Diff: 1.9177 | Violation: 1.9177 | TotalViolation: 1401.1014 | Finished Time: 1769221999.47246 | SuccessRate: 21.04% (141/670) | KV=0.037 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221995.8227 | Wait Time: 3.0539 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1024 | TBT_p95=0.0236 | TBT_p99=0.0270 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 0.5940 | Diff: 2.1562 | Violation: 2.1562 | TotalViolation: 1401.1014 | Finished Time: 1769221999.472653 | SuccessRate: 21.08% (141/670) | KV=0.037 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221996.3618 | Wait Time: 3.1521 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.0388 | TBT_p99=0.1473 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 0.6834 | Diff: 2.2099 | Violation: 2.2099 | TotalViolation: 1405.6097 | Finished Time: 1769222000.2007535 | SuccessRate: 20.98% (141/672) | KV=0.037 run=2 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221996.2250 | Wait Time: 3.2288 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0695 | TBT_p95=0.0470 | TBT_p99=0.1415 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 0.7400 | Diff: 2.2984 | Violation: 2.2984 | TotalViolation: 1405.6097 | Finished Time: 1769222000.2017574 | SuccessRate: 21.01% (141/672) | KV=0.037 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221996.5341 | Wait Time: 3.1841 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1221 | TBT_p95=0.0334 | TBT_p99=0.0833 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 0.6695 | Diff: 2.3063 | Violation: 2.3063 | TotalViolation: 1414.6476 | Finished Time: 1769222000.3921394 | SuccessRate: 20.89% (141/676) | KV=0.037 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221996.6187 | Wait Time: 3.1380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0925 | TBT_p95=0.0281 | TBT_p99=0.0677 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 0.6359 | Diff: 2.2305 | Violation: 2.2305 | TotalViolation: 1419.1427 | Finished Time: 1769222000.3937018 | SuccessRate: 20.83% (141/678) | KV=0.037 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221996.6630 | Wait Time: 3.1293 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0870 | TBT_p95=0.0297 | TBT_p99=0.0401 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 0.5945 | Diff: 2.2163 | Violation: 2.2163 | TotalViolation: 1419.1427 | Finished Time: 1769222000.3939235 | SuccessRate: 20.95% (141/678) | KV=0.037 run=7 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221996.4203 | Wait Time: 3.2929 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1250 | TBT_p95=0.0247 | TBT_p99=0.0874 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.6741 | Diff: 2.4179 | Violation: 2.4179 | TotalViolation: 1419.1427 | Finished Time: 1769222000.3941019 | SuccessRate: 20.92% (141/678) | KV=0.037 run=3 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221996.7860 | Wait Time: 3.0421 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0554 | TBT_p95=0.0302 | TBT_p99=0.0376 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.5638 | Diff: 2.0975 | Violation: 2.0975 | TotalViolation: 1419.1427 | Finished Time: 1769222000.3943949 | SuccessRate: 20.86% (141/678) | KV=0.037 run=8 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221996.9915 | Wait Time: 3.5701 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0643 | Diff: 2.6344 | Violation: 2.6344 | TotalViolation: 1421.7770 | Finished Time: 1769222000.6265018 | SuccessRate: 20.77% (141/679) | KV=0.037 run=4 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221997.2500 | Wait Time: 3.4550 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 0.0627 | TBT_p95=0.0443 | TBT_p99=0.0443 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.1622 | Diff: 2.5177 | Violation: 2.5177 | TotalViolation: 1424.2948 | Finished Time: 1769222000.869709 | SuccessRate: 20.74% (141/680) | KV=0.038 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221996.8510 | Wait Time: 3.5162 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0723 | TBT_p95=0.0556 | TBT_p99=0.0960 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.8782 | Diff: 2.5885 | Violation: 2.5885 | TotalViolation: 1426.8832 | Finished Time: 1769222001.2476645 | SuccessRate: 20.70% (141/681) | KV=0.038 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221996.9050 | Wait Time: 3.5373 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0508 | TBT_p99=0.0913 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.8279 | Diff: 2.5919 | Violation: 2.5919 | TotalViolation: 1429.4752 | Finished Time: 1769222001.271096 | SuccessRate: 20.67% (141/682) | KV=0.037 run=3 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221996.9507 | Wait Time: 3.5628 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.0600 | TBT_p99=0.0948 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.8063 | Diff: 2.6269 | Violation: 2.6269 | TotalViolation: 1432.1020 | Finished Time: 1769222001.3221803 | SuccessRate: 20.64% (141/683) | KV=0.037 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221997.1434 | Wait Time: 3.4679 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0634 | TBT_p95=0.0532 | TBT_p99=0.0914 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.7340 | Diff: 2.5313 | Violation: 2.5313 | TotalViolation: 1434.6333 | Finished Time: 1769222001.3471854 | SuccessRate: 20.61% (141/684) | KV=0.037 run=5 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221997.3034 | Wait Time: 3.4577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0441 | TBT_p99=0.0536 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.24% TTLT: 0.6196 | Diff: 2.5150 | Violation: 2.5150 | TotalViolation: 1439.7174 | Finished Time: 1769222001.384253 | SuccessRate: 20.58% (141/686) | KV=0.038 run=7 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221997.1973 | Wait Time: 3.4695 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0995 | TBT_p95=0.0495 | TBT_p99=0.0565 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.7150 | Diff: 2.5690 | Violation: 2.5690 | TotalViolation: 1439.7174 | Finished Time: 1769222001.3844273 | SuccessRate: 20.55% (141/686) | KV=0.037 run=5 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[SORT] algo=timsort calls=1409 avg=0.573ms max=2.145ms
[VQ0] groups=724 head_deadline=1769221999.556 slack=-2.107 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769221999.556, 1769221999.664, 1769221999.779, 1769221999.903, 1769222000.018
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221997.3811 | Wait Time: 3.5507 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0627 | TBT_p95=0.0621 | TBT_p99=0.0676 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.7663 | Diff: 2.6134 | Violation: 2.6134 | TotalViolation: 1442.3308 | Finished Time: 1769222001.6997414 | SuccessRate: 20.52% (141/687) | KV=0.038 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221997.4803 | Wait Time: 3.5034 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0558 | TBT_p95=0.0624 | TBT_p99=0.0636 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.7223 | Diff: 2.5592 | Violation: 2.5592 | TotalViolation: 1444.8900 | Finished Time: 1769222001.7072968 | SuccessRate: 20.49% (141/688) | KV=0.038 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221997.6150 | Wait Time: 3.7525 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0616 | TBT_p95=0.0586 | TBT_p99=0.0635 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.7923 | Diff: 2.8141 | Violation: 2.8141 | TotalViolation: 1447.7041 | Finished Time: 1769222002.165614 | SuccessRate: 20.46% (141/689) | KV=0.038 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221997.6442 | Wait Time: 3.7879 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0770 | TBT_p95=0.0592 | TBT_p99=0.0675 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.7711 | Diff: 2.8649 | Violation: 2.8649 | TotalViolation: 1450.5690 | Finished Time: 1769222002.2101212 | SuccessRate: 20.43% (141/690) | KV=0.038 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221997.7651 | Wait Time: 3.7322 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0716 | TBT_p95=0.0520 | TBT_p99=0.0638 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.7317 | Diff: 2.8038 | Violation: 2.8038 | TotalViolation: 1453.3728 | Finished Time: 1769222002.2299545 | SuccessRate: 20.41% (141/691) | KV=0.038 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221997.8605 | Wait Time: 3.7012 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0757 | TBT_p95=0.0557 | TBT_p99=0.0602 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.7018 | Diff: 2.7768 | Violation: 2.7768 | TotalViolation: 1456.1497 | Finished Time: 1769222002.2648613 | SuccessRate: 20.38% (141/692) | KV=0.038 run=6 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221998.4508 | Wait Time: 3.1721 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0703 | TBT_p95=0.0506 | TBT_p99=0.0530 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.6649 | Diff: 2.2424 | Violation: 2.2424 | TotalViolation: 1458.3921 | Finished Time: 1769222002.2913709 | SuccessRate: 20.35% (141/693) | KV=0.038 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
                                                 ƒ<È‰  –πÁÎ‰         ¡       –„6È‰  `¿ÁÎ‰          $       ê’ÁÎ‰        @       $       –ŒÁÎ‰  ˇˇˇˇ           A       `¿ÁÎ‰  p‡6È‰          $       p‡6È‰        †       $       ŒÁÎ‰          ‡       4        ΩÁÎ‰  `—ÁÎ‰  0ΩÁÎ‰          P      T       ê÷ÁÎ‰  be10U
globalsign nv-sa10Uglobalsign ro†      T       `é‡Î‰          Ä“◊ÔÊ                   [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221998.5211 | Wait Time: 3.1657 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0673 | TBT_p95=0.0336 | TBT_p99=0.0612 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.25% TTLT: 0.6346 | Diff: 2.2330 | Violation: 2.2330 | TotalViolation: 1460.6251 | Finished Time: 1769222002.3246953 | SuccessRate: 20.32% (141/694) | KV=0.038 run=8 wait=1 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221998.5558 | Wait Time: 3.2772 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0492 | TBT_p95=0.0569 | TBT_p99=0.0596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.7114 | Diff: 2.3264 | Violation: 2.3264 | TotalViolation: 1462.9514 | Finished Time: 1769222002.5467763 | SuccessRate: 20.29% (141/695) | KV=0.038 run=8 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221998.6643 | Wait Time: 3.2363 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0725 | TBT_p95=0.0522 | TBT_p99=0.0693 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.7644 | Diff: 2.3087 | Violation: 2.3087 | TotalViolation: 1467.7267 | Finished Time: 1769222002.6669261 | SuccessRate: 20.26% (141/697) | KV=0.038 run=9 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221999.0788 | Wait Time: 3.4024 | prompt_tok= 27 out_tok= 3 total_tok= 30 | TTFT: 0.0642 | TBT_p95=0.0776 | TBT_p99=0.0776 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.1842 | Diff: 2.4665 | Violation: 2.4665 | TotalViolation: 1467.7267 | Finished Time: 1769222002.667055 | SuccessRate: 20.23% (141/697) | KV=0.038 run=7 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221998.9026 | Wait Time: 3.4549 | prompt_tok= 27 out_tok= 12 total_tok= 39 | TTFT: 0.0564 | TBT_p95=0.0660 | TBT_p99=0.0660 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.4404 | Diff: 2.5114 | Violation: 2.5114 | TotalViolation: 1470.2381 | Finished Time: 1769222002.805085 | SuccessRate: 20.20% (141/698) | KV=0.038 run=4 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769221998.7789 | Wait Time: 3.5306 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0537 | TBT_p95=0.0604 | TBT_p99=0.0628 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.26% TTLT: 0.8680 | Diff: 2.5842 | Violation: 2.5842 | TotalViolation: 1472.8223 | Finished Time: 1769222003.1799526 | SuccessRate: 20.17% (141/699) | KV=0.038 run=5 wait=0 swap=0 VRAM=13.75GiB/15.00GiB
