=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 0c535c9c-26b5-4f85-86ef-7f203e3179e2 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769467543.005286 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769467743.018 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467743.018
[SORT] algo=timsort calls=1 avg=0.043ms max=0.043ms
[VQ0] groups=213 head_deadline=1769467544.508 slack=-3.512 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769467544.508, 1769467544.523, 1769467544.627, 1769467544.674, 1769467544.799
[SORT] algo=timsort calls=224 avg=0.132ms max=0.573ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467543.0370 | Wait Time: 0.0924 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4774 | TBT_p95=0.0424 | TBT_p99=3.1078 | TBT_SLO=1.00 | TBT_Violation=2.1078 | TBT_SuccessRate=0.00% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.152e+10 | MFU=0.0003 | TTLT: 5.4829 | Diff: 0.5697 | Violation: 0.5697 | TotalViolation: 38.0462 | Finished Time: 1769467549.43347 | SuccessRate: 0.00% (1/13) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467567.5351 | Wait Time: 3.4775 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0523 | TBT_p95=0.0321 | TBT_p99=0.2315 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.50% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.472e+11 | MFU=0.0038 | TTLT: 0.4773 | Diff: 2.5298 | Violation: 2.5298 | TotalViolation: 2044.7458 | Finished Time: 1769467571.4910262 | SuccessRate: 3.90% (8/205) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467567.6027 | Wait Time: 3.4505 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0384 | TBT_p95=0.0319 | TBT_p99=0.2196 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.50% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.494e+11 | MFU=0.0038 | TTLT: 0.4731 | Diff: 2.4889 | Violation: 2.4889 | TotalViolation: 2049.4622 | Finished Time: 1769467571.5274916 | SuccessRate: 3.88% (8/207) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467567.9357 | Wait Time: 3.1855 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.0420 | TBT_p95=0.0296 | TBT_p99=0.2343 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.50% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.060e+11 | FLOPs/s=2.614e+11 | MFU=0.0040 | TTLT: 0.4056 | Diff: 2.2275 | Violation: 2.2275 | TotalViolation: 2049.4622 | Finished Time: 1769467571.5277762 | SuccessRate: 3.86% (8/207) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467568.0743 | Wait Time: 3.1114 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.2709 | TBT_p95=0.0232 | TBT_p99=0.0294 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.50% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.160e+11 | FLOPs/s=2.466e+11 | MFU=0.0038 | TTLT: 0.4705 | Diff: 2.3823 | Violation: 2.3823 | TotalViolation: 2051.8445 | Finished Time: 1769467571.6600788 | SuccessRate: 3.85% (8/208) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467568.4097 | Wait Time: 3.1524 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0499 | TBT_p95=0.0195 | TBT_p99=0.0195 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.51% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=7.200e+10 | FLOPs/s=4.440e+11 | MFU=0.0068 | TTLT: 0.1622 | Diff: 2.2023 | Violation: 2.2023 | TotalViolation: 2054.0469 | Finished Time: 1769467571.7304037 | SuccessRate: 3.83% (8/209) | KV=0.001 run=2 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467568.4738 | Wait Time: 3.1309 | prompt_tok= 27 out_tok= 10 total_tok= 37 | TTFT: 0.0538 | TBT_p95=0.0207 | TBT_p99=0.0207 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.51% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=7.400e+10 | FLOPs/s=3.952e+11 | MFU=0.0061 | TTLT: 0.1872 | Diff: 2.1848 | Violation: 2.1848 | TotalViolation: 2056.2316 | Finished Time: 1769467571.792848 | SuccessRate: 3.81% (8/210) | KV=0.001 run=3 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467568.3662 | Wait Time: 3.1332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0302 | TBT_p95=0.0272 | TBT_p99=0.0282 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.51% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.619e+11 | MFU=0.0040 | TTLT: 0.4506 | Diff: 2.1634 | Violation: 2.1634 | TotalViolation: 2058.3950 | Finished Time: 1769467571.955883 | SuccessRate: 3.79% (8/211) | KV=0.002 run=3 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467568.5882 | Wait Time: 3.2445 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0632 | TBT_p95=0.0369 | TBT_p99=0.0373 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.51% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.294e+11 | MFU=0.0035 | TTLT: 0.5144 | Diff: 2.3077 | Violation: 2.3077 | TotalViolation: 2065.1633 | Finished Time: 1769467572.3561184 | SuccessRate: 3.77% (8/214) | KV=0.001 run=3 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467568.5263 | Wait Time: 3.2936 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.0428 | TBT_p99=0.0524 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.52% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.232e+11 | MFU=0.0034 | TTLT: 0.5286 | Diff: 2.3674 | Violation: 2.3674 | TotalViolation: 2065.1633 | Finished Time: 1769467572.356333 | SuccessRate: 3.76% (8/214) | KV=0.001 run=3 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467568.7973 | Wait Time: 3.0259 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0674 | TBT_p95=0.0385 | TBT_p99=0.0522 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.52% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.228e+11 | MFU=0.0034 | TTLT: 0.5297 | Diff: 2.0933 | Violation: 2.0933 | TotalViolation: 2065.1633 | Finished Time: 1769467572.3582096 | SuccessRate: 3.74% (8/214) | KV=0.001 run=1 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467568.6660 | Wait Time: 3.1610 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0659 | TBT_p95=0.0427 | TBT_p99=0.0435 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.52% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.216e+11 | MFU=0.0034 | TTLT: 0.5325 | Diff: 2.2269 | Violation: 2.2269 | TotalViolation: 2067.3902 | Finished Time: 1769467572.360545 | SuccessRate: 3.72% (8/215) | KV=0.001 run=2 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467568.9408 | Wait Time: 2.9582 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0518 | TBT_p95=0.0375 | TBT_p99=0.0551 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.52% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.311e+11 | MFU=0.0036 | TTLT: 0.5106 | Diff: 2.0100 | Violation: 2.0100 | TotalViolation: 2069.4002 | Finished Time: 1769467572.4125016 | SuccessRate: 3.70% (8/216) | KV=0.001 run=2 wait=3 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467569.0042 | Wait Time: 2.9714 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0421 | TBT_p95=0.0376 | TBT_p99=0.0493 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.53% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.382e+11 | MFU=0.0037 | TTLT: 0.4953 | Diff: 2.0136 | Violation: 2.0136 | TotalViolation: 2071.4138 | Finished Time: 1769467572.472942 | SuccessRate: 3.69% (8/217) | KV=0.002 run=5 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467569.0670 | Wait Time: 2.9638 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0477 | TBT_p95=0.0370 | TBT_p99=0.0454 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.53% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.306e+11 | MFU=0.0035 | TTLT: 0.5117 | Diff: 2.0115 | Violation: 2.0115 | TotalViolation: 2073.4253 | Finished Time: 1769467572.5440476 | SuccessRate: 3.67% (8/218) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467569.2310 | Wait Time: 2.9893 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0559 | TBT_p95=0.0421 | TBT_p99=0.0519 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.53% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.000e+11 | FLOPs/s=2.605e+11 | MFU=0.0040 | TTLT: 0.3839 | Diff: 2.0452 | Violation: 2.0452 | TotalViolation: 2077.4912 | Finished Time: 1769467572.6221588 | SuccessRate: 3.65% (8/220) | KV=0.004 run=8 wait=1 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467569.1277 | Wait Time: 2.9696 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0511 | TBT_p95=0.0375 | TBT_p99=0.0449 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.53% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.311e+11 | MFU=0.0036 | TTLT: 0.5105 | Diff: 2.0207 | Violation: 2.0207 | TotalViolation: 2077.4912 | Finished Time: 1769467572.6230674 | SuccessRate: 3.64% (8/220) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467569.1873 | Wait Time: 2.9819 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0701 | TBT_p95=0.0426 | TBT_p99=0.0492 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.53% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.318e+11 | MFU=0.0036 | TTLT: 0.5091 | Diff: 2.0520 | Violation: 2.0520 | TotalViolation: 2079.5432 | Finished Time: 1769467572.6825554 | SuccessRate: 3.62% (8/221) | KV=0.004 run=8 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467569.5389 | Wait Time: 2.7899 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0451 | TBT_p95=0.0319 | TBT_p99=0.0461 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.54% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.332e+11 | MFU=0.0036 | TTLT: 0.5059 | Diff: 1.8350 | Violation: 1.8350 | TotalViolation: 2081.3781 | Finished Time: 1769467572.8357887 | SuccessRate: 3.60% (8/222) | KV=0.005 run=10 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467569.5909 | Wait Time: 2.8047 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0429 | TBT_p95=0.0389 | TBT_p99=0.0467 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.54% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.409e+11 | MFU=0.0037 | TTLT: 0.4898 | Diff: 1.8476 | Violation: 1.8476 | TotalViolation: 2083.2257 | Finished Time: 1769467572.8903387 | SuccessRate: 3.59% (8/223) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467569.6267 | Wait Time: 2.8282 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0547 | TBT_p95=0.0345 | TBT_p99=0.0419 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.54% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.343e+11 | MFU=0.0036 | TTLT: 0.5035 | Diff: 1.8829 | Violation: 1.8829 | TotalViolation: 2085.1086 | Finished Time: 1769467572.9592931 | SuccessRate: 3.57% (8/224) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467570.1624 | Wait Time: 2.3641 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0598 | TBT_p95=0.0276 | TBT_p99=0.0342 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.54% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.426e+11 | MFU=0.0037 | TTLT: 0.4864 | Diff: 1.4239 | Violation: 1.4239 | TotalViolation: 2086.5324 | Finished Time: 1769467573.0155046 | SuccessRate: 3.56% (8/225) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467570.2170 | Wait Time: 2.3790 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0750 | TBT_p95=0.0319 | TBT_p99=0.0327 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.55% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.326e+11 | MFU=0.0036 | TTLT: 0.5072 | Diff: 1.4540 | Violation: 1.4540 | TotalViolation: 2087.9865 | Finished Time: 1769467573.1048427 | SuccessRate: 3.54% (8/226) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467570.2752 | Wait Time: 2.3862 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0504 | TBT_p95=0.0327 | TBT_p99=0.0328 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.55% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.338e+11 | MFU=0.0036 | TTLT: 0.5047 | Diff: 1.4366 | Violation: 1.4366 | TotalViolation: 2089.4230 | Finished Time: 1769467573.1714215 | SuccessRate: 3.52% (8/227) | KV=0.002 run=5 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467570.3120 | Wait Time: 2.4163 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.0340 | TBT_p99=0.0357 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.55% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.428e+11 | MFU=0.0037 | TTLT: 0.4859 | Diff: 1.4776 | Violation: 1.4776 | TotalViolation: 2090.9006 | Finished Time: 1769467573.2183294 | SuccessRate: 3.51% (8/228) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467570.3756 | Wait Time: 2.3991 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0595 | TBT_p95=0.0336 | TBT_p99=0.0441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.55% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.293e+11 | MFU=0.0035 | TTLT: 0.5147 | Diff: 1.4586 | Violation: 1.4586 | TotalViolation: 2092.3592 | Finished Time: 1769467573.2914224 | SuccessRate: 3.49% (8/229) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467570.5108 | Wait Time: 2.3380 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0413 | TBT_p95=0.0373 | TBT_p99=0.0394 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.55% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.448e+11 | MFU=0.0038 | TTLT: 0.4820 | Diff: 1.3793 | Violation: 1.3793 | TotalViolation: 2093.7386 | Finished Time: 1769467573.3320005 | SuccessRate: 3.48% (8/230) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467570.7920 | Wait Time: 2.2838 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0866 | TBT_p95=0.0368 | TBT_p99=0.0376 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.253e+11 | MFU=0.0035 | TTLT: 0.5238 | Diff: 1.3703 | Violation: 1.3703 | TotalViolation: 2096.3456 | Finished Time: 1769467573.6130185 | SuccessRate: 3.46% (8/232) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467570.9313 | Wait Time: 2.1497 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0870 | TBT_p95=0.0301 | TBT_p99=0.0342 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.219e+11 | MFU=0.0034 | TTLT: 0.5318 | Diff: 1.2367 | Violation: 1.2367 | TotalViolation: 2097.5325 | Finished Time: 1769467573.6232665 | SuccessRate: 3.45% (8/233) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467570.9764 | Wait Time: 2.1108 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0761 | TBT_p95=0.0364 | TBT_p99=0.0509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.222e+11 | MFU=0.0034 | TTLT: 0.5311 | Diff: 1.1869 | Violation: 1.1869 | TotalViolation: 2097.5325 | Finished Time: 1769467573.6245902 | SuccessRate: 3.43% (8/233) | KV=0.003 run=5 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467571.0255 | Wait Time: 2.1297 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0538 | TBT_p95=0.0350 | TBT_p99=0.0358 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.382e+11 | MFU=0.0037 | TTLT: 0.4954 | Diff: 1.1835 | Violation: 1.1835 | TotalViolation: 2098.7160 | Finished Time: 1769467573.6578388 | SuccessRate: 3.42% (8/234) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467571.1658 | Wait Time: 2.0326 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0368 | TBT_p95=0.0311 | TBT_p99=0.0326 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.56% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.361e+11 | MFU=0.0036 | TTLT: 0.4998 | Diff: 1.0694 | Violation: 1.0694 | TotalViolation: 2099.7854 | Finished Time: 1769467573.699585 | SuccessRate: 3.40% (8/235) | KV=0.003 run=7 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467571.6925 | Wait Time: 1.5826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0311 | TBT_p95=0.0316 | TBT_p99=0.0317 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.431e+11 | MFU=0.0037 | TTLT: 0.4855 | Diff: 0.6137 | Violation: 0.6137 | TotalViolation: 2100.3991 | Finished Time: 1769467573.7633672 | SuccessRate: 3.39% (8/236) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467571.7483 | Wait Time: 1.6036 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0443 | TBT_p95=0.0362 | TBT_p99=0.0408 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.277e+11 | MFU=0.0035 | TTLT: 0.5182 | Diff: 0.6478 | Violation: 0.6478 | TotalViolation: 2101.0469 | Finished Time: 1769467573.877415 | SuccessRate: 3.38% (8/237) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769467571.9525 | Wait Time: 1.4298 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0436 | TBT_p95=0.0332 | TBT_p99=0.0405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.57% FLOPs/token=2.000e+09 | PeakFLOPs=6.500e+13 | FLOPs=1.180e+11 | FLOPs/s=2.378e+11 | MFU=0.0037 | TTLT: 0.4962 | Diff: 0.4734 | Violation: 0.4734 | TotalViolation: 2101.5203 | Finished Time: 1769467573.880335 | SuccessRate: 3.36% (8/238) | KV=0.003 run=6 wait=0 swap=0 VRAM=8.06GiB/15.00GiB
