=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 6dabd58b-4709-4e1e-84db-a26327f4617d registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769589088.4257812 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769589288.439 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769589288.439
[SORT] algo=timsort calls=1 avg=0.026ms max=0.026ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589089.1608 | Wait Time: 0.0799 | prompt_tok= 27 out_tok= 4 total_tok= 31 | TTFT: 1.2550 | TBT_p95=0.0284 | TBT_p99=0.0284 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 1.3170 | Diff: 0.3348 | Violation: 0.3348 | TotalViolation: 19.2948 | Finished Time: 1769589091.902119 | SuccessRate: 0.00% (2/39) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.36GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589135.9196 | Wait Time: 0.6082 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0512 | TBT_p95=0.0389 | TBT_p99=0.0436 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5827 | Diff: -0.3406 | Violation: 0.0000 | TotalViolation: 856.8153 | Finished Time: 1769589137.1117625 | SuccessRate: 29.23% (114/390) | KV=0.100 run=26 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589136.0077 | Wait Time: 0.6669 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0464 | TBT_p95=0.0365 | TBT_p99=0.0398 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5527 | Diff: -0.2866 | Violation: 0.0000 | TotalViolation: 856.8153 | Finished Time: 1769589137.2278905 | SuccessRate: 29.41% (115/391) | KV=0.093 run=15 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589136.5660 | Wait Time: 0.1908 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0573 | TBT_p95=0.0283 | TBT_p99=0.0328 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=100.00% TTLT: 0.5677 | Diff: -0.7519 | Violation: 0.0000 | TotalViolation: 856.8153 | Finished Time: 1769589137.3255322 | SuccessRate: 29.59% (116/392) | KV=0.090 run=9 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
; 3.1.2 Requires-Python >=3.7,<3.10; 3.1.3 Requires-Python >=3.7,<3.10; 3.1.4 Requires-Python >=3.7,<3.10; 3.1.5 Requires-Python >=3.7,<3.10; 3.1.6 Requires-Python >=3.7,<3.10; 3.1.7 Requires-Python >=3.7,<3.10; 3.2.0 Requires-Python >=3.7,<3.10; 3.2.1 Requires-Python >=3.7,<3.10; 3.2.10 Requires-Python >=3.7,<3.10; 3.2.11 Requires-Python >=3.7,<3.10; 3.2.12 Requires-Python >=3.7,<3.10; 3.2.2 Requires-Python >=3.7,<3.10; 3.2.4 Requires-Python >=3.7,<3.10; 3.2.5 Requires-Python >=3.7,<3.10; 3.2.6 Requires-Python >=3.7,<3.10; 3.2.7 Requires-Python >=3.7,<3.10; 3.2.8 Requires-Python >=3.7,<3.10; 3.3.0 Requires-Python >=3.7,<3.10; 3.3.0a1 Requires-Python >=3.7,<3.10; 3.3.1 Requires-Python >=3.7,<3.10; 3.3.2 Requires-Python >=3.7,<3.10; 3.3.3 Requires-Python >=3.7,<3.10; 3.3.4 Requires-Python >=3.7,<3.10; 3.3.5 Requires-Python >=3.7,<3.10; 3.4.0 Requires-Python >=3.7,<3.11; 3.4.1 Requires-Python >=3.7,<3.11; 3.4.2 Requires-Python >=3.7,<3.11; 3.4.3 Requires-Python >=3.7,<3.11; 3.4.4 Requires-Python >=3.7,<3.11; 3.5.0a1.dev1 Requires-Python >=3.7,<3.11; 3.5.0a2.dev1 Requires-Python >=3.7,<3.11; 3.5.0a2.dev2 Requires-Python >=3.7,<3.11; 3.5.0b1 Requires-Python >=3.7,<3.11\nERROR: Could not find a version that satisfies the requirement rasa==2.8.3 (from versions: 0.0.1, 0.0.2, 0.0.3, 0.0.4, 0.0.5, 0.1.0, 0.1.1, 0.2.0a2, 0.2.0a3, 0.14.0a5, 0.14.0a6, 0.14.0a7, 0.14.0a8, 0.14.0a9, 0.15.0a6, 1.0.0a1, 1.0.0a2, 1.0.0a3, 1.0.0a4, 1.0.0a5, 1.0.0rc1, 1.0.0rc2, 1.0.0rc3, 1.0.0rc4, 1.0.0rc5, 1.0.0rc6, 1.0.0rc7, 1.0.0rc8, 1.0.0rc9, 1.0.0rc10, 1.0.0rc11, 1.0.0rc12, 1.0.0, 1.0.1, 1.0.2, 1.0.3, 1.0.4, 1.0.5, 1.0.6, 1.0.7, 1.0.8, 1.0.9, 1.1.0, 1.1.1, 1.1.2, 1.1.3, 1.1.4, 1.1.5, 1.1.6, 1.1.7, 1.1.8, 1.2.0a2, 1.2.0a3, 1.2.0a4, 1.2.0a5, 1.2.0a6, 1.2.0a7, 1.2.0, 1.2.1, 1.2.2, 1.2.3, 1.2.4, 1.2.5, 1.2.6, 1.2.7, 1.2.8, 1.2.9, 1.2.10, 1.2.11, 1.2.12, 1.3.0a1, 1.3.0a2, 1.3.0, 1.3.1a1, 1.3.1a3, 1.3.1a4, 1.3.1a5, 1.3.1a8, 1.3.1a10, 1.3.1a11, 1.3.1a12, 1.3.1a14, 1.3.1, 1.3.2, 1.3.3, 1.3.4, 1.3.6, 1.3.7, 1.3.8, 1.3.9, 1.3.10, 1.4.0, 1.4.1, 1.4.2, 1.4.3, 1.4.4, 1.4.5, 1.4.6, 1.5.0, 1.5.1, 1.5.2, 1.5.3, 1.6.0a1, 1.6.0a2, 1.6.0, 1.6.1, 1.6.2, 1.7.0, 1.7.1, 1.7.2, 1.7.3, 1.7.4, 1.8.0, 1.8.1, 1.8.2, 1.8.3, 1.9.0, 1.9.1, 1.9.2, 1.9.3, 1.9.4, 1.9.5, 1.9.6, 1.9.7, 1.10.0a1, 1.10.0a2, 1.10.0, 1.10.1, 1.10.2)\nERROR: No matching distribution found for rasa==2.8.3\n\nC:\\Users\\Dan.QTIS>pip install rasa==2.8.3\nDefaulting to user installation because normal site-packages is not writeable\nERROR: Ignored the following versions that require a different python version: 1.10.10 Requires-Python >=3.6,<3.8; 1.10.11 Requires-Python >=3.6,<3.8; 1.10.12 Requires-Python >=3.6,<3.8; 1.10.13 Requires-Python >=3.6,<3.8; 1.10.14 Requires-Python >=3.6,<3.8; 1.10.15 Requires-Python >=3.6,<3.8; 1.10.16 Requires-Python >=3.6,<3.8; 1.10.17 Requires-Python >=3.6,<3.8; 1.10.18 Requires-Python >=3.6,<3.8; 1.10.19 Requires-Python >=3.6,<3.8; 1.10.20 Requires-Python >=3.6,<3.8; 1.10.21 Requires-Python >=3.6,<3.8; 1.10.22 Requires-Python >=3.6,<3.8; 1.10.23 Requires-Python >=3.6,<3.8; 1.10.24 Requires-Python >=3.6,<3.8; 1[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769589088.7098 | Wait Time: 48.8331 | prompt_tok= 3648 out_tok= 0 total_tok= 3648 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.8806 | Diff: -149.2863 | Violation: 0.0000 | TotalViolation: 856.8153 | Finished Time: 1769589139.433954 | SuccessRate: 29.77% (117/393) | KV=0.143 run=9 wait=0 swap=0 VRAM=6.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589138.6269 | Wait Time: 0.0707 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 1.2775 | Diff: 0.3482 | Violation: 0.3482 | TotalViolation: 857.2706 | Finished Time: 1769589139.992755 | SuccessRate: 29.70% (117/395) | KV=0.256 run=20 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589138.8755 | Wait Time: 0.6573 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.4497 | Diff: 0.1071 | Violation: 0.1071 | TotalViolation: 857.2706 | Finished Time: 1769589140.0023968 | SuccessRate: 29.62% (117/395) | KV=0.265 run=39 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589136.5677 | Wait Time: 0.2415 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0411 | TBT_p95=0.6294 | TBT_p99=1.4700 | TBT_SLO=1.00 | TBT_Violation=0.4700 | TBT_SuccessRate=99.74% TTLT: 3.2011 | Diff: -0.7173 | Violation: 0.0000 | TotalViolation: 857.2706 | Finished Time: 1769589140.0301783 | SuccessRate: 29.80% (118/396) | KV=0.091 run=10 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589136.6310 | Wait Time: 0.2653 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0396 | TBT_p95=0.6311 | TBT_p99=1.4651 | TBT_SLO=1.00 | TBT_Violation=0.4651 | TBT_SuccessRate=99.48% TTLT: 3.2318 | Diff: -0.6951 | Violation: 0.0000 | TotalViolation: 857.2706 | Finished Time: 1769589140.1383348 | SuccessRate: 29.97% (119/397) | KV=0.090 run=9 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589136.8709 | Wait Time: 0.2030 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0386 | TBT_p95=0.6365 | TBT_p99=1.4656 | TBT_SLO=1.00 | TBT_Violation=0.4656 | TBT_SuccessRate=99.22% TTLT: 3.4107 | Diff: -0.7584 | Violation: 0.0000 | TotalViolation: 857.2706 | Finished Time: 1769589140.5001116 | SuccessRate: 30.15% (120/398) | KV=0.090 run=8 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[SORT] algo=timsort calls=488 avg=0.330ms max=0.957ms
[VQ0] groups=457 head_deadline=1769589140.012 slack=-0.667 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769589140.012, 1769589140.054, 1769589140.234, 1769589140.358, 1769589140.619
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589137.9755 | Wait Time: 0.2466 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 1.7436 | TBT_p95=0.0517 | TBT_p99=0.0615 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.23% TTLT: 2.5919 | Diff: 0.9902 | Violation: 0.9902 | TotalViolation: 858.2608 | Finished Time: 1769589140.8324182 | SuccessRate: 30.08% (120/399) | KV=0.256 run=20 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589136.9315 | Wait Time: 0.3146 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0749 | TBT_p95=0.6288 | TBT_p99=1.4724 | TBT_SLO=1.00 | TBT_Violation=0.4724 | TBT_SuccessRate=98.97% TTLT: 3.6542 | Diff: -0.6105 | Violation: 0.0000 | TotalViolation: 858.2608 | Finished Time: 1769589140.9149284 | SuccessRate: 30.25% (121/400) | KV=0.090 run=8 wait=0 swap=0 VRAM=6.52GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589139.0091 | Wait Time: 1.5257 | prompt_tok= 27 out_tok= 9 total_tok= 36 | TTFT: 0.0837 | TBT_p95=0.0489 | TBT_p99=0.0489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.97% TTLT: 0.3876 | Diff: 0.6095 | Violation: 0.6095 | TotalViolation: 858.8702 | Finished Time: 1769589140.937947 | SuccessRate: 30.17% (121/401) | KV=0.269 run=37 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589137.5683 | Wait Time: 0.1222 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7277 | TBT_p95=0.0638 | TBT_p99=0.5494 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 3.2614 | Diff: 0.8499 | Violation: 0.8499 | TotalViolation: 861.4207 | Finished Time: 1769589140.9623477 | SuccessRate: 30.02% (121/404) | KV=0.143 run=9 wait=0 swap=0 VRAM=6.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589137.7647 | Wait Time: 0.0699 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5787 | TBT_p95=0.0789 | TBT_p99=0.5489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 3.1216 | Diff: 0.6486 | Violation: 0.6486 | TotalViolation: 863.1932 | Finished Time: 1769589140.9731286 | SuccessRate: 29.95% (121/406) | KV=0.143 run=9 wait=0 swap=0 VRAM=6.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589137.3602 | Wait Time: 0.0766 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9754 | TBT_p95=0.0548 | TBT_p99=0.5489 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 3.5146 | Diff: 1.0520 | Violation: 1.0520 | TotalViolation: 863.1932 | Finished Time: 1769589140.9733655 | SuccessRate: 30.10% (121/406) | KV=0.143 run=9 wait=0 swap=0 VRAM=6.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589137.3617 | Wait Time: 0.1267 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9438 | TBT_p95=0.0822 | TBT_p99=0.5688 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.98% TTLT: 3.4809 | Diff: 1.0705 | Violation: 1.0705 | TotalViolation: 865.8114 | Finished Time: 1769589140.9756644 | SuccessRate: 29.88% (121/409) | KV=0.143 run=9 wait=0 swap=0 VRAM=6.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589137.7172 | Wait Time: 0.0698 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6322 | TBT_p95=0.0681 | TBT_p99=0.5742 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 3.1859 | Diff: 0.7020 | Violation: 0.7020 | TotalViolation: 865.8114 | Finished Time: 1769589140.9759843 | SuccessRate: 29.80% (121/409) | KV=0.143 run=9 wait=0 swap=0 VRAM=6.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589137.3158 | Wait Time: 0.0658 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.0436 | TBT_p95=0.0711 | TBT_p99=0.6124 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 3.5922 | Diff: 1.1094 | Violation: 1.1094 | TotalViolation: 865.8114 | Finished Time: 1769589140.9769146 | SuccessRate: 29.73% (121/409) | KV=0.143 run=9 wait=0 swap=0 VRAM=6.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589137.5662 | Wait Time: 0.0779 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.7701 | TBT_p95=0.0655 | TBT_p99=0.5674 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 3.3303 | Diff: 0.8481 | Violation: 0.8481 | TotalViolation: 865.8114 | Finished Time: 1769589140.9771695 | SuccessRate: 29.66% (121/409) | KV=0.143 run=9 wait=0 swap=0 VRAM=6.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589137.7661 | Wait Time: 0.1233 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.5374 | TBT_p95=0.0978 | TBT_p99=0.5582 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.99% TTLT: 3.0859 | Diff: 0.6608 | Violation: 0.6608 | TotalViolation: 865.8114 | Finished Time: 1769589140.9776533 | SuccessRate: 29.58% (121/409) | KV=0.143 run=9 wait=0 swap=0 VRAM=6.78GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589138.1035 | Wait Time: 0.4031 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4876 | TBT_p95=0.0504 | TBT_p99=0.0554 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 2.4991 | Diff: 0.8907 | Violation: 0.8907 | TotalViolation: 874.0419 | Finished Time: 1769589141.0160475 | SuccessRate: 29.23% (121/419) | KV=0.256 run=20 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589138.6759 | Wait Time: 0.0727 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.2144 | TBT_p95=0.0512 | TBT_p99=0.0546 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 2.2550 | Diff: 0.2871 | Violation: 0.2871 | TotalViolation: 874.7548 | Finished Time: 1769589141.0186331 | SuccessRate: 29.51% (121/420) | KV=0.256 run=20 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589137.8148 | Wait Time: 0.3605 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8087 | TBT_p95=0.0571 | TBT_p99=0.0621 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 2.8358 | Diff: 1.1692 | Violation: 1.1692 | TotalViolation: 874.7548 | Finished Time: 1769589141.0215797 | SuccessRate: 29.02% (121/420) | KV=0.256 run=20 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589137.8120 | Wait Time: 0.2719 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8846 | TBT_p95=0.0545 | TBT_p99=0.0809 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.00% TTLT: 2.9300 | Diff: 1.1565 | Violation: 1.1565 | TotalViolation: 875.9171 | Finished Time: 1769589141.0238388 | SuccessRate: 28.95% (121/421) | KV=0.256 run=20 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589137.8134 | Wait Time: 0.3139 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.8860 | TBT_p95=0.0537 | TBT_p99=0.0593 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 2.8770 | Diff: 1.1998 | Violation: 1.1998 | TotalViolation: 875.9171 | Finished Time: 1769589141.0247128 | SuccessRate: 29.44% (121/421) | KV=0.256 run=20 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589137.8091 | Wait Time: 0.1918 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.9780 | TBT_p95=0.0559 | TBT_p99=0.0730 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 3.0133 | Diff: 1.1699 | Violation: 1.1699 | TotalViolation: 876.5423 | Finished Time: 1769589141.0293508 | SuccessRate: 28.88% (121/422) | KV=0.256 run=20 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589138.6789 | Wait Time: 0.1719 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1206 | TBT_p95=0.0525 | TBT_p99=0.0539 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 2.1544 | Diff: 0.2926 | Violation: 0.2926 | TotalViolation: 878.2644 | Finished Time: 1769589141.0342956 | SuccessRate: 29.30% (121/424) | KV=0.256 run=20 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589138.6774 | Wait Time: 0.1271 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.1596 | TBT_p95=0.0525 | TBT_p99=0.0574 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.01% TTLT: 2.2039 | Diff: 0.2867 | Violation: 0.2867 | TotalViolation: 878.2644 | Finished Time: 1769589141.036552 | SuccessRate: 29.09% (121/424) | KV=0.256 run=20 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589137.9784 | Wait Time: 0.5095 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4828 | TBT_p95=0.0626 | TBT_p99=0.0635 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 2.5169 | Diff: 0.9922 | Violation: 0.9922 | TotalViolation: 878.2644 | Finished Time: 1769589141.0379925 | SuccessRate: 29.37% (121/424) | KV=0.256 run=20 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589138.2745 | Wait Time: 0.2741 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4491 | TBT_p95=0.0643 | TBT_p99=0.0705 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 2.4813 | Diff: 0.7232 | Violation: 0.7232 | TotalViolation: 878.2644 | Finished Time: 1769589141.0449562 | SuccessRate: 28.61% (121/424) | KV=0.256 run=20 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589137.9770 | Wait Time: 0.3184 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.6805 | TBT_p95=0.0486 | TBT_p99=0.0512 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 2.7351 | Diff: 0.9990 | Violation: 0.9990 | TotalViolation: 878.2644 | Finished Time: 1769589141.045186 | SuccessRate: 28.54% (121/424) | KV=0.256 run=20 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589137.8076 | Wait Time: 0.1323 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 2.0300 | TBT_p95=0.0513 | TBT_p99=0.0626 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.02% TTLT: 3.0831 | Diff: 1.1623 | Violation: 1.1623 | TotalViolation: 878.2644 | Finished Time: 1769589141.0453997 | SuccessRate: 28.74% (121/424) | KV=0.143 run=9 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589138.1974 | Wait Time: 0.2955 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4902 | TBT_p95=0.0523 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 2.5131 | Diff: 0.7857 | Violation: 0.7857 | TotalViolation: 878.2644 | Finished Time: 1769589141.0463772 | SuccessRate: 29.16% (121/424) | KV=0.256 run=20 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589138.3663 | Wait Time: 0.2872 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.3380 | TBT_p95=0.0801 | TBT_p99=0.0923 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 2.3730 | Diff: 0.6252 | Violation: 0.6252 | TotalViolation: 878.2644 | Finished Time: 1769589141.0468938 | SuccessRate: 28.67% (121/424) | KV=0.256 run=20 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769589138.2730 | Wait Time: 0.2250 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 1.4879 | TBT_p95=0.0616 | TBT_p99=0.0785 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=99.03% TTLT: 2.5192 | Diff: 0.7129 | Violation: 0.7129 | TotalViolation: 878.2644 | Finished Time: 1769589141.056272 | SuccessRate: 28.81% (121/424) | KV=0.256 run=20 wait=0 swap=0 VRAM=7.33GiB/15.00GiB
