=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker a5be68ea-1052-4f39-92b4-b11dcf4ce892 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769595621.683712 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769595821.701 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769595821.701
[SORT] algo=timsort calls=1 avg=0.062ms max=0.062ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595621.7407 | Wait Time: 0.0831 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.5180 | Diff: -0.3989 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769595623.0639129 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.29GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595635.5525 | Wait Time: 382.1250 | prompt_tok= 2739 out_tok= 1026 total_tok= 3765 | TTFT: 0.7437 | TBT_p95=0.0758 | TBT_p99=0.3393 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.49% TTLT: 59.7967 | Diff: 241.9216 | Violation: 241.9216 | TotalViolation: 25127.1904 | Finished Time: 1769596077.5376766 | SuccessRate: 16.41% (314/1916) | KV=0.542 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595635.4931 | Wait Time: 382.0499 | prompt_tok= 2633 out_tok= 1026 total_tok= 3659 | TTFT: 0.8773 | TBT_p95=0.0784 | TBT_p99=0.3539 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 59.9476 | Diff: 241.9974 | Violation: 241.9974 | TotalViolation: 25127.1904 | Finished Time: 1769596077.5472977 | SuccessRate: 16.41% (314/1916) | KV=0.518 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595635.3991 | Wait Time: 381.9427 | prompt_tok= 2516 out_tok= 1027 total_tok= 3543 | TTFT: 0.5306 | TBT_p95=0.0783 | TBT_p99=0.3739 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 60.1781 | Diff: 242.1208 | Violation: 242.1208 | TotalViolation: 25127.1904 | Finished Time: 1769596077.5632033 | SuccessRate: 16.39% (314/1916) | KV=0.516 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595635.6249 | Wait Time: 383.7803 | prompt_tok= 2808 out_tok= 1030 total_tok= 3838 | TTFT: 0.3924 | TBT_p95=0.0744 | TBT_p99=0.3603 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 59.5843 | Diff: 243.3646 | Violation: 243.3646 | TotalViolation: 25370.5550 | Finished Time: 1769596079.0033274 | SuccessRate: 16.38% (314/1917) | KV=0.559 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=5879 head_deadline=1769595837.670 slack=-242.084 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769595837.670, 1769595837.720, 1769595837.751, 1769595837.812, 1769595837.846
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595836.5219 | Wait Time: 241.2122 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0800 | TBT_p95=0.0885 | TBT_p99=0.8812 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 2.4956 | Diff: 240.2921 | Violation: 240.2921 | TotalViolation: 25610.8472 | Finished Time: 1769596080.2353435 | SuccessRate: 16.37% (314/1918) | KV=0.567 run=16 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595836.5863 | Wait Time: 241.2858 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.8489 | TBT_p95=0.0622 | TBT_p99=0.0878 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.50% TTLT: 2.3965 | Diff: 241.1347 | Violation: 241.1347 | TotalViolation: 25851.9819 | Finished Time: 1769596080.2867994 | SuccessRate: 16.36% (314/1919) | KV=0.568 run=17 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=7812 avg=5.335ms max=424.284ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595836.6404 | Wait Time: 242.5742 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0982 | TBT_p95=0.0778 | TBT_p99=0.6854 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 2.2646 | Diff: 241.6723 | Violation: 241.6723 | TotalViolation: 26093.6542 | Finished Time: 1769596081.4824674 | SuccessRate: 16.35% (314/1920) | KV=0.607 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595635.8561 | Wait Time: 386.2087 | prompt_tok= 2635 out_tok= 1025 total_tok= 3660 | TTFT: 0.3453 | TBT_p95=0.0756 | TBT_p99=0.3606 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 60.0077 | Diff: 246.2164 | Violation: 246.2164 | TotalViolation: 26339.8706 | Finished Time: 1769596082.0840733 | SuccessRate: 16.35% (314/1921) | KV=0.594 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595836.7512 | Wait Time: 244.8561 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0945 | TBT_p95=0.3058 | TBT_p99=0.3471 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 1.9991 | Diff: 243.9506 | Violation: 243.9506 | TotalViolation: 26583.8212 | Finished Time: 1769596083.6118698 | SuccessRate: 16.34% (314/1922) | KV=0.669 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=5953 head_deadline=1769595837.940 slack=-246.873 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769595837.940, 1769595837.988, 1769595838.005, 1769595838.065, 1769595838.084
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595635.9163 | Wait Time: 388.8235 | prompt_tok= 3871 out_tok= 1023 total_tok= 4894 | TTFT: 0.5136 | TBT_p95=0.0757 | TBT_p99=0.3576 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 60.1651 | Diff: 248.9886 | Violation: 248.9886 | TotalViolation: 26832.8097 | Finished Time: 1769596084.92411 | SuccessRate: 16.33% (314/1923) | KV=0.594 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595635.9769 | Wait Time: 389.4904 | prompt_tok= 2461 out_tok= 1026 total_tok= 3487 | TTFT: 0.3420 | TBT_p95=0.0756 | TBT_p99=0.3623 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 59.7600 | Diff: 249.2504 | Violation: 249.2504 | TotalViolation: 27082.0602 | Finished Time: 1769596085.2515848 | SuccessRate: 16.32% (314/1924) | KV=0.631 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=7891 avg=5.431ms max=424.284ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595836.8461 | Wait Time: 246.9365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0986 | TBT_p95=0.0764 | TBT_p99=0.0848 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.51% TTLT: 1.7324 | Diff: 246.0351 | Violation: 246.0351 | TotalViolation: 27328.0952 | Finished Time: 1769596085.516522 | SuccessRate: 16.31% (314/1925) | KV=0.670 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595836.9404 | Wait Time: 248.1226 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0642 | TBT_p95=0.0917 | TBT_p99=0.3791 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 1.9648 | Diff: 247.1868 | Violation: 247.1868 | TotalViolation: 27575.2820 | Finished Time: 1769596087.0324244 | SuccessRate: 16.30% (314/1926) | KV=0.629 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595836.9882 | Wait Time: 248.4167 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1003 | TBT_p95=0.3685 | TBT_p99=0.4004 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 2.3409 | Diff: 247.5170 | Violation: 247.5170 | TotalViolation: 27822.7990 | Finished Time: 1769596087.7545345 | SuccessRate: 16.29% (314/1927) | KV=0.597 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595837.0836 | Wait Time: 250.7970 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1024 | TBT_p95=0.0633 | TBT_p99=0.3509 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 1.6600 | Diff: 249.8994 | Violation: 249.8994 | TotalViolation: 28072.6984 | Finished Time: 1769596089.55051 | SuccessRate: 16.29% (314/1928) | KV=0.663 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=6024 head_deadline=1769595838.280 slack=-251.571 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769595838.280, 1769595838.352, 1769595838.414, 1769595838.481, 1769595838.748
[SORT] algo=timsort calls=7967 avg=5.521ms max=424.284ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595837.2082 | Wait Time: 252.4512 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0789 | TBT_p95=0.0605 | TBT_p99=0.0625 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 1.6469 | Diff: 251.5301 | Violation: 251.5301 | TotalViolation: 28324.2285 | Finished Time: 1769596091.32288 | SuccessRate: 16.28% (314/1929) | KV=0.669 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595638.2803 | Wait Time: 453.2083 | prompt_tok= 2585 out_tok= 0 total_tok= 2585 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3503 | Diff: 253.5586 | Violation: 253.5586 | TotalViolation: 28577.7871 | Finished Time: 1769596091.860442 | SuccessRate: 16.27% (314/1930) | KV=0.676 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=6100 head_deadline=1769595838.414 slack=-256.453 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769595838.414, 1769595838.481, 1769595838.748, 1769595838.816, 1769595838.863
[SORT] algo=timsort calls=8046 avg=5.609ms max=424.284ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595636.1171 | Wait Time: 399.3167 | prompt_tok= 2961 out_tok= 1024 total_tok= 3985 | TTFT: 0.4132 | TBT_p95=0.0793 | TBT_p99=0.3877 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.52% TTLT: 61.5990 | Diff: 260.9156 | Violation: 260.9156 | TotalViolation: 28838.7028 | Finished Time: 1769596097.0454838 | SuccessRate: 16.26% (314/1931) | KV=0.655 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595636.2262 | Wait Time: 400.4795 | prompt_tok= 2779 out_tok= 1026 total_tok= 3805 | TTFT: 0.3779 | TBT_p95=0.0828 | TBT_p99=0.3751 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 61.3188 | Diff: 261.7983 | Violation: 261.7983 | TotalViolation: 29100.5011 | Finished Time: 1769596098.0405493 | SuccessRate: 16.25% (314/1932) | KV=0.646 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595837.4137 | Wait Time: 259.7432 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1048 | TBT_p95=0.0851 | TBT_p99=0.2325 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 1.9124 | Diff: 258.8480 | Violation: 258.8480 | TotalViolation: 29359.3491 | Finished Time: 1769596099.0928926 | SuccessRate: 16.24% (314/1933) | KV=0.709 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=6175 head_deadline=1769595838.816 slack=-261.300 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769595838.816, 1769595838.863, 1769595838.897, 1769595838.929, 1769595838.943
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595837.4812 | Wait Time: 260.6699 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0955 | TBT_p95=0.2270 | TBT_p99=0.3674 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 1.9900 | Diff: 259.7654 | Violation: 259.7654 | TotalViolation: 29619.1145 | Finished Time: 1769596100.1576679 | SuccessRate: 16.24% (314/1934) | KV=0.676 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=8120 avg=5.706ms max=424.284ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595837.7482 | Wait Time: 261.4546 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1094 | TBT_p95=0.0716 | TBT_p99=0.3871 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 1.7538 | Diff: 260.5640 | Violation: 260.5640 | TotalViolation: 29879.6786 | Finished Time: 1769596100.9574647 | SuccessRate: 16.23% (314/1935) | KV=0.679 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595837.8164 | Wait Time: 262.4892 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0714 | TBT_p95=0.1035 | TBT_p99=0.4171 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.53% TTLT: 2.1157 | Diff: 261.5606 | Violation: 261.5606 | TotalViolation: 30141.2391 | Finished Time: 1769596102.4272559 | SuccessRate: 16.22% (314/1936) | KV=0.684 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595837.8970 | Wait Time: 264.6540 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0612 | Diff: 263.7153 | Violation: 263.7153 | TotalViolation: 30404.9544 | Finished Time: 1769596102.617291 | SuccessRate: 16.21% (314/1937) | KV=0.724 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595837.9293 | Wait Time: 264.8229 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1109 | TBT_p95=0.0639 | TBT_p99=0.0649 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.54% TTLT: 1.7588 | Diff: 263.9338 | Violation: 263.9338 | TotalViolation: 30668.8882 | Finished Time: 1769596104.5185847 | SuccessRate: 16.20% (314/1938) | KV=0.724 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=6241 head_deadline=1769595838.958 slack=-266.169 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769595838.958, 1769595839.053, 1769595839.075, 1769595839.131, 1769595839.188
[SORT] algo=timsort calls=8194 avg=5.794ms max=424.284ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595636.3417 | Wait Time: 410.2603 | prompt_tok= 2905 out_tok= 1024 total_tok= 3929 | TTFT: 0.3708 | TBT_p95=0.0836 | TBT_p99=0.4097 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.54% TTLT: 62.0325 | Diff: 272.2929 | Violation: 272.2929 | TotalViolation: 30941.1811 | Finished Time: 1769596108.6578586 | SuccessRate: 16.19% (314/1939) | KV=0.670 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595837.9578 | Wait Time: 270.8323 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0643 | TBT_p95=0.0687 | TBT_p99=0.0687 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.54% TTLT: 1.1655 | Diff: 269.8966 | Violation: 269.8966 | TotalViolation: 31211.0776 | Finished Time: 1769596109.9583054 | SuccessRate: 16.19% (314/1940) | KV=0.744 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=6317 head_deadline=1769595839.075 slack=-271.113 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769595839.075, 1769595839.131, 1769595839.188, 1769595839.216, 1769595839.231
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595636.4487 | Wait Time: 411.9513 | prompt_tok= 5033 out_tok= 1028 total_tok= 6061 | TTFT: 0.6564 | TBT_p95=0.0825 | TBT_p99=0.3907 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.54% TTLT: 61.8526 | Diff: 273.8039 | Violation: 273.8039 | TotalViolation: 31484.8815 | Finished Time: 1769596110.2776103 | SuccessRate: 16.18% (314/1941) | KV=0.662 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=8270 avg=5.899ms max=424.284ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595838.0755 | Wait Time: 272.3577 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2072 | TBT_p95=0.0760 | TBT_p99=0.3263 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.54% TTLT: 1.8907 | Diff: 271.5649 | Violation: 271.5649 | TotalViolation: 31756.4464 | Finished Time: 1769596112.3344014 | SuccessRate: 16.17% (314/1942) | KV=0.726 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595838.1315 | Wait Time: 274.3351 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0963 | TBT_p95=0.0641 | TBT_p99=0.0655 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.54% TTLT: 1.7767 | Diff: 273.4314 | Violation: 273.4314 | TotalViolation: 32029.8778 | Finished Time: 1769596114.2474644 | SuccessRate: 16.16% (314/1943) | KV=0.732 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=6391 head_deadline=1769595839.216 slack=-276.017 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769595839.216, 1769595839.231, 1769595839.268, 1769595839.275, 1769595839.378
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595636.7350 | Wait Time: 417.1016 | prompt_tok= 3246 out_tok= 1023 total_tok= 4269 | TTFT: 0.3810 | TBT_p95=0.0804 | TBT_p99=0.3840 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 61.6388 | Diff: 278.7404 | Violation: 278.7404 | TotalViolation: 32308.6182 | Finished Time: 1769596115.4913428 | SuccessRate: 16.15% (314/1944) | KV=0.617 run=18 wait=1 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=8346 avg=5.989ms max=424.284ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595838.1884 | Wait Time: 276.2022 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0959 | TBT_p95=0.0824 | TBT_p99=0.3581 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 2.1216 | Diff: 275.2980 | Violation: 275.2980 | TotalViolation: 32583.9162 | Finished Time: 1769596116.518862 | SuccessRate: 16.14% (314/1945) | KV=0.738 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595838.2306 | Wait Time: 278.4118 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1023 | TBT_p95=0.0669 | TBT_p99=0.0763 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 1.7702 | Diff: 277.5141 | Violation: 277.5141 | TotalViolation: 32861.4304 | Finished Time: 1769596118.4221187 | SuccessRate: 16.14% (314/1946) | KV=0.733 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=6465 head_deadline=1769595839.275 slack=-280.982 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769595839.275, 1769595839.378, 1769595839.423, 1769595839.425, 1769595839.468
[SORT] algo=timsort calls=8424 avg=6.090ms max=424.284ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595636.8577 | Wait Time: 422.7009 | prompt_tok= 2461 out_tok= 1024 total_tok= 3485 | TTFT: 0.3081 | TBT_p95=0.0809 | TBT_p99=0.3966 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 62.4740 | Diff: 285.1749 | Violation: 285.1749 | TotalViolation: 33146.6053 | Finished Time: 1769596122.0474732 | SuccessRate: 16.13% (314/1947) | KV=0.667 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595636.9233 | Wait Time: 424.1212 | prompt_tok= 4303 out_tok= 1034 total_tok= 5337 | TTFT: 0.5707 | TBT_p95=0.0805 | TBT_p99=0.3846 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.55% TTLT: 62.3336 | Diff: 286.4548 | Violation: 286.4548 | TotalViolation: 33433.0600 | Finished Time: 1769596123.3962278 | SuccessRate: 16.12% (314/1948) | KV=0.662 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595838.2751 | Wait Time: 283.8995 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1012 | TBT_p95=0.0663 | TBT_p99=0.0710 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.56% TTLT: 1.8150 | Diff: 283.0007 | Violation: 283.0007 | TotalViolation: 33716.0608 | Finished Time: 1769596123.992529 | SuccessRate: 16.11% (314/1949) | KV=0.749 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595838.3784 | Wait Time: 285.2493 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0934 | TBT_p95=0.0699 | TBT_p99=0.3689 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.56% TTLT: 1.2818 | Diff: 284.3427 | Violation: 284.3427 | TotalViolation: 34000.4035 | Finished Time: 1769596124.910413 | SuccessRate: 16.10% (314/1950) | KV=0.704 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[VQ0] groups=6535 head_deadline=1769595839.468 slack=-285.824 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769595839.468, 1769595839.515, 1769595839.518, 1769595839.573, 1769595839.616
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769595637.0822 | Wait Time: 426.2635 | prompt_tok= 5186 out_tok= 1028 total_tok= 6214 | TTFT: 0.6937 | TBT_p95=0.0792 | TBT_p99=0.3885 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.56% TTLT: 62.1887 | Diff: 288.4522 | Violation: 288.4522 | TotalViolation: 34288.8557 | Finished Time: 1769596125.552576 | SuccessRate: 16.09% (314/1951) | KV=0.672 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
[SORT] algo=timsort calls=8497 avg=6.197ms max=424.284ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769595838.4232 | Wait Time: 285.6643 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0875 | TBT_p95=0.3406 | TBT_p99=0.3553 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=96.56% TTLT: 2.0387 | Diff: 284.7518 | Violation: 284.7518 | TotalViolation: 34573.6075 | Finished Time: 1769596126.1332803 | SuccessRate: 16.09% (314/1952) | KV=0.705 run=19 wait=0 swap=0 VRAM=8.64GiB/15.00GiB
