=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 97f27671-deda-41e3-8c41-9e4e7b8521b6 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769524431.2405708 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.000100
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769524631.254 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524631.254
[SORT] algo=timsort calls=1 avg=0.027ms max=0.027ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524431.5266 | Wait Time: 0.0828 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3075 | Diff: -0.6097 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769524432.8659108 | SuccessRate: 100.00% (1/1) | KV=0.033 run=5 wait=1 swap=0 VRAM=7.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524634.2016 | Wait Time: 20.0497 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.4486 | TBT_p95=0.3303 | TBT_p99=6.4768 | TBT_SLO=1.00 | TBT_Violation=5.4768 | TBT_SuccessRate=94.40% TTLT: 14.4184 | Diff: 24.4983 | Violation: 24.4983 | TotalViolation: 33831.3072 | Finished Time: 1769524668.690042 | SuccessRate: 11.57% (278/2411) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524634.0464 | Wait Time: 19.7596 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.8948 | TBT_p95=0.3347 | TBT_p99=6.4715 | TBT_SLO=1.00 | TBT_Violation=5.4715 | TBT_SuccessRate=94.36% TTLT: 14.8691 | Diff: 24.6544 | Violation: 24.6544 | TotalViolation: 33831.3072 | Finished Time: 1769524668.69032 | SuccessRate: 11.56% (278/2411) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524633.9976 | Wait Time: 19.5484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.1625 | TBT_p95=0.3349 | TBT_p99=6.5027 | TBT_SLO=1.00 | TBT_Violation=5.5027 | TBT_SuccessRate=94.32% TTLT: 15.1389 | Diff: 24.7109 | Violation: 24.7109 | TotalViolation: 33908.7836 | Finished Time: 1769524668.6955237 | SuccessRate: 11.54% (278/2414) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524634.6135 | Wait Time: 19.9771 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 10.2851 | TBT_p95=0.3563 | TBT_p99=1.3165 | TBT_SLO=1.00 | TBT_Violation=0.3165 | TBT_SuccessRate=94.28% TTLT: 14.0872 | Diff: 29.2622 | Violation: 29.2622 | TotalViolation: 33908.7836 | Finished Time: 1769524668.695751 | SuccessRate: 11.56% (278/2414) | KV=0.146 run=14 wait=1 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524635.6651 | Wait Time: 20.5369 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.6997 | TBT_p95=0.3338 | TBT_p99=1.2851 | TBT_SLO=1.00 | TBT_Violation=0.2851 | TBT_SuccessRate=94.24% TTLT: 12.4795 | Diff: 28.2365 | Violation: 28.2365 | TotalViolation: 33986.5400 | Finished Time: 1769524668.7001827 | SuccessRate: 11.55% (278/2417) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524635.6016 | Wait Time: 20.1914 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.1012 | TBT_p95=0.3176 | TBT_p99=1.3242 | TBT_SLO=1.00 | TBT_Violation=0.3242 | TBT_SuccessRate=94.20% TTLT: 12.9038 | Diff: 28.2926 | Violation: 28.2926 | TotalViolation: 34040.2710 | Finished Time: 1769524668.7056 | SuccessRate: 11.51% (278/2419) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524635.4425 | Wait Time: 19.8982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.5360 | TBT_p95=0.3348 | TBT_p99=1.2945 | TBT_SLO=1.00 | TBT_Violation=0.2945 | TBT_SuccessRate=94.16% TTLT: 13.3101 | Diff: 28.4342 | Violation: 28.4342 | TotalViolation: 34097.3762 | Finished Time: 1769524668.7079813 | SuccessRate: 11.58% (278/2421) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524634.0015 | Wait Time: 19.7641 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.9324 | TBT_p95=0.3390 | TBT_p99=6.4681 | TBT_SLO=1.00 | TBT_Violation=5.4681 | TBT_SuccessRate=94.12% TTLT: 14.9043 | Diff: 24.6966 | Violation: 24.6966 | TotalViolation: 34097.3762 | Finished Time: 1769524668.708341 | SuccessRate: 11.57% (278/2421) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
Db                                                  °      pmDb  Ä  Db                                   ‰
Db  a      PÅDb  ‡ÅDb                                          !       `Db  0|Db  `       D       ∞zDb  Ï2Lzÿ≠)˜. õ Úw‚äìîÓK7„î Ù!+∂˘øO`KÕp≤Db  ¡       PhDb  0cDb  8ÖÎ»"  °       pjDb  êcDb         Å       êcDb  Ä  Db          $        ÀDb               A       kDb  –∆Db  @       !       0cDb[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524635.6044 | Wait Time: 20.3081 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.9652 | TBT_p95=0.3344 | TBT_p99=1.2996 | TBT_SLO=1.00 | TBT_Violation=0.2996 | TBT_SuccessRate=94.08% TTLT: 12.7685 | Diff: 28.2733 | Violation: 28.2733 | TotalViolation: 34097.3762 | Finished Time: 1769524668.7085814 | SuccessRate: 11.55% (278/2421) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524634.1986 | Wait Time: 19.9643 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.5606 | TBT_p95=0.3167 | TBT_p99=6.4795 | TBT_SLO=1.00 | TBT_Violation=5.4795 | TBT_SuccessRate=93.96% TTLT: 14.5292 | Diff: 24.5249 | Violation: 24.5249 | TotalViolation: 34150.4265 | Finished Time: 1769524668.716054 | SuccessRate: 11.52% (278/2423) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524634.8972 | Wait Time: 19.9072 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 10.0910 | TBT_p95=0.3640 | TBT_p99=1.3138 | TBT_SLO=1.00 | TBT_Violation=0.3138 | TBT_SuccessRate=93.92% TTLT: 13.9008 | Diff: 28.9982 | Violation: 28.9982 | TotalViolation: 34150.4265 | Finished Time: 1769524668.7178247 | SuccessRate: 11.49% (278/2423) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524635.5045 | Wait Time: 19.9430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.4369 | TBT_p95=0.3355 | TBT_p99=1.3038 | TBT_SLO=1.00 | TBT_Violation=0.3038 | TBT_SuccessRate=93.88% TTLT: 13.2438 | Diff: 28.3799 | Violation: 28.3799 | TotalViolation: 34150.4265 | Finished Time: 1769524668.7181857 | SuccessRate: 11.53% (278/2423) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524635.6030 | Wait Time: 20.2575 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.0384 | TBT_p95=0.3461 | TBT_p99=1.3131 | TBT_SLO=1.00 | TBT_Violation=0.3131 | TBT_SuccessRate=93.84% TTLT: 12.8272 | Diff: 28.2959 | Violation: 28.2959 | TotalViolation: 34150.4265 | Finished Time: 1769524668.7183661 | SuccessRate: 11.54% (278/2423) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524634.0947 | Wait Time: 19.8086 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.7993 | TBT_p95=0.3420 | TBT_p99=6.4880 | TBT_SLO=1.00 | TBT_Violation=5.4880 | TBT_SuccessRate=93.80% TTLT: 14.8077 | Diff: 24.6079 | Violation: 24.6079 | TotalViolation: 34150.4265 | Finished Time: 1769524668.718535 | SuccessRate: 11.47% (278/2423) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524634.1491 | Wait Time: 19.8914 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 5.6801 | TBT_p95=0.3387 | TBT_p99=6.4472 | TBT_SLO=1.00 | TBT_Violation=5.4472 | TBT_SuccessRate=93.76% TTLT: 14.6544 | Diff: 24.5715 | Violation: 24.5715 | TotalViolation: 34150.4265 | Finished Time: 1769524668.7187688 | SuccessRate: 11.52% (278/2423) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524635.6070 | Wait Time: 20.4163 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.8743 | TBT_p95=0.3327 | TBT_p99=1.3019 | TBT_SLO=1.00 | TBT_Violation=0.3019 | TBT_SuccessRate=93.72% TTLT: 12.6639 | Diff: 28.2906 | Violation: 28.2906 | TotalViolation: 34150.4265 | Finished Time: 1769524668.7189922 | SuccessRate: 11.54% (278/2423) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524635.0756 | Wait Time: 19.9199 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.8928 | TBT_p95=0.3497 | TBT_p99=1.2821 | TBT_SLO=1.00 | TBT_Violation=0.2821 | TBT_SuccessRate=93.68% TTLT: 13.7120 | Diff: 28.8127 | Violation: 28.8127 | TotalViolation: 34150.4265 | Finished Time: 1769524668.72295 | SuccessRate: 11.48% (278/2423) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524635.4411 | Wait Time: 19.8394 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 9.6031 | TBT_p95=0.3319 | TBT_p99=1.3151 | TBT_SLO=1.00 | TBT_Violation=0.3151 | TBT_SuccessRate=93.64% TTLT: 13.4289 | Diff: 28.4425 | Violation: 28.4425 | TotalViolation: 34150.4265 | Finished Time: 1769524668.7277489 | SuccessRate: 11.48% (278/2423) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524633.7008 | Wait Time: 19.5906 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.4194 | TBT_p95=0.3355 | TBT_p99=6.4916 | TBT_SLO=1.00 | TBT_Violation=5.4916 | TBT_SuccessRate=93.60% TTLT: 15.4049 | Diff: 25.0100 | Violation: 25.0100 | TotalViolation: 34150.4265 | Finished Time: 1769524668.7374668 | SuccessRate: 11.51% (278/2423) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524635.6057 | Wait Time: 20.3554 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 8.9371 | TBT_p95=0.3417 | TBT_p99=1.3063 | TBT_SLO=1.00 | TBT_Violation=0.3063 | TBT_SuccessRate=93.56% TTLT: 12.7450 | Diff: 28.2925 | Violation: 28.2925 | TotalViolation: 34150.4265 | Finished Time: 1769524668.7392757 | SuccessRate: 11.49% (278/2423) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524633.9989 | Wait Time: 19.5973 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 6.1355 | TBT_p95=0.3420 | TBT_p99=6.4573 | TBT_SLO=1.00 | TBT_Violation=5.4573 | TBT_SuccessRate=93.52% TTLT: 15.1085 | Diff: 24.7328 | Violation: 24.7328 | TotalViolation: 34150.4265 | Finished Time: 1769524668.744014 | SuccessRate: 11.50% (278/2423) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[SORT] algo=timsort calls=2988 avg=3.375ms max=442.074ms
[VQ0] groups=3244 head_deadline=1769524639.019 slack=-30.099 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524639.019, 1769524639.062, 1769524639.136, 1769524639.181, 1769524639.243
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10389 tokens (9365 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 8721 tokens (7697 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 10389 tokens (9365 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
                                @¬Ëa  Å       0%Ëa  êıËa                                  @       D       ‡ıËa                                                t       ¿£Ëa  ∞è Ëa                `ë Ëa                                        E‹èËâ`‘n           b  —      –›
Ëa  pß
Ëa                                          1       Ëa  Ä  Ëa                  P¿Ëa         @       D       Pî Ëa  ˇˇˇˇ                                   Ä       D       †è Ëa                                          !\∞b  A       0î Ëa  @¢Ëa  ãWt¯ˇs|k8øæó»ß8µˇÂæ09œœ¨é{≤‚*9       D       –¢Ëa      ¸ˇˇˇ˚ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇpv:∞b  ¡       @¢Ëa  †è Ëa  P∞É.VÁ≠ãŸˇÙhR√∆@®i9&Ä›È≈Z¬´x+@       D       Pë Ëa  8Œ÷†‚x„ nMT¸:úáˇ£YÑÜTd+ﬁNa#˜/Åû)¬≠:M Ïu∞b  A       @¢Ëa  Ä  Ëa  `†Ëa  @†Ëa  p¿Ëa                D       †ù
Ëa                            Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 8721 tokens (7697 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 8721 tokens (7697 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 8721 tokens (7697 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524435.6544 | Wait Time: 218.9879 | prompt_tok= 2771 out_tok= 80 total_tok= 2851 | TTFT: 10.2433 | TBT_p95=0.1066 | TBT_p99=1.2883 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.52% TTLT: 17.3204 | Diff: 36.3083 | Violation: 36.3083 | TotalViolation: 34186.7349 | Finished Time: 1769524671.9746392 | SuccessRate: 11.47% (278/2424) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[SORT] algo=timsort calls=3056 avg=3.491ms max=442.074ms
[VQ0] groups=3346 head_deadline=1769524640.034 slack=-34.099 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524640.034, 1769524640.086, 1769524640.125, 1769524640.269, 1769524640.270
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524434.9523 | Wait Time: 218.5451 | prompt_tok= 2976 out_tok= 138 total_tok= 3114 | TTFT: 6.2217 | TBT_p95=0.0900 | TBT_p99=0.3354 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.52% TTLT: 22.2931 | Diff: 40.8381 | Violation: 40.8381 | TotalViolation: 34227.5730 | Finished Time: 1769524675.8045201 | SuccessRate: 11.46% (278/2425) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524436.9648 | Wait Time: 219.4556 | prompt_tok= 3671 out_tok= 157 total_tok= 3828 | TTFT: 9.6397 | TBT_p95=0.0918 | TBT_p99=0.1342 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.53% TTLT: 20.6808 | Diff: 40.1364 | Violation: 40.1364 | TotalViolation: 34267.7094 | Finished Time: 1769524677.1140585 | SuccessRate: 11.46% (278/2426) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[SORT] algo=timsort calls=3126 avg=3.602ms max=442.074ms
[VQ0] groups=3486 head_deadline=1769524640.125 slack=-39.012 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524640.125, 1769524640.269, 1769524640.270, 1769524640.336, 1769524640.338
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769524636.1717 | Wait Time: 20.4036 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 20.9520 | TBT_p95=0.0836 | TBT_p99=0.0900 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.53% TTLT: 23.0025 | Diff: 40.3556 | Violation: 40.3556 | TotalViolation: 34308.0650 | Finished Time: 1769524679.5966516 | SuccessRate: 11.45% (278/2427) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524435.0038 | Wait Time: 218.7643 | prompt_tok= 2525 out_tok= 214 total_tok= 2739 | TTFT: 5.9652 | TBT_p95=0.0839 | TBT_p99=0.3440 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.53% TTLT: 27.2687 | Diff: 46.0329 | Violation: 46.0329 | TotalViolation: 34354.0979 | Finished Time: 1769524681.0517204 | SuccessRate: 11.45% (278/2428) | KV=0.146 run=14 wait=1 swap=0 VRAM=9.32GiB/15.00GiB
[SORT] algo=timsort calls=3202 avg=3.721ms max=442.074ms
[VQ0] groups=3629 head_deadline=1769524640.270 slack=-43.884 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524640.270, 1769524640.336, 1769524640.338, 1769524640.427, 1769524640.469
[SORT] algo=timsort calls=3264 avg=3.945ms max=442.074ms
[VQ0] groups=3743 head_deadline=1769524640.270 slack=-48.945 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524640.270, 1769524640.336, 1769524640.338, 1769524640.427, 1769524640.469
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524436.8210 | Wait Time: 219.4901 | prompt_tok= 4742 out_tok= 397 total_tok= 5139 | TTFT: 9.3811 | TBT_p95=0.0852 | TBT_p99=0.3420 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.53% TTLT: 36.8814 | Diff: 56.3715 | Violation: 56.3715 | TotalViolation: 34410.4694 | Finished Time: 1769524693.2094612 | SuccessRate: 11.45% (278/2429) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524436.4617 | Wait Time: 218.9307 | prompt_tok= 2612 out_tok= 405 total_tok= 3017 | TTFT: 9.5011 | TBT_p95=0.0866 | TBT_p99=0.3361 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.54% TTLT: 38.7950 | Diff: 57.7257 | Violation: 57.7257 | TotalViolation: 34468.1951 | Finished Time: 1769524694.2002451 | SuccessRate: 11.44% (278/2430) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[SORT] algo=timsort calls=3341 avg=4.059ms max=442.074ms
[VQ0] groups=3884 head_deadline=1769524640.336 slack=-53.911 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524640.336, 1769524640.338, 1769524640.427, 1769524640.469, 1769524640.521
[SORT] algo=timsort calls=3410 avg=4.167ms max=442.074ms
[VQ0] groups=4021 head_deadline=1769524640.338 slack=-58.929 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524640.338, 1769524640.427, 1769524640.469, 1769524640.521, 1769524640.573
[SORT] algo=timsort calls=3477 avg=4.387ms max=442.074ms
[VQ0] groups=4153 head_deadline=1769524640.338 slack=-63.973 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524640.338, 1769524640.427, 1769524640.469, 1769524640.521, 1769524640.573
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524434.3946 | Wait Time: 218.6544 | prompt_tok= 3182 out_tok= 594 total_tok= 3776 | TTFT: 1.5399 | TBT_p95=0.0831 | TBT_p99=0.3441 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.54% TTLT: 53.4763 | Diff: 72.1306 | Violation: 72.1306 | TotalViolation: 34540.3258 | Finished Time: 1769524706.5409827 | SuccessRate: 11.44% (278/2431) | KV=0.029 run=9 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
[SORT] algo=timsort calls=3553 avg=4.511ms max=442.074ms
[VQ0] groups=4286 head_deadline=1769524640.427 slack=-68.911 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524640.427, 1769524640.469, 1769524640.521, 1769524640.573, 1769524640.627
[SORT] algo=timsort calls=3627 avg=4.618ms max=442.074ms
[VQ0] groups=4423 head_deadline=1769524640.427 slack=-73.964 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524640.427, 1769524640.469, 1769524640.521, 1769524640.573, 1769524640.627
[SORT] algo=timsort calls=3694 avg=4.793ms max=442.074ms
[VQ0] groups=4525 head_deadline=1769524640.427 slack=-78.979 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524640.427, 1769524640.469, 1769524640.521, 1769524640.573, 1769524640.627
[SORT] algo=timsort calls=3767 avg=4.903ms max=442.074ms
[VQ0] groups=4659 head_deadline=1769524640.427 slack=-84.028 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524640.427, 1769524640.469, 1769524640.521, 1769524640.573, 1769524640.627
[SORT] algo=timsort calls=3841 avg=5.025ms max=442.074ms
[VQ0] groups=4784 head_deadline=1769524640.427 slack=-89.030 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524640.427, 1769524640.469, 1769524640.521, 1769524640.573, 1769524640.627
[SORT] algo=timsort calls=3910 avg=5.219ms max=442.074ms
[VQ0] groups=4919 head_deadline=1769524640.427 slack=-94.059 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769524640.427, 1769524640.469, 1769524640.521, 1769524640.573, 1769524640.627
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524436.2725 | Wait Time: 218.8435 | prompt_tok= 3020 out_tok= 1029 total_tok= 4049 | TTFT: 9.7666 | TBT_p95=0.0828 | TBT_p99=0.2036 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.54% TTLT: 79.9755 | Diff: 98.8191 | Violation: 98.8191 | TotalViolation: 37032.0956 | Finished Time: 1769524735.115281 | SuccessRate: 11.42% (278/2456) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524435.8849 | Wait Time: 218.8755 | prompt_tok= 2551 out_tok= 1025 total_tok= 3576 | TTFT: 10.1310 | TBT_p95=0.0875 | TBT_p99=0.2045 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.55% TTLT: 80.3298 | Diff: 99.2053 | Violation: 99.2053 | TotalViolation: 37032.0956 | Finished Time: 1769524735.1186726 | SuccessRate: 11.43% (278/2456) | KV=0.555 run=40 wait=2 swap=0 VRAM=11.32GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769524434.4732 | Wait Time: 218.6151 | prompt_tok= 3069 out_tok= 1028 total_tok= 4097 | TTFT: 1.4984 | TBT_p95=0.0849 | TBT_p99=0.1996 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.55% TTLT: 82.0024 | Diff: 100.6175 | Violation: 100.6175 | TotalViolation: 37032.0956 | Finished Time: 1769524735.119449 | SuccessRate: 11.42% (278/2456) | KV=0.029 run=9 wait=0 swap=0 VRAM=9.32GiB/15.00GiB
