=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker c088cb5b-dfce-4cb3-99fb-3ae4c2e03532 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769594684.560649 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769594884.573 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769594884.573
[SORT] algo=timsort calls=1 avg=0.025ms max=0.025ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594898.7591 | Wait Time: 259.3191 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0832 | TBT_p95=0.0815 | TBT_p99=0.3575 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% TTLT: 2.0287 | Diff: 258.4023 | Violation: 258.4023 | TotalViolation: 33862.2311 | Finished Time: 1769595160.115223 | SuccessRate: 12.96% (251/1936) | KV=0.688 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594697.9060 | Wait Time: 401.2567 | prompt_tok= 2635 out_tok= 1024 total_tok= 3659 | TTFT: 0.3771 | TBT_p95=0.0814 | TBT_p99=0.3880 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% TTLT: 61.0415 | Diff: 262.2982 | Violation: 262.2982 | TotalViolation: 34386.7589 | Finished Time: 1769595160.2158477 | SuccessRate: 12.96% (251/1938) | KV=0.609 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594697.9779 | Wait Time: 401.4228 | prompt_tok= 3871 out_tok= 1023 total_tok= 4894 | TTFT: 0.5502 | TBT_p95=0.0784 | TBT_p99=0.3767 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% TTLT: 60.8068 | Diff: 262.2296 | Violation: 262.2296 | TotalViolation: 34386.7589 | Finished Time: 1769595160.2266946 | SuccessRate: 12.95% (251/1938) | KV=0.634 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594898.8128 | Wait Time: 261.4484 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0784 | TBT_p95=0.0685 | TBT_p99=0.0962 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% TTLT: 1.6564 | Diff: 260.5268 | Violation: 260.5268 | TotalViolation: 34647.2857 | Finished Time: 1769595161.9197655 | SuccessRate: 12.94% (251/1939) | KV=0.617 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594898.8559 | Wait Time: 261.4651 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0965 | TBT_p95=0.0705 | TBT_p99=0.0981 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.15% TTLT: 1.6464 | Diff: 260.5616 | Violation: 260.5616 | TotalViolation: 34907.8473 | Finished Time: 1769595161.9737284 | SuccessRate: 12.94% (251/1940) | KV=0.617 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594898.9105 | Wait Time: 261.4841 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1203 | TBT_p95=0.0639 | TBT_p99=0.0673 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.6093 | Diff: 260.6043 | Violation: 260.6043 | TotalViolation: 35168.4516 | Finished Time: 1769595162.0066478 | SuccessRate: 12.93% (251/1941) | KV=0.617 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594899.0154 | Wait Time: 263.0918 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3727 | Diff: 262.4645 | Violation: 262.4645 | TotalViolation: 35430.9161 | Finished Time: 1769595162.4824479 | SuccessRate: 12.92% (251/1942) | KV=0.622 run=17 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[SORT] algo=timsort calls=8198 avg=5.792ms max=461.338ms
[VQ0] groups=6250 head_deadline=1769594900.104 slack=-262.819 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769594900.104, 1769594900.146, 1769594900.197, 1769594900.238, 1769594900.303
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594899.0595 | Wait Time: 263.1175 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3051 | TBT_p95=0.3786 | TBT_p99=0.3843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 2.6093 | Diff: 262.4227 | Violation: 262.4227 | TotalViolation: 35693.3388 | Finished Time: 1769595164.858574 | SuccessRate: 12.92% (251/1943) | KV=0.653 run=18 wait=1 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594899.1040 | Wait Time: 265.9912 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0607 | TBT_p95=0.0694 | TBT_p99=0.0780 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.6850 | Diff: 265.0519 | Violation: 265.0519 | TotalViolation: 35958.3907 | Finished Time: 1769595166.7817001 | SuccessRate: 12.91% (251/1944) | KV=0.692 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594698.2050 | Wait Time: 408.1288 | prompt_tok= 2961 out_tok= 1024 total_tok= 3985 | TTFT: 0.3762 | TBT_p95=0.0795 | TBT_p99=0.3806 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 61.0026 | Diff: 269.1314 | Violation: 269.1314 | TotalViolation: 36227.5221 | Finished Time: 1769595167.3513405 | SuccessRate: 12.90% (251/1945) | KV=0.647 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[SORT] algo=timsort calls=8272 avg=5.897ms max=461.338ms
[VQ0] groups=6321 head_deadline=1769594900.238 slack=-267.696 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769594900.238, 1769594900.303, 1769594900.359, 1769594900.418, 1769594900.436
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594899.1463 | Wait Time: 267.8154 | prompt_tok= 27 out_tok= 16 total_tok= 43 | TTFT: 0.0994 | TBT_p95=0.0786 | TBT_p99=0.0786 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 0.9726 | Diff: 266.9148 | Violation: 266.9148 | TotalViolation: 36494.4369 | Finished Time: 1769595167.9355588 | SuccessRate: 12.90% (251/1946) | KV=0.698 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594899.1965 | Wait Time: 268.3656 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0974 | TBT_p95=0.0635 | TBT_p99=0.0815 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 1.7034 | Diff: 267.4630 | Violation: 267.4630 | TotalViolation: 36761.8999 | Finished Time: 1769595169.26856 | SuccessRate: 12.89% (251/1947) | KV=0.662 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594700.3026 | Wait Time: 469.1434 | prompt_tok= 2585 out_tok= 0 total_tok= 2585 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.3574 | Diff: 269.5008 | Violation: 269.5008 | TotalViolation: 37031.4007 | Finished Time: 1769595169.8154604 | SuccessRate: 12.89% (251/1948) | KV=0.669 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594899.2378 | Wait Time: 268.9104 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0960 | TBT_p95=0.2400 | TBT_p99=0.3227 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.16% TTLT: 2.1676 | Diff: 268.0064 | Violation: 268.0064 | TotalViolation: 37299.4072 | Finished Time: 1769595170.3387449 | SuccessRate: 12.88% (251/1949) | KV=0.664 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594698.2843 | Wait Time: 411.9272 | prompt_tok= 2779 out_tok= 1025 total_tok= 3804 | TTFT: 0.3407 | TBT_p95=0.0815 | TBT_p99=0.3966 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 61.8345 | Diff: 273.7616 | Violation: 273.7616 | TotalViolation: 37573.1688 | Finished Time: 1769595172.0618575 | SuccessRate: 12.87% (251/1950) | KV=0.622 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594899.3595 | Wait Time: 270.5614 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0875 | TBT_p95=0.3110 | TBT_p99=0.7460 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 2.4791 | Diff: 269.6489 | Violation: 269.6489 | TotalViolation: 37842.8177 | Finished Time: 1769595172.4008045 | SuccessRate: 12.87% (251/1951) | KV=0.669 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[SORT] algo=timsort calls=8349 avg=5.994ms max=461.338ms
[VQ0] groups=6392 head_deadline=1769594900.600 slack=-272.365 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769594900.600, 1769594900.625, 1769594900.690, 1769594900.773, 1769594900.813
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594899.4356 | Wait Time: 272.7459 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1047 | TBT_p95=0.0645 | TBT_p99=0.0856 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.7517 | Diff: 271.8506 | Violation: 271.8506 | TotalViolation: 38114.6683 | Finished Time: 1769595173.9359097 | SuccessRate: 12.86% (251/1952) | KV=0.693 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594899.4639 | Wait Time: 273.1476 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0706 | TBT_p95=0.0675 | TBT_p99=0.0950 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.7256 | Diff: 272.2182 | Violation: 272.2182 | TotalViolation: 38386.8865 | Finished Time: 1769595174.346825 | SuccessRate: 12.85% (251/1953) | KV=0.694 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594698.3736 | Wait Time: 415.0036 | prompt_tok= 2905 out_tok= 1028 total_tok= 3933 | TTFT: 0.5472 | TBT_p95=0.0819 | TBT_p99=0.3902 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 61.7802 | Diff: 276.7838 | Violation: 276.7838 | TotalViolation: 38663.6703 | Finished Time: 1769595175.1739812 | SuccessRate: 12.85% (251/1954) | KV=0.659 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594899.6002 | Wait Time: 274.4401 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0760 | TBT_p95=0.0786 | TBT_p99=0.3453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 1.7289 | Diff: 273.5161 | Violation: 273.5161 | TotalViolation: 38937.1864 | Finished Time: 1769595175.7740903 | SuccessRate: 12.84% (251/1955) | KV=0.699 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594698.4499 | Wait Time: 416.4472 | prompt_tok= 5033 out_tok= 1029 total_tok= 6062 | TTFT: 0.6570 | TBT_p95=0.0838 | TBT_p99=0.3786 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.17% TTLT: 61.1514 | Diff: 277.5986 | Violation: 277.5986 | TotalViolation: 39214.7850 | Finished Time: 1769595176.071072 | SuccessRate: 12.83% (251/1956) | KV=0.653 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594899.6248 | Wait Time: 274.8660 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0838 | TBT_p95=0.0881 | TBT_p99=0.3918 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 1.7692 | Diff: 273.9498 | Violation: 273.9498 | TotalViolation: 39488.7348 | Finished Time: 1769595176.2756245 | SuccessRate: 12.83% (251/1957) | KV=0.700 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594899.6905 | Wait Time: 276.0627 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0952 | TBT_p95=0.0814 | TBT_p99=0.4204 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 2.1187 | Diff: 275.1579 | Violation: 275.1579 | TotalViolation: 39763.8927 | Finished Time: 1769595177.8749595 | SuccessRate: 12.82% (251/1958) | KV=0.668 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594899.7734 | Wait Time: 276.1102 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1017 | TBT_p95=0.0731 | TBT_p99=0.4226 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 2.1036 | Diff: 275.2119 | Violation: 275.2119 | TotalViolation: 40039.1046 | Finished Time: 1769595177.9879613 | SuccessRate: 12.81% (251/1959) | KV=0.667 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[SORT] algo=timsort calls=8425 avg=6.088ms max=461.338ms
[VQ0] groups=6461 head_deadline=1769594900.927 slack=-277.107 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769594900.927, 1769594900.946, 1769594900.966, 1769594901.003, 1769594901.035
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594899.8126 | Wait Time: 276.3718 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0843 | TBT_p95=0.1026 | TBT_p99=0.4231 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 2.1201 | Diff: 275.4561 | Violation: 275.4561 | TotalViolation: 40314.5607 | Finished Time: 1769595178.3058937 | SuccessRate: 12.81% (251/1960) | KV=0.612 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594698.4909 | Wait Time: 419.3183 | prompt_tok= 2898 out_tok= 1011 total_tok= 3909 | TTFT: 0.3946 | TBT_p95=0.0833 | TBT_p99=0.3924 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 61.7861 | Diff: 281.1044 | Violation: 281.1044 | TotalViolation: 40595.6651 | Finished Time: 1769595179.6497087 | SuccessRate: 12.80% (251/1961) | KV=0.668 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594899.8976 | Wait Time: 278.1738 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0853 | TBT_p95=0.3173 | TBT_p99=0.5067 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.18% TTLT: 2.1983 | Diff: 277.2591 | Violation: 277.2591 | TotalViolation: 40872.9242 | Finished Time: 1769595180.2798908 | SuccessRate: 12.79% (251/1962) | KV=0.650 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594899.9270 | Wait Time: 278.2356 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0753 | TBT_p95=0.3387 | TBT_p99=0.4996 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 2.1673 | Diff: 277.3108 | Violation: 277.3108 | TotalViolation: 41150.2350 | Finished Time: 1769595180.332025 | SuccessRate: 12.79% (251/1963) | KV=0.651 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594899.9663 | Wait Time: 279.8982 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1033 | TBT_p95=0.0652 | TBT_p99=0.0815 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 1.7043 | Diff: 279.0015 | Violation: 279.0015 | TotalViolation: 41429.2366 | Finished Time: 1769595181.5732365 | SuccessRate: 12.78% (251/1964) | KV=0.656 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594900.0032 | Wait Time: 280.4720 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0797 | TBT_p95=0.0844 | TBT_p99=0.4243 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 2.0751 | Diff: 279.5517 | Violation: 279.5517 | TotalViolation: 41988.3007 | Finished Time: 1769595182.5535355 | SuccessRate: 12.77% (251/1966) | KV=0.657 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594900.0349 | Wait Time: 280.4381 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0743 | TBT_p95=0.0728 | TBT_p99=0.4207 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 2.0802 | Diff: 279.5124 | Violation: 279.5124 | TotalViolation: 41988.3007 | Finished Time: 1769595182.5549176 | SuccessRate: 12.77% (251/1966) | KV=0.657 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[SORT] algo=timsort calls=8502 avg=6.172ms max=461.338ms
[VQ0] groups=6530 head_deadline=1769594901.481 slack=-281.581 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769594901.481, 1769594901.528, 1769594901.582, 1769594901.644, 1769594901.783
[SORT] algo=timsort calls=8573 avg=6.303ms max=461.338ms
[VQ0] groups=6601 head_deadline=1769594901.481 slack=-286.604 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769594901.481, 1769594901.528, 1769594901.582, 1769594901.644, 1769594901.783
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594698.6501 | Wait Time: 429.7691 | prompt_tok= 3246 out_tok= 1024 total_tok= 4270 | TTFT: 0.4085 | TBT_p95=0.0823 | TBT_p99=0.3973 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 62.6846 | Diff: 292.4538 | Violation: 292.4538 | TotalViolation: 42280.7544 | Finished Time: 1769595191.1229494 | SuccessRate: 12.76% (251/1967) | KV=0.658 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594699.4671 | Wait Time: 443.5000 | prompt_tok= 4739 out_tok= 809 total_tok= 5548 | TTFT: 0.6330 | TBT_p95=0.0809 | TBT_p99=0.3820 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 48.6451 | Diff: 292.1452 | Violation: 292.1452 | TotalViolation: 42572.8996 | Finished Time: 1769595191.6273983 | SuccessRate: 12.75% (251/1968) | KV=0.649 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[SORT] algo=timsort calls=8654 avg=6.394ms max=461.338ms
[VQ0] groups=6680 head_deadline=1769594901.582 slack=-291.563 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769594901.582, 1769594901.644, 1769594901.783, 1769594901.831, 1769594901.839
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594900.4806 | Wait Time: 290.7590 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.0987 | TBT_p95=0.0854 | TBT_p99=0.5875 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.19% TTLT: 2.0430 | Diff: 289.8577 | Violation: 289.8577 | TotalViolation: 42862.7573 | Finished Time: 1769595193.288193 | SuccessRate: 12.75% (251/1969) | KV=0.744 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594698.8214 | Wait Time: 432.7285 | prompt_tok= 2461 out_tok= 1026 total_tok= 3487 | TTFT: 0.3481 | TBT_p95=0.0848 | TBT_p99=0.4132 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 62.7329 | Diff: 295.4613 | Violation: 295.4613 | TotalViolation: 43453.6283 | Finished Time: 1769595194.2986188 | SuccessRate: 12.74% (251/1971) | KV=0.605 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594698.8807 | Wait Time: 432.7253 | prompt_tok= 4303 out_tok= 1027 total_tok= 5330 | TTFT: 0.7514 | TBT_p95=0.0837 | TBT_p99=0.4157 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 62.6843 | Diff: 295.4096 | Violation: 295.4096 | TotalViolation: 43453.6283 | Finished Time: 1769595194.3078775 | SuccessRate: 12.73% (251/1971) | KV=0.605 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594900.5822 | Wait Time: 292.8839 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0552 | TBT_p95=0.0932 | TBT_p99=0.3438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 2.0008 | Diff: 291.9392 | Violation: 291.9392 | TotalViolation: 43745.5675 | Finished Time: 1769595195.4683013 | SuccessRate: 12.73% (251/1972) | KV=0.722 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594900.7829 | Wait Time: 293.7239 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3340 | TBT_p95=0.0774 | TBT_p99=0.3440 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 1.9471 | Diff: 293.0579 | Violation: 293.0579 | TotalViolation: 44038.6253 | Finished Time: 1769595196.4614275 | SuccessRate: 12.72% (251/1973) | KV=0.642 run=18 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594699.0291 | Wait Time: 435.2509 | prompt_tok= 5186 out_tok= 1027 total_tok= 6213 | TTFT: 0.7201 | TBT_p95=0.0883 | TBT_p99=0.4023 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 62.3487 | Diff: 297.5996 | Violation: 297.5996 | TotalViolation: 44336.2250 | Finished Time: 1769595196.6471107 | SuccessRate: 12.72% (251/1974) | KV=0.639 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769594900.8311 | Wait Time: 294.7690 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0929 | TBT_p95=0.3112 | TBT_p99=0.7933 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 2.4604 | Diff: 293.8619 | Violation: 293.8619 | TotalViolation: 44630.0868 | Finished Time: 1769595198.0626414 | SuccessRate: 12.71% (251/1975) | KV=0.670 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
[SORT] algo=timsort calls=8730 avg=6.486ms max=461.338ms
[VQ0] groups=6749 head_deadline=1769594902.076 slack=-296.101 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769594902.076, 1769594902.077, 1769594902.114, 1769594902.139, 1769594902.182
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769594699.1106 | Wait Time: 437.1270 | prompt_tok= 2657 out_tok= 1030 total_tok= 3687 | TTFT: 0.3277 | TBT_p95=0.0838 | TBT_p99=0.4001 | TBT_SLO=200.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.20% TTLT: 62.4220 | Diff: 299.5490 | Violation: 299.5490 | TotalViolation: 44929.6359 | Finished Time: 1769595198.6749225 | SuccessRate: 12.70% (251/1976) | KV=0.659 run=19 wait=0 swap=0 VRAM=8.47GiB/15.00GiB
