=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker eb615083-44cd-458a-85a4-5e97937dff99 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769560700.8451025 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.010000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769560900.858 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560900.858
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=164 head_deadline=1769560703.429 slack=-2.432 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560703.429, 1769560703.473, 1769560703.516, 1769560703.576, 1769560703.589
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560701.3044 | Wait Time: 0.0401 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.4943 | Diff: 3.5344 | Violation: 3.5344 | TotalViolation: 3.5344 | Finished Time: 1769560706.5306683 | SuccessRate: 0.00% (0/1) | KV=0.061 run=7 wait=2 swap=0 VRAM=7.39GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560770.3849 | Wait Time: 36.4596 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1378 | TBT_p95=0.1411 | TBT_p99=0.1433 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.93% TTLT: 3.0242 | Diff: 35.5974 | Violation: 35.5974 | TotalViolation: 5922.6754 | Finished Time: 1769560809.8767052 | SuccessRate: 13.33% (86/646) | KV=0.796 run=53 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560770.4260 | Wait Time: 36.4968 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0648 | TBT_p95=0.1439 | TBT_p99=0.1545 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.94% TTLT: 2.9409 | Diff: 35.5616 | Violation: 35.5616 | TotalViolation: 5922.6754 | Finished Time: 1769560809.8770955 | SuccessRate: 13.35% (86/646) | KV=0.795 run=51 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560770.2945 | Wait Time: 36.5453 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1534 | TBT_p95=0.1430 | TBT_p99=0.1535 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.95% TTLT: 3.0347 | Diff: 35.6987 | Violation: 35.6987 | TotalViolation: 5922.6754 | Finished Time: 1769560809.8775897 | SuccessRate: 13.31% (86/646) | KV=0.796 run=52 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560772.8577 | Wait Time: 36.9566 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0639 | Diff: 36.0206 | Violation: 36.0206 | TotalViolation: 5958.6959 | Finished Time: 1769560809.8791206 | SuccessRate: 13.29% (86/647) | KV=0.806 run=54 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560770.5049 | Wait Time: 36.5527 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0589 | TBT_p95=0.1374 | TBT_p99=0.1382 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.96% TTLT: 2.9371 | Diff: 35.6116 | Violation: 35.6116 | TotalViolation: 6029.9557 | Finished Time: 1769560810.0045383 | SuccessRate: 13.25% (86/649) | KV=0.796 run=52 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560770.4588 | Wait Time: 36.5523 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0959 | TBT_p95=0.1504 | TBT_p99=0.1532 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.97% TTLT: 2.9763 | Diff: 35.6482 | Violation: 35.6482 | TotalViolation: 6029.9557 | Finished Time: 1769560810.0061662 | SuccessRate: 13.27% (86/649) | KV=0.796 run=52 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560773.1070 | Wait Time: 36.7836 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1191 | Diff: 35.9027 | Violation: 35.9027 | TotalViolation: 6065.8584 | Finished Time: 1769560810.0154893 | SuccessRate: 13.23% (86/650) | KV=0.804 run=52 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560770.5321 | Wait Time: 36.6057 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1034 | TBT_p95=0.1389 | TBT_p99=0.1405 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.98% TTLT: 2.9684 | Diff: 35.7091 | Violation: 35.7091 | TotalViolation: 6101.5675 | Finished Time: 1769560810.1205056 | SuccessRate: 13.21% (86/651) | KV=0.795 run=52 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560770.5824 | Wait Time: 36.5909 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0736 | TBT_p95=0.1417 | TBT_p99=0.1555 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=93.99% TTLT: 2.9529 | Diff: 35.6645 | Violation: 35.6645 | TotalViolation: 6173.1863 | Finished Time: 1769560810.140594 | SuccessRate: 13.19% (86/653) | KV=0.795 run=52 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560773.1843 | Wait Time: 36.8267 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1277 | Diff: 35.9543 | Violation: 35.9543 | TotalViolation: 6173.1863 | Finished Time: 1769560810.141838 | SuccessRate: 13.17% (86/653) | KV=0.803 run=51 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560770.6287 | Wait Time: 36.6348 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1048 | TBT_p95=0.1479 | TBT_p99=0.1623 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.00% TTLT: 2.9703 | Diff: 35.7396 | Violation: 35.7396 | TotalViolation: 6244.5230 | Finished Time: 1769560810.2394223 | SuccessRate: 13.15% (86/655) | KV=0.795 run=51 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560770.7797 | Wait Time: 36.5245 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0726 | TBT_p95=0.1569 | TBT_p99=0.1682 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.01% TTLT: 2.9319 | Diff: 35.5971 | Violation: 35.5971 | TotalViolation: 6244.5230 | Finished Time: 1769560810.2399678 | SuccessRate: 13.13% (86/655) | KV=0.795 run=51 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560770.8242 | Wait Time: 36.5062 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1796 | TBT_p95=0.1415 | TBT_p99=0.1450 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.02% TTLT: 2.9835 | Diff: 35.6858 | Violation: 35.6858 | TotalViolation: 6280.2088 | Finished Time: 1769560810.336688 | SuccessRate: 13.11% (86/656) | KV=0.795 run=51 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560770.9682 | Wait Time: 36.4870 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0624 | TBT_p95=0.1401 | TBT_p99=0.1432 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.03% TTLT: 2.8818 | Diff: 35.5494 | Violation: 35.5494 | TotalViolation: 6351.4286 | Finished Time: 1769560810.341168 | SuccessRate: 13.09% (86/658) | KV=0.796 run=53 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560770.8520 | Wait Time: 36.5628 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1076 | TBT_p95=0.1395 | TBT_p99=0.1474 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.03% TTLT: 2.9251 | Diff: 35.6704 | Violation: 35.6704 | TotalViolation: 6351.4286 | Finished Time: 1769560810.3425722 | SuccessRate: 13.07% (86/658) | KV=0.796 run=53 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560771.2238 | Wait Time: 36.3606 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0768 | TBT_p95=0.1398 | TBT_p99=0.1472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.04% TTLT: 2.8136 | Diff: 35.4374 | Violation: 35.4374 | TotalViolation: 6422.5382 | Finished Time: 1769560810.4163315 | SuccessRate: 13.05% (86/660) | KV=0.796 run=53 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560773.6407 | Wait Time: 36.5490 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.1232 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.2263 | Diff: 35.6722 | Violation: 35.6722 | TotalViolation: 6458.1210 | Finished Time: 1769560810.4217079 | SuccessRate: 13.03% (86/661) | KV=0.803 run=50 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560771.0741 | Wait Time: 36.4620 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1208 | TBT_p95=0.1424 | TBT_p99=0.1472 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.05% TTLT: 2.8808 | Diff: 35.5828 | Violation: 35.5828 | TotalViolation: 6458.1210 | Finished Time: 1769560810.4229517 | SuccessRate: 13.01% (86/661) | KV=0.796 run=53 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560771.5937 | Wait Time: 36.0846 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1063 | TBT_p95=0.1306 | TBT_p99=0.1376 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.06% TTLT: 2.7762 | Diff: 35.1909 | Violation: 35.1909 | TotalViolation: 6493.3119 | Finished Time: 1769560810.4656634 | SuccessRate: 12.99% (86/662) | KV=0.797 run=53 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560771.6778 | Wait Time: 36.0430 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0625 | TBT_p95=0.1311 | TBT_p99=0.1410 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.07% TTLT: 2.7474 | Diff: 35.1056 | Violation: 35.1056 | TotalViolation: 6528.4174 | Finished Time: 1769560810.4693022 | SuccessRate: 12.97% (86/663) | KV=0.797 run=53 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560771.8084 | Wait Time: 36.0391 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0928 | TBT_p95=0.1294 | TBT_p99=0.1341 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.08% TTLT: 2.6846 | Diff: 35.1318 | Violation: 35.1318 | TotalViolation: 6598.6589 | Finished Time: 1769560810.541582 | SuccessRate: 12.95% (86/665) | KV=0.797 run=54 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560771.8377 | Wait Time: 36.0407 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0690 | TBT_p95=0.1350 | TBT_p99=0.1352 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.09% TTLT: 2.6629 | Diff: 35.1097 | Violation: 35.1097 | TotalViolation: 6598.6589 | Finished Time: 1769560810.551961 | SuccessRate: 12.93% (86/665) | KV=0.797 run=54 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560771.7626 | Wait Time: 36.0457 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1111 | TBT_p95=0.1335 | TBT_p99=0.1344 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.10% TTLT: 2.7441 | Diff: 35.1569 | Violation: 35.1569 | TotalViolation: 6633.8158 | Finished Time: 1769560810.5540435 | SuccessRate: 12.91% (86/666) | KV=0.797 run=54 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560774.1512 | Wait Time: 36.4346 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1105 | Diff: 35.5451 | Violation: 35.5451 | TotalViolation: 6669.3609 | Finished Time: 1769560810.6969702 | SuccessRate: 12.89% (86/667) | KV=0.800 run=43 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560771.8845 | Wait Time: 36.1092 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1514 | TBT_p95=0.1431 | TBT_p99=0.2375 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.11% TTLT: 2.9114 | Diff: 35.2606 | Violation: 35.2606 | TotalViolation: 6775.0202 | Finished Time: 1769560810.9253433 | SuccessRate: 12.86% (86/670) | KV=0.799 run=57 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560771.9323 | Wait Time: 36.0685 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1403 | TBT_p95=0.1503 | TBT_p99=0.2329 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.12% TTLT: 2.9018 | Diff: 35.2087 | Violation: 35.2087 | TotalViolation: 6775.0202 | Finished Time: 1769560810.973189 | SuccessRate: 12.87% (86/670) | KV=0.799 run=57 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560771.9613 | Wait Time: 36.1182 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0718 | TBT_p95=0.1444 | TBT_p99=0.2438 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.13% TTLT: 2.8432 | Diff: 35.1900 | Violation: 35.1900 | TotalViolation: 6775.0202 | Finished Time: 1769560811.0315418 | SuccessRate: 12.84% (86/670) | KV=0.799 run=57 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560773.9548 | Wait Time: 36.4498 | prompt_tok= 27 out_tok= 8 total_tok= 35 | TTFT: 0.1426 | TBT_p95=0.2580 | TBT_p99=0.2580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.14% TTLT: 0.7407 | Diff: 35.5924 | Violation: 35.5924 | TotalViolation: 6810.6126 | Finished Time: 1769560811.162351 | SuccessRate: 12.82% (86/671) | KV=0.802 run=48 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560772.0710 | Wait Time: 36.4508 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1181 | TBT_p95=0.1435 | TBT_p99=0.3411 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.14% TTLT: 2.7624 | Diff: 35.5689 | Violation: 35.5689 | TotalViolation: 6846.1815 | Finished Time: 1769560811.305039 | SuccessRate: 12.80% (86/672) | KV=0.800 run=55 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560774.7179 | Wait Time: 36.4476 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.1483 | Diff: 35.5959 | Violation: 35.5959 | TotalViolation: 6881.7774 | Finished Time: 1769560811.3191707 | SuccessRate: 12.78% (86/673) | KV=0.801 run=41 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560772.0942 | Wait Time: 36.5128 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1441 | TBT_p95=0.1442 | TBT_p99=0.2453 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.15% TTLT: 2.7627 | Diff: 35.6569 | Violation: 35.6569 | TotalViolation: 6917.4343 | Finished Time: 1769560811.390951 | SuccessRate: 12.76% (86/674) | KV=0.800 run=55 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560772.2522 | Wait Time: 36.4496 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1322 | TBT_p95=0.1501 | TBT_p99=0.2441 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.16% TTLT: 2.7611 | Diff: 35.5817 | Violation: 35.5817 | TotalViolation: 6953.0160 | Finished Time: 1769560811.4760258 | SuccessRate: 12.74% (86/675) | KV=0.801 run=56 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[VQ0] groups=1303 head_deadline=1769560776.188 slack=-35.327 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769560776.188, 1769560776.234, 1769560776.262, 1769560776.304, 1769560776.330
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560772.3748 | Wait Time: 36.4995 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0775 | TBT_p95=0.1643 | TBT_p99=0.2967 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.17% TTLT: 2.7317 | Diff: 35.5770 | Violation: 35.5770 | TotalViolation: 7024.2553 | Finished Time: 1769560811.6110485 | SuccessRate: 12.72% (86/677) | KV=0.802 run=58 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560772.2784 | Wait Time: 36.5226 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1398 | TBT_p95=0.1482 | TBT_p99=0.2608 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.18% TTLT: 2.8087 | Diff: 35.6623 | Violation: 35.6623 | TotalViolation: 7024.2553 | Finished Time: 1769560811.6116104 | SuccessRate: 12.70% (86/677) | KV=0.801 run=57 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560775.1877 | Wait Time: 36.4455 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0882 | Diff: 35.5337 | Violation: 35.5337 | TotalViolation: 7059.7890 | Finished Time: 1769560811.7373278 | SuccessRate: 12.68% (86/678) | KV=0.802 run=41 wait=1 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560773.1379 | Wait Time: 36.7895 | prompt_tok= 27 out_tok= 23 total_tok= 50 | TTFT: 0.0831 | TBT_p95=0.1763 | TBT_p99=0.2950 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.19% TTLT: 2.2594 | Diff: 35.8725 | Violation: 35.8725 | TotalViolation: 7095.6616 | Finished Time: 1769560812.1878457 | SuccessRate: 12.67% (86/679) | KV=0.804 run=52 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560775.7259 | Wait Time: 36.4798 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0993 | Diff: 35.5792 | Violation: 35.5792 | TotalViolation: 7131.2407 | Finished Time: 1769560812.3067777 | SuccessRate: 12.65% (86/680) | KV=0.807 run=50 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560775.6472 | Wait Time: 36.4899 | prompt_tok= 27 out_tok= 1 total_tok= 28 | TTFT: 0.1387 | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.2860 | Diff: 35.6286 | Violation: 35.6286 | TotalViolation: 7166.8693 | Finished Time: 1769560812.447414 | SuccessRate: 12.63% (86/681) | KV=0.806 run=49 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560772.4055 | Wait Time: 37.1085 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1124 | TBT_p95=0.1696 | TBT_p99=0.2634 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.20% TTLT: 3.2817 | Diff: 36.2209 | Violation: 36.2209 | TotalViolation: 7203.0902 | Finished Time: 1769560812.804641 | SuccessRate: 12.61% (86/682) | KV=0.806 run=54 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560775.5316 | Wait Time: 36.4307 | prompt_tok= 27 out_tok= 7 total_tok= 34 | TTFT: 0.0842 | TBT_p95=0.1423 | TBT_p99=0.1423 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.21% TTLT: 0.9031 | Diff: 35.5148 | Violation: 35.5148 | TotalViolation: 7274.7631 | Finished Time: 1769560812.8829427 | SuccessRate: 12.59% (86/684) | KV=0.805 run=46 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560772.5852 | Wait Time: 37.0106 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1474 | TBT_p95=0.1791 | TBT_p99=0.3238 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.22% TTLT: 3.2787 | Diff: 36.1580 | Violation: 36.1580 | TotalViolation: 7310.7172 | Finished Time: 1769560812.8859174 | SuccessRate: 12.57% (86/685) | KV=0.805 run=53 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560772.7863 | Wait Time: 36.8965 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0577 | TBT_p95=0.1826 | TBT_p99=0.3074 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.22% TTLT: 3.2018 | Diff: 35.9542 | Violation: 35.9542 | TotalViolation: 7310.7172 | Finished Time: 1769560812.8871622 | SuccessRate: 12.55% (86/685) | KV=0.805 run=52 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769560772.8262 | Wait Time: 36.9424 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1013 | TBT_p95=0.1668 | TBT_p99=0.2596 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.23% TTLT: 3.2583 | Diff: 36.0438 | Violation: 36.0438 | TotalViolation: 7346.7610 | Finished Time: 1769560813.0479517 | SuccessRate: 12.54% (86/686) | KV=0.806 run=54 wait=0 swap=0 VRAM=13.50GiB/15.00GiB
