=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 780f9872-4457-413f-bfcf-ab5924f579de registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769577592.5471995 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769577792.560 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577792.560
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.040ms max=0.040ms
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[VQ0] groups=190 head_deadline=1769577594.733 slack=-2.833 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577594.733, 1769577594.746, 1769577594.760, 1769577594.776, 1769577594.790
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577592.8001 | Wait Time: 0.0342 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 4.7212 | Diff: 3.7554 | Violation: 3.7554 | TotalViolation: 3.7554 | Finished Time: 1769577598.3649373 | SuccessRate: 0.00% (0/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=7.10GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577617.5973 | Wait Time: 5.8443 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.1373 | TBT_p95=0.1082 | TBT_p99=0.3657 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.40% TTLT: 2.2949 | Diff: 4.9816 | Violation: 4.9816 | TotalViolation: 2060.1502 | Finished Time: 1769577625.7993984 | SuccessRate: 3.93% (11/280) | KV=0.466 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577617.9510 | Wait Time: 5.7462 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0809 | TBT_p95=0.1121 | TBT_p99=0.3177 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.42% TTLT: 2.1148 | Diff: 4.8270 | Violation: 4.8270 | TotalViolation: 2069.7638 | Finished Time: 1769577625.8248346 | SuccessRate: 3.91% (11/282) | KV=0.466 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577618.0132 | Wait Time: 5.6756 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1110 | TBT_p95=0.1198 | TBT_p99=0.3011 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.44% TTLT: 2.1309 | Diff: 4.7866 | Violation: 4.7866 | TotalViolation: 2069.7638 | Finished Time: 1769577625.8275545 | SuccessRate: 3.90% (11/282) | KV=0.467 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577618.0907 | Wait Time: 5.6116 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0764 | TBT_p95=0.1188 | TBT_p99=0.3976 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.46% TTLT: 2.1265 | Diff: 4.6880 | Violation: 4.6880 | TotalViolation: 2074.4519 | Finished Time: 1769577625.8485694 | SuccessRate: 3.89% (11/283) | KV=0.467 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577618.2547 | Wait Time: 5.5133 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1530 | TBT_p95=0.1260 | TBT_p99=0.4146 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.49% TTLT: 2.1100 | Diff: 4.6663 | Violation: 4.6663 | TotalViolation: 2079.1182 | Finished Time: 1769577625.8890674 | SuccessRate: 3.87% (11/284) | KV=0.468 run=35 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577618.4229 | Wait Time: 5.4512 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0602 | TBT_p95=0.1103 | TBT_p99=0.3095 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.51% TTLT: 2.0162 | Diff: 4.5114 | Violation: 4.5114 | TotalViolation: 2083.6296 | Finished Time: 1769577625.8953612 | SuccessRate: 3.86% (11/285) | KV=0.469 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577620.1948 | Wait Time: 4.7318 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0532 | TBT_p95=0.2976 | TBT_p99=0.2976 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.53% TTLT: 1.1319 | Diff: 3.7850 | Violation: 3.7850 | TotalViolation: 2087.4146 | Finished Time: 1769577626.0622914 | SuccessRate: 3.85% (11/286) | KV=0.467 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577618.4847 | Wait Time: 5.7049 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0925 | TBT_p95=0.1133 | TBT_p99=0.3051 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.55% TTLT: 2.0187 | Diff: 4.7975 | Violation: 4.7975 | TotalViolation: 2092.2121 | Finished Time: 1769577626.2185767 | SuccessRate: 3.83% (11/287) | KV=0.470 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577619.2132 | Wait Time: 5.2194 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.1259 | TBT_p99=0.3590 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.57% TTLT: 2.1977 | Diff: 4.2893 | Violation: 4.2893 | TotalViolation: 2101.2855 | Finished Time: 1769577626.6348348 | SuccessRate: 3.82% (11/289) | KV=0.468 run=31 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577618.7042 | Wait Time: 5.6691 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1151 | TBT_p95=0.1233 | TBT_p99=0.3557 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.58% TTLT: 2.2598 | Diff: 4.7841 | Violation: 4.7841 | TotalViolation: 2101.2855 | Finished Time: 1769577626.6355615 | SuccessRate: 3.81% (11/289) | KV=0.467 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577619.5644 | Wait Time: 4.9624 | prompt_tok= 27 out_tok= 33 total_tok= 60 | TTFT: 0.0770 | TBT_p95=0.1240 | TBT_p99=0.3257 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.60% TTLT: 2.1876 | Diff: 4.0394 | Violation: 4.0394 | TotalViolation: 2109.4183 | Finished Time: 1769577626.7159007 | SuccessRate: 3.79% (11/291) | KV=0.467 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577619.5078 | Wait Time: 4.9829 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1105 | TBT_p95=0.1254 | TBT_p99=0.3414 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.62% TTLT: 2.2243 | Diff: 4.0934 | Violation: 4.0934 | TotalViolation: 2109.4183 | Finished Time: 1769577626.7160704 | SuccessRate: 3.78% (11/291) | KV=0.467 run=30 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577619.8175 | Wait Time: 4.8311 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0726 | TBT_p95=0.1246 | TBT_p99=0.3101 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.64% TTLT: 2.0970 | Diff: 3.9037 | Violation: 3.9037 | TotalViolation: 2113.3220 | Finished Time: 1769577626.755705 | SuccessRate: 3.77% (11/292) | KV=0.468 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577619.6799 | Wait Time: 4.9161 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1245 | TBT_p95=0.1344 | TBT_p99=0.3580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.66% TTLT: 2.1607 | Diff: 4.0406 | Violation: 4.0406 | TotalViolation: 2117.3627 | Finished Time: 1769577626.76017 | SuccessRate: 3.75% (11/293) | KV=0.467 run=31 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577619.9102 | Wait Time: 4.8496 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0720 | TBT_p95=0.1305 | TBT_p99=0.2999 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.68% TTLT: 2.0367 | Diff: 3.9215 | Violation: 3.9215 | TotalViolation: 2125.2546 | Finished Time: 1769577626.7993948 | SuccessRate: 3.74% (11/295) | KV=0.467 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577619.8508 | Wait Time: 4.8563 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1142 | TBT_p95=0.1181 | TBT_p99=0.3069 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.70% TTLT: 2.0913 | Diff: 3.9704 | Violation: 3.9704 | TotalViolation: 2125.2546 | Finished Time: 1769577626.8000195 | SuccessRate: 3.73% (11/295) | KV=0.467 run=31 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577620.6294 | Wait Time: 4.5351 | prompt_tok= 27 out_tok= 26 total_tok= 53 | TTFT: 0.1075 | TBT_p95=0.1362 | TBT_p99=0.3740 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.72% TTLT: 1.6869 | Diff: 3.6426 | Violation: 3.6426 | TotalViolation: 2128.8972 | Finished Time: 1769577626.8540163 | SuccessRate: 3.72% (11/296) | KV=0.470 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577620.0630 | Wait Time: 4.8075 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1031 | TBT_p95=0.1296 | TBT_p99=0.3366 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.74% TTLT: 2.0392 | Diff: 3.9106 | Violation: 3.9106 | TotalViolation: 2136.8333 | Finished Time: 1769577626.9159486 | SuccessRate: 3.70% (11/298) | KV=0.467 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577619.9474 | Wait Time: 4.9178 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1077 | TBT_p95=0.1192 | TBT_p99=0.3290 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.76% TTLT: 2.0504 | Diff: 4.0255 | Violation: 4.0255 | TotalViolation: 2136.8333 | Finished Time: 1769577626.922143 | SuccessRate: 3.69% (11/298) | KV=0.467 run=32 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577620.2491 | Wait Time: 4.7657 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1171 | TBT_p95=0.1271 | TBT_p99=0.3029 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.77% TTLT: 2.0126 | Diff: 3.8828 | Violation: 3.8828 | TotalViolation: 2140.7162 | Finished Time: 1769577627.0379896 | SuccessRate: 3.68% (11/299) | KV=0.468 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577620.3663 | Wait Time: 4.7161 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0516 | TBT_p95=0.1250 | TBT_p99=0.3045 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.79% TTLT: 1.9569 | Diff: 3.7677 | Violation: 3.7677 | TotalViolation: 2144.4839 | Finished Time: 1769577627.0412574 | SuccessRate: 3.67% (11/300) | KV=0.468 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577620.8517 | Wait Time: 4.4576 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0610 | TBT_p95=0.1244 | TBT_p99=0.2964 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.81% TTLT: 2.0071 | Diff: 3.5186 | Violation: 3.5186 | TotalViolation: 2155.5976 | Finished Time: 1769577627.339481 | SuccessRate: 3.64% (11/303) | KV=0.471 run=37 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577620.8891 | Wait Time: 4.4740 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.3003 | TBT_p95=0.1277 | TBT_p99=0.1279 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.85% TTLT: 1.9658 | Diff: 3.7743 | Violation: 3.7743 | TotalViolation: 2155.5976 | Finished Time: 1769577627.3426483 | SuccessRate: 3.63% (11/303) | KV=0.472 run=38 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577624.6625 | Wait Time: 2.8058 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0879 | Diff: 1.8937 | Violation: 1.8937 | TotalViolation: 2157.4913 | Finished Time: 1769577627.5595171 | SuccessRate: 3.62% (11/304) | KV=0.473 run=34 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[VQ0] groups=337 head_deadline=1769577626.943 slack=-0.850 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769577626.943, 1769577627.118, 1769577627.249, 1769577627.304, 1769577627.337
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577621.2243 | Wait Time: 4.4110 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1045 | TBT_p95=0.1236 | TBT_p99=0.1320 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.86% TTLT: 2.2825 | Diff: 3.5154 | Violation: 3.5154 | TotalViolation: 2161.0068 | Finished Time: 1769577627.9198313 | SuccessRate: 3.61% (11/305) | KV=0.472 run=39 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577621.4854 | Wait Time: 4.6111 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1163 | TBT_p95=0.1231 | TBT_p99=0.1245 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.88% TTLT: 2.2829 | Diff: 3.7273 | Violation: 3.7273 | TotalViolation: 2164.7341 | Finished Time: 1769577628.3871474 | SuccessRate: 3.59% (11/306) | KV=0.470 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577621.9088 | Wait Time: 4.3276 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0685 | TBT_p95=0.1211 | TBT_p99=0.1384 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.90% TTLT: 2.1731 | Diff: 3.3961 | Violation: 3.3961 | TotalViolation: 2171.5909 | Finished Time: 1769577628.4335306 | SuccessRate: 3.58% (11/308) | KV=0.471 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577621.8334 | Wait Time: 4.3299 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1308 | TBT_p95=0.1222 | TBT_p99=0.1262 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.92% TTLT: 2.2547 | Diff: 3.4607 | Violation: 3.4607 | TotalViolation: 2171.5909 | Finished Time: 1769577628.4344928 | SuccessRate: 3.57% (11/308) | KV=0.471 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577622.0454 | Wait Time: 4.3166 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0640 | TBT_p95=0.1162 | TBT_p99=0.1253 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.93% TTLT: 2.1012 | Diff: 3.3806 | Violation: 3.3806 | TotalViolation: 2178.4495 | Finished Time: 1769577628.4713833 | SuccessRate: 3.56% (11/310) | KV=0.472 run=33 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577621.9472 | Wait Time: 4.3502 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1278 | TBT_p95=0.1187 | TBT_p99=0.1196 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.95% TTLT: 2.1733 | Diff: 3.4780 | Violation: 3.4780 | TotalViolation: 2181.8695 | Finished Time: 1769577628.4750354 | SuccessRate: 3.55% (11/311) | KV=0.472 run=32 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577622.0085 | Wait Time: 4.3158 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1042 | TBT_p95=0.1175 | TBT_p99=0.1224 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.97% TTLT: 2.1496 | Diff: 3.4201 | Violation: 3.4201 | TotalViolation: 2181.8695 | Finished Time: 1769577628.475858 | SuccessRate: 3.54% (11/311) | KV=0.472 run=33 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577622.0906 | Wait Time: 4.3284 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1046 | TBT_p95=0.1172 | TBT_p99=0.1246 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=94.98% TTLT: 2.0818 | Diff: 3.4331 | Violation: 3.4331 | TotalViolation: 2185.3026 | Finished Time: 1769577628.5138571 | SuccessRate: 3.53% (11/312) | KV=0.473 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577622.4800 | Wait Time: 3.9944 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0737 | TBT_p95=0.1239 | TBT_p99=0.1265 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.00% TTLT: 2.0468 | Diff: 3.0681 | Violation: 3.0681 | TotalViolation: 2188.3707 | Finished Time: 1769577628.5219731 | SuccessRate: 3.51% (11/313) | KV=0.473 run=36 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577622.6181 | Wait Time: 3.9241 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0917 | TBT_p95=0.1190 | TBT_p99=0.1207 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.02% TTLT: 1.9968 | Diff: 3.0158 | Violation: 3.0158 | TotalViolation: 2191.3865 | Finished Time: 1769577628.55355 | SuccessRate: 3.50% (11/314) | KV=0.474 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577622.6600 | Wait Time: 3.9250 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0603 | TBT_p95=0.1165 | TBT_p99=0.1213 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.03% TTLT: 1.9704 | Diff: 2.9853 | Violation: 2.9853 | TotalViolation: 2194.3718 | Finished Time: 1769577628.5591779 | SuccessRate: 3.49% (11/315) | KV=0.474 run=38 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577622.8054 | Wait Time: 4.0192 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0800 | TBT_p95=0.1174 | TBT_p99=0.1182 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.05% TTLT: 1.9696 | Diff: 3.0992 | Violation: 3.0992 | TotalViolation: 2197.4709 | Finished Time: 1769577628.797645 | SuccessRate: 3.48% (11/316) | KV=0.472 run=31 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577622.9534 | Wait Time: 4.0244 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0609 | TBT_p95=0.1295 | TBT_p99=0.1382 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.07% TTLT: 2.0693 | Diff: 3.0853 | Violation: 3.0853 | TotalViolation: 2200.5563 | Finished Time: 1769577629.0502641 | SuccessRate: 3.47% (11/317) | KV=0.471 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577622.9264 | Wait Time: 3.9897 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1242 | TBT_p95=0.1256 | TBT_p99=0.1424 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.08% TTLT: 2.1354 | Diff: 3.1139 | Violation: 3.1139 | TotalViolation: 2203.6702 | Finished Time: 1769577629.0530202 | SuccessRate: 3.46% (11/318) | KV=0.471 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
—Nc‘Á∏AD˚kØk⁄”≈ëà[§âí—ÅÊå9X†÷iC©≠òRXn€
˚kœh˙„§^:EsòÍ_rﬁ•≥üÆ©∑≥¸äYÁnre≠ı0î#ÛÇK5òúSª/ ‰ZŸ«ç¸òô˚,§Çk*é_q\\ÆB{)âÅÀ£ô àû@	A3€ÊXz˝Æôp¿Z÷Üq/vi¸ê›€-n—ÚõıkûoåzK(†"8Ä$l6§;Ú0ëÛxœ¡?5´Ò#µC"ûí∑Â—Ç€ Ãa7¡*|ö·–∫≥PFÓÇ¨ù1¯˚#‚ Hp£	&yS`Û8\≠8ÍÅ cπ3^›€†E3	¯M¥ß¶iÙ¬YàeÖVÆKÀ‡ﬁ<}-»È˚£aJ÷*≠wLõëXÿT≈ó¯™? ä¶Ö¶wˆ¶¸‚Ónî3*ÉPÑ
ÂOÜ¯PEx ÅÎ[h„&çÃ{\QÙ,@æ`zrac-à™Œ¢Eê¸kæ≥P*Z˝®HF÷ê@íê
Ñ^h1¯ÎÌ”∆}ôUV'e.çE≈$ÏŒ„ £B0@0U[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577623.5934 | Wait Time: 3.5021 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0608 | TBT_p95=0.1245 | TBT_p99=0.1383 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.10% TTLT: 2.0728 | Diff: 2.5629 | Violation: 2.5629 | TotalViolation: 2209.0182 | Finished Time: 1769577629.1740005 | SuccessRate: 3.45% (11/320) | KV=0.470 run=30 wait=0 swap=0 VRAM=9.75GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769577623.3701 | Wait Time: 3.6640 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1211 | TBT_p95=0.1330 | TBT_p99=0.1580 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=95.11% TTLT: 2.1393 | Diff: 2.7851 | Violation: 2.7851 | TotalViolation: 2209.0182 | Finished Time: 1769577629.1755445 | SuccessRate: 3.44% (11/320) | KV=0.470 run=29 wait=1 swap=0 VRAM=9.75GiB/15.00GiB
[SORT] algo=timsort calls=661 avg=0.365ms max=1.227ms
