=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 1a26657d-61fc-40c7-98e1-2e29a81145b2 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769580419.660155 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769580619.673 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769580619.673
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580420.8717 | Wait Time: 0.4918 | prompt_tok= 27 out_tok= 0 total_tok= 27 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=1.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 0.0946 | Diff: -0.4135 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769580422.6140447 | SuccessRate: 100.00% (39/39) | KV=0.048 run=38 wait=0 swap=0 VRAM=7.18GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580490.9574 | Wait Time: 1.4109 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0722 | TBT_p95=0.0971 | TBT_p99=0.1046 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% TTLT: 1.8624 | Diff: 0.4831 | Violation: 0.4831 | TotalViolation: 870.1000 | Finished Time: 1769580494.2536774 | SuccessRate: 28.35% (180/635) | KV=0.286 run=26 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580491.4878 | Wait Time: 0.9653 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0905 | TBT_p95=0.0947 | TBT_p99=0.1104 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.23% TTLT: 1.8297 | Diff: 0.0558 | Violation: 0.0558 | TotalViolation: 870.1557 | Finished Time: 1769580494.2854638 | SuccessRate: 28.30% (180/636) | KV=0.285 run=25 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580491.5681 | Wait Time: 0.9836 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1051 | TBT_p95=0.0938 | TBT_p99=0.1047 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 1.8636 | Diff: 0.0887 | Violation: 0.0887 | TotalViolation: 870.2611 | Finished Time: 1769580494.4212003 | SuccessRate: 28.26% (180/638) | KV=0.285 run=25 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580491.6462 | Wait Time: 0.9702 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0465 | TBT_p95=0.1055 | TBT_p99=0.1088 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 1.8029 | Diff: 0.0167 | Violation: 0.0167 | TotalViolation: 870.2611 | Finished Time: 1769580494.4231544 | SuccessRate: 28.21% (180/638) | KV=0.285 run=24 wait=1 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580491.6488 | Wait Time: 1.0358 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1084 | TBT_p95=0.1006 | TBT_p99=0.1162 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.24% TTLT: 1.8267 | Diff: 0.1442 | Violation: 0.1442 | TotalViolation: 870.5520 | Finished Time: 1769580494.5145957 | SuccessRate: 28.17% (180/640) | KV=0.286 run=26 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580491.6503 | Wait Time: 1.0998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0468 | TBT_p95=0.1049 | TBT_p99=0.1144 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% TTLT: 1.7643 | Diff: 0.1466 | Violation: 0.1466 | TotalViolation: 870.5520 | Finished Time: 1769580494.5153687 | SuccessRate: 28.12% (180/640) | KV=0.286 run=26 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580491.6518 | Wait Time: 1.1660 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0621 | TBT_p95=0.0941 | TBT_p99=0.1104 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.25% TTLT: 1.7301 | Diff: 0.2281 | Violation: 0.2281 | TotalViolation: 870.7801 | Finished Time: 1769580494.5510125 | SuccessRate: 28.08% (180/641) | KV=0.286 run=27 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580491.6533 | Wait Time: 1.2219 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1033 | TBT_p95=0.0957 | TBT_p99=0.1043 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 1.7944 | Diff: 0.3252 | Violation: 0.3252 | TotalViolation: 871.1053 | Finished Time: 1769580494.6796885 | SuccessRate: 28.04% (180/642) | KV=0.286 run=27 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580493.3918 | Wait Time: 1.0967 | prompt_tok= 27 out_tok= 3 total_tok= 30 | TTFT: 0.1116 | TBT_p95=0.0721 | TBT_p99=0.0721 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.26% TTLT: 0.3147 | Diff: 0.2083 | Violation: 0.2083 | TotalViolation: 871.3136 | Finished Time: 1769580494.820368 | SuccessRate: 27.99% (180/643) | KV=0.289 run=28 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580491.7492 | Wait Time: 1.3160 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0748 | TBT_p95=0.0906 | TBT_p99=0.1143 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 1.8363 | Diff: 0.3907 | Violation: 0.3907 | TotalViolation: 871.7044 | Finished Time: 1769580494.909951 | SuccessRate: 27.95% (180/644) | KV=0.286 run=26 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580491.7016 | Wait Time: 1.3365 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1065 | TBT_p95=0.0948 | TBT_p99=0.1105 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.27% TTLT: 1.8766 | Diff: 0.4430 | Violation: 0.4430 | TotalViolation: 872.1474 | Finished Time: 1769580494.9172373 | SuccessRate: 27.91% (180/645) | KV=0.286 run=27 wait=1 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580491.7525 | Wait Time: 1.4006 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0896 | TBT_p95=0.1018 | TBT_p99=0.1118 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 1.9387 | Diff: 0.4902 | Violation: 0.4902 | TotalViolation: 872.6376 | Finished Time: 1769580495.0965006 | SuccessRate: 27.86% (180/646) | KV=0.287 run=28 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580492.6544 | Wait Time: 1.3070 | prompt_tok= 27 out_tok= 19 total_tok= 46 | TTFT: 0.0684 | TBT_p95=0.1045 | TBT_p99=0.1045 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 1.1990 | Diff: 0.3754 | Violation: 0.3754 | TotalViolation: 873.0130 | Finished Time: 1769580495.162413 | SuccessRate: 27.82% (180/647) | KV=0.289 run=28 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580491.9131 | Wait Time: 1.3346 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1060 | TBT_p95=0.1079 | TBT_p99=0.1166 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.28% TTLT: 1.9646 | Diff: 0.4405 | Violation: 0.4405 | TotalViolation: 873.4536 | Finished Time: 1769580495.2325284 | SuccessRate: 27.78% (180/648) | KV=0.288 run=28 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580491.9254 | Wait Time: 1.4176 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0868 | TBT_p95=0.1055 | TBT_p99=0.1088 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 1.9498 | Diff: 0.5044 | Violation: 0.5044 | TotalViolation: 873.9579 | Finished Time: 1769580495.2976446 | SuccessRate: 27.73% (180/649) | KV=0.288 run=28 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580492.0198 | Wait Time: 1.4317 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1658 | TBT_p95=0.1024 | TBT_p99=0.1087 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.29% TTLT: 2.0279 | Diff: 0.5975 | Violation: 0.5975 | TotalViolation: 875.1522 | Finished Time: 1769580495.4898884 | SuccessRate: 27.69% (180/651) | KV=0.288 run=28 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580492.0214 | Wait Time: 1.5355 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0613 | TBT_p95=0.1021 | TBT_p99=0.1126 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 1.9273 | Diff: 0.5968 | Violation: 0.5968 | TotalViolation: 875.1522 | Finished Time: 1769580495.4933698 | SuccessRate: 27.65% (180/651) | KV=0.289 run=28 wait=1 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580492.1661 | Wait Time: 1.4448 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0742 | TBT_p95=0.1137 | TBT_p99=0.1160 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.30% TTLT: 1.9181 | Diff: 0.5190 | Violation: 0.5190 | TotalViolation: 875.6712 | Finished Time: 1769580495.5312827 | SuccessRate: 27.61% (180/652) | KV=0.289 run=29 wait=1 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580492.4132 | Wait Time: 1.2522 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0873 | TBT_p95=0.1078 | TBT_p99=0.1125 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.31% TTLT: 1.9632 | Diff: 0.3396 | Violation: 0.3396 | TotalViolation: 876.0108 | Finished Time: 1769580495.631045 | SuccessRate: 27.57% (180/653) | KV=0.290 run=30 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580492.4146 | Wait Time: 1.3187 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0909 | TBT_p95=0.1109 | TBT_p99=0.1142 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.31% TTLT: 2.0088 | Diff: 0.4097 | Violation: 0.4097 | TotalViolation: 876.4205 | Finished Time: 1769580495.7430544 | SuccessRate: 27.52% (180/654) | KV=0.288 run=28 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580492.4160 | Wait Time: 1.3885 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0844 | TBT_p95=0.1077 | TBT_p99=0.1089 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.31% TTLT: 2.0059 | Diff: 0.4729 | Violation: 0.4729 | TotalViolation: 876.8934 | Finished Time: 1769580495.8117924 | SuccessRate: 27.48% (180/655) | KV=0.288 run=27 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580492.6559 | Wait Time: 1.3685 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0699 | TBT_p95=0.1013 | TBT_p99=0.1158 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.32% TTLT: 1.9488 | Diff: 0.4384 | Violation: 0.4384 | TotalViolation: 877.3318 | Finished Time: 1769580495.9832003 | SuccessRate: 27.44% (180/656) | KV=0.289 run=29 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580492.6574 | Wait Time: 1.4153 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0981 | TBT_p95=0.1030 | TBT_p99=0.1033 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.32% TTLT: 1.9716 | Diff: 0.5134 | Violation: 0.5134 | TotalViolation: 877.8451 | Finished Time: 1769580496.0545647 | SuccessRate: 27.40% (180/657) | KV=0.289 run=29 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580492.7952 | Wait Time: 1.4402 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1034 | TBT_p95=0.1036 | TBT_p99=0.1094 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.33% TTLT: 2.0495 | Diff: 0.5436 | Violation: 0.5436 | TotalViolation: 878.6168 | Finished Time: 1769580496.2941878 | SuccessRate: 27.42% (181/660) | KV=0.289 run=29 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580493.1129 | Wait Time: 1.1275 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1006 | TBT_p95=0.1076 | TBT_p99=0.1092 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.33% TTLT: 2.0440 | Diff: 0.2281 | Violation: 0.2281 | TotalViolation: 878.6168 | Finished Time: 1769580496.2982733 | SuccessRate: 27.47% (181/660) | KV=0.289 run=28 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580494.1764 | Wait Time: 0.8082 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0537 | TBT_p95=0.1030 | TBT_p99=0.1030 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.34% TTLT: 1.2977 | Diff: -0.1380 | Violation: 0.0000 | TotalViolation: 878.6168 | Finished Time: 1769580496.3002102 | SuccessRate: 27.51% (181/660) | KV=0.289 run=28 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580493.3129 | Wait Time: 0.9976 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1077 | TBT_p95=0.1088 | TBT_p99=0.1156 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.34% TTLT: 2.0431 | Diff: 0.1053 | Violation: 0.1053 | TotalViolation: 878.7222 | Finished Time: 1769580496.3573327 | SuccessRate: 27.38% (181/661) | KV=0.289 run=27 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580493.3144 | Wait Time: 1.0961 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0907 | TBT_p95=0.1119 | TBT_p99=0.1139 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.34% TTLT: 2.0364 | Diff: 0.1868 | Violation: 0.1868 | TotalViolation: 878.9089 | Finished Time: 1769580496.46016 | SuccessRate: 27.34% (181/662) | KV=0.290 run=29 wait=1 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580493.3933 | Wait Time: 1.1838 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1046 | TBT_p95=0.0942 | TBT_p99=0.1181 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.35% TTLT: 2.0395 | Diff: 0.2884 | Violation: 0.2884 | TotalViolation: 879.3884 | Finished Time: 1769580496.6293993 | SuccessRate: 27.26% (181/664) | KV=0.288 run=26 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580494.3667 | Wait Time: 1.1176 | prompt_tok= 27 out_tok= 17 total_tok= 44 | TTFT: 0.0735 | TBT_p95=0.1073 | TBT_p99=0.1073 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.35% TTLT: 1.1259 | Diff: 0.1910 | Violation: 0.1910 | TotalViolation: 879.3884 | Finished Time: 1769580496.6321537 | SuccessRate: 27.30% (181/664) | KV=0.291 run=28 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580493.5723 | Wait Time: 1.0777 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0963 | TBT_p95=0.1122 | TBT_p99=0.1205 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.36% TTLT: 2.0151 | Diff: 0.1740 | Violation: 0.1740 | TotalViolation: 879.5624 | Finished Time: 1769580496.7011151 | SuccessRate: 27.22% (181/665) | KV=0.289 run=27 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580493.5887 | Wait Time: 1.1328 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0899 | TBT_p95=0.1105 | TBT_p99=0.1169 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.36% TTLT: 1.9817 | Diff: 0.2227 | Violation: 0.2227 | TotalViolation: 879.7850 | Finished Time: 1769580496.7059627 | SuccessRate: 27.18% (181/666) | KV=0.289 run=27 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580493.7801 | Wait Time: 1.0345 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1109 | TBT_p95=0.1079 | TBT_p99=0.1156 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.36% TTLT: 2.0122 | Diff: 0.1454 | Violation: 0.1454 | TotalViolation: 879.9305 | Finished Time: 1769580496.8309827 | SuccessRate: 27.14% (181/667) | KV=0.289 run=28 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580493.9993 | Wait Time: 0.8785 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0684 | TBT_p95=0.0952 | TBT_p99=0.1171 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 1.9569 | Diff: -0.0531 | Violation: 0.0000 | TotalViolation: 879.9305 | Finished Time: 1769580496.8363533 | SuccessRate: 27.25% (182/668) | KV=0.289 run=28 wait=1 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580494.1170 | Wait Time: 0.8217 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1012 | TBT_p95=0.0998 | TBT_p99=0.1118 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.37% TTLT: 1.9404 | Diff: -0.0771 | Violation: 0.0000 | TotalViolation: 879.9305 | Finished Time: 1769580496.8811407 | SuccessRate: 27.35% (183/669) | KV=0.289 run=28 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580494.1786 | Wait Time: 0.8850 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0877 | TBT_p95=0.0863 | TBT_p99=0.1072 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.38% TTLT: 1.8949 | Diff: -0.0273 | Violation: 0.0000 | TotalViolation: 879.9305 | Finished Time: 1769580496.9697294 | SuccessRate: 27.46% (184/670) | KV=0.290 run=30 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580494.5541 | Wait Time: 1.2977 | prompt_tok= 27 out_tok= 20 total_tok= 47 | TTFT: 0.0727 | TBT_p95=0.0817 | TBT_p99=0.0817 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.38% TTLT: 1.1797 | Diff: 0.3704 | Violation: 0.3704 | TotalViolation: 880.3008 | Finished Time: 1769580497.040498 | SuccessRate: 27.53% (185/672) | KV=0.291 run=30 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580494.2973 | Wait Time: 0.8353 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0842 | TBT_p95=0.1018 | TBT_p99=0.1122 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.38% TTLT: 1.8961 | Diff: -0.0805 | Violation: 0.0000 | TotalViolation: 880.3008 | Finished Time: 1769580497.041088 | SuccessRate: 27.57% (185/672) | KV=0.290 run=29 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580494.2990 | Wait Time: 0.9014 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0921 | TBT_p95=0.0979 | TBT_p99=0.1113 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.39% TTLT: 1.9082 | Diff: -0.0065 | Violation: 0.0000 | TotalViolation: 880.3008 | Finished Time: 1769580497.1116133 | SuccessRate: 27.64% (186/673) | KV=0.290 run=29 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580494.3007 | Wait Time: 0.9998 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0873 | TBT_p95=0.0972 | TBT_p99=0.1089 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.39% TTLT: 1.9024 | Diff: 0.0871 | Violation: 0.0871 | TotalViolation: 880.3880 | Finished Time: 1769580497.210342 | SuccessRate: 27.60% (186/674) | KV=0.291 run=29 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[SORT] algo=timsort calls=735 avg=0.550ms max=3.630ms
[VQ0] groups=709 head_deadline=1769580496.758 slack=-0.475 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769580496.758, 1769580496.759, 1769580496.824, 1769580497.238, 1769580497.239
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580494.3024 | Wait Time: 1.1467 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1081 | TBT_p95=0.0924 | TBT_p99=0.1043 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.40% TTLT: 1.9267 | Diff: 0.2548 | Violation: 0.2548 | TotalViolation: 880.6428 | Finished Time: 1769580497.3795888 | SuccessRate: 27.56% (186/675) | KV=0.291 run=29 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580494.3681 | Wait Time: 1.1844 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0875 | TBT_p95=0.0862 | TBT_p99=0.0877 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.40% TTLT: 1.8899 | Diff: 0.2719 | Violation: 0.2719 | TotalViolation: 881.2067 | Finished Time: 1769580497.4541416 | SuccessRate: 27.51% (186/677) | KV=0.291 run=29 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580494.3695 | Wait Time: 1.2227 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0694 | TBT_p95=0.0821 | TBT_p99=0.0835 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.40% TTLT: 1.8601 | Diff: 0.2920 | Violation: 0.2920 | TotalViolation: 881.2067 | Finished Time: 1769580497.454734 | SuccessRate: 27.47% (186/677) | KV=0.291 run=29 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769580494.3709 | Wait Time: 1.2851 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0748 | TBT_p95=0.0768 | TBT_p99=0.0809 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=97.41% TTLT: 1.8546 | Diff: 0.3599 | Violation: 0.3599 | TotalViolation: 881.5666 | Finished Time: 1769580497.5154192 | SuccessRate: 27.43% (186/678) | KV=0.291 run=30 wait=0 swap=0 VRAM=8.19GiB/15.00GiB
