=== Basic Benchmark Test (PREFIX mode) ===
[LEN] vllm_max_len=None, tokenizer.model_max_length=131072 -> effective=131072
[LEN] max_prompt_tokens_short=131032, prefix_short_tokens=11 -> max_base_prompt_short=131021
[LEN] max_prompt_tokens_long =130040,  prefix_long_tokens =16  -> max_base_prompt_long =130024
Starting server and wait to load model weights
Server started at localhost:8000 with model meta-llama/Llama-3.2-1B-Instruct
Waiting for vLLM server to start...
Worker 3ee7b857-c767-408c-94c7-0890fef3dc45 registered at http://localhost:8000

[Part 2] Loading dataset from: data/ShareGPT_V3_unfiltered_cleaned_split.json
dataset1_candidates(first-pair, base<=short-limit): 58765
dataset2_candidates(first-pair, base<=long-limit)      : 58765
too_long_long(>long base-limit)                         : 1
[dataset1_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[dataset2_candidates base tok lens] n=58765 min=1 p50=31 p90=677 p99=2861 max=96290
[DEBUG] wrote 1 rows -> debug/debug_too_long_for_long_top50.jsonl
dataset1 chosen: 1000 | base_tok_range ~ 16..16
dataset2 chosen: 1000 | base_tok_range ~ 2384..96290
[DEBUG] wrote 50 rows -> debug/debug_dataset1_sample_base.jsonl
[DEBUG] wrote 50 rows -> debug/debug_dataset2_sample_base.jsonl
!!! BENCHMARK START TIME: 1769450905.1674109 !!!
Pushing for 600s (ORDER_MODE=shuffle)
  push_interval_s=0.001000
  dataset1: max_tokens=32, prefix=ON
  dataset2: max_tokens=1024,  prefix=ON
[VQ0] groups=1 head_deadline=1769451105.180 slack=200.000 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769451105.180
[Warning] stream error (attempt 1/2): Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
Error in adding request: Error code: 400 - {'object': 'error', 'message': "This model's maximum context length is 8192 tokens. However, you requested 9210 tokens (8186 in the messages, 1024 in the completion). Please reduce the length of the messages or completion.", 'type': 'BadRequestError', 'param': None, 'code': 400}
[SORT] algo=timsort calls=1 avg=0.028ms max=0.028ms
[VQ0] groups=170 head_deadline=1769450907.683 slack=-2.506 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769450907.683, 1769450907.727, 1769450907.769, 1769450907.826, 1769450907.839
[SORT] algo=timsort calls=226 avg=0.131ms max=1.190ms
[VQ0] groups=410 head_deadline=1769450907.683 slack=-7.508 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769450907.683, 1769450907.727, 1769450907.769, 1769450907.826, 1769450907.839
[SORT] algo=timsort calls=487 avg=0.218ms max=1.190ms
[DEBUG] OrigSLO: 200.00 | slo_type: 1 | Insertion Time: 1769450906.1413 | Wait Time: 0.0267 | prompt_tok= 2664 out_tok= 0 total_tok= 2664 | TTFT: None | TBT_p95=NA | TBT_p99=NA | TBT_SLO=200.00 | TBT_Violation=NA | TBT_SuccessRate=NA% TTLT: 10.6142 | Diff: -189.3591 | Violation: 0.0000 | TotalViolation: 0.0000 | Finished Time: 1769450917.6466336 | SuccessRate: 100.00% (1/1) | KV=0.000 run=0 wait=0 swap=0 VRAM=6.43GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450946.1619 | Wait Time: 8.9281 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0790 | TBT_p95=0.0761 | TBT_p99=0.0800 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.81% TTLT: 1.6383 | Diff: 8.0071 | Violation: 8.0071 | TotalViolation: 6775.5449 | Finished Time: 1769450956.7296047 | SuccessRate: 1.39% (6/431) | KV=0.801 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450946.2623 | Wait Time: 8.9512 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1258 | TBT_p95=0.0891 | TBT_p99=0.1015 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.81% TTLT: 1.6662 | Diff: 8.0770 | Violation: 8.0770 | TotalViolation: 6783.6219 | Finished Time: 1769450956.8815863 | SuccessRate: 1.39% (6/432) | KV=0.801 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450946.4271 | Wait Time: 8.9130 | prompt_tok= 27 out_tok= 31 total_tok= 58 | TTFT: 0.1529 | TBT_p95=0.0768 | TBT_p99=0.0993 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.82% TTLT: 1.6034 | Diff: 8.0659 | Violation: 8.0659 | TotalViolation: 6791.6878 | Finished Time: 1769450956.9454367 | SuccessRate: 1.39% (6/433) | KV=0.801 run=36 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450946.7416 | Wait Time: 8.6333 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1045 | TBT_p95=0.0840 | TBT_p99=0.0843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.82% TTLT: 1.6239 | Diff: 7.7379 | Violation: 7.7379 | TotalViolation: 6799.4257 | Finished Time: 1769450957.0015335 | SuccessRate: 1.38% (6/434) | KV=0.802 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450948.1108 | Wait Time: 7.6384 | prompt_tok= 27 out_tok= 24 total_tok= 51 | TTFT: 0.1509 | TBT_p95=0.0997 | TBT_p99=0.1121 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.82% TTLT: 1.3172 | Diff: 6.7893 | Violation: 6.7893 | TotalViolation: 6806.2150 | Finished Time: 1769450957.0717971 | SuccessRate: 1.38% (6/435) | KV=0.804 run=38 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450946.8071 | Wait Time: 8.6305 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1434 | TBT_p95=0.0922 | TBT_p99=0.0935 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.82% TTLT: 1.6623 | Diff: 7.7739 | Violation: 7.7739 | TotalViolation: 6813.9889 | Finished Time: 1769450957.1338177 | SuccessRate: 1.38% (6/436) | KV=0.802 run=37 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450947.5073 | Wait Time: 8.0893 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0832 | TBT_p95=0.0813 | TBT_p99=0.0925 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.83% TTLT: 1.5699 | Diff: 7.1725 | Violation: 7.1725 | TotalViolation: 6821.1615 | Finished Time: 1769450957.1803133 | SuccessRate: 1.37% (6/437) | KV=0.802 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[SORT] algo=timsort calls=906 avg=0.490ms max=2.034ms
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450949.5205 | Wait Time: 6.5590 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0768 | TBT_p95=0.1019 | TBT_p99=0.2564 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.83% TTLT: 1.5941 | Diff: 5.6358 | Violation: 5.6358 | TotalViolation: 6838.7177 | Finished Time: 1769450957.6893048 | SuccessRate: 1.37% (6/440) | KV=0.804 run=36 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450948.9774 | Wait Time: 6.9768 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1349 | TBT_p95=0.0927 | TBT_p99=0.2228 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.83% TTLT: 1.6598 | Diff: 6.1117 | Violation: 6.1117 | TotalViolation: 6838.7177 | Finished Time: 1769450957.711013 | SuccessRate: 1.37% (6/440) | KV=0.804 run=37 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450949.3628 | Wait Time: 6.6645 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1442 | TBT_p95=0.1163 | TBT_p99=0.2548 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.83% TTLT: 1.6594 | Diff: 5.8087 | Violation: 5.8087 | TotalViolation: 6838.7177 | Finished Time: 1769450957.7372346 | SuccessRate: 1.36% (6/440) | KV=0.804 run=36 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450949.7623 | Wait Time: 6.4528 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1059 | TBT_p95=0.0962 | TBT_p99=0.2694 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 1.6320 | Diff: 5.5588 | Violation: 5.5588 | TotalViolation: 6844.2765 | Finished Time: 1769450957.8683808 | SuccessRate: 1.36% (6/441) | KV=0.763 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450949.8048 | Wait Time: 6.4826 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1270 | TBT_p95=0.0887 | TBT_p99=0.2286 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 1.6519 | Diff: 5.6096 | Violation: 5.6096 | TotalViolation: 6849.8861 | Finished Time: 1769450957.9568603 | SuccessRate: 1.36% (6/442) | KV=0.763 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450949.8813 | Wait Time: 6.5090 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1226 | TBT_p95=0.0878 | TBT_p99=0.2145 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.84% TTLT: 1.6343 | Diff: 5.6317 | Violation: 5.6317 | TotalViolation: 6855.5178 | Finished Time: 1769450958.0629978 | SuccessRate: 1.35% (6/443) | KV=0.764 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450950.1388 | Wait Time: 6.4099 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1515 | TBT_p95=0.1012 | TBT_p99=0.2387 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 1.6011 | Diff: 5.5614 | Violation: 5.5614 | TotalViolation: 6861.0791 | Finished Time: 1769450958.1595201 | SuccessRate: 1.35% (6/444) | KV=0.715 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
                                        ≈tp  à                                       ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                                                                                                                p      $       `ptp  pptp  ê      $       Äptp  Ä  tp  ∞      $       †ptp  ˙'›[M–      $       rtp                $       ‡ptp                $        qtp  qtp  0      $      [DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450950.4097 | Wait Time: 6.1994 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1174 | TBT_p95=0.1039 | TBT_p99=0.2221 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 1.6248 | Diff: 5.3167 | Violation: 5.3167 | TotalViolation: 6866.3959 | Finished Time: 1769450958.2508607 | SuccessRate: 1.35% (6/445) | KV=0.714 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450950.7687 | Wait Time: 5.9035 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1506 | TBT_p95=0.0829 | TBT_p99=0.2396 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 1.6364 | Diff: 5.0541 | Violation: 5.0541 | TotalViolation: 6871.4500 | Finished Time: 1769450958.3167481 | SuccessRate: 1.35% (6/446) | KV=0.715 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450950.9632 | Wait Time: 5.7990 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1429 | TBT_p95=0.0984 | TBT_p99=0.2397 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.85% TTLT: 1.6031 | Diff: 4.9418 | Violation: 4.9418 | TotalViolation: 6876.3918 | Finished Time: 1769450958.3711476 | SuccessRate: 1.34% (6/447) | KV=0.716 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450951.0213 | Wait Time: 5.8280 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0920 | TBT_p95=0.1010 | TBT_p99=0.2301 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 1.5918 | Diff: 4.9200 | Violation: 4.9200 | TotalViolation: 6881.3118 | Finished Time: 1769450958.4434931 | SuccessRate: 1.34% (6/448) | KV=0.716 run=34 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450951.1197 | Wait Time: 5.8327 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1627 | TBT_p95=0.1090 | TBT_p99=0.2628 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 1.6379 | Diff: 4.9955 | Violation: 4.9955 | TotalViolation: 6886.3073 | Finished Time: 1769450958.592878 | SuccessRate: 1.34% (6/449) | KV=0.716 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450951.2021 | Wait Time: 5.8217 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0929 | TBT_p95=0.1148 | TBT_p99=0.2202 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 1.6030 | Diff: 4.9146 | Violation: 4.9146 | TotalViolation: 6891.2219 | Finished Time: 1769450958.631833 | SuccessRate: 1.33% (6/450) | KV=0.715 run=33 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450951.3924 | Wait Time: 5.7450 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1321 | TBT_p95=0.0946 | TBT_p99=0.2194 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.86% TTLT: 1.6229 | Diff: 4.8770 | Violation: 4.8770 | TotalViolation: 6900.9782 | Finished Time: 1769450958.8074622 | SuccessRate: 1.33% (6/452) | KV=0.716 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450951.4275 | Wait Time: 5.7740 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1053 | TBT_p95=0.1065 | TBT_p99=0.2835 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 1.5948 | Diff: 4.8793 | Violation: 4.8793 | TotalViolation: 6900.9782 | Finished Time: 1769450958.8170142 | SuccessRate: 1.33% (6/452) | KV=0.716 run=32 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450951.5173 | Wait Time: 5.7408 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0858 | TBT_p95=0.1243 | TBT_p99=0.2154 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 1.6072 | Diff: 4.8265 | Violation: 4.8265 | TotalViolation: 6905.8048 | Finished Time: 1769450958.8734443 | SuccessRate: 1.32% (6/453) | KV=0.716 run=33 wait=1 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450951.6122 | Wait Time: 5.7632 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.2466 | TBT_p95=0.0911 | TBT_p99=0.1232 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 1.6382 | Diff: 5.0098 | Violation: 5.0098 | TotalViolation: 6910.8146 | Finished Time: 1769450959.0144546 | SuccessRate: 1.32% (6/454) | KV=0.718 run=35 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450951.6779 | Wait Time: 6.0726 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1044 | TBT_p95=0.0940 | TBT_p99=0.1061 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.87% TTLT: 1.5870 | Diff: 5.1771 | Violation: 5.1771 | TotalViolation: 6915.9917 | Finished Time: 1769450959.3434875 | SuccessRate: 1.32% (6/455) | KV=0.719 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450951.9464 | Wait Time: 5.8689 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1222 | TBT_p95=0.0797 | TBT_p99=0.0841 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 1.6257 | Diff: 4.9910 | Violation: 4.9910 | TotalViolation: 6920.9827 | Finished Time: 1769450959.4591715 | SuccessRate: 1.32% (6/456) | KV=0.719 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450952.0698 | Wait Time: 5.8904 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0899 | TBT_p95=0.0867 | TBT_p99=0.0998 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 1.5649 | Diff: 4.9803 | Violation: 4.9803 | TotalViolation: 6925.9630 | Finished Time: 1769450959.5349796 | SuccessRate: 1.31% (6/457) | KV=0.719 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450952.1674 | Wait Time: 5.8419 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1149 | TBT_p95=0.0741 | TBT_p99=0.0746 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 1.6023 | Diff: 4.9567 | Violation: 4.9567 | TotalViolation: 6930.9197 | Finished Time: 1769450959.6470006 | SuccessRate: 1.31% (6/458) | KV=0.719 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450952.2356 | Wait Time: 5.8724 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1224 | TBT_p95=0.0752 | TBT_p99=0.0810 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.88% TTLT: 1.5789 | Diff: 4.9948 | Violation: 4.9948 | TotalViolation: 6935.9145 | Finished Time: 1769450959.7107992 | SuccessRate: 1.31% (6/459) | KV=0.721 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450952.3484 | Wait Time: 5.8979 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0821 | TBT_p95=0.0808 | TBT_p99=0.0845 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 1.5567 | Diff: 4.9800 | Violation: 4.9800 | TotalViolation: 6940.8945 | Finished Time: 1769450959.817398 | SuccessRate: 1.30% (6/460) | KV=0.720 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450952.5158 | Wait Time: 5.7673 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0746 | TBT_p95=0.0885 | TBT_p99=0.1127 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 1.5869 | Diff: 4.8419 | Violation: 4.8419 | TotalViolation: 6945.7365 | Finished Time: 1769450959.8764718 | SuccessRate: 1.30% (6/461) | KV=0.721 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450952.7078 | Wait Time: 5.6973 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1258 | TBT_p95=0.0817 | TBT_p99=0.0853 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 1.6006 | Diff: 4.8231 | Violation: 4.8231 | TotalViolation: 6950.5595 | Finished Time: 1769450960.010924 | SuccessRate: 1.30% (6/462) | KV=0.721 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450952.8000 | Wait Time: 5.6822 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1262 | TBT_p95=0.0762 | TBT_p99=0.0804 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.89% TTLT: 1.5740 | Diff: 4.8084 | Violation: 4.8084 | TotalViolation: 6955.3680 | Finished Time: 1769450960.0832033 | SuccessRate: 1.30% (6/463) | KV=0.721 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450952.8312 | Wait Time: 5.7685 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1031 | TBT_p95=0.0867 | TBT_p99=0.1086 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.90% TTLT: 1.5927 | Diff: 4.8716 | Violation: 4.8716 | TotalViolation: 6960.2396 | Finished Time: 1769450960.1961136 | SuccessRate: 1.29% (6/464) | KV=0.721 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450952.9607 | Wait Time: 5.7542 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0982 | TBT_p95=0.0766 | TBT_p99=0.0801 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.90% TTLT: 1.5782 | Diff: 4.8525 | Violation: 4.8525 | TotalViolation: 6965.0920 | Finished Time: 1769450960.294027 | SuccessRate: 1.29% (6/465) | KV=0.722 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450953.0272 | Wait Time: 5.7332 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1308 | TBT_p95=0.0839 | TBT_p99=0.0886 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.90% TTLT: 1.6757 | Diff: 4.8640 | Violation: 4.8640 | TotalViolation: 6969.9560 | Finished Time: 1769450960.4376528 | SuccessRate: 1.29% (6/466) | KV=0.722 run=33 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[VQ0] groups=493 head_deadline=1769450958.301 slack=-2.266 model=meta-llama/Llama-3.2-1B-Instruct
  deadlines: 1769450958.301, 1769450958.982, 1769450959.177, 1769450959.384, 1769450959.553
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450953.2709 | Wait Time: 5.7023 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1278 | TBT_p95=0.0849 | TBT_p99=0.1094 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.90% TTLT: 1.6236 | Diff: 4.8300 | Violation: 4.8300 | TotalViolation: 6979.6899 | Finished Time: 1769450960.5990932 | SuccessRate: 1.28% (6/468) | KV=0.722 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450953.2092 | Wait Time: 5.7526 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1512 | TBT_p95=0.0905 | TBT_p99=0.1114 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 1.6336 | Diff: 4.9038 | Violation: 4.9038 | TotalViolation: 6979.6899 | Finished Time: 1769450960.6010222 | SuccessRate: 1.28% (6/468) | KV=0.722 run=32 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450953.3904 | Wait Time: 5.6437 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1072 | TBT_p95=0.0900 | TBT_p99=0.1188 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 1.6131 | Diff: 4.7509 | Violation: 4.7509 | TotalViolation: 6984.4407 | Finished Time: 1769450960.6680143 | SuccessRate: 1.28% (6/469) | KV=0.722 run=31 wait=2 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450953.4468 | Wait Time: 5.6994 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.1205 | TBT_p95=0.0935 | TBT_p99=0.1017 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 1.5809 | Diff: 4.8199 | Violation: 4.8199 | TotalViolation: 6989.2606 | Finished Time: 1769450960.7296047 | SuccessRate: 1.28% (6/470) | KV=0.724 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
[DEBUG] OrigSLO: 1.00 | slo_type: 0 | Insertion Time: 1769450953.6115 | Wait Time: 5.5745 | prompt_tok= 27 out_tok= 32 total_tok= 59 | TTFT: 0.0777 | TBT_p95=0.0746 | TBT_p99=0.0843 | TBT_SLO=1.00 | TBT_Violation=0.0000 | TBT_SuccessRate=98.91% TTLT: 1.5661 | Diff: 4.6522 | Violation: 4.6522 | TotalViolation: 6993.9128 | Finished Time: 1769450960.7616751 | SuccessRate: 1.27% (6/471) | KV=0.724 run=34 wait=0 swap=0 VRAM=11.69GiB/15.00GiB
